index,Sequence_gc_block_length
8107,3
8108,3
8109,3
8110,3
8111,3
8112,3
8113,2
8114,2
8115,2
8116,2
8117,1
8118,2
8119,3
8120,3
8121,2
8122,1
8123,1
8124,1
8125,3
8126,3
8127,3
8128,3
8129,2
8130,1
8131,1
8132,1
8133,3
8134,2
8135,2
8136,2
8137,2
8138,6
8139,4
8140,4
8141,4
8142,4
8143,4
8144,2
8145,2
8146,2
8147,2
8148,2
8149,5
8150,5
8151,3
8152,3
8153,3
8154,2
8155,4
8156,4
8157,3
8158,3
8159,3
8160,3
8161,2
8162,3
8163,3
8164,2
8165,2
8166,3
8167,2
8168,2
8169,4
8170,4
8171,3
8172,3
8173,2
8174,4
8175,5
8176,3
8177,3
8178,4
8179,4
8180,2
8181,4
8182,2
8183,5
8184,3
8185,2
8186,2
8187,3
8188,3
8189,3
8190,3
8191,3
8192,3
8193,3
8194,3
8195,3
8196,3
8197,3
8198,2
8199,2
8200,2
8201,2
8202,1
8203,2
8204,3
8205,3
8206,2
8207,1
8208,1
8209,1
8210,3
8211,3
8212,3
8213,3
8214,2
8215,1
8216,1
8217,1
8218,3
8219,3
8220,3
8221,3
8222,2
8223,2
8224,2
8225,2
8226,3
8227,3
8228,2
8229,2
8230,2
8231,2
8232,2
8233,2
8234,2
8235,2
8236,2
8237,2
8238,2
8239,3
8240,3
8241,3
8242,3
8243,3
8244,3
8245,3
8246,3
8247,3
8248,3
8249,3
8250,2
8251,2
8252,2
8253,2
8254,1
8255,2
8256,3
8257,3
8258,2
8259,1
8260,1
8261,1
8262,3
8263,3
8264,2
8265,2
8266,3
8267,3
8268,3
8269,2
8270,1
8271,1
8272,1
8273,3
8274,3
8275,3
8276,3
8277,2
8278,2
8279,2
8280,2
8281,3
8282,3
8283,2
8284,2
8285,2
8286,2
8287,2
8288,2
8289,2
8290,2
8291,2
8292,2
8293,3
8294,3
8295,3
8296,3
8297,3
8298,3
8299,3
8300,3
8301,3
8302,3
8303,3
8304,2
8305,2
8306,2
8307,2
8308,1
8309,2
8310,3
8311,3
8312,2
8313,1
8314,1
8315,1
8316,3
8317,3
8318,3
8319,3
8320,2
8321,1
8322,1
8323,1
8324,3
8325,3
8326,3
8327,3
8328,2
8329,2
8330,2
8331,2
8332,3
8333,3
8334,2
8335,2
8336,2
8337,2
8338,2
8339,2
8340,2
8341,3
8342,2
8343,2
8344,2
8345,2
8346,2
8347,2
8348,3
8349,3
8350,3
8351,3
8352,3
8353,3
8354,3
8355,3
8356,3
8357,3
8358,3
8359,2
8360,2
8361,2
8362,2
8363,1
8364,2
8365,3
8366,3
8367,2
8368,1
8369,1
8370,1
8371,3
8372,3
8373,3
8374,3
8375,2
8376,1
8377,1
8378,1
8379,3
8380,3
8381,3
8382,3
8383,2
8384,2
8385,2
8386,2
8387,3
8388,3
8389,2
8390,2
8391,2
8392,2
8393,2
8394,2
8395,2
8396,2
8397,2
8398,2
8399,2
8400,3
8401,3
8402,3
8403,3
8404,3
8405,3
8406,3
8407,3
8408,3
8409,3
8410,3
8411,2
8412,2
8413,2
8414,2
8415,1
8416,2
8417,3
8418,3
8419,2
8420,3
8421,2
8422,2
8423,1
8424,1
8425,1
8426,3
8427,3
8428,3
8429,3
8430,2
8431,1
8432,1
8433,1
8434,3
8435,3
8436,3
8437,3
8438,2
8439,2
8440,2
8441,2
8442,3
8443,3
8444,2
8445,2
8446,2
8447,2
8448,2
8449,2
8450,2
8451,2
8452,2
8453,2
8454,2
8455,3
8456,3
8457,3
8458,3
8459,3
8460,3
8461,3
8462,3
8463,3
8464,3
8465,3
8466,2
8467,2
8468,2
8469,2
8470,1
8471,2
8472,3
8473,3
8474,2
8475,1
8476,1
8477,1
8478,3
8479,3
8480,3
8481,3
8482,2
8483,1
8484,1
8485,1
8486,3
8487,3
8488,3
8489,3
8490,2
8491,2
8492,2
8493,2
8494,3
8495,3
8496,2
8497,2
8498,2
8499,3
8500,2
8501,2
8502,3
8503,3
8504,3
8505,3
8506,3
8507,2
8508,2
8509,1
8510,3
8511,1
8512,1
8513,3
8514,3
8515,3
8516,2
8517,1
8518,2
8519,2
8520,2
8521,2
8522,2
8523,2
8524,2
8525,2
8526,3
8527,3
8528,3
8529,3
8530,3
8531,3
8532,3
8533,3
8534,3
8535,3
8536,3
8537,2
8538,2
8539,2
8540,2
8541,1
8542,2
8543,3
8544,3
8545,2
8546,1
8547,1
8548,1
8549,3
8550,3
8551,3
8552,3
8553,2
8554,1
8555,1
8556,1
8557,3
8558,3
8559,3
8560,3
8561,2
8562,2
8563,2
8564,2
8565,3
8566,3
8567,2
8568,2
8569,2
8570,2
8571,2
8572,2
8573,2
8574,2
8575,2
8576,2
8577,2
8578,3
8579,2
8580,2
8581,2
8582,2
8583,6
8584,4
8585,4
8586,4
8587,4
8588,4
8589,2
8590,2
8591,2
8592,2
8593,2
8594,3
8595,3
8596,3
8597,2
8598,4
8599,4
8600,3
8601,3
8602,3
8603,3
8604,2
8605,3
8606,3
8607,2
8608,2
8609,3
8610,2
8611,2
8612,4
8613,4
8614,3
8615,3
8616,2
8617,4
8618,5
8619,3
8620,3
8621,4
8622,4
8623,2
8624,4
8625,3
8626,2
8627,3
8628,3
8629,3
8630,3
8631,4
8632,8
8633,2
8634,2
8635,2
8636,2
8637,2
8638,2
8639,2
8640,2
8641,2
8642,2
8643,2
8644,2
8645,1
8646,1
8647,3
8648,2
8649,2
8650,2
8651,2
8652,2
8653,2
8654,5
8655,3
8656,3
8657,4
8658,4
8659,5
8660,2
8661,5
8662,3
8663,2
8664,2
8665,3
8666,2
8667,1
8668,2
8669,3
8670,3
8671,2
8672,2
8673,4
8674,3
8675,4
8676,4
8677,3
8678,2
8679,2
8680,3
8681,3
8682,2
8683,2
8684,4
8685,3
8686,2
8687,2
8688,3
8689,2
8690,2
8691,2
8692,2
8693,3
8694,2
8695,2
8696,3
8697,4
8698,2
8699,2
8700,2
8701,2
8702,2
8703,1
8704,2
8705,2
8706,2
8707,2
8708,4
8709,2
8710,2
8711,4
8712,3
8713,3
8714,4
8715,4
8716,3
8717,2
8718,2
8719,4
8720,2
8721,3
8722,3
8723,2
8724,2
8725,2
8726,3
8727,2
8728,3
8729,3
8730,5
8731,3
8732,3
8733,4
8734,4
8735,3
8736,2
8737,2
8738,4
8739,2
8740,3
8741,3
8742,2
8743,2
8744,2
8745,3
8746,2
8747,3
8748,3
8749,5
8750,3
8751,2
8752,2
8753,2
8754,2
8755,2
8756,2
8757,1
8758,3
8759,2
8760,2
8761,3
8762,3
8763,2
8764,3
8765,2
8766,1
8767,3
8768,2
8769,3
8770,2
8771,2
8772,3
8773,2
8774,1
8775,3
8776,3
8777,3
8778,3
8779,2
8780,2
8781,3
8782,2
8783,2
8784,2
8785,3
8786,2
8787,2
8788,2
8789,3
8790,2
8791,4
8792,4
8793,4
8794,2
8795,5
8796,3
8797,3
8798,4
8799,3
8800,3
8801,3
8802,3
8803,2
8804,3
8805,2
8806,3
8807,3
8808,3
8809,8
8810,3
8811,2
8812,2
8813,1
8814,3
8815,3
8816,3
8817,3
8818,3
8819,1
8820,2
8821,2
8822,4
8823,2
8824,5
8825,4
8826,3
8827,3
8828,2
8829,3
8830,2
8831,2
8832,2
8833,2
8834,2
8835,2
8836,3
8837,2
8838,2
8839,1
8840,3
8841,2
8842,2
8843,3
8844,5
8845,2
8846,3
8847,2
8848,3
8849,2
8850,2
8851,2
8852,2
8853,2
8854,2
8855,3
8856,2
8857,2
8858,1
8859,3
8860,2
8861,2
8862,3
8863,5
8864,2
8865,3
8866,2
8867,2
8868,2
8869,1
8870,3
8871,2
8872,2
8873,2
8874,2
8875,1
8876,2
8877,2
8878,2
8879,2
8880,3
8881,2
8882,2
8883,1
8884,3
8885,2
8886,2
8887,2
8888,2
8889,2
8890,1
8891,2
8892,3
8893,2
8894,2
8895,2
8896,3
8897,2
8898,2
8899,2
8900,2
8901,1
8902,2
8903,3
8904,2
8905,2
8906,2
8907,2
8908,2
8909,2
8910,2
8911,1
8912,2
8913,3
8914,2
8915,2
8916,2
8917,1
8918,2
8919,2
8920,2
8921,2
8922,3
8923,2
8924,2
8925,2
8926,2
8927,2
8928,2
8929,4
8930,2
8931,1
8932,1
8933,2
8934,2
8935,2
8936,3
8937,3
8938,2
8939,2
8940,1
8941,3
8942,3
8943,2
8944,3
8945,2
8946,2
8947,3
8948,3
8949,2
8950,3
8951,2
8952,2
8953,2
8954,3
8955,2
8956,2
8957,3
8958,2
8959,2
8960,5
8961,3
8962,4
8963,4
8964,5
8965,2
8966,5
8967,3
8968,2
8969,2
8970,3
8971,2
8972,1
8973,3
8974,2
8975,3
8976,3
8977,2
8978,2
8979,4
8980,4
8981,4
8982,3
8983,2
8984,2
8985,3
8986,3
8987,2
8988,3
8989,2
8990,3
8991,2
8992,3
8993,2
8994,3
8995,2
8996,2
8997,2
8998,2
8999,2
9000,2
9001,3
9002,4
9003,2
9004,2
9005,2
9006,2
9007,2
9008,1
9009,3
9010,2
9011,3
9012,1
9013,2
9014,2
9015,2
9016,2
9017,4
9018,2
9019,2
9020,4
9021,4
9022,3
9023,2
9024,3
9025,2
9026,2
9027,4
9028,2
9029,3
9030,3
9031,2
9032,2
9033,3
9034,2
9035,2
9036,2
9037,3
9038,3
9039,2
9040,2
9041,2
9042,1
9043,3
9044,2
9045,2
9046,2
9047,2
9048,1
9049,2
9050,2
9051,2
9052,2
9053,3
9054,2
9055,2
9056,1
9057,3
9058,2
9059,2
9060,2
9061,2
9062,2
9063,1
9064,2
9065,3
9066,2
9067,2
9068,2
9069,3
9070,2
9071,2
9072,2
9073,2
9074,1
9075,2
9076,3
9077,2
9078,2
9079,2
9080,2
9081,2
9082,2
9083,2
9084,1
9085,2
9086,3
9087,2
9088,2
9089,2
9090,1
9091,2
9092,2
9093,2
9094,2
9095,3
9096,2
9097,2
9098,2
9099,2
9100,2
9101,2
9102,4
9103,2
9104,1
9105,1
9106,2
9107,2
9108,2
9109,3
9110,3
9111,2
9112,2
9113,1
9114,3
9115,3
9116,2
9117,3
9118,2
9119,2
9120,3
9121,3
9122,2
9123,3
9124,2
9125,2
9126,2
9127,3
9128,2
9129,2
9130,3
9131,2
9132,2
9133,5
9134,3
9135,4
9136,4
9137,5
9138,2
9139,5
9140,3
9141,2
9142,2
9143,3
9144,2
9145,1
9146,3
9147,2
9148,3
9149,3
9150,2
9151,2
9152,4
9153,4
9154,4
9155,3
9156,2
9157,2
9158,3
9159,3
9160,2
9161,3
9162,2
9163,3
9164,2
9165,3
9166,2
9167,3
9168,2
9169,2
9170,2
9171,2
9172,2
9173,2
9174,3
9175,4
9176,2
9177,2
9178,2
9179,2
9180,2
9181,1
9182,3
9183,2
9184,3
9185,1
9186,2
9187,2
9188,2
9189,2
9190,4
9191,2
9192,2
9193,4
9194,4
9195,3
9196,2
9197,3
9198,2
9199,2
9200,4
9201,2
9202,3
9203,3
9204,2
9205,2
9206,3
9207,2
9208,2
9209,2
9210,3
9211,3
9212,2
9213,2
9214,2
9215,1
9216,3
9217,2
9218,2
9219,2
9220,2
9221,1
9222,2
9223,2
9224,2
9225,2
9226,3
9227,2
9228,2
9229,1
9230,3
9231,2
9232,2
9233,2
9234,2
9235,2
9236,1
9237,2
9238,3
9239,2
9240,2
9241,2
9242,3
9243,2
9244,2
9245,2
9246,2
9247,1
9248,2
9249,3
9250,2
9251,2
9252,2
9253,2
9254,2
9255,2
9256,2
9257,1
9258,2
9259,3
9260,2
9261,2
9262,2
9263,1
9264,2
9265,2
9266,2
9267,2
9268,3
9269,2
9270,2
9271,2
9272,2
9273,2
9274,2
9275,4
9276,2
9277,1
9278,1
9279,2
9280,2
9281,2
9282,3
9283,3
9284,2
9285,2
9286,1
9287,3
9288,3
9289,2
9290,3
9291,2
9292,2
9293,3
9294,3
9295,2
9296,3
9297,2
9298,2
9299,2
9300,3
9301,2
9302,2
9303,3
9304,2
9305,2
9306,5
9307,3
9308,4
9309,4
9310,5
9311,2
9312,5
9313,3
9314,2
9315,2
9316,3
9317,2
9318,1
9319,3
9320,2
9321,3
9322,3
9323,2
9324,2
9325,4
9326,4
9327,4
9328,3
9329,2
9330,2
9331,3
9332,3
9333,2
9334,3
9335,2
9336,3
9337,2
9338,3
9339,2
9340,3
9341,2
9342,2
9343,2
9344,2
9345,2
9346,2
9347,3
9348,4
9349,2
9350,2
9351,2
9352,2
9353,2
9354,1
9355,3
9356,2
9357,3
9358,1
9359,2
9360,2
9361,2
9362,2
9363,4
9364,2
9366,4
9367,4
9368,3
9369,2
9370,3
9371,2
9372,2
9373,4
9374,2
9375,3
9377,2
9378,2
9379,3
9380,2
9381,2
9382,2
9383,3
9384,3
9385,3
9386,4
9387,4
9388,5
9389,2
9390,5
9391,3
9392,2
9393,2
9394,3
9395,2
9396,1
9397,2
9398,3
9399,3
9400,2
9401,2
9402,4
9403,3
9404,4
9405,4
9406,3
9407,2
9408,2
9409,3
9410,3
9411,2
9412,2
9413,4
9414,3
9415,2
9416,2
9417,3
9418,2
9419,2
9420,2
9421,2
9422,3
9423,2
9424,2
9425,3
9426,4
9427,2
9428,2
9429,2
9430,2
9431,2
9432,1
9433,2
9434,2
9435,2
9436,2
9437,4
9438,2
9439,2
9440,4
9441,3
9442,3
9443,4
9444,4
9445,3
9446,2
9447,2
9448,4
9449,2
9450,3
9451,3
9452,2
9453,2
9454,2
9455,3
9456,2
9457,3
9458,3
9459,5
9460,3
9461,3
9462,4
9463,4
9464,3
9465,2
9466,2
9467,4
9468,2
9469,3
9470,3
9471,2
9472,2
9473,2
9474,3
9475,2
9476,3
9477,3
9478,5
9479,3
9480,2
9481,2
9482,2
9483,2
9484,2
9485,2
9486,1
9487,3
9488,2
9489,2
9490,3
9491,3
9492,2
9493,3
9494,2
9495,1
9496,3
9497,2
9498,3
9499,2
9500,2
9501,3
9502,2
9503,1
9504,3
9505,3
9506,3
9507,3
9508,2
9509,2
9510,3
9511,2
9512,2
9513,2
9514,3
9515,2
9516,2
9517,3
9518,2
9519,4
9520,4
9521,4
9522,2
9523,5
9524,3
9525,3
9526,4
9527,3
9528,3
9529,3
9530,3
9531,2
9532,3
9533,2
9534,3
9535,3
9536,3
9537,8
9538,3
9539,2
9540,2
9541,1
9542,3
9543,3
9544,3
9545,3
9546,3
9547,1
9548,2
9549,2
9550,4
9551,2
9552,5
9553,4
9554,3
9555,3
9556,2
9557,3
9558,2
9559,2
9560,2
9561,2
9562,2
9563,2
9564,3
9565,2
9566,2
9567,1
9568,3
9569,2
9570,2
9571,3
9572,5
9573,2
9574,3
9575,2
9576,3
9577,2
9578,2
9579,2
9580,2
9581,2
9582,2
9583,3
9584,2
9585,2
9586,1
9587,3
9588,2
9589,2
9590,3
9591,5
9592,2
9593,3
9594,2
9595,3
9596,4
9597,4
9598,4
9599,3
9600,3
9601,3
9602,3
9603,3
9604,5
9605,5
9606,4
9607,1
9608,2
9609,2
9610,3
9611,2
9612,3
9613,3
9614,2
9615,2
9616,4
9617,2
9618,3
9619,3
9620,3
9621,2
9622,2
9623,1
9624,2
9625,2
9626,2
9627,2
9628,3
9629,3
9630,2
9631,2
9632,2
9633,2
9634,2
9635,2
9636,4
9637,5
9638,7
9639,7
9640,4
9641,3
9642,2
9643,2
9644,4
9645,4
9646,4
9647,4
9648,2
9649,3
9650,3
9651,3
9652,3
9653,3
9654,3
9655,3
9656,2
9657,3
9658,3
9659,3
9660,2
9661,2
9662,2
9663,2
9664,2
9665,2
9666,2
9667,2
9668,2
9669,2
9670,3
9671,2
9672,2
9673,1
9674,2
9675,2
9676,2
9677,3
9678,3
9679,2
9680,4
9683,5
9684,5
9685,9
9686,2
9687,6
9688,5
9689,7
9690,6
9691,4
9692,3
9693,7
9694,3
9695,3
9696,2
9697,4
9698,2
9699,2
9700,2
9701,2
9702,3
9703,5
9704,3
9705,4
9706,3
9707,3
9708,3
9709,3
9710,3
9711,3
9712,3
9713,3
9714,3
9715,2
9716,2
9717,2
9718,3
9719,3
9720,3
9721,3
9722,3
9723,3
9724,3
9725,2
9726,2
9727,2
9728,2
9729,3
9730,2
9731,3
9732,3
9733,4
9734,3
9735,7
9736,7
9737,3
9738,7
9739,3
9740,3
9741,5
9742,3
9743,4
9744,3
9745,3
9746,2
9747,2
9748,2
9749,2
9750,3
9751,6
9752,4
9753,3
9754,2
9755,2
9756,2
9757,3
9758,3
9759,3
9760,4
9761,2
9762,2
9763,4
9764,2
9765,4
9766,4
9767,4
9768,3
9769,5
9770,1
9771,3
9772,4
9773,2
9774,4
9775,4
9776,2
9777,3
9778,3
9779,2
9780,3
9781,4
9782,2
9783,5
9784,2
9785,3
9786,2
9787,2
9788,4
9789,7
9790,5
9791,1
9792,1
9793,3
9794,3
9795,3
9796,3
9797,4
9798,2
9799,2
9800,3
9801,5
9802,1
9803,2
9804,2
9805,4
9806,1
9807,2
9808,2
9809,5
9810,2
9811,6
9812,3
9813,2
9814,1
9815,3
9816,2
9817,3
9818,2
9819,3
9821,4
9822,1
9823,2
9824,2
9825,4
9826,2
9827,2
9828,4
9829,2
9830,1
9831,3
9832,2
9833,5
9834,3
9835,4
9836,4
9837,2
9838,3
9839,3
9840,2
9841,5
9842,3
9843,4
9844,3
9845,3
9846,4
9847,2
9848,2
9849,2
9850,4
9851,6
9852,7
9853,10
9854,5
9855,7
9856,2
9857,4
9858,3
9859,2
9860,3
9861,5
9862,2
9863,2
9864,3
9865,2
9866,3
9867,2
9868,2
9869,2
9870,3
9871,4
9872,2
9873,2
9874,2
9875,2
9876,3
9877,3
9878,1
9879,2
9880,5
9881,4
9882,4
9883,1
9884,1
9885,7
9886,2
9887,3
9888,2
9889,3
9890,2
9891,3
9892,2
9893,2
9894,2
9895,3
9896,3
9898,4
9899,5
9900,2
9901,2
9902,4
9903,2
9904,2
9905,4
9906,2
9907,4
9908,3
9909,2
9910,5
9911,3
9912,4
9913,3
9914,2
9915,3
9916,3
9917,2
9918,3
9919,2
9920,3
9921,2
9922,3
9923,4
9924,2
9925,2
9926,2
9927,4
9928,5
9929,5
9930,4
9931,3
9932,6
9933,2
9934,3
9935,2
9936,2
9937,5
9938,2
9939,3
9940,6
9941,2
9942,2
9943,3
9944,1
9945,2
9946,3
9947,4
9948,2
9949,3
9950,2
9951,1
9952,3
9953,4
9954,5
9955,3
9956,5
9957,2
9958,3
9959,1
9960,2
9961,3
9962,3
9963,4
9964,2
9965,3
9966,2
9967,2
9968,2
9969,2
9970,2
9971,3
9972,5
9973,3
9975,4
9976,4
9977,2
9978,2
9979,4
9980,1
9981,2
9982,4
9983,1
9984,4
9985,2
9986,2
9987,5
9988,3
9989,4
9990,3
9991,2
9992,3
9993,2
9994,3
9995,3
9996,2
9997,3
9998,4
9999,3
10000,3
10001,2
10002,2
10003,2
10004,4
10005,4
10006,4
10007,3
10008,5
10009,2
10010,5
10011,3
10012,2
10013,3
10014,5
10015,2
10016,2
10017,6
10018,2
10019,2
10020,3
10021,1
10022,4
10023,3
10024,2
10025,3
10026,2
10027,2
10028,3
10029,2
10030,5
10031,3
10032,6
10033,2
10034,2
10035,2
10036,3
10037,2
10038,3
10039,2
10040,2
10041,3
10042,2
10043,3
10044,2
10045,2
10046,1
10047,3
10048,4
10049,2
10050,3
10051,4
10052,3
10053,4
10054,2
10055,2
10056,3
10057,4
10058,2
10059,3
10060,1
10061,4
10062,4
10063,2
10064,5
10065,3
10066,2
10067,3
10068,2
10069,3
10070,2
10071,2
10072,2
10073,2
10074,3
10075,3
10076,3
10077,3
10078,2
10079,2
10080,3
10081,8
10082,8
10083,8
10084,4
10085,3
10086,2
10087,3
10088,5
10089,4
10090,2
10091,3
10092,5
10093,2
10094,3
10095,3
10096,2
10097,3
10098,2
10099,4
10100,2
10101,3
10102,4
10103,3
10104,2
10105,2
10106,3
10107,4
10108,2
10109,3
10110,6
10111,2
10112,2
10113,3
10114,2
10115,3
10116,1
10117,2
10118,2
10119,3
10120,2
10121,3
10122,2
10123,2
10124,2
10125,2
10126,2
10127,3
10128,4
10129,4
10130,4
10131,2
10132,4
10133,3
10134,4
10135,2
10136,4
10137,1
10138,2
10139,2
10140,2
10141,4
10142,3
10143,2
10144,3
10145,2
10146,2
10147,2
10148,2
10149,3
10150,2
10151,3
10152,3
10153,3
10154,3
10155,2
10156,2
10157,4
10158,4
10159,6
10160,8
10161,3
10162,3
10163,5
10164,3
10165,3
10166,4
10167,2
10168,3
10169,3
10170,2
10171,3
10172,3
10173,3
10174,3
10175,3
10176,2
10177,4
10178,2
10179,2
10180,4
10181,4
10182,2
10183,3
10184,6
10185,1
10186,3
10187,5
10188,2
10189,3
10190,3
10191,2
10192,3
10193,1
10194,2
10195,2
10196,3
10197,3
10198,3
10199,2
10200,2
10201,2
10202,2
10203,3
10204,3
10205,4
10206,4
10207,3
10208,2
10209,5
10210,4
10211,4
10212,2
10213,4
10214,1
10215,2
10216,2
10217,2
10218,2
10219,2
10220,2
10221,3
10222,2
10223,2
10224,2
10225,2
10226,3
10227,3
10228,3
10229,3
10230,2
10231,3
10232,2
10233,2
10234,3
10235,6
10236,4
10237,3
10238,2
10239,3
10240,3
10241,2
10242,2
10243,3
10244,2
10245,2
10246,2
10247,3
10248,3
10249,2
10250,3
10251,2
10252,4
10253,2
10254,3
10255,3
10256,4
10257,2
10258,4
10259,3
10260,5
10261,1
10262,2
10263,3
10264,3
10265,3
10266,3
10267,2
10268,1
10269,3
10270,2
10271,2
10272,3
10273,3
10274,3
10275,2
10276,2
10277,1
10278,2
10279,5
10280,3
10281,4
10282,4
10283,6
10285,5
10286,4
10287,4
10288,2
10289,4
10290,1
10291,2
10292,3
10293,2
10294,1
10295,3
10296,2
10297,3
10298,2
10299,2
10300,2
10301,2
10302,3
10303,4
10304,2
10305,2
10306,2
10307,2
10308,2
10309,2
10310,2
10311,2
10312,8
10313,4
10314,4
10315,5
10316,3
10317,3
10318,2
10319,1
10320,3
10321,2
10322,1
10323,3
10324,3
10325,3
10326,2
10327,3
10328,4
10329,6
10330,2
10331,3
10332,3
10333,4
10334,1
10335,3
10336,1
10337,4
10338,1
10339,2
10340,3
10341,3
10342,3
10343,2
10344,2
10345,4
10346,3
10347,2
10348,3
10349,2
10350,3
10351,2
10352,2
10353,3
10354,2
10355,3
10356,6
10357,3
10358,4
10359,4
10360,5
10361,5
10363,5
10364,4
10365,4
10366,2
10367,4
10368,1
10369,2
10370,3
10371,2
10372,2
10373,3
10374,2
10375,3
10376,1
10377,4
10378,2
10379,2
10380,3
10381,4
10382,1
10383,2
10384,2
10385,2
10386,2
10387,2
10389,2
10390,5
10391,6
10392,6
10393,4
10394,5
10395,4
10396,1
10397,2
10398,2
10399,2
10400,3
10401,3
10402,3
10403,2
10404,2
10405,3
10406,1
10407,3
10408,2
10409,3
10410,1
10411,4
10412,3
10413,3
10414,2
10415,3
10416,4
10417,2
10418,2
10419,4
10420,3
10421,3
10422,2
10423,4
10424,3
10425,2
10426,3
10427,2
10428,3
10429,3
10430,3
10431,3
10432,2
10433,3
10434,6
10435,3
10436,2
10437,4
10438,5
10439,5
10440,3
10441,5
10442,3
10443,4
10444,3
10445,4
10446,1
10447,2
10448,3
10449,2
10450,2
10451,3
10452,2
10453,3
10454,1
10455,4
10456,2
10457,2
10458,3
10459,4
10460,1
10461,2
10462,2
10463,2
10464,2
10465,1
10467,2
10468,5
10469,3
10470,6
10471,6
10472,3
10473,3
10474,3
10475,3
10476,2
10477,2
10478,3
10479,3
10480,3
10481,2
10482,2
10483,2
10484,3
10485,5
10486,3
10487,2
10488,3
10489,4
10490,2
10491,2
10492,3
10493,2
10494,3
10495,4
10496,2
10497,3
10498,3
10499,4
10500,3
10501,2
10502,4
10503,3
10504,2
10505,3
10506,2
10507,2
10508,3
10509,3
10510,3
10511,2
10512,2
10513,3
10514,2
10515,4
10516,2
10518,3
10519,7
10520,5
10521,4
10522,4
10523,3
10524,3
10525,2
10526,1
10527,3
10528,2
10529,2
10530,3
10531,2
10532,3
10533,3
10534,2
10535,2
10536,2
10537,4
10538,2
10539,3
10540,4
10541,2
10542,2
10543,1
10545,3
10546,2
10547,4
10548,6
10549,6
10550,3
10551,2
10552,3
10553,2
10554,2
10555,3
10556,3
10557,3
10558,2
10559,2
10560,2
10561,3
10562,5
10563,1
10564,3
10565,2
10566,4
10567,2
10568,3
10569,3
10570,1
10571,4
10572,3
10573,2
10574,2
10575,2
10576,4
10577,4
10578,2
10579,2
10580,4
10581,3
10582,3
10583,3
10584,2
10585,3
10586,2
10587,3
10588,2
10589,2
10590,4
10591,3
10592,3
10593,4
10595,2
10596,5
10597,4
10598,3
10599,3
10600,2
10601,1
10602,3
10603,2
10604,2
10605,3
10606,2
10607,3
10608,4
10609,2
10610,2
10611,2
10612,2
10613,4
10614,2
10615,3
10616,3
10617,2
10618,2
10619,1
10620,5
10621,8
10622,5
10623,6
10624,5
10625,4
10626,3
10627,3
10628,2
10629,2
10630,3
10631,3
10632,3
10633,4
10634,2
10635,2
10636,2
10637,2
10638,1
10639,3
10640,2
10641,3
10642,2
10643,3
10644,3
10645,2
10646,2
10647,2
10648,2
10649,2
10650,9
10651,5
10652,4
10653,2
10654,2
10655,2
10656,3
10657,3
10658,3
10659,2
10660,2
10661,2
10662,3
10663,2
10664,4
10665,4
10666,3
10667,5
10668,2
10669,3
10670,5
10671,1
10672,2
10673,2
10674,3
10675,2
10676,1
10677,1
10678,2
10679,2
10680,2
10681,2
10682,3
10683,4
10684,2
10685,2
10686,4
10687,3
10688,2
10689,2
10690,3
10691,2
10692,2
10693,1
10694,5
10695,8
10696,4
10697,5
10698,4
10699,4
10700,5
10701,4
10702,4
10703,2
10704,2
10705,3
10706,3
10707,2
10708,4
10709,2
10710,3
10711,2
10712,2
10713,3
10714,3
10715,2
10716,2
10717,2
10718,2
10719,2
10720,2
10721,2
10722,4
10723,2
10724,2
10725,2
10726,1
10727,3
10728,3
10729,3
10730,3
10731,2
10732,2
10733,3
10734,4
10735,2
10736,2
10737,2
10738,4
10739,4
10740,3
10741,5
10742,4
10743,2
10744,6
10745,2
10746,5
10747,3
10748,2
10749,2
10750,3
10751,2
10752,1
10753,5
10754,2
10755,3
10756,2
10757,2
10758,3
10759,4
10760,2
10761,2
10762,2
10763,4
10764,3
10765,2
10766,2
10767,3
10768,2
10769,2
10770,1
10771,2
10772,8
10773,4
10774,5
10775,4
10776,3
10777,3
10778,4
10779,2
10780,3
10781,3
10782,3
10783,3
10784,4
10785,2
10786,4
10787,2
10788,3
10789,2
10790,2
10791,3
10792,3
10793,2
10794,2
10795,2
10796,2
10797,2
10798,2
10799,4
10800,4
10801,2
10802,2
10803,6
10804,1
10805,3
10806,3
10807,3
10808,3
10809,2
10810,2
10811,2
10812,4
10813,2
10814,2
10815,2
10816,4
10817,2
10818,3
10819,4
10820,4
10821,2
10822,6
10823,2
10824,4
10825,3
10826,2
10827,2
10828,3
10829,3
10830,1
10831,5
10832,2
10833,3
10834,2
10835,2
10836,3
10837,4
10838,2
10839,4
10840,2
10841,4
10842,3
10843,2
10844,2
10845,2
10846,2
10847,2
10848,1
10849,2
10850,8
10851,6
10852,5
10853,4
10854,3
10855,5
10856,4
10857,2
10858,3
10859,7
10860,3
10861,3
10862,4
10863,2
10864,3
10865,2
10866,3
10867,2
10868,2
10869,3
10870,3
10871,2
10872,2
10873,3
10874,3
10875,2
10876,2
10877,4
10878,4
10879,2
10880,2
10881,5
10882,1
10883,3
10884,3
10885,3
10886,4
10887,2
10888,4
10889,2
10890,3
10891,2
10892,1
10893,2
10894,3
10895,2
10896,3
10897,3
10898,3
10899,6
10900,4
10901,3
10902,2
10903,3
10904,3
10905,2
10906,2
10907,3
10908,3
10909,3
10910,5
10911,2
10912,3
10913,2
10914,2
10915,2
10916,3
10917,2
