index,Inhibition(%)
6210,7.0
6211,6.0
6213,13.0
6214,-23.0
6215,55.0
6216,45.0
6217,7.0
6218,12.0
6219,8.0
6220,24.0
6221,21.0
6222,14.0
6223,10.0
6224,5.0
6225,18.0
6226,9.0
6227,-8.0
6228,10.0
6229,19.0
6230,25.0
6231,19.0
6232,58.0
6233,35.0
6234,21.0
6235,37.0
6236,38.0
6237,26.0
6238,48.0
6239,25.0
6240,19.0
6241,40.0
6242,23.0
6243,24.0
6244,16.0
6245,29.0
6246,17.0
6247,70.0
6248,30.0
6249,37.0
6250,29.0
6251,18.0
6252,17.0
6253,38.0
6254,24.0
6255,25.0
6256,27.0
6257,35.0
6258,17.0
6259,12.0
6260,40.0
6261,14.0
6262,30.0
6263,48.0
6264,51.0
6265,31.0
6266,27.0
6267,23.0
6268,57.0
6269,22.0
6270,26.0
6271,34.0
6272,40.0
6273,29.0
6274,47.0
6275,23.0
6276,2.0
6277,12.0
6278,37.0
6279,32.0
6280,87.0
6281,14.0
6282,19.0
6283,43.0
6284,47.0
6285,20.0
6286,-3.0
6287,13.0
6288,33.0
6289,15.0
6290,30.0
6291,-5.0
6293,20.0
6294,-12.0
6295,60.0
6296,47.0
6297,-4.0
6298,2.0
6299,4.0
6300,18.0
6301,22.0
6302,-9.0
6303,0.0
6304,25.0
6305,-44.0
6306,-7.0
6307,14.0
6308,16.0
6309,16.0
6310,-20.0
6311,54.0
6312,50.0
6313,60.0
6314,8.0
6315,44.0
6316,33.0
6317,40.0
6318,-5.0
6319,43.0
6320,54.0
6321,11.0
6322,28.0
6323,50.0
6324,39.0
6325,49.0
6326,45.0
6327,-4.0
6328,9.0
6329,23.0
6330,21.0
6331,-10.0
6332,24.0
6333,18.0
6334,10.0
6335,27.0
6336,37.0
6337,59.0
6338,47.0
6339,23.0
6340,46.0
6341,71.0
6342,18.0
6343,31.0
6344,13.0
6345,41.0
6346,36.0
6347,41.0
6348,42.0
6349,-11.0
6350,0.0
6351,54.0
6352,34.0
6353,34.0
6354,21.0
6355,21.0
6356,21.0
6357,40.0
6358,60.0
6359,-8.0
6360,22.0
6361,36.0
6362,2.0
6363,33.0
6364,17.0
6365,49.0
6366,2.0
6367,2.0
6368,-14.0
6370,3.0
6371,-41.0
6372,48.0
6373,39.0
6374,31.0
6375,29.0
6376,3.0
6377,-12.0
6378,5.0
6379,26.0
6380,10.0
6381,9.0
6382,0.0
6383,2.0
6384,-25.0
6385,-33.0
6386,-1.0
6387,14.0
6388,49.0
6389,67.0
6390,39.0
6391,4.0
6392,57.0
6393,64.0
6394,1.0
6395,50.0
6396,64.0
6397,22.0
6398,21.0
6399,-24.0
6400,26.0
6401,15.0
6402,34.0
6403,-30.0
6404,4.0
6405,73.0
6406,24.0
6407,-7.0
6408,28.0
6409,18.0
6410,0.0
6411,38.0
6412,20.0
6413,46.0
6414,13.0
6415,23.0
6416,57.0
6417,60.0
6418,86.0
6419,31.0
6420,41.0
6421,32.0
6422,35.0
6423,46.0
6424,10.0
6425,57.0
6426,18.0
6427,5.0
6428,10.0
6429,-35.0
6430,19.0
6431,53.0
6432,65.0
6433,14.0
6434,28.0
6435,65.0
6436,39.0
6437,25.0
6438,15.0
6439,23.0
6440,44.0
6441,16.0
6442,25.0
6443,50.0
6444,21.0
6445,19.0
6447,26.0
6448,50.0
6449,18.0
6450,42.0
6451,31.0
6452,12.0
6453,8.0
6454,-1.0
6455,34.0
6456,32.0
6457,42.0
6458,51.0
6459,56.0
6460,57.0
6461,28.0
6462,57.0
6463,50.0
6464,67.0
6465,75.0
6466,71.0
6467,46.0
6468,65.0
6469,41.0
6470,21.0
6471,38.0
6472,45.0
6473,28.0
6474,41.0
6475,53.0
6476,55.0
6477,69.0
6478,70.0
6479,32.0
6480,38.0
6481,67.0
6482,86.0
6483,-29.0
6484,24.0
6485,-29.0
6486,37.0
6487,22.0
6488,17.0
6489,37.0
6490,37.0
6491,42.0
6492,33.0
6493,12.0
6494,24.0
6495,71.0
6496,63.0
6497,68.0
6498,39.0
6499,44.0
6500,40.0
6501,-4.0
6502,44.0
6503,50.0
6504,57.0
6505,77.0
6506,43.0
6507,49.0
6508,34.0
6509,61.0
6510,64.0
6511,18.0
6512,20.0
6513,59.0
6514,-2.0
6515,16.0
6516,17.0
6517,16.0
6518,19.0
6519,38.0
6520,18.0
6521,50.0
6522,72.0
6523,88.0
6524,79.0
6525,82.0
6526,56.0
6527,50.0
6528,92.0
6529,50.0
6530,73.0
6531,84.0
6532,79.0
6533,50.0
6534,75.0
6535,50.0
6536,64.0
6537,81.0
6538,50.0
6539,86.0
6540,50.0
6541,82.0
6542,77.0
6543,65.0
6544,90.0
6545,77.0
6546,50.0
6547,93.0
6548,79.0
6549,50.0
6550,68.0
6551,80.0
6552,64.0
6553,52.0
6554,50.0
6555,92.0
6556,94.0
6557,54.0
6558,52.0
6559,75.0
6560,44.0
6561,49.0
6562,50.0
6563,84.0
6564,87.0
6565,89.0
6566,95.0
6567,83.0
6568,95.0
6569,90.0
6570,93.0
6571,81.0
6572,85.0
6573,50.0
6574,91.0
6575,42.0
6576,56.0
6577,58.0
6578,44.0
6579,59.0
6580,50.0
6581,76.0
6582,77.0
6583,50.0
6584,83.0
6585,50.0
6586,89.0
6587,95.0
6588,93.0
6589,93.0
6590,71.0
6591,81.0
6592,50.0
6593,91.0
6594,90.0
6595,66.0
6596,75.0
6597,30.0
6598,45.0
6599,56.0
6600,37.0
6601,50.0
6602,72.0
6603,91.0
6604,69.0
6605,80.0
6606,78.0
6607,88.0
6608,50.0
6609,93.0
6610,88.0
6611,84.0
6612,86.0
6613,93.0
6614,92.0
6615,88.0
6616,86.0
6617,83.0
6618,50.0
6619,82.0
6620,50.0
6621,32.0
6622,46.0
6623,70.0
6624,48.0
6625,50.0
6626,72.0
6627,65.0
6628,78.0
6629,42.0
6630,57.0
6631,83.0
6632,81.0
6633,80.0
6634,88.0
6635,72.0
6636,59.0
6637,85.0
6638,50.0
6639,82.0
6640,50.0
6641,61.0
6642,57.0
6643,26.0
6644,29.0
6645,7.0
6646,36.0
6647,36.0
6648,20.0
6649,18.0
6650,50.0
6651,50.0
6652,93.0
6653,26.0
6654,87.0
6655,60.0
6656,76.0
6657,68.0
6658,81.0
6659,56.0
6660,77.0
6661,-30.0
6662,28.0
6663,27.0
6664,29.0
6665,35.0
6666,40.0
6667,55.0
6668,28.0
6669,22.0
6670,38.0
6671,80.0
6672,43.0
6673,19.0
6674,31.0
6675,48.0
6676,50.0
6677,63.0
6678,85.0
6679,50.0
6680,44.0
6681,67.0
6682,57.0
6683,56.0
6684,31.0
6685,38.0
6686,61.0
6687,88.0
6688,53.0
6689,57.0
6690,49.0
6691,50.0
6692,84.0
6693,85.0
6694,86.0
6695,85.0
6696,82.0
6697,92.0
6698,85.0
6699,92.0
6700,65.0
6701,89.0
6702,95.0
6703,97.0
6704,34.0
6705,79.0
6706,53.0
6707,36.0
6708,35.0
6709,56.0
6710,27.0
6711,64.0
6712,25.0
6713,61.0
6714,52.0
6715,66.0
6716,54.0
6717,50.0
6718,88.0
6719,19.0
6720,40.0
6721,49.0
6722,50.0
6723,78.0
6724,77.0
6725,43.0
6726,53.0
6727,63.0
6728,57.0
6729,49.0
6730,71.0
6731,73.0
6732,46.0
6733,42.0
6734,60.0
6735,59.0
6736,90.0
6737,72.0
6738,40.0
6739,47.0
6740,50.0
6741,97.0
6742,33.0
6743,50.0
6744,92.0
6745,88.0
6746,33.0
6747,41.0
6748,61.0
6749,48.0
6750,50.0
6751,76.0
6752,72.0
6753,73.0
6754,94.0
6755,81.0
6756,82.0
6757,50.0
6758,90.0
6759,76.0
6760,78.0
6761,88.0
6762,76.0
6763,50.0
6764,87.0
6765,71.0
6766,99.0
6767,51.0
6768,27.0
6769,16.0
6770,13.0
6771,41.0
6772,42.0
6773,46.0
6774,30.0
6775,48.0
6776,31.0
6777,14.0
6778,76.0
6779,62.0
6780,50.0
6781,96.0
6782,41.0
6783,26.0
6784,26.0
6785,53.0
6786,20.0
6787,5.0
6788,53.0
6789,85.0
6790,50.0
6791,28.0
6792,33.0
6793,82.0
6794,28.0
6795,38.0
6796,38.0
6797,39.0
6798,32.0
6799,16.0
6800,34.0
6801,10.0
6802,36.0
6803,48.0
6804,34.0
6805,21.0
6806,56.0
6807,33.0
6808,45.0
6809,51.0
6810,48.0
6811,3.0
6812,21.0
6813,66.0
6814,15.0
6815,9.0
6816,81.0
6817,4.0
6818,10.0
6819,7.0
6820,57.0
6821,53.0
6822,25.0
6823,62.0
6824,64.0
6825,46.0
6826,33.0
6827,28.0
6828,49.0
6829,50.0
6830,56.0
6831,39.0
6832,26.0
6833,48.0
6834,58.0
6835,44.0
6836,58.0
6837,45.0
6838,45.0
6839,11.0
6840,48.0
6841,19.0
6842,52.0
6843,57.0
6844,33.0
6845,25.0
6846,47.0
6847,21.0
6848,40.0
6849,35.0
6850,43.0
6851,18.0
6852,41.0
6853,73.0
6854,8.0
6855,6.0
6856,80.0
6857,13.0
6858,18.0
6859,13.0
6860,39.0
6861,38.0
6862,22.0
6863,72.0
6864,32.0
6865,24.0
6866,63.0
6867,47.0
6868,86.0
6869,14.0
6870,16.0
6871,4.0
6872,3.0
6873,4.0
6874,7.0
6875,0.0
6876,8.0
6877,6.0
6878,66.0
6879,62.0
6880,39.0
6881,16.0
6882,1.0
6883,1.0
6884,11.0
6885,17.0
6886,22.0
6887,42.0
6888,3.0
6889,12.0
6890,62.0
6891,30.0
6892,53.0
6893,27.0
6894,14.0
6895,11.0
6896,25.0
6897,4.0
6898,70.0
6899,33.0
6900,36.0
6901,25.0
6902,24.0
6903,8.0
6904,24.0
6905,16.0
6906,17.0
6907,19.0
6908,27.0
6909,21.0
6910,22.0
6911,21.0
6912,36.0
6913,10.0
6914,34.0
6915,17.0
6916,32.0
6917,10.0
6918,14.0
6919,46.0
6920,26.0
6921,22.0
6922,46.0
6923,24.0
6924,1.0
6925,-6.0
6926,44.0
6927,7.0
6928,-12.0
6929,36.0
6930,18.0
6931,24.0
6932,7.0
6933,61.0
6934,3.0
6935,23.0
6936,65.0
6937,47.0
6938,39.0
6939,39.0
6940,22.0
6941,30.0
6942,27.0
6943,28.0
6944,7.0
6945,63.0
6946,51.0
6947,85.0
6948,17.0
6949,55.0
6950,48.0
6951,40.0
6952,58.0
6953,36.0
6954,3.0
6955,43.0
6956,12.0
6957,40.0
6958,20.0
6959,18.0
6960,64.0
6961,15.0
6962,24.0
6963,50.0
6964,22.0
6965,16.0
6966,27.0
6967,56.0
6968,21.0
6969,-20.0
6970,69.0
6971,13.0
6972,22.0
6973,12.0
6974,28.0
6975,-19.0
6976,17.0
6977,81.0
6978,78.0
6979,66.0
6980,65.0
6981,69.0
6982,65.0
6983,48.0
6984,52.0
6985,23.0
6986,40.0
6987,45.0
6988,62.0
6989,71.0
6990,58.0
6991,46.0
6992,7.0
6993,31.0
6994,36.0
6995,36.0
6996,25.0
6997,33.0
6998,49.0
6999,2.0
7000,52.0
7001,40.0
7002,65.0
7003,2.0
7004,29.0
7005,87.0
7006,29.0
7007,1.0
7008,62.0
7009,10.0
7010,13.0
7011,33.0
7012,56.0
7013,5.0
7014,24.0
7015,68.0
7016,46.0
7017,33.0
7018,32.0
7019,30.0
7020,44.0
7021,46.0
7022,66.0
7023,31.0
7024,63.0
7025,47.0
7026,80.0
7027,27.0
7028,46.0
7029,39.0
7030,18.0
7031,33.0
7032,33.0
7033,9.0
7034,36.0
7035,4.0
7036,23.0
7037,33.0
7038,20.0
7039,41.0
7040,16.0
7041,21.0
7042,28.0
7043,27.0
7044,1.0
7045,14.0
7046,59.0
7047,13.0
7048,-7.0
7049,67.0
7050,-12.0
7051,11.0
7052,10.0
7053,27.0
7054,-18.0
7055,9.0
7056,59.0
7057,24.0
7058,11.0
7059,-1.0
7060,36.0
7061,39.0
7062,50.0
7063,4.0
7064,16.0
7065,58.0
7066,23.0
7067,16.0
7068,27.0
7069,25.0
7070,45.0
7071,6.0
7072,49.0
7073,1.0
7074,34.0
7075,43.0
7076,13.0
7077,3.0
7078,47.0
7079,8.0
7080,19.0
7081,32.0
7082,31.0
7083,-3.0
7084,3.0
7085,39.0
7086,-2.0
7087,1.0
7088,53.0
7089,-3.0
7090,15.0
7091,-6.0
7092,38.0
7093,-2.0
7094,14.0
7095,46.0
7096,43.0
7097,22.0
7098,37.0
7099,37.0
7100,26.0
7101,30.0
7102,66.0
7103,37.0
7104,83.0
7105,13.0
7106,1.0
7107,7.0
7108,52.0
7109,45.0
7110,57.0
7111,41.0
7112,27.0
7113,10.0
7114,23.0
7115,12.0
7116,21.0
7117,18.0
7118,10.0
7119,56.0
7120,3.0
7121,32.0
7122,43.0
7123,15.0
7124,-8.0
7125,15.0
7126,61.0
7127,14.0
7128,-5.0
7129,36.0
7130,-3.0
7131,-8.0
7132,23.0
7133,8.0
7134,-4.0
7135,-8.0
7136,76.0
7137,78.0
7138,42.0
7139,59.0
7140,64.0
7141,50.0
7142,62.0
7143,68.0
7144,24.0
7145,57.0
7146,49.0
7147,32.0
7148,34.0
7149,53.0
7150,35.0
7151,16.0
7152,22.0
7153,24.0
7154,41.0
7155,42.0
7156,21.0
7157,34.0
7158,8.0
7159,38.0
7160,15.0
7161,49.0
7162,-8.0
7163,37.0
7164,77.0
7165,13.0
7166,8.0
7167,56.0
7168,8.0
7169,7.0
7170,29.0
7171,33.0
7172,-18.0
7173,24.0
7174,58.0
7175,47.0
7176,28.0
7177,25.0
7178,18.0
7179,31.0
7180,37.0
7181,69.0
7182,46.0
7183,85.0
7184,40.0
7185,19.0
7186,20.0
7187,32.0
7188,12.0
7189,-1.0
7190,9.0
7191,11.0
7192,23.0
7193,30.0
7194,9.0
7195,9.0
7196,4.0
7197,12.0
7198,5.0
7199,17.0
7200,17.0
7201,6.0
7202,48.0
7203,11.0
7204,21.0
7205,28.0
7206,11.0
7207,2.0
7208,6.0
7209,47.0
7210,2.0
7211,4.0
7212,33.0
7213,16.0
7214,14.0
7215,14.0
7216,18.0
7217,2.0
7218,9.0
7219,62.0
7220,55.0
7221,43.0
7222,39.0
7223,45.0
7224,52.0
7225,38.0
7226,58.0
7227,35.0
7228,41.0
7229,69.0
7230,48.0
7231,61.0
7232,48.0
7233,47.0
7234,35.0
7235,12.0
7236,8.0
7237,17.0
7238,28.0
7239,51.0
7240,24.0
7241,14.0
7242,20.0
7243,11.0
7244,46.0
7245,29.0
7246,59.0
7247,1.0
7248,29.0
7249,49.0
7250,17.0
7251,1.0
7252,56.0
7253,2.0
7254,6.0
7255,6.0
7256,39.0
7257,-1.0
7258,24.0
7259,55.0
7260,63.0
7261,-31.0
7262,19.0
7263,-15.0
7264,-8.0
7265,-13.0
7266,6.0
7267,-11.0
7268,-6.0
7269,-5.0
7270,12.0
7271,33.0
7272,-17.0
7273,4.0
7274,-3.0
7275,1.0
7276,2.0
7277,8.0
7278,20.0
7279,16.0
7280,-6.0
7281,42.0
7282,-7.0
7283,-5.0
7284,26.0
7285,-1.0
7286,0.0
7287,57.0
7288,37.0
7289,9.0
7290,10.0
7291,-14.0
7292,-12.0
7293,-19.0
7294,2.0
7295,-8.0
7296,4.0
7297,-12.0
7298,36.0
7299,15.0
7300,4.0
7301,-153.0
7302,43.0
7303,22.0
7304,0.0
7305,-16.0
7306,-5.0
7307,-2.0
7308,-6.0
7309,-4.0
7310,7.0
7311,14.0
7312,-13.0
7313,-13.0
7314,-4.0
7315,31.0
7316,1.0
7317,0.0
7318,-19.0
7319,8.0
7320,-12.0
7321,-12.0
7322,74.0
7323,84.0
7324,-2.0
7325,3.0
7326,-1.0
7327,-3.0
7328,-10.0
7329,-20.0
7330,9.0
7331,14.0
7332,19.0
7333,32.0
7334,-3.0
7335,-5.0
7336,-4.0
7337,-7.0
7338,0.0
7339,7.0
7340,10.0
7341,20.0
7342,-35.0
7343,21.0
7344,-16.0
7345,0.0
7346,9.0
7347,11.0
7348,6.0
7349,6.0
7350,0.0
7351,27.0
7352,6.0
7353,-29.0
7354,27.0
7355,29.0
7356,7.0
7357,-2.0
7358,23.0
7359,6.0
7360,30.0
7361,18.0
7362,-9.0
7363,15.0
7364,15.0
7365,-9.0
7366,13.0
7367,19.0
7368,17.0
7369,-5.0
7370,24.0
7371,-10.0
7372,5.0
7373,38.0
7374,14.0
7375,5.0
7376,-7.0
7377,4.0
7378,10.0
7379,20.0
7380,14.0
7381,6.0
7382,-4.0
7383,8.0
7384,67.0
7385,-32.0
7386,-2.0
7387,-32.0
7388,-7.0
7389,-21.0
7390,-28.0
7391,-7.0
7392,-9.0
7393,-35.0
7394,39.0
7395,11.0
7396,6.0
7397,18.0
7398,-7.0
7399,16.0
7400,-31.0
7401,12.0
7402,-6.0
7403,-24.0
7404,19.0
7405,3.0
7406,4.0
7407,-21.0
7408,-37.0
7409,0.0
7410,-27.0
7411,-27.0
7412,16.0
7413,4.0
7414,-13.0
7415,11.0
7416,13.0
7417,-16.0
7418,-19.0
7419,-24.0
7420,-32.0
7421,-27.0
7422,20.0
7423,13.0
7424,-35.0
7425,13.0
7426,11.0
7427,-5.0
7428,-1.0
7429,-18.0
7430,13.0
7431,-9.0
7432,-11.0
7433,-19.0
7434,-6.0
7435,-1.0
7436,4.0
7437,-19.0
7438,11.0
7439,-4.0
7440,-8.0
7441,1.0
7442,6.0
7443,23.0
7444,-12.0
7445,-25.0
7446,67.0
7447,-28.0
7448,12.0
7449,-21.0
7450,-43.0
7451,-42.0
7452,-1.0
7453,-3.0
7454,5.0
7455,4.0
7456,55.0
7457,-30.0
7458,-7.0
7459,-23.0
7460,-8.0
7461,-12.0
7462,20.0
7463,-21.0
7464,3.0
7465,4.0
7466,21.0
7467,32.0
7468,-15.0
7469,27.0
7470,0.0
7471,11.0
7472,22.0
7473,-19.0
7474,47.0
7475,6.0
7476,-41.0
7477,-2.0
7478,-3.0
7479,-12.0
7480,-18.0
7481,-5.0
7482,-8.0
7483,6.0
7484,23.0
7485,29.0
7486,5.0
7487,18.0
7488,1.0
7489,-17.0
7490,-45.0
7491,-23.0
7492,-34.0
7493,-23.0
7494,4.0
7495,-100.0
7496,-23.0
7497,-23.0
7498,-33.0
7499,-22.0
7500,-13.0
7501,-40.0
7502,-18.0
7503,-41.0
7504,-18.0
7505,11.0
7506,2.0
7507,-38.0
7508,77.0
7509,1.0
7510,7.0
7511,21.0
7512,8.0
7513,-6.0
7514,4.0
7515,-9.0
7516,-16.0
7517,0.0
7518,51.0
7519,3.0
7520,-5.0
7521,-12.0
7522,-15.0
7523,9.0
7524,16.0
7525,19.0
7526,-3.0
7527,7.0
7528,-8.0
7529,38.0
7530,-2.0
7531,26.0
7532,13.0
7533,-4.0
7534,30.0
7535,-12.0
7536,24.0
7537,0.0
7538,1.0
7539,20.0
7540,46.0
7541,-19.0
7542,-8.0
7543,-2.0
7544,3.0
7545,12.0
7546,39.0
7547,21.0
7548,19.0
7549,13.0
7550,-17.0
7551,24.0
7552,-14.0
7553,-9.0
7554,14.0
7555,-1.0
7556,13.0
7557,3.0
7558,-20.0
7559,-16.0
7560,24.0
7561,-2.0
7562,11.0
7563,-8.0
7564,-10.0
7565,38.0
7566,18.0
7567,-7.0
7568,-6.0
7569,-15.0
7570,73.0
7571,5.0
7572,-24.0
7573,2.0
7574,38.0
7575,2.0
7576,-4.0
7577,-6.0
7578,-20.0
7579,-25.0
7580,-3.0
7581,13.0
7582,26.0
7583,9.0
7584,2.0
7585,3.0
7586,2.0
7587,16.0
7588,21.0
7589,7.0
7590,7.0
7591,26.0
7592,0.0
7593,75.0
7594,-5.0
7595,-5.0
7596,-20.0
7597,13.0
7598,8.0
7599,-18.0
7600,41.0
7601,18.0
7602,56.0
7603,-31.0
7604,5.0
7605,42.0
7606,8.0
7607,8.0
7608,17.0
7609,66.0
7610,6.0
7611,29.0
7612,-22.0
7613,3.0
7614,20.0
7615,8.0
7616,0.0
7617,22.0
7618,12.0
7619,29.0
7620,-10.0
7621,-18.0
7622,35.0
7623,8.0
7624,-12.0
7625,45.0
7626,15.0
7627,-15.0
7628,19.0
7629,-17.0
7630,7.0
7631,12.0
7632,-3.0
7633,81.0
7634,-17.0
7635,0.0
7636,12.0
7637,-12.0
7638,4.0
7639,15.0
7640,4.0
7641,14.0
7642,13.0
7643,27.0
7644,30.0
7645,10.0
7646,7.0
7647,-16.0
7648,-19.0
7649,18.0
7650,-29.0
7651,8.0
7652,-5.0
7653,22.0
7654,-7.0
7655,-17.0
7656,12.0
7657,8.0
7658,0.0
7659,30.0
7660,-8.0
7661,29.0
7662,10.0
7663,-28.0
7664,3.0
7665,43.0
7666,16.0
7667,-4.0
7668,3.0
7669,-27.0
7670,27.0
7671,32.0
7672,-786.0
7673,-17.0
7674,62.0
7675,6.0
7676,30.0
7677,21.0
7678,-2.0
7679,-6.0
7680,-28.0
7681,-3.0
7682,-3.0
7683,15.0
7684,0.0
7685,25.0
7686,-5.0
7687,3.0
7688,9.0
7689,0.0
7690,0.0
7691,7.0
7692,4.0
7693,5.0
7694,-7.0
7695,22.0
7696,79.0
7697,12.0
7698,10.0
7699,-15.0
7700,4.0
7701,11.0
7702,-7.0
7703,15.0
7704,11.0
7705,-5.0
7706,28.0
7707,15.0
7708,8.0
7709,-2.0
7710,7.0
7711,64.0
7712,-24.0
7713,8.0
7714,-24.0
7715,2.0
7716,18.0
7717,-20.0
7718,-10.0
7719,34.0
7720,-2.0
7721,9.0
7722,-3.0
7723,18.0
7724,30.0
7725,21.0
7726,8.0
7727,25.0
7728,37.0
7729,-7.0
7730,11.0
7731,1.0
7732,36.0
7733,30.0
7734,22.0
7735,51.0
7736,-3.0
7737,-6.0
7738,31.0
7739,28.0
7740,30.0
7741,36.0
7742,3.0
7743,4.0
7744,-17.0
7745,-3.0
7746,7.0
7747,18.0
7748,-27.0
7749,49.0
7750,-17.0
7751,20.0
7752,14.0
7753,-3.0
7754,-5.0
7755,30.0
7756,13.0
7757,25.0
7758,46.0
7759,72.0
7760,-6.0
7761,-11.0
7762,-18.0
7763,-10.0
7764,-13.0
7765,-17.0
7766,-9.0
7767,-5.0
7768,-3.0
7769,10.0
7770,14.0
7771,27.0
7772,11.0
7773,-4.0
7774,17.0
7775,-15.0
7776,33.0
7777,-7.0
7778,-1.0
7779,23.0
7780,27.0
7781,-1.0
7782,2.0
7783,21.0
7784,-7.0
7785,30.0
7786,-13.0
7787,7.0
7788,-4.0
7789,3.0
7790,-10.0
7791,56.0
7792,-1.0
7793,-7.0
7794,-1.0
7795,20.0
7796,65.0
7797,-1.0
7798,34.0
7799,-3.0
7800,21.0
7801,3.0
7802,17.0
7803,10.0
7804,8.0
7805,5.0
7806,1.0
7807,30.0
7808,-9.0
7809,-7.0
7810,-3.0
7811,-1.0
7812,13.0
7813,-5.0
7814,-12.0
7815,-7.0
7816,3.0
7817,-2.0
7818,-7.0
7819,-6.0
7820,0.0
7821,-3.0
7822,73.0
7823,-6.0
7824,31.0
7825,0.0
7826,-4.0
7827,3.0
7828,1.0
7829,10.0
7830,-4.0
7831,42.0
7832,4.0
7833,-9.0
7834,10.0
7835,-2.0
7836,14.0
7837,18.0
7838,-5.0
7839,55.0
7840,0.0
7841,10.0
7842,49.0
7843,3.0
7844,27.0
7845,18.0
7846,12.0
7847,21.0
7848,38.0
7849,16.0
7850,-1.0
7851,-11.0
7852,14.0
7853,8.0
7854,12.0
7855,-2.0
7856,-5.0
7857,4.0
7858,22.0
7859,75.0
7860,14.0
7861,-1.0
7862,15.0
7863,25.0
7864,24.0
7865,21.0
7866,33.0
7867,-4.0
7868,13.0
7869,1.0
7870,2.0
7871,14.0
7872,1.0
7873,5.0
7874,1.0
7875,0.0
7876,49.0
7877,6.0
7878,2.0
7879,14.0
7880,15.0
7881,18.0
7882,-14.0
7883,-8.0
7884,16.0
7885,87.0
7886,73.0
7887,96.0
7888,0.0
7889,1.0
7890,2.0
7891,0.0
7892,26.0
7893,36.0
7894,20.0
7895,10.0
7896,34.0
7897,-1.0
7898,-1.0
7899,7.0
7900,77.0
7901,28.0
7902,35.0
7903,45.0
7904,13.0
7905,28.0
7906,5.0
7907,84.0
7908,58.0
7909,17.0
7910,24.0
7911,-1.0
7912,40.0
7913,30.0
7914,47.0
7915,2.0
7916,45.0
7917,25.0
7918,14.0
7919,28.0
7920,8.0
7921,11.0
7922,9.0
7923,28.0
7924,52.0
7925,30.0
7926,9.0
7927,13.0
7928,26.0
7929,12.0
7930,15.0
7931,66.0
7932,43.0
7933,51.0
7934,19.0
7935,18.0
7936,23.0
7937,16.0
7938,86.0
7939,87.0
7940,54.0
7941,52.0
7942,2.0
7943,89.0
7944,73.0
7945,97.0
7946,41.0
7947,49.0
7948,49.0
7949,10.0
7950,42.0
7951,42.0
7952,34.0
7953,20.0
7954,8.0
7955,11.0
7956,11.0
7957,25.0
7958,43.0
7959,30.0
7960,24.0
7961,9.0
7962,32.0
7963,10.0
7964,16.0
7965,67.0
7966,74.0
7967,20.0
7968,25.0
7969,49.0
7970,9.0
7971,16.0
7972,78.0
7973,51.0
7974,47.0
7975,8.0
7976,26.0
7977,37.0
7978,55.0
7979,6.0
7980,49.0
7981,31.0
7982,45.0
7983,28.0
7984,91.0
7985,83.0
7986,98.0
7987,30.0
7988,2.0
7989,17.0
7990,11.0
7991,35.0
7992,58.0
7993,22.0
7994,7.0
7995,20.0
7996,14.0
7997,13.0
7998,3.0
7999,55.0
8000,60.0
8001,46.0
8002,28.0
8003,11.0
8004,26.0
8005,4.0
8006,89.0
8007,81.0
8008,44.0
8009,10.0
8010,23.0
8011,59.0
8012,67.0
8013,75.0
8014,14.0
8015,34.0
8016,32.0
8017,32.0
8018,17.0
8019,8.0
8020,14.0
8021,3.0
8022,31.0
8023,64.0
8024,27.0
8025,29.0
8026,23.0
8027,26.0
8028,21.0
8029,22.0
8030,69.0
8031,62.0
8032,15.0
8033,12.0
8034,20.0
8035,22.0
8036,36.0
8037,88.0
8038,86.0
8039,76.0
8040,98.0
8041,41.0
8042,40.0
8043,15.0
8044,45.0
8045,75.0
8046,60.0
8047,44.0
8048,27.0
8049,29.0
8050,41.0
8051,21.0
8052,27.0
8053,2.0
8054,9.0
8055,12.0
8056,35.0
8057,50.0
8058,23.0
8059,22.0
8060,32.0
8061,18.0
8062,13.0
8063,23.0
8064,72.0
8065,65.0
8066,26.0
8067,28.0
8068,10.0
8069,22.0
8070,42.0
8071,89.0
8072,54.0
8073,60.0
8074,24.0
8075,21.0
8076,17.0
8077,47.0
8078,59.0
8079,32.0
8080,36.0
8081,51.0
8082,34.0
8083,82.0
8084,72.0
8085,96.0
8086,30.0
8087,9.0
8088,25.0
8089,18.0
8090,50.0
8091,66.0
8092,60.0
8093,66.0
8094,18.0
8095,52.0
8096,53.0
8097,38.0
8098,67.0
8099,54.0
8100,57.0
8101,43.0
8102,0.0
8103,10.0
8104,9.0
8105,5.0
8106,10.0
8107,2.0
8108,-2.0
8109,18.0
8110,5.0
8111,-12.0
8112,4.0
8113,11.0
8114,26.0
8115,34.0
8116,10.0
8117,-2.0
8118,17.0
8119,9.0
8120,-9.0
8121,84.0
8122,32.0
8123,36.0
8124,12.0
8125,-3.0
8126,6.0
8127,24.0
8128,40.0
8129,9.0
8130,24.0
8131,29.0
8132,14.0
8133,89.0
8134,71.0
8135,96.0
8136,14.0
8137,80.0
8138,3.0
8139,47.0
8140,33.0
8141,65.0
8142,65.0
8143,16.0
8144,51.0
8145,52.0
8146,55.0
8147,26.0
8148,33.0
8149,25.0
8150,7.0
8151,84.0
8152,32.0
8153,41.0
8154,18.0
8155,13.0
8156,49.0
8157,36.0
8158,31.0
8159,16.0
8160,26.0
8161,49.0
8162,12.0
8163,44.0
8164,22.0
8165,35.0
8166,27.0
