index_oligo,Sequence_gc_content_3prime_end
21196,0.8
21197,0.8
21198,0.8
21199,0.8
21200,0.6
21201,0.6
21202,0.4
21203,0.4
21204,0.2
21205,0.2
21206,0.2
21207,0.2
21208,0.0
21209,0.0
21210,0.0
21211,0.0
21212,0.2
21213,0.2
21214,0.4
21215,0.6
21216,0.8
21217,0.4
21218,0.6
21219,0.2
21220,0.4
21221,0.4
21222,0.0
21223,0.4
21224,0.4
21225,0.4
21226,0.4
21227,0.6
21228,0.6
21229,0.6
21230,0.6
21231,0.0
21232,0.2
21233,0.6
21234,0.4
21235,0.4
21236,0.4
21237,0.6
21238,0.4
21239,0.6
21240,0.6
21241,0.4
21242,0.6
21243,0.2
21244,0.4
21245,0.6
21246,0.4
21247,0.2
21248,0.6
21249,0.4
21250,0.6
21251,0.6
21252,0.2
21253,0.6
21254,0.8
21255,0.2
21256,0.4
21257,0.6
21258,0.4
21259,0.2
21260,0.4
21261,0.0
21262,0.4
21263,0.4
21264,0.2
21265,0.4
21266,0.2
21267,0.6
21268,0.4
21269,0.4
21270,0.4
21271,0.4
21272,0.4
21273,0.6
21274,0.0
21275,0.6
21276,0.8
21277,0.8
21278,0.6
21279,0.4
21280,0.6
21281,0.8
21282,0.6
21283,0.2
21284,0.2
21285,0.4
21286,0.4
21287,0.4
21288,0.2
21289,0.6
21290,0.4
21291,0.6
21292,0.6
21293,0.2
21294,0.6
21295,0.6
21296,0.8
21297,0.4
21298,0.4
21299,0.6
21300,0.6
21301,0.6
21302,0.8
21303,0.6
21304,0.2
21305,0.2
21306,0.4
21307,0.6
21308,0.0
21309,0.4
21310,0.6
21311,0.6
21312,0.6
21313,1.0
21314,0.4
21315,0.6
21316,0.6
21317,0.4
21318,0.4
21319,0.4
21320,0.6
21321,0.4
21322,0.6
21323,0.4
21324,0.6
21325,0.4
21326,0.4
21327,0.4
21328,0.4
21329,0.6
21330,0.8
21331,0.8
21332,0.6
21333,0.6
21334,0.6
21335,0.8
21336,0.2
21337,0.2
21338,0.4
21339,0.8
21340,0.4
21341,0.6
21342,0.4
21343,0.2
21344,0.4
21345,0.4
21346,0.4
21347,0.4
21348,0.4
21349,0.4
21350,0.6
21351,0.6
21352,0.6
21353,0.4
21354,0.4
21355,0.4
21356,0.4
21357,0.2
21358,0.2
21359,0.0
21360,0.0
21361,0.0
21362,0.0
21363,0.0
21364,0.0
21365,0.0
21366,0.0
21367,0.0
21368,0.0
21369,0.0
21370,0.0
21371,0.0
21372,0.8
21373,0.6
21374,0.8
21375,0.6
21376,0.6
21377,0.6
21378,1.0
21379,0.6
21380,0.4
21381,0.6
21382,0.6
21383,0.4
21384,0.6
21385,0.2
21386,0.4
21387,0.4
21388,0.4
21389,0.4
21390,0.6
21391,0.4
21392,0.6
21393,0.6
21394,0.6
21395,0.2
21396,0.0
21397,0.6
21398,0.4
21399,0.4
21400,0.2
21401,0.4
21402,0.6
21403,0.6
21404,0.4
21405,0.4
21406,0.2
21407,0.4
21408,0.4
21409,0.6
21410,0.2
21411,0.2
21412,0.2
21413,0.4
21414,0.0
21415,0.0
21416,0.2
21417,0.4
21418,0.4
21419,0.8
21420,0.6
21421,0.6
21422,0.6
21423,0.6
21424,0.4
21425,0.6
21426,0.6
21427,0.6
21428,0.6
21429,0.2
21430,0.0
21431,0.0
21432,0.2
21433,0.2
21434,0.4
21435,0.2
21436,0.6
21437,0.4
21438,0.4
21439,0.0
21440,0.0
21441,0.4
21442,0.4
21443,0.4
21444,0.4
21445,0.6
21446,0.6
21447,0.8
21448,0.6
21449,0.4
21450,0.2
21451,0.2
21452,0.2
21453,0.2
21454,0.2
21455,0.6
21456,0.0
21457,0.2
21458,0.6
21459,0.6
21460,0.4
21461,0.4
21462,0.6
21463,0.4
21464,0.4
21465,0.4
21466,0.4
21467,0.4
21468,0.6
21469,0.6
21470,0.2
21471,0.4
21472,0.4
21473,0.4
21474,0.6
21475,0.2
21476,0.4
21477,0.2
21478,0.4
21479,0.2
21480,0.6
21481,0.2
21482,0.0
21483,0.2
21484,0.2
21485,0.2
21486,0.4
21487,0.2
21488,0.2
21489,0.6
21490,0.4
21491,0.2
21492,0.4
21493,0.0
21494,0.4
21495,0.4
21496,0.6
21497,0.6
21498,0.4
21499,0.8
21500,0.8
21501,1.0
21502,0.4
21503,0.2
21504,0.0
21505,0.2
21506,0.2
21507,0.0
21508,0.6
21509,0.0
21510,0.2
21511,0.2
21512,0.2
21513,0.2
21514,0.2
21515,0.4
21516,0.2
21517,0.2
21518,0.6
21519,0.2
21520,0.2
21521,0.4
21522,0.4
21523,0.2
21524,0.0
21525,0.0
21526,0.0
21527,0.2
21528,0.0
21529,0.4
21530,0.2
21531,0.2
21532,0.2
21533,0.2
21534,0.4
21535,0.2
21536,0.2
21537,0.0
21538,0.0
21539,0.2
21540,0.4
21541,0.4
21542,0.6
21543,0.6
21544,0.4
21545,0.4
21546,0.6
21547,0.6
21548,0.8
21549,0.2
21550,0.4
21551,0.6
21552,0.6
21553,0.6
21554,0.6
21555,0.4
21556,0.4
21557,0.4
21558,0.4
21559,0.6
21560,0.6
21561,0.2
21562,0.4
21563,0.4
21564,0.4
21565,0.6
21566,0.6
21567,0.8
21568,0.6
21569,0.4
21570,0.4
21571,0.4
21572,0.4
21573,0.4
21574,0.6
21575,0.6
21576,0.4
21577,0.6
21578,0.8
21579,0.8
21580,0.6
21581,0.6
21582,0.6
21583,0.6
21584,0.6
21585,0.4
21586,0.6
21587,0.4
21588,0.2
21589,0.2
21590,0.4
21591,0.4
21592,0.2
21593,0.2
21594,0.4
21595,0.4
21596,0.6
21597,0.4
21598,0.6
21599,0.8
21600,0.8
21601,0.8
21602,0.6
21603,0.6
21604,0.6
21605,0.6
21606,0.6
21607,0.6
21608,0.4
21609,0.8
21610,0.8
21611,0.8
21612,0.6
21613,0.6
21614,0.6
21615,0.2
21616,1.0
21617,0.4
21618,0.4
21619,0.6
21620,0.4
21621,0.2
21622,0.4
21623,0.4
21624,0.2
21625,0.6
21626,0.6
21627,0.6
21628,0.4
21629,0.6
21630,0.6
21631,0.4
21632,0.2
21633,0.4
21634,0.4
21635,0.2
21636,0.2
21637,0.2
21638,0.4
21639,0.4
21640,0.4
21641,0.4
21642,0.2
21643,0.2
21644,0.4
21645,0.4
21646,0.0
21647,0.2
21648,0.6
21649,0.2
21650,0.0
21651,0.2
21652,0.4
21653,0.6
21654,0.4
21655,0.4
21656,0.4
21657,0.2
21658,0.0
21659,0.4
21660,0.4
21661,0.2
21662,0.4
21663,0.0
21664,0.4
21665,0.0
21666,0.2
21667,0.4
21668,0.6
21669,0.4
21670,0.6
21671,0.6
21672,0.6
21673,0.6
21674,0.8
21675,0.0
21676,0.2
21677,0.6
21678,0.2
21679,0.2
21680,0.4
21681,0.4
21682,0.2
21683,0.4
21684,0.4
21685,0.4
21686,0.2
21687,0.2
21688,0.2
21689,0.6
21690,0.6
21691,0.4
21692,0.4
21693,0.6
21694,0.6
21695,0.4
21696,0.4
21697,0.6
21698,0.8
21699,0.6
21700,0.4
21701,0.6
21702,0.6
21703,0.6
21704,0.6
21705,0.6
21706,0.4
21707,0.2
21708,0.6
21709,0.4
21710,0.2
21711,0.2
21712,0.4
21713,0.0
21714,0.2
21715,0.4
21716,0.6
21717,0.4
21718,0.4
21719,0.4
21720,0.4
21721,0.2
21722,0.2
21723,0.4
21724,0.2
21725,0.4
21726,0.4
21727,0.2
21728,0.2
21729,0.4
21730,0.6
21731,0.6
21732,0.4
21733,0.6
21734,0.6
21735,0.2
21736,0.6
21737,0.6
21738,0.6
21739,0.4
21740,0.6
21741,0.6
21742,0.6
21743,0.6
21744,0.2
21745,0.6
21746,0.6
21747,0.6
21748,0.6
21749,0.4
21750,0.6
21751,0.2
21752,0.4
21753,0.6
21754,0.6
21755,0.0
21756,0.2
21757,0.4
21758,0.4
21759,0.0
21760,0.6
21761,0.2
21762,0.6
21763,0.6
21764,0.6
21765,0.8
21766,0.4
21767,0.4
21768,0.0
21769,0.6
21770,0.6
21771,0.6
21772,0.4
21773,0.8
21774,0.6
21775,0.2
21776,0.6
21777,0.4
21778,0.2
21779,0.2
21780,0.8
21781,0.4
21782,0.8
21783,0.4
21784,0.4
21785,0.8
21786,0.4
21787,0.6
21788,0.6
21789,0.6
21790,0.6
21791,0.6
21792,0.2
21793,0.4
21794,0.8
21795,0.2
21796,0.6
21797,0.2
21798,0.4
21799,0.4
21800,0.4
21801,0.8
21802,0.6
21803,0.4
21804,0.6
21805,0.8
21806,0.6
21807,0.8
21808,0.6
21809,0.4
21810,0.8
21811,0.6
21812,0.8
21813,0.6
21814,0.4
21815,0.4
21816,0.4
21817,0.4
21818,0.6
21819,0.8
21820,0.6
21821,0.4
21822,0.2
21823,0.4
21824,0.4
21825,0.6
21826,0.4
21827,0.0
21828,0.4
21829,0.8
21830,0.4
21831,0.2
21832,0.4
21833,0.4
21834,0.2
21835,0.4
21836,0.0
21837,0.6
21838,0.8
21839,0.6
21840,0.8
21841,0.8
21842,0.4
21843,0.2
21844,0.6
21845,0.6
21846,0.6
21847,0.4
21848,1.0
21849,0.2
21850,0.6
21851,0.6
21852,0.8
21853,0.4
21854,0.4
21855,0.6
21856,0.4
21857,0.6
21858,0.8
21859,0.4
21860,0.8
21861,0.4
21862,0.2
21863,0.4
21864,0.6
21865,0.4
21866,0.2
21867,0.4
21868,0.4
21869,0.2
21870,0.6
21871,0.4
21872,0.6
21873,0.4
21874,0.4
21875,0.2
21876,0.2
21877,0.8
21878,0.6
21879,0.6
21880,0.6
21881,0.4
21882,0.6
21883,0.2
21884,0.6
21885,0.4
21886,0.6
21887,0.8
21888,0.6
21889,0.4
21890,0.2
21891,0.6
21892,0.0
21893,0.2
21894,0.6
21895,0.6
21896,0.4
21897,0.6
21898,0.2
21899,0.8
21900,0.4
21901,0.2
21902,0.6
21903,0.0
21904,0.4
21905,0.2
21906,0.2
21907,0.4
21908,0.4
21909,0.6
21910,0.4
21911,0.4
21912,0.6
21913,0.2
21914,0.2
21915,0.4
21916,0.4
21917,0.4
21918,0.2
21919,0.4
21920,0.4
21921,0.2
21922,0.4
21923,0.4
21924,0.6
21925,0.2
21926,0.4
21927,0.0
21928,0.6
21929,0.6
21930,0.8
21931,0.2
21932,0.6
21933,0.2
21934,0.0
21935,0.2
21936,0.2
21937,0.6
21938,0.0
21939,0.0
21940,0.2
21941,0.4
21942,0.2
21943,0.8
21944,0.2
21945,0.2
21946,0.4
21947,0.4
21948,0.2
21949,0.6
21950,0.2
21951,0.2
21952,0.4
21953,0.4
21954,0.4
21955,0.6
21956,0.2
21957,0.0
21958,0.6
21959,0.2
21960,0.2
21961,0.4
21962,0.4
21963,0.4
21964,0.4
21965,0.4
21966,0.6
21967,0.4
21968,0.4
21969,0.6
21970,0.4
21971,0.2
21972,0.6
21973,0.4
21974,0.2
21975,0.4
21976,0.6
21977,0.6
21978,0.6
21979,0.2
21980,0.4
21981,0.2
21982,0.4
21983,0.8
21984,0.4
21985,0.4
21986,0.0
21987,0.6
21988,0.4
21989,0.4
21990,0.6
21991,0.4
21992,0.4
21993,0.4
21994,0.4
21995,0.2
21996,0.6
21997,0.4
21998,0.8
21999,0.6
22000,0.6
22001,0.6
22002,0.8
22003,0.4
22004,0.8
22005,0.6
22006,0.8
22007,0.8
22008,0.8
22009,0.6
22010,0.4
22011,0.6
22012,0.6
22013,1.0
22014,0.4
22015,0.8
22016,0.8
22017,0.8
22018,0.8
22019,0.6
22020,0.8
22021,1.0
22022,0.6
22023,1.0
22024,0.8
22025,0.8
22026,0.6
22027,1.0
22028,0.8
22029,0.8
22030,0.8
22031,1.0
22032,0.8
22033,0.4
22034,1.0
22035,0.4
22036,0.8
22037,1.0
22038,0.8
22039,0.6
22040,0.6
22041,0.4
22042,0.6
22043,0.4
22044,0.6
22045,0.8
22046,0.2
22047,0.6
22048,0.8
22049,0.4
22050,0.8
22051,0.4
22052,0.4
22053,0.2
22054,0.8
22055,0.4
22056,0.4
22057,0.0
22058,0.4
22059,0.4
22060,0.6
22061,0.8
22062,1.0
22063,1.0
22064,1.0
22065,1.0
22066,1.0
22067,0.8
22068,0.8
22069,0.6
22070,0.8
22071,0.8
22072,0.8
22073,0.6
22074,0.8
22075,0.6
22076,0.8
22077,0.6
22078,0.6
22079,0.6
22080,0.6
22081,0.6
22082,0.6
22083,0.4
22084,0.4
22085,0.8
22086,0.6
22087,1.0
22088,0.6
22089,0.8
22090,0.8
22091,0.6
22092,0.6
22093,1.0
22094,0.4
22095,0.8
22096,0.6
22097,0.8
22098,0.4
22099,1.0
22100,0.4
22101,0.4
22102,0.6
22103,1.0
22104,0.4
22105,0.8
22106,0.8
22107,0.8
22108,0.4
22109,0.2
22110,0.4
22111,0.4
22112,0.8
22113,0.4
22114,0.6
22115,0.6
22116,0.4
22117,0.6
22118,0.4
22119,0.6
22120,0.6
22121,1.0
22122,0.8
22123,0.8
22124,1.0
22125,0.6
22126,1.0
22127,0.4
22128,0.8
22129,0.8
22130,1.0
22131,1.0
22132,0.6
22133,0.8
22134,0.8
22135,0.6
22136,0.8
22137,0.8
22138,0.6
22139,0.6
22140,0.8
22141,0.6
22142,0.8
22143,0.4
22144,0.8
22145,0.6
22146,0.8
22147,0.8
22148,0.8
22149,0.8
22150,0.8
22151,0.4
22152,1.0
22153,0.8
22154,0.8
22155,0.8
22156,1.0
22157,0.6
22158,0.8
22159,0.8
22160,0.6
22161,0.6
22162,1.0
22163,0.6
22164,0.8
22165,1.0
22166,0.8
22167,0.8
22168,0.6
22169,0.8
22170,1.0
22171,0.8
22172,1.0
22173,0.6
22174,0.8
22175,0.8
22176,0.6
22177,0.8
22178,0.6
22179,1.0
22180,0.6
22181,0.8
22182,0.6
22183,1.0
22184,0.2
22185,0.6
22186,0.6
22187,1.0
22188,0.6
22189,0.8
22190,1.0
22191,1.0
22192,0.6
22193,1.0
22194,0.6
22195,0.6
22196,1.0
22197,0.8
22198,0.6
22199,0.4
22200,1.0
22201,0.4
22202,0.8
22203,1.0
22204,0.8
22205,0.6
22206,0.6
22207,0.8
22208,1.0
22209,0.8
22210,0.8
22211,0.6
22212,0.8
22213,1.0
22214,1.0
22215,0.6
22216,0.8
22217,0.6
22218,1.0
22219,0.8
22220,1.0
22221,0.6
22222,0.8
22223,0.2
22224,0.8
22225,0.8
22226,0.8
22227,0.6
22228,0.8
22229,1.0
22230,0.0
22231,1.0
22232,1.0
22233,0.6
22234,0.8
22235,0.8
22236,0.6
22237,0.6
22238,0.6
22239,0.6
22240,0.6
22241,1.0
22242,0.6
22243,1.0
22244,0.8
22245,1.0
22246,0.6
22247,0.8
22248,0.8
22249,1.0
22250,1.0
22251,0.8
22252,0.6
22253,0.6
22254,0.8
22255,0.6
22256,0.6
22257,1.0
22258,0.8
22259,1.0
22260,0.8
22261,0.6
22262,0.2
22263,0.6
22264,0.6
22265,0.8
22266,0.8
22267,0.8
22268,0.8
22269,0.2
22270,1.0
22271,0.8
22272,0.8
22273,0.6
22274,1.0
22275,0.6
22276,0.8
22277,0.6
22278,0.6
22279,0.6
22280,0.6
22281,0.6
22282,0.4
22283,0.4
22284,0.8
22285,0.8
22286,0.6
22287,0.6
22288,0.4
22289,0.6
22290,0.6
22291,0.2
22292,0.6
22293,0.6
22294,0.4
22295,0.4
22296,0.6
22297,0.4
22298,0.4
22299,0.6
22300,0.6
22301,0.8
22302,0.2
22303,0.6
22304,0.4
22305,0.6
22306,0.4
22307,0.4
22308,0.6
22309,0.4
22310,0.6
22311,0.6
22312,0.4
22313,0.4
22314,0.4
22315,0.6
22316,0.4
22317,0.4
22318,0.4
22319,0.2
22320,0.6
22321,0.6
22322,0.6
22323,0.4
22324,0.4
22325,0.0
22326,0.4
22327,0.4
22328,0.2
22329,0.4
22330,0.8
22331,0.6
22332,0.8
22333,0.4
22334,0.2
22335,0.8
22336,0.4
22337,0.6
22338,0.6
22339,0.2
22340,0.4
22341,0.6
22342,0.6
22343,0.4
22344,0.2
22345,0.2
22346,0.6
22347,0.6
22348,0.6
22349,0.6
22350,0.2
22351,0.4
22352,0.6
22353,0.6
22354,0.8
22355,0.2
22356,0.4
22357,0.2
22358,0.8
22359,0.6
22360,0.8
22361,0.4
22362,0.6
22363,0.8
22364,0.8
22365,0.6
22366,0.8
22367,0.6
22368,0.8
22369,0.8
22370,0.6
22371,1.0
22372,1.0
22373,1.0
22374,0.6
22375,0.8
22376,0.4
22377,0.6
22378,0.6
22379,0.6
22380,0.6
22381,0.6
22382,0.6
22383,0.4
22384,0.4
22385,0.2
22386,0.2
22387,0.4
22388,0.6
22389,0.4
22390,0.4
22391,0.6
22392,0.6
22393,0.8
22394,0.6
22395,0.6
22396,0.6
22397,0.6
22398,0.2
22399,0.0
22400,0.2
22401,0.2
22402,0.4
22403,0.4
22404,0.2
22405,0.4
22406,0.6
22407,0.6
22408,0.6
22409,0.6
22410,0.6
22411,0.6
22412,0.4
22413,0.4
22414,0.4
22415,0.4
22416,0.2
22417,0.2
22418,0.4
22419,0.6
22420,0.4
22421,0.4
22422,0.6
22423,0.6
22424,0.8
22425,0.6
22426,0.6
22427,0.6
22428,0.6
22429,0.2
22430,0.0
22431,0.2
22432,0.2
22433,0.4
22434,0.6
22435,0.6
22436,0.8
22437,1.0
22438,0.4
22439,0.6
22440,0.6
22441,0.2
22442,0.2
22443,0.2
22444,0.4
22445,0.4
22446,0.6
22447,0.4
22448,0.0
22449,0.2
22450,0.8
22451,0.6
22452,0.4
22453,0.2
22454,0.6
22455,0.8
22456,0.4
22457,0.4
22458,0.2
22459,0.2
22460,0.6
22461,0.6
22462,0.2
22463,0.0
22464,0.2
22465,0.2
22466,0.2
22467,0.4
22468,0.6
22469,0.4
22470,0.0
22471,0.4
22472,0.8
22473,0.8
22474,0.4
22475,0.4
22476,0.6
22477,0.4
22478,0.6
22479,0.4
22480,0.4
22481,0.6
22482,0.2
22483,0.4
22484,0.4
22485,0.4
22486,0.6
22487,0.6
22488,0.2
22489,0.2
22490,0.8
22491,0.6
22492,0.2
22493,0.2
22494,0.2
22495,0.2
22496,0.0
22497,0.0
22498,0.4
22499,0.6
22500,0.4
22501,0.4
22502,0.4
22503,0.4
22504,0.2
22505,0.2
22506,0.6
22507,0.4
22508,0.4
22509,0.4
22510,0.6
22511,0.4
22512,0.6
22513,0.4
22514,0.6
22515,0.4
22516,0.0
22517,0.2
22518,0.6
22519,0.2
22520,0.4
22521,0.6
22522,0.6
22523,0.4
22524,0.6
22525,0.4
22526,0.2
22527,0.4
22528,0.0
22529,0.4
22530,0.4
22531,0.4
22532,0.4
22533,0.4
22534,0.4
22535,0.4
22536,0.6
22537,0.6
22538,0.6
22539,0.8
22540,0.4
22541,0.6
22542,0.4
22543,0.6
22544,0.6
22545,0.0
22546,0.4
22547,0.6
22548,0.6
22549,0.6
22550,0.6
22551,0.4
22552,0.2
22553,0.4
22554,0.6
22555,0.6
22556,0.6
22557,0.6
22558,0.6
22559,0.6
22560,0.4
22561,0.4
22562,0.4
22563,0.4
22564,0.2
22565,0.2
22566,0.4
22567,0.6
22568,0.4
22569,0.4
22570,0.6
22571,0.6
22572,0.8
22573,0.6
22574,0.6
22575,0.6
22576,0.6
22577,0.2
22578,0.0
22579,0.2
22580,0.2
22581,0.4
22582,0.4
22583,0.2
22584,0.4
22585,0.6
22586,0.6
22587,0.6
22588,0.6
22589,0.6
22590,0.6
22591,0.4
22592,0.4
22593,0.6
22594,0.2
22595,0.4
22596,0.2
22597,0.4
22598,0.2
22599,0.6
22600,0.4
22601,0.4
22602,0.6
22603,0.2
22604,0.2
22605,0.6
22606,0.6
22607,0.4
22608,0.4
22609,0.4
22610,0.6
22611,0.4
22612,0.8
22613,0.6
22614,0.4
22615,0.0
22616,0.4
22617,0.2
22618,0.2
22619,0.4
22620,0.4
22621,0.4
22622,0.2
22623,0.2
22624,0.6
22625,0.6
22626,0.4
22627,0.6
22628,0.2
22629,0.2
22630,0.4
22631,0.2
22632,0.4
22633,0.4
22634,0.4
22635,0.2
22636,0.2
22637,0.4
22638,0.2
22639,0.4
22640,0.2
22641,0.4
22642,0.4
22643,0.4
22644,0.4
22645,0.6
22646,0.0
22647,0.2
22648,0.4
22649,0.2
22650,0.6
22651,0.4
22652,0.2
22653,0.6
22654,0.4
22655,0.2
22656,0.2
22657,0.8
22658,0.6
22659,0.4
22660,0.2
22661,0.6
22662,0.2
22663,0.4
22664,0.0
22665,0.4
22666,0.4
22667,0.6
22668,0.0
22669,0.6
22670,0.4
22671,0.4
22672,0.6
22673,1.0
22674,0.6
22675,0.2
22676,0.6
22677,0.8
22678,1.0
22679,0.8
22680,0.4
22681,0.6
22682,0.6
22683,0.6
22684,0.4
22685,0.8
22686,0.8
22687,0.4
22688,0.8
22689,0.4
22690,0.8
22691,1.0
22692,0.6
22693,0.4
22694,0.6
22695,0.8
22696,0.8
22697,0.8
22698,0.6
22699,0.6
22700,0.8
22701,0.8
22702,0.8
22703,0.6
22704,0.4
22705,0.4
22706,0.6
22707,0.4
22708,0.2
22709,0.4
22710,0.6
22711,0.4
22712,0.4
22713,0.8
22714,0.8
22715,0.8
22716,0.8
22717,1.0
22718,0.6
22719,0.4
22720,0.6
22721,1.0
22722,1.0
22723,0.4
22724,0.8
22725,0.8
22726,0.6
22727,0.6
22728,0.8
22729,0.8
22730,1.0
22731,0.6
22732,0.8
22733,0.8
22734,0.8
22735,0.4
22736,0.4
22737,0.6
22738,0.8
22739,0.6
22740,0.8
22741,0.6
22742,0.6
22743,1.0
22744,0.8
22745,0.2
22746,0.6
22747,0.8
22748,0.6
22749,0.6
22750,0.6
22751,0.8
22752,0.6
22753,0.8
22754,0.4
22755,0.6
22756,0.4
22757,0.2
22758,0.6
22759,0.6
22760,0.0
22761,0.4
22762,0.2
22763,0.0
22764,0.2
22765,0.2
22766,0.4
22767,0.2
22768,0.6
22769,0.2
22770,0.2
22771,0.6
22772,0.2
22773,0.4
22774,0.4
22775,0.8
22776,0.0
22777,0.4
22778,0.4
22779,0.4
22780,0.4
22781,0.2
22782,0.6
22783,0.4
22784,0.8
22785,0.8
22786,0.2
22787,0.6
22788,0.6
22789,0.4
22790,0.6
22791,0.6
22792,0.4
22793,0.8
22794,0.6
22795,0.4
22796,0.6
22797,0.4
22798,0.6
22799,0.8
22800,0.4
22801,0.6
22802,0.6
22803,0.4
22804,0.6
22805,0.4
22806,0.0
22807,0.2
22808,0.2
22809,0.8
22810,0.4
22811,0.8
22812,0.6
22813,0.2
22814,0.4
22815,0.2
22816,0.6
22817,0.4
22818,0.8
22819,0.2
22820,0.2
22821,0.8
22822,0.6
22823,0.2
22824,0.4
22825,0.4
22826,0.4
22827,0.8
22828,0.8
22829,1.0
22830,0.4
22831,0.6
22832,0.8
22833,0.6
22834,0.2
22835,0.8
22836,0.2
22837,0.6
22838,1.0
22839,0.6
22840,0.8
22841,0.4
22842,0.4
22843,0.8
22844,0.6
22845,0.6
22846,0.0
22847,0.4
22848,0.6
22849,0.6
22850,0.4
22851,0.8
22852,0.6
22853,0.2
22854,0.4
22855,0.6
22856,0.4
22857,0.6
22858,0.4
22859,0.4
22860,0.2
22861,0.6
22862,0.6
22863,0.6
22864,0.4
22865,0.6
22866,0.8
22867,0.6
22868,0.8
22869,0.6
22870,0.4
22871,0.6
22872,0.6
22873,0.6
22874,0.6
22875,0.6
22876,0.4
22877,0.4
22878,0.6
22879,1.0
22880,0.6
22881,0.6
22882,0.2
22883,0.2
22884,0.6
22885,0.6
22886,0.2
22887,0.8
22888,0.6
22889,0.4
22890,0.4
22891,0.6
22892,0.4
22893,0.2
22894,0.4
22895,0.4
22896,0.4
22897,0.6
22898,0.2
22899,0.4
22900,0.4
22901,0.2
22902,0.4
22903,0.8
22904,0.0
22905,0.2
22906,0.4
22907,0.2
22908,0.6
22909,0.6
22910,0.4
22911,0.4
22912,0.4
22913,0.6
22914,0.6
22915,0.2
22916,0.6
22917,0.4
22918,0.6
22919,0.6
22920,0.6
22921,0.6
22922,0.6
22923,0.6
22924,0.2
22925,0.8
22926,0.4
22927,0.4
22928,0.6
22929,0.4
22930,0.4
22931,0.4
22932,0.6
22933,0.4
22934,0.4
22935,0.2
22936,0.6
22937,0.2
22938,0.4
22939,0.6
22940,0.8
22941,0.4
22942,0.0
22943,0.6
22944,0.4
22945,0.4
22946,0.4
22947,0.6
22948,0.2
22949,0.4
22950,0.2
22951,0.4
22952,0.2
22953,0.8
22954,0.8
22955,0.6
22956,0.8
22957,0.2
22958,0.6
22959,0.6
22960,0.8
22961,0.6
22962,0.6
22963,0.6
22964,0.6
22965,0.6
22966,0.4
22967,0.6
22968,0.6
22969,0.6
22970,0.2
22971,0.4
22972,0.6
22973,0.4
22974,0.4
22975,0.2
22976,0.6
22977,0.2
22978,0.6
22979,0.6
22980,0.2
22981,0.4
22982,0.6
22983,0.6
22984,0.4
22985,0.8
22986,0.4
22987,0.8
22988,0.8
22989,0.2
22990,0.2
22991,0.6
22992,0.6
22993,0.4
22994,0.4
22995,0.2
22996,0.2
22997,0.6
22998,0.2
22999,0.4
23000,0.2
23001,0.6
23002,0.2
23003,0.4
23004,0.2
23005,0.6
23006,0.4
23007,0.4
23008,0.2
23009,0.4
23010,0.2
23011,0.4
23012,0.2
23013,0.2
23014,0.6
23015,0.4
23016,0.6
23017,0.4
23018,0.0
23019,0.2
23020,0.2
23021,0.2
23022,0.4
23023,0.4
23024,0.4
23025,0.4
23026,0.4
23027,0.4
23028,0.8
23029,0.2
23030,0.4
23031,0.4
23032,0.6
23033,0.4
23034,0.4
23035,0.6
23036,0.6
23037,0.6
23038,0.4
23039,0.8
23040,0.6
23041,0.6
23042,0.6
23043,0.6
23044,0.2
23045,0.6
23046,0.8
23047,0.6
23048,0.4
23049,0.6
23050,0.6
23051,0.6
23052,0.4
23053,0.6
23054,0.6
23055,0.6
23056,0.4
23057,0.6
23058,0.8
23059,0.8
23060,0.6
23061,0.6
23062,0.6
23063,0.6
23064,0.8
23065,0.6
23066,0.4
23067,0.6
23068,0.4
23069,0.8
23070,0.6
23071,0.4
23072,0.4
23073,0.4
23074,0.6
23075,0.6
23076,0.4
23077,0.6
23078,0.4
23079,0.4
23080,0.4
23081,0.4
23082,0.2
23083,0.4
23084,0.6
23085,0.4
23086,0.4
23087,0.4
23088,0.4
23089,0.2
23090,0.4
23091,0.6
23092,0.6
23093,0.4
23094,0.8
23095,0.8
23096,0.4
23097,0.4
23098,0.4
23099,0.6
23100,0.4
23101,0.6
23102,0.8
23103,0.6
23104,0.6
23105,0.6
23106,0.4
23107,0.6
23108,0.6
23109,0.6
23110,0.2
23111,0.6
23112,0.4
23113,0.0
23114,0.4
23115,0.8
23116,0.4
23117,0.6
23118,0.4
23119,0.8
23120,0.4
23121,0.4
23122,0.4
23123,0.4
23124,0.6
23125,0.4
23126,0.4
23127,0.6
23128,0.4
23129,0.6
23130,0.8
23131,0.6
23132,0.4
23133,0.6
23134,0.4
23135,0.6
23136,0.2
23137,0.4
23138,0.4
23139,0.4
23140,0.6
23141,0.8
23142,0.4
23143,0.4
23144,0.4
23145,0.4
23146,0.6
23147,0.6
23148,0.8
23149,0.8
23150,0.8
23151,0.6
23152,0.4
23153,0.8
23154,0.4
23155,0.4
23156,0.2
23157,0.6
23158,0.4
23159,0.6
23160,0.2
23161,0.2
23162,0.4
23163,0.6
23164,0.4
23165,0.4
23166,0.6
23167,0.4
23168,0.4
23169,0.4
23170,0.2
23171,0.0
23172,0.6
23173,0.4
23174,0.4
23175,0.4
23176,0.6
23177,0.2
23178,0.8
23179,0.4
23180,0.4
23181,0.8
23182,0.4
23183,0.8
23184,0.8
23185,0.4
23186,0.6
23187,0.4
23188,0.2
23189,0.4
23190,0.4
23191,0.4
