index_oligo,ps_end_score
38927,30
38928,30
38929,30
38930,30
38931,30
38932,30
38933,30
38934,30
38935,30
38936,30
38937,30
38938,30
38939,30
38940,30
38941,30
38942,30
38943,30
38944,30
38945,30
38946,30
38947,30
38948,30
38949,30
38950,30
38951,30
38952,30
38953,30
38954,30
38955,30
38956,30
38957,30
38958,30
38959,30
38960,30
38961,30
38962,30
38963,30
38964,30
38965,30
38966,30
38967,30
38968,30
38969,30
38970,30
38971,30
38972,30
38973,30
38974,30
38975,30
38976,30
38977,30
38978,30
38979,30
38980,30
38981,30
38982,30
38983,30
38984,30
38985,30
38986,30
38987,30
38988,30
38989,30
38990,30
38991,30
38992,30
38993,30
38994,30
38995,30
38996,30
38997,30
38998,30
38999,30
39000,30
39001,30
39002,30
39003,30
39004,30
39005,30
39006,30
39007,30
39008,30
39009,30
39010,30
39011,30
39012,30
39013,30
39014,30
39015,30
39016,30
39017,30
39018,30
39019,30
39020,30
39021,30
39022,30
39023,30
39024,30
39025,30
39026,30
39027,30
39028,30
39029,30
39030,30
39031,30
39032,30
39033,30
39034,30
39035,30
39036,30
39037,30
39038,30
39039,30
39040,30
39041,30
39042,30
39043,30
39044,30
39045,30
39046,30
39047,30
39048,30
39049,30
39050,30
39051,30
39052,30
39053,30
39054,30
39055,30
39056,30
39057,30
39058,30
39059,30
39060,30
39061,30
39062,30
39063,30
39064,30
39065,30
39066,30
39067,30
39068,30
39069,30
39070,30
39071,30
39072,30
39073,30
39074,30
39075,30
39076,30
39077,30
39078,30
39079,30
39080,30
39081,30
39082,30
39083,30
39084,30
39085,30
39086,30
39087,30
39088,30
39089,30
39090,30
39091,30
39092,30
39093,30
39094,30
39095,30
39096,30
39097,30
39098,30
39099,30
39100,30
39101,30
39102,30
39103,30
39104,30
39105,30
39106,30
39107,30
39108,30
39109,30
39110,30
39111,30
39112,30
39113,30
39114,30
39115,30
39116,30
39117,30
39118,30
39119,30
39120,30
39121,30
39122,30
39123,30
39124,30
39125,30
39126,30
39127,30
39128,30
39129,30
39130,30
39131,30
39132,30
39133,30
39134,30
39135,30
39136,30
39137,30
39138,30
39139,30
39140,30
39141,30
39142,30
39143,30
39144,30
39145,30
39146,30
39147,30
39148,30
39149,30
39150,30
39151,30
39152,30
39153,30
39154,30
39155,30
39156,30
39157,30
39158,30
39159,30
39160,30
39161,30
39162,30
39163,30
39164,30
39165,30
39166,30
39167,30
39168,30
39169,30
39170,30
39171,30
39172,30
39173,30
39174,30
39175,30
39176,30
39177,30
39178,30
39179,30
39180,30
39181,30
39182,30
39183,30
39184,30
39185,30
39186,30
39187,30
39188,30
39189,30
39190,30
39191,30
39192,30
39193,30
39194,30
39195,30
39196,30
39197,30
39198,30
39199,30
39200,30
39201,30
39202,30
39203,30
39204,30
39205,30
39206,30
39207,30
39208,30
39209,30
39210,30
39211,30
39212,30
39213,30
39214,30
39215,30
39216,30
39217,30
39218,30
39219,30
39220,30
39221,30
39222,30
39223,30
39224,30
39225,30
39226,30
39227,30
39228,30
39229,38
39230,38
39231,38
39232,38
39233,38
39234,38
39235,38
39236,38
39237,38
39238,38
39239,38
39240,38
39241,38
39242,38
39243,38
39244,38
39245,38
39246,38
39247,38
39248,38
39249,38
39250,38
39251,38
39252,38
39253,38
39254,38
39255,38
39256,38
39257,38
39258,38
39259,38
39260,38
39261,38
39262,38
39263,38
39264,38
39265,38
39266,38
39267,38
39268,38
39269,38
39270,38
39271,38
39272,38
39273,38
39274,38
39275,38
39276,38
39277,38
39278,38
39279,38
39280,38
39281,38
39282,38
39283,38
39284,38
39285,38
39286,38
39287,38
39288,38
39289,38
39290,38
39291,38
39292,38
39293,38
39294,38
39295,3
39296,3
39297,3
39298,3
39299,3
39300,3
39301,3
39302,3
39303,3
39304,3
39305,3
39306,3
39307,3
39308,3
39309,3
39310,3
39311,3
39312,3
39313,3
39314,3
39315,3
39316,3
39317,3
39318,3
39319,3
39320,3
39321,3
39322,3
39323,3
39324,3
39325,3
39326,3
39327,3
39328,3
39329,3
39330,3
39331,3
39332,3
39333,3
39334,3
39335,3
39336,3
39337,3
39338,3
39339,3
39340,3
39341,3
39342,3
39343,3
39344,3
39345,3
39346,3
39347,3
39348,3
39349,3
39350,3
39351,3
39352,3
39353,3
39354,3
39355,3
39356,3
39357,3
39358,3
39359,3
39360,3
39361,3
39362,3
39363,3
39364,3
39365,3
39366,3
39367,3
39368,3
39369,3
39370,3
39371,30
39372,30
39373,30
39374,30
39375,30
39376,30
39377,30
39378,30
39379,30
39380,30
39381,30
39382,30
39383,30
39384,30
39385,30
39386,30
39387,30
39388,30
39389,30
39390,30
39391,30
39392,30
39393,30
39394,30
39395,30
39396,30
39397,30
39398,30
39399,30
39400,30
39401,30
39402,30
39403,30
39404,30
39405,30
39406,30
39407,30
39408,30
39409,30
39410,30
39411,30
39412,30
39413,30
39414,30
39415,30
39416,30
39417,30
39418,30
39419,30
39420,30
39421,30
39422,30
39423,30
39424,30
39425,30
39426,30
39427,30
39428,30
39429,30
39430,38
39431,38
39432,38
39433,38
39434,38
39435,38
39436,38
39437,38
39438,38
39439,38
39440,38
39441,38
39442,38
39443,38
39444,38
39445,38
39446,38
39447,38
39448,38
39449,38
39450,38
39451,38
39452,38
39453,38
39454,38
39455,38
39456,38
39457,38
39458,38
39459,38
39460,38
39461,38
39462,38
39463,38
39464,38
39465,38
39466,38
39467,38
39468,38
39469,38
39470,38
39471,38
39472,38
39473,38
39474,38
39475,38
39476,38
39477,38
39478,38
39479,38
39480,38
39481,38
39482,38
39483,38
39484,38
39485,38
39486,38
39487,38
39488,38
39489,38
39490,38
39491,38
39492,38
39493,38
39494,38
39495,38
39496,38
39497,38
39498,38
39499,38
39500,38
39501,38
39502,38
39503,38
39504,38
39505,38
39506,38
39507,38
39508,38
39509,38
39510,38
39511,38
39512,38
39513,38
39514,38
39515,38
39516,38
39517,38
39518,38
39519,38
39520,38
39521,38
39522,38
39523,38
39524,38
39525,38
39526,38
39527,38
39528,38
39529,38
39530,38
39531,38
39532,38
39533,38
39534,38
39535,38
39536,38
39537,38
39538,38
39539,38
39540,38
39541,38
39542,38
39543,38
39544,38
39545,38
39546,38
39547,38
39548,38
39549,38
39550,38
39551,38
39552,38
39553,38
39554,38
39555,38
39556,3
39557,3
39558,3
39559,3
39560,3
39561,3
39562,3
39563,3
39564,3
39565,3
39566,3
39567,3
39568,3
39569,3
39570,3
39571,3
39572,3
39573,3
39574,3
39575,3
39576,3
39577,3
39578,3
39579,3
39580,3
39581,3
39582,3
39583,3
39584,3
39585,3
39586,3
39587,3
39588,3
39589,3
39590,3
39591,3
39592,3
39593,3
39594,3
39595,3
39596,3
39597,3
39598,3
39599,3
39600,3
39601,3
39602,3
39603,3
39604,3
39605,3
39606,3
39607,3
39608,3
39609,3
39610,3
39611,3
39612,3
39613,3
39614,3
39615,3
39616,3
39617,3
39618,3
39619,3
39620,3
39621,3
39622,3
39623,3
39624,3
39625,3
39626,3
39627,3
39628,3
39629,3
39630,3
39631,3
39632,3
39633,38
39634,38
39635,38
39636,38
39637,38
39638,38
39639,38
39640,38
39641,38
39642,38
39643,38
39644,38
39645,38
39646,38
39647,38
39648,38
39649,38
39650,38
39651,38
39652,38
39653,38
39654,38
39655,38
39656,38
39657,38
39658,38
39659,38
39660,38
39661,38
39662,38
39663,38
39664,38
39665,38
39666,38
39667,38
39668,38
39669,38
39670,38
39671,38
39672,38
39673,38
39674,38
39675,38
39676,38
39677,38
39678,38
39679,38
39680,38
39681,38
39682,38
39683,38
39684,38
39685,38
39686,38
39687,38
39688,38
39689,38
39690,38
39691,38
39692,38
39693,38
39694,38
39695,38
39696,38
39697,38
39698,38
39699,38
39700,38
39701,38
39702,38
39703,38
39704,38
39705,38
39706,38
39707,38
39708,38
39709,38
39710,38
39711,38
39712,38
39713,38
39714,38
39715,38
39716,38
39717,38
39718,38
39719,38
39720,38
39721,38
39722,38
39723,38
39724,38
39725,38
39726,38
39727,38
39728,38
39729,38
39730,38
39731,38
39732,38
39733,38
39734,38
39735,38
39736,38
39737,38
39738,38
39739,38
39740,38
39741,38
39742,38
39743,38
39744,38
39745,38
39746,38
39747,38
39748,38
39749,38
39750,38
39751,38
39752,38
39753,38
39754,38
39755,38
39756,38
39757,38
39758,38
39759,38
39760,38
39761,38
39762,38
39763,38
39764,38
39765,38
39766,38
39767,38
39768,38
39769,38
39770,38
39771,38
39772,38
39773,38
39774,38
39775,38
39776,38
39777,38
39778,38
39779,38
39780,38
39781,38
39782,38
39783,38
39784,38
39785,38
39786,38
39787,38
39788,38
39789,38
39790,38
39791,38
39792,38
39793,38
39794,38
39795,38
39796,38
39797,38
39798,38
39799,38
39800,38
39801,30
39802,30
39803,30
39804,30
39805,30
39806,30
39807,30
39808,30
39809,30
39810,30
39811,30
39812,30
39813,30
39814,30
39815,30
39816,30
39817,30
39818,30
39819,30
39820,30
39821,30
39822,30
39823,30
39824,30
39825,30
39826,30
39827,30
39828,30
39829,30
39830,30
39831,30
39832,30
39833,30
39834,30
39835,30
39836,30
39837,30
39838,30
39839,30
39840,30
39841,30
39842,30
39843,30
39844,30
39845,30
39846,30
39847,30
39848,30
39849,30
39850,30
39851,30
39852,30
39853,30
39854,30
39855,30
39856,30
39857,30
39858,30
39859,30
39860,30
39861,30
39862,30
39863,30
39864,30
39865,30
39866,30
39867,30
39868,30
39869,30
39870,30
39871,30
39872,30
39873,30
39874,30
39875,30
39876,3
39877,3
39878,3
39879,3
39880,3
39881,3
39882,3
39883,3
39884,3
39885,3
39886,3
39887,3
39888,3
39889,3
39890,3
39891,3
39892,3
39893,3
39894,3
39895,3
39896,3
39897,3
39898,3
39899,3
39900,3
39901,3
39902,3
39903,3
39904,3
39905,3
39906,3
39907,3
39908,3
39909,3
39910,3
39911,3
39912,3
39913,3
39914,3
39915,3
39916,3
39917,3
39918,3
39919,3
39920,3
39921,3
39922,3
39923,3
39924,3
39925,3
39926,3
39927,3
39928,3
39929,3
39930,3
39931,3
39932,3
39933,3
39934,3
39935,3
39936,3
39937,3
39938,3
39939,3
39940,3
39941,3
39942,3
39943,3
39944,3
39945,3
39946,3
39947,3
39948,3
39949,3
39950,30
39951,30
39952,30
39953,30
39954,30
39955,30
39956,30
39957,30
39958,30
39959,30
39960,30
39961,30
39962,30
39963,30
39964,30
39965,30
39966,30
39967,30
39968,30
39969,30
39970,30
39971,30
39972,30
39973,30
39974,30
39975,30
39976,30
39977,30
39978,30
39979,30
39980,30
39981,30
39982,30
39983,30
39984,30
39985,30
39986,30
39987,30
39988,30
39989,30
39990,30
39991,30
39992,30
39993,30
39994,30
39995,30
39996,30
39997,30
39998,30
39999,30
40000,30
40001,30
40002,30
40003,30
40004,30
40005,30
40006,30
40007,30
40008,30
40009,30
40010,30
40011,30
40012,30
40013,30
40014,30
40015,30
40016,30
40017,30
40018,30
40019,30
40020,30
40021,30
40022,30
40023,30
40024,30
40025,30
40026,30
40027,3
40028,3
40029,3
40030,3
40031,3
40032,3
40033,3
40034,3
40035,3
40036,3
40037,3
40038,3
40039,3
40040,3
40041,3
40042,3
40043,3
40044,3
40045,3
40046,3
40047,3
40048,3
40049,3
40050,3
40051,3
40052,3
40053,3
40054,3
40055,3
40056,3
40057,3
40058,3
40059,3
40060,3
40061,3
40062,3
40063,3
40064,3
40065,3
40066,3
40067,3
40068,3
40069,3
40070,3
40071,3
40072,3
40073,3
40074,3
40075,3
40076,3
40077,3
40078,3
40079,3
40080,3
40081,3
40082,3
40083,3
40084,3
40085,3
40086,3
40087,3
40088,3
40089,3
40090,3
40091,3
40092,3
40093,3
40094,3
40095,3
40096,3
40097,3
40098,3
40099,3
40100,3
40101,30
40102,30
40103,30
40104,30
40105,30
40106,30
40107,30
40108,30
40109,30
40110,30
40111,30
40112,30
40113,30
40114,30
40115,30
40116,30
40117,30
40118,30
40119,30
40120,30
40121,30
40122,30
40123,30
40124,30
40125,30
40126,30
40127,30
40128,30
40129,30
40130,30
40131,30
40132,30
40133,30
40134,30
40135,30
40136,30
40137,30
40138,30
40139,30
40140,30
40141,30
40142,30
40143,30
40144,30
40145,30
40146,30
40147,30
40148,30
40149,30
40150,30
40151,30
40152,30
40153,30
40154,30
40155,30
40156,30
40157,30
40158,30
40159,30
40160,30
40161,30
40162,30
40163,30
40164,30
40165,30
40166,30
40167,30
40168,30
40169,30
40170,30
40171,30
40172,30
40173,30
40174,30
40175,30
40176,30
40177,30
40178,30
40179,30
40180,38
40181,38
40182,38
40183,38
40184,38
40185,38
40186,38
40187,38
40188,38
40189,38
40190,38
40191,38
40192,38
40193,38
40194,38
40195,38
40196,38
40197,38
40198,38
40199,38
40200,38
40201,38
40202,38
40203,38
40204,38
40205,38
40206,38
40207,38
40208,38
40209,38
40210,38
40211,38
40212,38
40213,38
40214,38
40215,38
40216,38
40217,38
40218,38
40219,38
40220,38
40221,38
40222,38
40223,38
40224,38
40225,38
40226,38
40227,38
40228,38
40229,38
40230,38
40231,38
40232,38
40233,38
40234,38
40235,38
40236,38
40237,38
40238,38
40239,30
40240,30
40241,30
40242,30
40243,30
40244,30
40245,30
40246,30
40247,30
40248,30
40249,30
40250,30
40251,30
40252,30
40253,30
40254,30
40255,30
40256,30
40257,30
40258,30
40259,30
40260,30
40261,30
40262,30
40263,30
40264,30
40265,30
40266,30
40267,30
40268,30
40269,30
40270,30
40271,30
40272,30
40273,30
40274,30
40275,30
40276,30
40277,30
40278,30
40279,30
40280,30
40281,30
40282,30
40283,30
40284,30
40285,30
40286,30
40287,30
40288,30
40289,30
40290,30
40291,30
40292,30
40293,30
40294,30
40295,30
40296,30
40297,30
40298,30
40299,30
40300,30
40301,30
40302,30
40303,30
40304,30
40305,30
40306,30
40307,30
40308,30
40309,30
40310,30
40311,30
40312,30
40313,30
40314,30
40315,30
40316,30
40317,30
40318,30
40319,30
40320,30
40321,30
40322,30
40323,30
40324,30
40325,30
40326,30
40327,30
40328,30
40329,30
40330,30
40331,30
40332,30
40333,30
40334,30
40335,30
40336,30
40337,30
40338,30
40339,30
40340,30
40341,30
40342,30
40343,30
40344,30
40345,30
40346,30
40347,30
40348,30
40349,30
40350,30
40351,30
40352,30
40353,30
40354,30
40355,30
40356,30
40357,30
40358,30
40359,30
40360,30
40361,30
40362,30
40363,30
40364,30
40365,30
40366,30
40367,3
40368,3
40369,3
40370,3
40371,3
40372,3
40373,3
40374,3
40375,3
40376,3
40377,3
40378,3
40379,3
40380,3
40381,3
40382,3
40383,3
40384,3
40385,3
40386,3
40387,3
40388,3
40389,3
40390,3
40391,3
40392,3
40393,3
40394,3
40395,3
40396,3
40397,3
40398,3
40399,3
40400,3
40401,3
40402,3
40403,3
40404,3
40405,3
40406,3
40407,3
40408,3
40409,3
40410,3
40411,3
40412,3
40413,3
40414,3
40415,3
40416,3
40417,3
40418,3
40419,3
40420,3
40421,3
40422,3
40423,3
40424,3
40425,3
40426,3
40427,3
40428,3
40429,3
40430,3
40431,3
40432,3
40433,3
40434,3
40435,3
40436,3
40437,3
40438,3
40439,3
40440,3
40441,3
40442,3
40443,3
40444,3
40445,3
40446,38
40447,38
40448,38
40449,38
40450,38
40451,38
40452,38
40453,38
40454,38
40455,38
40456,38
40457,38
40458,38
40459,38
40460,38
40461,38
40462,38
40463,38
40464,38
40465,38
40466,38
40467,38
40468,38
40469,38
40470,38
40471,38
40472,38
40473,38
40474,38
40475,38
40476,38
40477,38
40478,38
40479,38
40480,38
40481,38
40482,38
40483,38
40484,38
40485,38
40486,38
40487,38
40488,38
40489,38
40490,38
40491,38
40492,38
40493,38
40494,38
40495,38
40496,38
40497,38
40498,38
40499,38
40500,38
40501,38
40502,38
40503,38
40504,38
40505,38
40506,38
40507,38
40508,38
40509,38
40510,38
40511,38
40512,38
40513,38
40514,38
40515,38
40516,38
40517,38
40518,38
40519,38
40520,38
40521,38
40522,38
40523,38
40524,38
40525,38
40526,38
40527,38
40528,38
40529,38
40530,38
40531,38
40532,38
40533,38
40534,38
40535,38
40536,38
40537,38
40538,38
40539,38
40540,38
40541,38
40542,38
40543,38
40544,38
40545,38
40546,38
40547,38
40548,38
40549,38
40550,38
40551,38
40552,38
40553,38
40554,38
40555,38
40556,38
40557,38
40558,38
40559,38
40560,38
40561,38
40562,38
40563,38
40564,38
40565,38
40566,38
40567,38
40568,38
40569,38
40570,38
40571,38
40572,38
40573,38
40574,38
40575,38
40576,38
40577,38
40578,38
40579,38
40580,38
40581,38
40582,38
40583,38
40584,38
40585,38
40586,38
40587,38
40588,38
40589,38
40590,38
40591,38
40592,38
40593,38
40594,38
40595,38
40596,38
40597,38
40598,38
40599,38
40600,38
40601,38
40602,38
40603,38
40604,38
40605,38
40606,38
40607,38
40608,38
40609,38
40610,38
40611,38
40612,38
40613,38
40614,38
40615,38
40616,38
40617,38
40618,38
40619,38
40620,38
40621,38
40622,38
40623,38
40624,38
40625,38
40626,38
40627,38
40628,38
40629,38
40630,38
40631,38
40632,38
40633,38
40634,38
40635,38
40636,38
40637,38
40638,38
40639,38
40640,38
40641,38
40642,38
40643,38
40644,38
40645,38
40646,38
40647,38
40648,38
40649,38
40650,38
40651,30
40652,30
40653,30
40654,30
40655,30
40656,30
40657,30
40658,30
40659,30
40660,30
40661,30
40662,30
40663,30
40664,30
40665,30
40666,30
40667,30
40668,30
40669,30
40670,30
40671,30
40672,30
40673,30
40674,30
40675,30
40676,30
40677,30
40678,30
40679,30
40680,30
40681,30
40682,30
40683,30
40684,30
40685,30
40686,30
40687,30
40688,30
40689,30
40690,30
40691,30
40692,30
40693,30
40694,30
40695,30
40696,30
40697,30
40698,30
40699,30
40700,30
40701,30
40702,30
40703,30
40704,30
40705,30
40706,30
40707,30
40708,30
40709,30
40710,30
40711,30
40712,30
40713,30
40714,30
40715,30
40716,30
40717,30
40718,30
40719,30
40720,30
40721,30
40722,30
40723,30
40724,30
40725,30
40726,30
40727,30
40728,30
40729,30
40730,30
40731,30
40732,30
40733,30
40734,30
40735,30
40736,30
40737,30
40738,30
40739,30
40740,30
40741,30
40742,30
40743,30
40744,30
40745,30
40746,30
40747,30
40748,30
40749,30
40750,30
40751,30
40752,30
40753,30
40754,30
40755,30
40756,30
40757,30
40758,30
40759,30
40760,30
40761,30
40762,30
40763,30
40764,30
40765,30
40766,30
40767,30
40768,30
40769,30
40770,30
40771,30
40772,30
40773,30
40774,30
40775,30
40776,30
40777,30
40778,30
40779,30
40780,30
40781,30
40782,30
40783,30
40784,30
40785,30
40786,30
40787,30
40788,30
40789,30
40790,30
40791,30
40792,30
40793,30
40794,30
40795,30
40796,30
40797,30
40798,30
40799,30
40800,30
40801,30
40802,30
40803,30
40804,30
40805,30
40806,30
40807,30
40808,30
40809,30
40810,30
40811,30
40812,30
40813,30
40814,30
40815,30
40816,30
40817,30
40818,30
40819,30
40820,30
40821,30
40822,30
40823,30
40824,30
40825,30
40826,30
40827,30
40828,30
40829,30
40830,30
40831,30
40832,30
40833,30
40834,30
40835,30
40836,30
40837,30
40838,30
40839,30
40840,30
40841,30
40842,30
40843,30
40844,30
40845,30
40846,30
40847,30
40848,30
40849,30
40850,30
40851,30
40852,30
40853,30
40854,30
40855,30
40856,30
40857,30
40858,30
40859,30
40860,30
40861,30
40862,30
40863,30
40864,30
40865,30
40866,30
40867,30
40868,30
40869,30
40870,30
40871,30
40872,30
40873,30
40874,30
40875,30
40876,30
40877,30
40878,30
40879,30
40880,30
40881,30
40882,30
40883,30
40884,30
40885,30
40886,30
40887,30
40888,30
40889,30
40890,30
40891,30
40892,30
40893,30
40894,30
40895,30
40896,30
40897,30
40898,30
40899,30
40900,30
40901,30
40902,30
40903,30
40904,30
40905,30
40906,30
40907,30
40908,30
40909,30
40910,30
40911,30
40912,30
40913,30
40914,30
40915,30
40916,30
40917,30
40918,30
40919,30
40920,30
40921,30
40922,30
40923,30
40924,30
40925,30
40926,30
40927,38
40928,38
40929,38
40930,38
40931,38
40932,38
40933,38
40934,38
40935,38
40936,38
40937,38
40938,38
40939,38
40940,38
40941,38
40942,38
40943,38
40944,38
40945,38
40946,38
40947,38
40948,38
40949,38
40950,38
40951,38
40952,38
40953,38
40954,38
40955,38
40956,38
40957,38
40958,38
40959,38
40960,38
40961,38
40962,38
40963,38
40964,38
40965,38
40966,38
40967,38
40968,38
40969,38
40970,38
40971,38
40972,38
40973,38
40974,38
40975,38
40976,38
40977,38
40978,38
40979,38
40980,38
40981,38
40982,38
40983,38
40984,38
40985,38
40986,38
40987,38
40988,38
40989,38
40990,38
40991,3
40992,3
40993,3
40994,3
40995,3
40996,3
40997,3
40998,3
40999,3
41000,3
41001,3
41002,3
41003,3
41004,3
41005,3
41006,3
41007,3
41008,3
41009,3
41010,3
41011,3
41012,3
41013,3
41014,3
41015,3
41016,3
41017,3
41018,3
41019,3
41020,3
41021,3
41022,3
41023,3
41024,3
41025,3
41026,3
41027,3
41028,3
41029,3
41030,3
41031,3
41032,3
41033,3
41034,3
41035,3
41036,3
41037,3
41038,3
41039,3
41040,3
41041,3
41042,3
41043,3
41044,3
41045,3
41046,3
41047,3
41048,3
41049,3
41050,3
41051,3
41052,3
41053,3
41054,3
41055,3
41056,3
41057,3
41058,3
41059,3
41060,3
41061,3
41062,3
41063,3
41064,3
41065,3
41066,3
41067,3
41068,38
41069,38
41070,38
41071,38
41072,38
41073,38
41074,38
41075,38
41076,38
41077,38
41078,38
41079,38
41080,38
41081,38
41082,38
41083,38
41084,38
41085,38
41086,38
41087,38
41088,38
41089,38
41090,38
41091,38
41092,38
41093,38
41094,38
41095,38
41096,38
41097,38
41098,38
41099,38
41100,38
41101,38
41102,38
41103,38
41104,38
41105,38
41106,38
41107,38
41108,38
41109,38
41110,38
41111,38
41112,38
41113,38
41114,38
41115,38
41116,38
41117,38
41118,38
41119,38
41120,38
41121,38
41122,38
41123,38
41124,38
41125,38
41126,38
41127,38
41128,38
41129,38
41130,38
41131,38
41132,38
41133,38
41134,38
41135,38
41136,38
41137,38
41138,38
41139,38
41140,38
41141,38
41142,38
41143,38
41144,38
41145,38
41146,38
41147,38
41148,38
41149,38
41150,38
41151,38
41152,38
41153,38
41154,38
41155,38
41156,38
41157,38
41158,38
41159,38
41160,38
41161,38
41162,38
41163,38
41164,38
41165,38
41166,38
41167,38
41168,38
41169,38
41170,38
41171,38
41172,38
41173,38
41174,38
41175,38
41176,38
41177,38
41178,38
41179,38
41180,38
41181,38
41182,38
41183,38
41184,38
41185,38
41186,38
41187,38
41188,38
41189,38
41190,38
41191,38
41192,38
41193,38
41194,38
41195,38
41196,38
41197,38
41198,38
41199,38
41200,38
41201,38
41202,38
41203,38
41204,38
41205,38
41206,38
41207,38
41208,38
41209,38
41210,38
41211,38
41212,38
41213,38
41214,38
41215,38
41216,38
41217,30
41218,30
41219,30
41220,30
41221,30
41222,30
41223,30
41224,30
41225,30
41226,30
41227,30
41228,30
41229,30
41230,30
41231,30
41232,30
41233,30
41234,30
41235,30
41236,30
41237,30
41238,30
41239,30
41240,30
41241,30
41242,30
41243,30
41244,30
41245,30
41246,30
41247,30
41248,30
41249,30
41250,30
41251,30
41252,30
41253,30
41254,30
41255,30
41256,30
41257,30
41258,30
41259,30
41260,30
41261,30
41262,30
41263,30
41264,30
41265,30
41266,30
41267,30
41268,30
41269,30
41270,30
41271,30
41272,30
41273,30
41274,30
41275,30
41276,30
41277,30
41278,30
41279,30
41280,30
41281,30
41282,30
41283,30
41284,30
41285,30
41286,30
41287,30
41288,30
41289,30
41290,30
41291,30
41292,30
41293,30
41294,30
41295,30
41296,30
41297,30
41298,30
41299,30
41300,30
41301,30
41302,30
41303,30
41304,30
41305,30
41306,30
41307,30
41308,30
41309,30
41310,30
41311,30
41312,30
41313,30
41314,30
41315,30
41316,30
41317,30
41318,30
41319,30
41320,30
41321,30
41322,30
41323,30
41324,30
41325,30
41326,30
41327,30
41328,30
41329,30
41330,30
41331,30
41332,30
41333,30
41334,30
41335,30
41336,30
41337,30
41338,30
41339,30
41340,30
41341,30
41342,30
41343,30
41344,30
41345,30
41346,30
41347,30
41348,30
41349,30
41350,30
41351,30
41352,30
41353,30
41354,30
41355,30
41356,30
41357,30
41358,30
41359,30
41360,30
41361,30
41362,30
41363,30
41364,30
41365,30
41366,30
41367,30
41368,30
41369,30
41370,30
41371,3
41372,3
41373,3
41374,3
41375,3
41376,3
41377,3
41378,3
41379,3
41380,3
41381,3
41382,3
41383,3
41384,3
41385,3
41386,3
41387,3
41388,3
41389,3
41390,3
41391,3
41392,3
41393,3
41394,3
41395,3
41396,3
41397,3
41398,3
41399,3
41400,3
41401,3
41402,3
41403,3
41404,3
41405,3
41406,3
41407,3
41408,3
41409,3
41410,3
41411,3
41412,3
41413,3
41414,3
41415,3
41416,3
41417,3
41418,3
41419,3
41420,3
41421,3
41422,3
41423,3
41424,3
41425,3
41426,3
41427,3
41428,3
41429,3
41430,3
41431,3
41432,3
41433,3
41434,3
41435,3
41436,3
41437,3
41438,3
41439,3
41440,3
41441,3
41442,3
41443,3
41444,3
41445,3
41446,3
41447,38
41448,38
41449,38
41450,38
41451,38
41452,38
41453,38
41454,38
41455,38
41456,38
41457,38
41458,38
41459,38
41460,38
41461,38
41462,38
41463,38
41464,38
41465,38
41466,38
41467,38
41468,38
41469,38
41470,38
41471,38
41472,38
41473,38
41474,38
41475,38
41476,38
41477,38
41478,38
41479,38
41480,38
41481,38
41482,38
41483,38
41484,38
41485,38
41486,38
41487,38
41488,38
41489,38
41490,38
41491,38
41492,38
41493,38
41494,38
41495,38
41496,38
41497,38
41498,38
41499,38
41500,38
41501,38
41502,38
41503,38
41504,38
41505,38
41506,38
41507,38
41508,38
41509,38
41510,38
41511,38
41512,38
41513,38
41514,38
41515,38
41516,38
41517,38
41518,38
41519,38
41520,38
41521,38
41522,30
41523,30
41524,30
41525,30
41526,30
41527,30
41528,30
41529,30
41530,30
41531,30
41532,30
41533,30
41534,30
41535,30
41536,30
41537,30
41538,30
41539,30
41540,30
41541,30
41542,30
41543,30
41544,30
41545,30
41546,30
41547,30
41548,30
41549,30
41550,30
41551,30
41552,30
41553,30
41554,30
41555,30
41556,30
41557,30
41558,30
41559,30
41560,30
41561,30
41562,30
41563,30
41564,30
41565,30
41566,30
41567,30
41568,30
41569,30
41570,30
41571,30
41572,30
41573,30
41574,30
41575,30
41576,30
41577,30
41578,30
41579,30
41580,30
41581,30
41582,30
41583,30
41584,30
41585,30
41586,30
41587,30
41588,30
41589,30
41590,30
41591,30
41592,30
41593,30
41594,30
41595,30
41596,30
41597,30
41598,30
41599,30
41600,30
41601,30
41602,30
41603,30
41604,30
41605,30
41606,30
41607,30
41608,30
41609,30
41610,30
41611,30
41612,30
41613,30
41614,30
41615,30
41616,30
41617,30
41618,30
41619,30
41620,30
41621,30
41622,30
41623,30
41624,30
41625,30
41626,30
41627,30
41628,30
41629,30
41630,30
41631,30
41632,30
41633,30
41634,30
41635,30
41636,30
41637,30
41638,30
41639,30
41640,30
41641,30
41642,30
41643,30
41644,30
41645,30
41646,30
41647,30
41648,30
41649,30
41650,30
41651,30
41652,30
41653,30
41654,30
41655,30
41656,30
41657,30
41658,30
41659,30
41660,30
41661,30
41662,30
41663,30
41664,30
41665,30
41666,30
41667,30
41668,30
41669,30
41670,30
41671,30
41672,30
41673,30
41674,30
41675,30
41676,30
41677,30
41678,30
41679,30
41680,30
41681,30
41682,30
41683,30
41684,30
41685,30
41686,30
41687,30
41688,30
41689,30
41690,30
41691,30
41692,30
41693,30
41694,30
41695,30
41696,30
41697,30
41698,30
41699,30
41700,30
41701,30
41702,30
41703,30
41704,30
41705,30
41706,30
41707,30
41708,30
41709,30
41710,30
41711,30
41712,30
41713,30
41714,30
41715,30
41716,30
41717,30
41718,30
41719,30
41720,30
41721,30
41722,30
41723,30
