index_oligo,miranda_score
9389,190.0
9390,190.0
9391,190.0
9392,190.0
9393,190.0
9394,190.0
9395,190.0
9396,190.0
9397,190.0
9398,190.0
9399,190.0
9400,190.0
9401,190.0
9402,190.0
9403,190.0
9404,190.0
9405,190.0
9406,190.0
9407,190.0
9408,190.0
9409,190.0
9410,190.0
9411,190.0
9412,190.0
9413,190.0
9414,190.0
9415,190.0
9416,190.0
9417,190.0
9418,190.0
9419,190.0
9420,190.0
9421,190.0
9422,190.0
9423,190.0
9424,190.0
9425,190.0
9426,190.0
9427,190.0
9428,190.0
9429,190.0
9430,190.0
9431,190.0
9432,190.0
9433,190.0
9434,190.0
9435,190.0
9436,190.0
9437,190.0
9438,190.0
9439,190.0
9440,190.0
9441,190.0
9442,190.0
9443,190.0
9444,190.0
9445,190.0
9446,190.0
9447,190.0
9448,190.0
9449,190.0
9450,190.0
9451,190.0
9452,190.0
9453,190.0
9454,190.0
9455,190.0
9456,190.0
9457,190.0
9458,190.0
9459,190.0
9460,190.0
9461,190.0
9462,190.0
9463,190.0
9464,190.0
9465,190.0
9466,190.0
9467,190.0
9468,190.0
9469,190.0
9470,190.0
9471,190.0
9472,190.0
9473,190.0
9474,190.0
9475,190.0
9476,190.0
9477,190.0
9478,190.0
9479,190.0
9480,190.0
9481,190.0
9482,190.0
9483,190.0
9484,190.0
9485,190.0
9486,190.0
9487,190.0
9488,190.0
9489,190.0
9490,190.0
9491,190.0
9492,190.0
9493,190.0
9494,190.0
9495,190.0
9496,190.0
9497,190.0
9498,190.0
9499,190.0
9500,190.0
9501,190.0
9502,190.0
9503,190.0
9504,190.0
9505,190.0
9506,190.0
9507,190.0
9508,190.0
9509,190.0
9510,190.0
9511,190.0
9512,190.0
9513,190.0
9514,190.0
9515,190.0
9516,190.0
9517,190.0
9518,190.0
9519,190.0
9520,190.0
9521,190.0
9522,190.0
9523,190.0
9524,190.0
9525,190.0
9526,190.0
9527,190.0
9528,190.0
9529,190.0
9530,190.0
9531,190.0
9532,190.0
9533,190.0
9534,190.0
9535,190.0
9536,190.0
9537,190.0
9538,190.0
9539,190.0
9540,190.0
9541,190.0
9542,190.0
9543,190.0
9544,190.0
9545,190.0
9546,190.0
9547,190.0
9548,190.0
9549,190.0
9550,190.0
9551,190.0
9552,190.0
9553,190.0
9554,190.0
9555,190.0
9556,190.0
9557,190.0
9558,190.0
9559,190.0
9560,190.0
9561,190.0
9562,190.0
9563,190.0
9564,190.0
9565,190.0
9566,190.0
9567,190.0
9568,190.0
9569,190.0
9570,190.0
9571,190.0
9572,190.0
9573,190.0
9574,190.0
9575,190.0
9576,190.0
9577,190.0
9578,190.0
9579,190.0
9580,190.0
9581,190.0
9582,190.0
9583,190.0
9584,190.0
9585,190.0
9586,190.0
9587,190.0
9588,190.0
9589,190.0
9590,190.0
9591,190.0
9592,190.0
9593,190.0
9594,190.0
9595,190.0
9596,190.0
9597,190.0
9598,190.0
9599,190.0
9600,190.0
9601,190.0
9602,190.0
9603,190.0
9604,190.0
9605,190.0
9606,190.0
9607,190.0
9608,190.0
9609,190.0
9610,190.0
9611,190.0
9612,190.0
9613,190.0
9614,190.0
9615,190.0
9616,190.0
9617,190.0
9618,190.0
9619,190.0
9620,190.0
9621,190.0
9622,190.0
9623,190.0
9624,190.0
9625,190.0
9626,190.0
9627,190.0
9628,190.0
9629,190.0
9630,190.0
9631,190.0
9632,190.0
9633,190.0
9634,190.0
9635,190.0
9636,190.0
9637,190.0
9638,190.0
9639,190.0
9640,190.0
9641,190.0
9642,190.0
9643,190.0
9644,190.0
9645,190.0
9646,190.0
9647,190.0
9648,190.0
9649,190.0
9650,190.0
9651,190.0
9652,190.0
9653,190.0
9654,190.0
9655,190.0
9656,190.0
9657,190.0
9658,190.0
9659,190.0
9660,190.0
9661,190.0
9662,190.0
9663,190.0
9664,190.0
9665,190.0
9666,190.0
9667,190.0
9668,190.0
9669,190.0
9670,190.0
9671,190.0
9672,190.0
9673,190.0
9674,190.0
9675,190.0
9676,190.0
9677,190.0
9678,190.0
9679,190.0
9680,190.0
9681,190.0
9682,190.0
9683,190.0
9684,190.0
9685,190.0
9686,190.0
9687,190.0
9688,190.0
9689,190.0
9690,190.0
9691,190.0
9692,190.0
9693,190.0
9694,190.0
9695,190.0
9696,190.0
9697,190.0
9698,190.0
9699,190.0
9700,190.0
9701,190.0
9702,190.0
9703,190.0
9704,190.0
9705,190.0
9706,190.0
9707,190.0
9708,190.0
9709,190.0
9710,190.0
9711,190.0
9712,190.0
9713,190.0
9714,190.0
9715,190.0
9716,190.0
9717,190.0
9718,190.0
9719,190.0
9720,190.0
9721,190.0
9722,190.0
9723,190.0
9724,190.0
9725,190.0
9726,190.0
9727,190.0
9728,190.0
9729,190.0
9730,190.0
9731,190.0
9732,190.0
9733,190.0
9734,190.0
9735,190.0
9736,190.0
9737,190.0
9738,190.0
9739,190.0
9740,190.0
9741,190.0
9742,190.0
9743,190.0
9744,190.0
9745,190.0
9746,190.0
9747,190.0
9748,190.0
9749,190.0
9750,190.0
9751,190.0
9752,190.0
9753,190.0
9754,190.0
9755,190.0
9756,190.0
9757,190.0
9758,190.0
9759,190.0
9760,190.0
9761,190.0
9762,190.0
9763,190.0
9764,190.0
9765,190.0
9766,190.0
9767,190.0
9768,190.0
9769,190.0
9770,190.0
9771,190.0
9772,190.0
9773,190.0
9774,190.0
9775,190.0
9776,190.0
9777,190.0
9778,190.0
9779,190.0
9780,190.0
9781,190.0
9782,170.0
9783,170.0
9784,170.0
9785,170.0
9786,170.0
9787,170.0
9788,170.0
9789,170.0
9790,170.0
9791,170.0
9792,170.0
9793,170.0
9794,170.0
9795,170.0
9796,170.0
9797,170.0
9798,170.0
9799,170.0
9800,170.0
9801,170.0
9802,170.0
9803,170.0
9804,170.0
9805,170.0
9806,170.0
9807,170.0
9808,170.0
9809,170.0
9810,170.0
9811,170.0
9812,170.0
9813,170.0
9814,170.0
9815,170.0
9832,170.0
9833,170.0
9834,170.0
9835,170.0
9836,170.0
9837,170.0
9838,170.0
9839,170.0
9840,170.0
9841,170.0
9842,170.0
9843,170.0
9844,170.0
9845,170.0
9846,170.0
9847,170.0
9848,170.0
9849,170.0
9858,170.0
9859,170.0
9860,170.0
9861,170.0
9862,170.0
9863,170.0
9864,170.0
9865,170.0
9866,170.0
9867,170.0
9868,170.0
9869,170.0
9870,170.0
9871,170.0
9872,170.0
9873,170.0
9874,170.0
9875,170.0
9876,170.0
9877,170.0
9878,170.0
9879,170.0
9880,170.0
9881,170.0
9882,170.0
9883,170.0
9884,170.0
9885,170.0
9886,170.0
9903,170.0
9904,170.0
9905,170.0
9906,170.0
9907,170.0
9908,170.0
9909,170.0
9910,170.0
9911,170.0
9912,170.0
9913,170.0
9914,170.0
9915,170.0
9916,170.0
9917,170.0
9918,170.0
9919,170.0
9920,170.0
9921,170.0
9922,170.0
9923,170.0
9932,170.0
9933,170.0
9934,170.0
9935,170.0
9936,170.0
9937,170.0
9938,170.0
9939,170.0
9940,170.0
9941,170.0
9942,170.0
9943,170.0
9944,170.0
9945,170.0
9946,170.0
9947,170.0
9948,170.0
9949,170.0
9950,170.0
9951,170.0
9952,170.0
9953,170.0
9954,170.0
9955,170.0
9956,170.0
9957,170.0
9958,170.0
9959,170.0
9960,170.0
9961,170.0
9962,170.0
9979,170.0
9980,170.0
9981,170.0
9982,170.0
9983,170.0
9984,170.0
9985,170.0
9986,170.0
9987,170.0
9988,170.0
9989,170.0
9990,170.0
9991,170.0
9992,170.0
9993,170.0
9994,170.0
9995,170.0
10004,170.0
10005,170.0
10006,170.0
10007,170.0
10008,170.0
10009,170.0
10010,170.0
10011,170.0
10012,170.0
10013,170.0
10014,170.0
10015,170.0
10016,170.0
10017,170.0
10018,170.0
10019,170.0
10020,170.0
10021,170.0
10022,170.0
10023,170.0
10024,170.0
10025,170.0
10026,170.0
10027,170.0
10028,170.0
10029,170.0
10030,170.0
10031,170.0
10032,170.0
10033,170.0
10034,170.0
10035,170.0
10036,170.0
10053,170.0
10054,170.0
10055,170.0
10056,170.0
10057,170.0
10058,170.0
10059,170.0
10060,170.0
10061,170.0
10062,170.0
10063,170.0
10064,170.0
10065,170.0
10066,170.0
10067,170.0
10068,170.0
10069,170.0
10070,170.0
10080,170.0
10081,170.0
10082,170.0
10083,170.0
10084,170.0
10085,170.0
10086,170.0
10087,170.0
10088,170.0
10089,170.0
10090,170.0
10091,170.0
10092,170.0
10093,170.0
10094,170.0
10095,170.0
10096,170.0
10097,170.0
10098,170.0
10099,170.0
10100,170.0
10101,170.0
10102,170.0
10103,170.0
10121,170.0
10122,170.0
10123,170.0
10124,170.0
10125,170.0
10126,170.0
10127,170.0
10128,170.0
10129,170.0
10130,170.0
10131,170.0
10132,170.0
10133,170.0
10134,170.0
10135,170.0
10136,170.0
10137,170.0
10138,170.0
10139,170.0
10140,170.0
10141,170.0
10149,170.0
10150,170.0
10151,170.0
10152,170.0
10153,170.0
10154,170.0
10155,170.0
10156,170.0
10157,170.0
10158,170.0
10160,170.0
10161,170.0
10162,170.0
10163,170.0
10164,170.0
10165,170.0
10166,170.0
10167,170.0
10168,170.0
10169,170.0
10170,170.0
10171,170.0
10172,170.0
10173,170.0
10174,170.0
10175,170.0
10176,170.0
10177,170.0
10178,170.0
10179,170.0
10180,170.0
10182,170.0
10183,170.0
10200,170.0
10201,170.0
10202,170.0
10203,170.0
10204,170.0
10205,170.0
10206,170.0
10207,170.0
10208,170.0
10209,170.0
10210,170.0
10211,170.0
10212,170.0
10213,170.0
10214,170.0
10222,170.0
10223,170.0
10224,170.0
10225,170.0
10226,170.0
10227,170.0
10228,170.0
10229,170.0
10230,170.0
10231,170.0
10232,170.0
10233,170.0
10234,170.0
10235,170.0
10236,170.0
10237,170.0
10238,170.0
10239,170.0
10240,170.0
10241,170.0
10242,170.0
10243,170.0
10244,170.0
10245,170.0
10246,170.0
10247,170.0
10248,170.0
10249,170.0
10250,170.0
10267,170.0
10268,170.0
10269,170.0
10270,170.0
10271,170.0
10272,170.0
10273,170.0
10274,170.0
10275,170.0
10276,170.0
10277,170.0
10278,170.0
10279,170.0
10280,170.0
10281,170.0
10282,170.0
10290,170.0
10291,170.0
10292,170.0
10293,170.0
10294,170.0
10295,170.0
10296,170.0
10297,170.0
10298,170.0
10299,170.0
10300,170.0
10301,170.0
10302,170.0
10303,170.0
10304,170.0
10305,170.0
10306,170.0
10307,170.0
10308,170.0
10309,170.0
10310,170.0
10311,170.0
10312,170.0
10313,170.0
10314,170.0
10315,170.0
10316,170.0
10317,170.0
10318,170.0
10319,170.0
10320,170.0
10321,170.0
10322,170.0
10323,170.0
10340,170.0
10341,170.0
10342,170.0
10343,170.0
10344,170.0
10345,170.0
10346,170.0
10347,170.0
10348,170.0
10349,170.0
10350,170.0
10351,170.0
10352,170.0
10353,170.0
10361,170.0
10362,170.0
10363,170.0
10364,170.0
10365,170.0
10366,170.0
10367,170.0
10368,170.0
10369,170.0
10370,170.0
10371,170.0
10372,170.0
10373,170.0
10374,170.0
10375,170.0
10376,170.0
10377,170.0
10378,170.0
10379,170.0
10380,170.0
10381,170.0
10382,170.0
10383,170.0
10384,170.0
10385,170.0
10386,170.0
10387,170.0
10388,170.0
10405,170.0
10406,170.0
10407,170.0
10408,170.0
10409,170.0
10410,170.0
10411,170.0
10412,170.0
10413,170.0
10414,170.0
10415,170.0
10416,170.0
10417,170.0
10418,170.0
10419,170.0
10420,170.0
10421,170.0
10422,170.0
10423,170.0
10433,170.0
10434,170.0
10435,170.0
10436,170.0
10437,170.0
10438,170.0
10439,170.0
10440,170.0
10441,170.0
10442,170.0
10443,170.0
10444,170.0
10445,170.0
10446,170.0
10447,170.0
10448,170.0
10449,170.0
10450,170.0
10451,170.0
10452,170.0
10453,170.0
10454,170.0
10455,170.0
10456,170.0
10457,170.0
10458,170.0
10459,170.0
10476,170.0
10477,170.0
10478,170.0
10479,170.0
10480,170.0
10481,170.0
10482,170.0
10483,170.0
10484,170.0
10485,170.0
10486,170.0
10487,170.0
10488,170.0
10489,170.0
10490,170.0
10491,170.0
10492,170.0
10493,170.0
10494,170.0
10502,170.0
10503,170.0
10504,170.0
10505,170.0
10506,170.0
10507,170.0
10508,170.0
10509,170.0
10510,170.0
10511,170.0
10512,170.0
10513,170.0
10514,170.0
10515,170.0
10516,170.0
10517,170.0
10518,170.0
10519,170.0
10520,170.0
10521,170.0
10522,170.0
10523,170.0
10524,170.0
10525,170.0
10526,170.0
10527,170.0
10528,170.0
10529,170.0
10530,170.0
10531,170.0
10532,170.0
10533,170.0
10534,170.0
10535,170.0
10536,170.0
10537,170.0
10538,170.0
10554,170.0
10555,170.0
10556,170.0
10557,170.0
10558,170.0
10559,170.0
10560,170.0
10561,170.0
10562,170.0
10563,170.0
10571,170.0
10572,170.0
10573,170.0
10574,170.0
10575,170.0
10576,170.0
10577,170.0
10578,170.0
10579,170.0
10580,170.0
10581,170.0
10582,170.0
10583,170.0
10584,170.0
10585,170.0
10586,170.0
10587,170.0
10588,170.0
10589,170.0
10590,170.0
10591,170.0
10592,170.0
10593,170.0
10594,170.0
10595,170.0
10596,170.0
10597,170.0
10598,170.0
10599,170.0
10600,170.0
10601,170.0
10602,170.0
10603,170.0
10620,170.0
10621,170.0
10622,170.0
10623,170.0
10624,170.0
10625,170.0
10626,170.0
10627,170.0
10628,170.0
10629,170.0
10630,170.0
10631,170.0
10632,170.0
10633,170.0
10642,190.0
10643,190.0
10644,190.0
10645,190.0
10646,190.0
10647,190.0
10648,190.0
10649,190.0
10650,190.0
10651,190.0
10652,190.0
10653,190.0
10654,190.0
10655,190.0
10656,190.0
10657,190.0
10658,190.0
10659,190.0
10660,190.0
10661,190.0
10662,190.0
10663,190.0
10664,190.0
10665,190.0
10666,190.0
10667,190.0
10668,190.0
10669,190.0
10670,190.0
10671,190.0
10672,190.0
10673,190.0
10674,190.0
10675,190.0
10676,190.0
10677,190.0
10678,190.0
10679,190.0
10680,190.0
10681,190.0
10682,190.0
10683,190.0
10684,190.0
10685,190.0
10686,190.0
10687,190.0
10688,190.0
10689,190.0
10690,190.0
10691,190.0
10692,190.0
10693,190.0
10694,190.0
10695,190.0
10696,190.0
10697,190.0
10698,190.0
10699,190.0
10700,190.0
10701,190.0
10702,190.0
10703,190.0
10704,190.0
10705,190.0
10706,190.0
10707,190.0
10708,190.0
10709,190.0
10710,190.0
10711,190.0
10712,190.0
10713,190.0
10714,190.0
10715,190.0
10716,190.0
10717,190.0
10718,190.0
10719,190.0
10720,190.0
10721,190.0
10722,190.0
10723,190.0
10724,190.0
10725,190.0
10726,190.0
10727,190.0
10728,190.0
10729,190.0
10730,190.0
10731,190.0
10732,190.0
10733,190.0
10734,190.0
10735,190.0
10736,190.0
10737,190.0
10739,190.0
10740,190.0
10741,190.0
10742,190.0
10743,190.0
10744,190.0
10745,190.0
10746,190.0
10747,190.0
10748,190.0
10749,190.0
10750,190.0
10751,190.0
10752,190.0
10753,190.0
10754,190.0
10755,190.0
10756,190.0
10757,190.0
10758,190.0
10759,190.0
10760,190.0
10761,190.0
10762,190.0
10763,190.0
10764,190.0
10765,190.0
10766,190.0
10767,190.0
10768,190.0
10769,190.0
10770,190.0
10771,190.0
10772,190.0
10773,190.0
10774,190.0
10775,190.0
10776,190.0
10777,190.0
10778,190.0
10779,190.0
10780,190.0
10781,190.0
10782,190.0
10783,190.0
10784,190.0
10785,190.0
10786,190.0
10787,190.0
10788,190.0
10789,190.0
10790,190.0
10791,190.0
10792,190.0
10793,190.0
10794,190.0
10795,190.0
10796,190.0
10797,190.0
10798,190.0
10799,190.0
10951,170.0
10952,170.0
10953,170.0
10954,170.0
10955,170.0
10956,170.0
10957,170.0
10958,170.0
10959,170.0
10960,170.0
10961,170.0
10962,170.0
10963,170.0
10964,170.0
10965,170.0
10966,170.0
10967,170.0
10968,170.0
10970,170.0
10971,170.0
10972,170.0
10973,170.0
10974,170.0
10975,170.0
10976,170.0
10977,170.0
10978,170.0
10979,170.0
10980,170.0
10981,170.0
10982,170.0
10983,170.0
10984,170.0
10985,170.0
10986,170.0
10987,170.0
10988,170.0
10989,170.0
10990,170.0
10991,170.0
10992,170.0
10993,170.0
10994,170.0
10995,170.0
10996,170.0
10997,170.0
10998,170.0
10999,170.0
11000,170.0
11001,170.0
11002,170.0
11003,170.0
11004,170.0
11005,170.0
11006,170.0
11007,170.0
11008,170.0
11009,170.0
11010,170.0
11011,170.0
11012,170.0
11013,170.0
11014,170.0
11015,170.0
11016,170.0
11017,170.0
11018,170.0
11019,190.0
11020,190.0
11021,190.0
11022,190.0
11023,190.0
11024,190.0
11025,190.0
11026,190.0
11027,190.0
11028,190.0
11029,190.0
11030,190.0
11031,190.0
11032,190.0
11033,190.0
11034,190.0
11035,190.0
11036,190.0
11037,190.0
11038,190.0
11039,190.0
11040,190.0
11041,190.0
11042,190.0
11043,190.0
11044,190.0
11045,190.0
11046,190.0
11047,190.0
11048,190.0
11049,190.0
11050,190.0
11051,190.0
11052,190.0
11053,190.0
11054,190.0
11055,190.0
11056,190.0
11057,190.0
11058,190.0
11059,190.0
11060,190.0
11061,190.0
11062,190.0
11063,190.0
11064,190.0
11065,190.0
11066,190.0
11067,190.0
11068,190.0
11069,190.0
11070,190.0
11071,190.0
11072,190.0
11073,190.0
11074,190.0
11075,190.0
11076,190.0
11077,190.0
11078,190.0
11079,190.0
11080,190.0
11081,190.0
11082,190.0
11083,190.0
11084,190.0
11085,190.0
11086,190.0
11087,190.0
11088,190.0
11089,190.0
11090,190.0
11091,190.0
11092,190.0
11093,190.0
11094,190.0
11095,190.0
11096,170.0
11097,170.0
11098,170.0
11099,170.0
11100,170.0
11101,170.0
11102,170.0
11103,170.0
11104,170.0
11105,170.0
11106,170.0
11107,170.0
11108,170.0
11109,170.0
11110,170.0
11111,170.0
11112,170.0
11113,170.0
11114,170.0
11115,170.0
11116,170.0
11117,170.0
11118,170.0
11119,170.0
11120,170.0
11121,170.0
11122,170.0
11123,170.0
11124,170.0
11125,170.0
11126,170.0
11127,170.0
11128,170.0
11129,170.0
11130,170.0
11131,170.0
11132,170.0
11133,170.0
11134,170.0
11135,170.0
11136,170.0
11137,170.0
11138,170.0
11139,170.0
11140,170.0
11141,170.0
11142,170.0
11143,170.0
11144,170.0
11145,170.0
11146,170.0
11147,170.0
11148,170.0
11149,170.0
11150,170.0
11151,170.0
11152,170.0
11153,170.0
11154,170.0
11155,170.0
11156,170.0
11157,170.0
11158,170.0
11159,170.0
11160,170.0
11161,170.0
11162,170.0
11163,170.0
11164,170.0
11165,170.0
11166,170.0
11167,170.0
11168,170.0
11169,170.0
11170,170.0
11171,170.0
11172,170.0
11173,170.0
11174,190.0
11175,190.0
11176,190.0
11177,190.0
11178,190.0
11179,190.0
11180,190.0
11181,190.0
11182,190.0
11183,190.0
11184,190.0
11185,190.0
11186,190.0
11187,190.0
11188,190.0
11189,190.0
11190,190.0
11191,190.0
11192,190.0
11193,190.0
11194,190.0
11195,190.0
11196,190.0
11197,190.0
11198,190.0
11199,190.0
11200,190.0
11201,190.0
11202,190.0
11203,190.0
11204,190.0
11205,190.0
11206,190.0
11207,190.0
11208,190.0
11209,190.0
11210,190.0
11211,190.0
11212,190.0
11213,190.0
11214,190.0
11215,190.0
11216,190.0
11217,190.0
11218,190.0
11219,190.0
11220,190.0
11221,190.0
11222,190.0
11223,190.0
11224,190.0
11225,190.0
11226,190.0
11227,190.0
11228,190.0
11229,190.0
11230,190.0
11231,190.0
11232,190.0
11233,190.0
11234,190.0
11235,190.0
11236,190.0
11237,190.0
11238,190.0
11239,190.0
11240,190.0
11241,190.0
11242,190.0
11243,190.0
11244,190.0
11245,190.0
11246,190.0
11247,190.0
11248,190.0
11249,190.0
11250,190.0
11251,190.0
11331,190.0
11332,190.0
11333,190.0
11334,190.0
11335,190.0
11336,190.0
11337,190.0
11338,190.0
11339,190.0
11340,190.0
11341,190.0
11342,190.0
11343,190.0
11344,190.0
11345,190.0
11346,190.0
11347,190.0
11348,190.0
11349,190.0
11350,190.0
11351,190.0
11352,190.0
11353,190.0
11354,190.0
11355,190.0
11356,190.0
11357,190.0
11358,190.0
11359,190.0
11360,190.0
11361,190.0
11362,190.0
11363,190.0
11364,190.0
11365,190.0
11366,190.0
11367,190.0
11368,190.0
11369,190.0
11370,190.0
11371,190.0
11372,190.0
11373,190.0
11374,190.0
11375,190.0
11376,190.0
11377,190.0
11378,190.0
11379,190.0
11380,190.0
11381,190.0
11382,190.0
11383,190.0
11384,190.0
11385,190.0
11386,190.0
11387,190.0
11388,190.0
11389,190.0
11390,190.0
11391,190.0
11392,190.0
11393,190.0
11394,190.0
11395,190.0
11396,190.0
11397,190.0
11398,190.0
11399,190.0
11400,190.0
11401,190.0
11402,190.0
11403,190.0
11404,190.0
11405,190.0
11406,190.0
11407,190.0
11408,190.0
11409,170.0
11410,170.0
11411,170.0
11412,170.0
11413,170.0
11414,170.0
11415,170.0
11416,170.0
11417,170.0
11418,170.0
11419,170.0
11420,170.0
11421,170.0
11422,170.0
11423,170.0
11424,170.0
11425,170.0
11426,170.0
11427,170.0
11428,170.0
11429,170.0
11430,170.0
11431,170.0
11432,170.0
11433,170.0
11434,170.0
11435,170.0
11436,170.0
11437,170.0
11438,170.0
11439,170.0
11440,170.0
11441,170.0
11442,170.0
11443,170.0
11444,170.0
11445,170.0
11446,170.0
11447,170.0
11448,170.0
11449,170.0
11450,170.0
11451,170.0
11452,170.0
11453,170.0
11454,170.0
11455,170.0
11456,170.0
11457,170.0
11458,170.0
11459,170.0
11460,170.0
11461,170.0
11462,170.0
11463,170.0
11464,170.0
11465,170.0
11466,170.0
11467,170.0
11468,170.0
11469,170.0
11470,170.0
11471,170.0
11472,170.0
11473,170.0
11474,170.0
11475,170.0
11476,170.0
11477,170.0
11478,170.0
11479,170.0
11480,170.0
11481,170.0
11482,170.0
11483,170.0
11484,170.0
11485,170.0
11486,190.0
11487,190.0
11488,190.0
11489,190.0
11490,190.0
11491,190.0
11492,190.0
11493,190.0
11494,190.0
11495,190.0
11496,190.0
11497,190.0
11498,190.0
11499,190.0
11500,190.0
11501,190.0
11502,190.0
11503,190.0
11504,190.0
11505,190.0
11506,190.0
11507,190.0
11508,190.0
11509,190.0
11510,190.0
11511,190.0
11512,190.0
11513,190.0
11514,190.0
11515,190.0
11516,190.0
11517,190.0
11518,190.0
11519,190.0
11520,190.0
11521,190.0
11522,190.0
11523,190.0
11524,190.0
11525,190.0
11526,190.0
11527,190.0
11528,190.0
11529,190.0
11530,190.0
11531,190.0
11532,190.0
11533,190.0
11534,190.0
11535,190.0
11536,190.0
11537,190.0
11538,190.0
11539,190.0
11540,190.0
11541,190.0
11542,190.0
11543,190.0
11544,190.0
11545,190.0
11546,190.0
11547,190.0
11548,190.0
11549,190.0
11550,190.0
11551,190.0
11552,190.0
11553,190.0
11554,190.0
11555,190.0
11556,190.0
11557,190.0
11558,190.0
11559,190.0
11560,190.0
11561,190.0
11562,190.0
11563,190.0
11564,190.0
11566,190.0
11567,190.0
11570,190.0
11572,190.0
11575,190.0
11576,190.0
11578,190.0
11579,190.0
11582,190.0
11585,190.0
11586,190.0
11587,190.0
11588,190.0
11589,190.0
11590,190.0
11591,190.0
11592,190.0
11593,190.0
11594,190.0
11595,190.0
11596,190.0
11597,190.0
11598,190.0
11599,190.0
11601,170.0
11602,170.0
11603,170.0
11604,170.0
11605,170.0
11606,170.0
11607,170.0
11608,170.0
11609,170.0
11610,170.0
11612,170.0
11613,170.0
11614,170.0
11615,170.0
11616,170.0
11617,170.0
11618,170.0
11619,170.0
11620,170.0
11621,170.0
11622,170.0
11623,170.0
11624,170.0
11625,170.0
11626,170.0
11627,170.0
11628,170.0
11629,170.0
11630,170.0
11631,170.0
11632,170.0
11633,170.0
11634,170.0
11635,170.0
11636,170.0
11637,170.0
11638,170.0
11639,170.0
11640,170.0
11641,170.0
11642,170.0
11643,170.0
11644,170.0
11645,170.0
11647,170.0
11648,170.0
11649,170.0
11650,170.0
11651,170.0
11652,170.0
11653,170.0
11654,170.0
11655,170.0
11656,170.0
11657,170.0
11658,170.0
11659,170.0
11660,170.0
11661,170.0
11662,170.0
11663,170.0
11664,170.0
11665,170.0
11666,170.0
11667,170.0
11668,170.0
11669,170.0
11670,170.0
11671,170.0
11672,170.0
11673,170.0
11674,170.0
11675,170.0
11676,170.0
11677,170.0
11678,170.0
11679,170.0
11680,170.0
11681,170.0
11682,170.0
11683,170.0
11684,170.0
11685,170.0
11686,170.0
11687,170.0
11688,170.0
11689,170.0
11690,170.0
11691,170.0
11692,170.0
11693,170.0
11694,170.0
11695,170.0
11696,170.0
11697,170.0
11698,170.0
11699,170.0
11700,170.0
11701,170.0
11702,170.0
11703,170.0
11704,170.0
11705,170.0
11706,170.0
11707,170.0
11708,170.0
11709,170.0
11710,170.0
11711,170.0
11712,170.0
11713,170.0
11714,170.0
11715,170.0
11716,170.0
11717,170.0
11718,170.0
11719,170.0
11720,170.0
11721,170.0
11722,170.0
11723,170.0
11724,170.0
11725,170.0
11726,170.0
11727,170.0
11728,170.0
11729,170.0
11730,170.0
11731,170.0
11732,170.0
11733,170.0
11734,170.0
11735,170.0
11736,170.0
11737,170.0
11738,170.0
11739,170.0
11740,170.0
11741,170.0
11742,170.0
11743,170.0
11744,170.0
11745,170.0
11746,170.0
11747,170.0
11748,170.0
11749,170.0
11750,170.0
11751,170.0
11752,170.0
11753,170.0
11754,170.0
11755,170.0
11756,170.0
11757,170.0
11758,170.0
11759,170.0
11760,170.0
11761,170.0
11762,170.0
11763,170.0
11764,170.0
11765,170.0
11766,170.0
11767,170.0
11768,170.0
11769,170.0
11770,170.0
11771,170.0
11772,170.0
11773,170.0
11774,170.0
11775,170.0
11776,170.0
11777,170.0
11778,170.0
11779,170.0
11780,170.0
11781,170.0
11782,170.0
11783,170.0
11784,170.0
11785,170.0
11786,170.0
11787,170.0
11788,170.0
11789,170.0
11790,170.0
11791,170.0
11792,170.0
11793,170.0
11794,170.0
11795,170.0
11796,170.0
11797,170.0
11798,170.0
11799,170.0
11800,170.0
11801,170.0
11802,170.0
11803,170.0
11804,170.0
11805,170.0
11806,170.0
11812,170.0
11813,170.0
11815,170.0
11818,170.0
11819,170.0
11820,170.0
11821,170.0
11822,170.0
11823,170.0
11824,170.0
11825,170.0
11826,170.0
11827,170.0
11828,170.0
11829,170.0
11830,170.0
11831,170.0
11832,170.0
11833,170.0
11834,170.0
11835,170.0
11836,170.0
11837,170.0
11838,170.0
11839,170.0
11840,170.0
11841,170.0
11842,170.0
11843,170.0
11844,170.0
11845,170.0
11846,170.0
11847,170.0
11848,170.0
11849,170.0
11850,170.0
11851,170.0
11852,170.0
11853,170.0
11854,170.0
11855,170.0
11856,170.0
11857,170.0
11858,170.0
11859,170.0
11860,170.0
11861,170.0
11862,170.0
11863,170.0
11864,170.0
11865,170.0
11866,170.0
11867,170.0
11868,170.0
11869,170.0
11870,170.0
11871,170.0
11872,170.0
11873,170.0
11874,170.0
11875,170.0
11876,170.0
11877,170.0
11878,170.0
11879,170.0
11880,170.0
11881,170.0
11882,170.0
11883,170.0
11884,170.0
11885,170.0
11886,170.0
11887,170.0
11888,170.0
11889,170.0
11890,170.0
11891,170.0
11892,170.0
11893,170.0
11894,170.0
11895,170.0
11896,170.0
11897,170.0
11898,170.0
11899,170.0
11900,170.0
11901,170.0
11902,170.0
11903,170.0
11904,170.0
11905,170.0
11906,170.0
11907,170.0
11908,170.0
11909,170.0
11910,170.0
11911,170.0
11912,170.0
11913,170.0
11914,170.0
11915,170.0
11916,170.0
11917,170.0
11918,170.0
11919,170.0
11920,170.0
11921,170.0
11922,170.0
11923,170.0
11924,170.0
11925,170.0
11926,170.0
