index_oligo,sense_length
8969,20
8970,20
8971,20
8972,20
8973,20
8974,20
8975,20
8976,20
8977,20
8978,20
8979,20
8980,20
8981,20
8982,20
8983,20
8984,20
8985,20
8986,20
8987,20
8988,20
8989,20
8990,20
8991,20
8992,20
8993,20
8994,20
8995,20
8996,20
8997,20
8998,20
8999,20
9000,20
9001,20
9002,20
9003,20
9004,20
9005,20
9006,20
9007,20
9008,20
9009,20
9010,20
9011,20
9012,20
9013,20
9014,20
9015,20
9016,20
9017,20
9018,20
9019,20
9020,20
9021,20
9022,20
9023,20
9024,20
9025,20
9026,20
9027,20
9028,20
9029,20
9030,20
9031,20
9032,20
9033,20
9034,20
9035,20
9036,20
9037,20
9038,20
9039,20
9040,20
9041,20
9042,20
9043,20
9044,20
9045,20
9046,20
9047,20
9048,20
9049,20
9050,20
9051,20
9052,20
9053,20
9054,20
9055,20
9056,20
9057,20
9058,20
9059,20
9060,20
9061,20
9062,20
9063,20
9064,20
9065,20
9066,20
9067,20
9068,20
9069,20
9070,20
9071,20
9072,20
9073,20
9074,20
9075,20
9076,20
9077,20
9078,20
9079,20
9080,20
9081,20
9082,20
9083,20
9084,20
9085,20
9086,20
9087,20
9088,20
9089,20
9090,20
9091,20
9092,20
9093,20
9094,20
9095,20
9096,20
9097,20
9098,20
9099,20
9100,20
9101,20
9102,20
9103,20
9104,20
9105,20
9106,20
9107,20
9108,20
9109,20
9110,20
9111,20
9112,20
9113,20
9114,20
9115,20
9116,20
9117,20
9118,20
9119,20
9120,20
9121,20
9122,20
9123,20
9124,20
9125,20
9126,20
9127,20
9128,20
9129,20
9130,20
9131,20
9132,20
9133,20
9134,20
9135,20
9136,20
9137,20
9138,20
9139,20
9140,16
9141,16
9142,16
9143,16
9144,16
9145,16
9146,16
9147,16
9148,16
9149,16
9150,16
9151,16
9152,16
9153,16
9154,16
9155,16
9156,16
9157,16
9158,16
9159,16
9160,16
9161,16
9162,16
9163,16
9164,16
9165,16
9166,16
9167,16
9168,16
9169,16
9170,16
9171,16
9172,16
9173,16
9174,16
9175,16
9176,16
9177,16
9178,16
9179,16
9180,16
9181,16
9182,16
9183,16
9184,16
9185,16
9186,16
9187,16
9188,16
9189,16
9190,16
9191,16
9192,16
9193,16
9194,16
9195,16
9196,16
9197,16
9198,16
9199,16
9200,16
9201,16
9202,16
9203,16
9204,16
9205,16
9206,16
9207,16
9208,16
9209,16
9210,16
9211,16
9212,16
9213,16
9214,16
9215,16
9216,16
9217,16
9218,16
9219,16
9220,16
9221,16
9222,16
9223,16
9224,16
9225,16
9226,16
9227,16
9228,16
9229,16
9230,16
9231,16
9232,16
9233,16
9234,16
9235,16
9236,16
9237,16
9238,16
9239,16
9240,16
9241,16
9242,16
9243,16
9244,16
9245,16
9246,16
9247,16
9248,16
9249,16
9250,16
9251,16
9252,16
9253,16
9254,16
9255,16
9256,16
9257,16
9258,16
9259,16
9260,16
9261,16
9262,16
9263,16
9264,16
9265,16
9266,16
9267,16
9268,16
9269,16
9270,16
9271,16
9272,16
9273,16
9274,16
9275,16
9276,16
9277,16
9278,16
9279,16
9280,16
9281,16
9282,16
9283,16
9284,16
9285,16
9286,16
9287,16
9288,16
9289,16
9290,16
9291,16
9292,16
9293,16
9294,16
9295,16
9296,16
9297,16
9298,16
9299,16
9300,16
9301,16
9302,16
9303,16
9304,16
9305,16
9306,16
9307,16
9308,16
9309,16
9310,16
9311,16
9312,16
9313,16
9314,16
9315,16
9316,16
9317,16
9318,20
9319,20
9320,20
9321,20
9322,20
9323,20
9324,20
9325,20
9326,20
9327,20
9328,20
9329,20
9330,20
9331,20
9332,20
9333,20
9334,20
9335,20
9336,20
9337,20
9338,20
9339,20
9340,20
9341,20
9342,20
9343,20
9344,20
9345,20
9346,20
9347,20
9348,20
9349,20
9350,20
9351,20
9352,20
9353,20
9354,20
9355,20
9356,20
9357,20
9358,20
9359,20
9360,20
9361,20
9362,20
9363,20
9364,20
9365,20
9366,20
9367,20
9368,20
9369,20
9370,20
9371,20
9372,20
9373,20
9374,20
9375,20
9376,20
9377,20
9378,20
9379,20
9380,20
9381,20
9382,20
9383,20
9384,20
9385,20
9386,20
9387,20
9388,20
9389,20
9390,20
9391,20
9392,20
9393,20
9394,20
9395,20
9396,20
9397,20
9398,20
9399,20
9400,20
9401,20
9402,20
9403,20
9404,20
9405,20
9406,20
9407,20
9408,20
9409,20
9410,20
9411,20
9412,20
9413,20
9414,20
9415,20
9416,20
9417,20
9418,20
9419,20
9420,20
9421,20
9422,20
9423,20
9424,20
9425,20
9426,20
9427,20
9428,20
9429,20
9430,20
9431,20
9432,20
9433,20
9434,20
9435,20
9436,20
9437,20
9438,20
9439,20
9440,20
9441,20
9442,20
9443,20
9444,20
9445,20
9446,20
9447,20
9448,20
9449,20
9450,20
9451,20
9452,20
9453,20
9454,20
9455,20
9456,20
9457,20
9458,20
9459,20
9460,20
9461,20
9462,20
9463,20
9464,20
9465,20
9466,20
9467,20
9468,20
9469,20
9470,20
9471,20
9472,20
9473,20
9474,20
9475,20
9476,20
9477,20
9478,20
9479,20
9480,20
9481,20
9482,20
9483,20
9484,20
9485,20
9486,20
9487,20
9488,20
9489,20
9490,20
9491,20
9492,20
9493,20
9494,20
9495,20
9496,20
9497,20
9498,20
9499,20
9500,20
9501,20
9502,20
9503,20
9504,20
9505,20
9506,20
9507,20
9508,20
9509,20
9510,20
9511,20
9512,20
9513,20
9514,20
9515,20
9516,20
9517,20
9518,20
9519,20
9520,20
9521,20
9522,20
9523,20
9524,20
9525,20
9526,20
9527,20
9528,20
9529,20
9530,20
9531,20
9532,20
9533,20
9534,20
9535,20
9536,20
9537,20
9538,20
9539,20
9540,20
9541,20
9542,20
9543,20
9544,20
9545,20
9546,20
9547,20
9548,20
9549,20
9550,20
9551,20
9552,20
9553,20
9554,20
9555,20
9556,20
9557,20
9558,20
9559,20
9560,20
9561,20
9562,20
9563,20
9564,20
9565,20
9566,20
9567,20
9568,20
9569,20
9570,20
9571,20
9572,20
9573,20
9574,20
9575,20
9576,20
9577,20
9578,20
9579,20
9580,20
9581,20
9582,20
9583,20
9584,20
9585,20
9586,20
9587,20
9588,20
9589,20
9590,20
9591,20
9592,20
9593,20
9594,20
9595,20
9596,20
9597,20
9598,20
9599,20
9600,20
9601,20
9602,20
9603,20
9604,20
9605,20
9606,20
9607,20
9608,20
9609,20
9610,20
9611,20
9612,20
9613,20
9614,20
9615,20
9616,20
9617,20
9618,20
9619,20
9620,20
9621,20
9622,20
9623,20
9624,20
9625,20
9626,20
9627,20
9628,20
9629,20
9630,20
9631,20
9632,20
9633,20
9634,20
9635,20
9636,20
9637,20
9638,20
9639,20
9640,20
9641,20
9642,20
9643,20
9644,20
9645,20
9646,20
9647,20
9648,20
9649,20
9650,20
9651,20
9652,20
9653,20
9654,20
9655,20
9656,20
9657,20
9658,20
9659,20
9660,20
9661,20
9662,20
9663,20
9664,20
9665,20
9666,20
9667,20
9668,20
9669,20
9670,20
9671,20
9672,20
9673,20
9674,20
9675,20
9676,20
9677,20
9678,20
9679,20
9680,20
9681,20
9682,20
9683,20
9684,20
9685,20
9686,20
9687,20
9688,20
9689,20
9690,20
9691,20
9692,20
9693,20
9694,20
9695,20
9696,20
9697,20
9698,20
9699,20
9700,20
9701,20
9702,20
9703,20
9704,20
9705,20
9706,20
9707,20
9708,20
9709,20
9710,20
9711,20
9712,20
9713,20
9714,20
9715,20
9716,20
9717,20
9718,20
9719,20
9720,20
9721,20
9722,20
9723,20
9724,20
9725,20
9726,20
9727,20
9728,20
9729,20
9730,20
9731,20
9732,20
9733,20
9734,20
9735,20
9736,20
9737,20
9738,20
9739,20
9740,20
9741,20
9742,20
9743,20
9744,20
9745,20
9746,20
9747,20
9748,20
9749,20
9750,20
9751,20
9752,20
9753,20
9754,20
9755,20
9756,20
9757,20
9758,20
9759,20
9760,20
9761,20
9762,20
9763,20
9764,20
9765,20
9766,20
9767,20
9768,20
9769,20
9770,20
9771,20
9772,20
9773,20
9774,20
9775,20
9776,20
9777,20
9778,20
9779,20
9780,20
9781,20
9782,16
9783,16
9784,16
9785,16
9786,16
9787,16
9788,16
9789,16
9790,16
9791,16
9792,16
9793,16
9794,16
9795,16
9796,16
9797,16
9798,16
9799,16
9800,16
9801,16
9802,16
9803,16
9804,16
9805,16
9806,16
9807,16
9808,16
9809,16
9810,16
9811,16
9812,16
9813,16
9814,16
9815,16
9816,16
9817,16
9818,16
9819,16
9820,16
9821,16
9822,16
9823,16
9824,16
9825,16
9826,16
9827,16
9828,16
9829,16
9830,16
9831,16
9832,16
9833,16
9834,16
9835,16
9836,16
9837,16
9838,16
9839,16
9840,16
9841,16
9842,16
9843,16
9844,16
9845,16
9846,16
9847,16
9848,16
9849,16
9850,16
9851,16
9852,16
9853,16
9854,16
9855,16
9856,16
9857,16
9858,16
9859,16
9860,16
9861,16
9862,16
9863,16
9864,16
9865,16
9866,16
9867,16
9868,16
9869,16
9870,16
9871,16
9872,16
9873,16
9874,16
9875,16
9876,16
9877,16
9878,16
9879,16
9880,16
9881,16
9882,16
9883,16
9884,16
9885,16
9886,16
9887,16
9888,16
9889,16
9890,16
9891,16
9892,16
9893,16
9894,16
9895,16
9896,16
9897,16
9898,16
9899,16
9900,16
9901,16
9902,16
9903,16
9904,16
9905,16
9906,16
9907,16
9908,16
9909,16
9910,16
9911,16
9912,16
9913,16
9914,16
9915,16
9916,16
9917,16
9918,16
9919,16
9920,16
9921,16
9922,16
9923,16
9924,16
9925,16
9926,16
9927,16
9928,16
9929,16
9930,16
9931,16
9932,16
9933,16
9934,16
9935,16
9936,16
9937,16
9938,16
9939,16
9940,16
9941,16
9942,16
9943,16
9944,16
9945,16
9946,16
9947,16
9948,16
9949,16
9950,16
9951,16
9952,16
9953,16
9954,16
9955,16
9956,16
9957,16
9958,16
9959,16
9960,16
9961,16
9962,16
9963,16
9964,16
9965,16
9966,16
9967,16
9968,16
9969,16
9970,16
9971,16
9972,16
9973,16
9974,16
9975,16
9976,16
9977,16
9978,16
9979,16
9980,16
9981,16
9982,16
9983,16
9984,16
9985,16
9986,16
9987,16
9988,16
9989,16
9990,16
9991,16
9992,16
9993,16
9994,16
9995,16
9996,16
9997,16
9998,16
9999,16
10000,16
10001,16
10002,16
10003,16
10004,16
10005,16
10006,16
10007,16
10008,16
10009,16
10010,16
10011,16
10012,16
10013,16
10014,16
10015,16
10016,16
10017,16
10018,16
10019,16
10020,16
10021,16
10022,16
10023,16
10024,16
10025,16
10026,16
10027,16
10028,16
10029,16
10030,16
10031,16
10032,16
10033,16
10034,16
10035,16
10036,16
10037,16
10038,16
10039,16
10040,16
10041,16
10042,16
10043,16
10044,16
10045,16
10046,16
10047,16
10048,16
10049,16
10050,16
10051,16
10052,16
10053,16
10054,16
10055,16
10056,16
10057,16
10058,16
10059,16
10060,16
10061,16
10062,16
10063,16
10064,16
10065,16
10066,16
10067,16
10068,16
10069,16
10070,16
10071,16
10072,16
10073,16
10074,16
10075,16
10076,16
10077,16
10078,16
10079,16
10080,16
10081,16
10082,16
10083,16
10084,16
10085,16
10086,16
10087,16
10088,16
10089,16
10090,16
10091,16
10092,16
10093,16
10094,16
10095,16
10096,16
10097,16
10098,16
10099,16
10100,16
10101,16
10102,16
10103,16
10104,16
10105,16
10106,16
10107,16
10108,16
10109,16
10110,16
10111,16
10112,16
10113,16
10114,16
10115,16
10116,16
10117,16
10118,16
10119,16
10120,16
10121,16
10122,16
10123,16
10124,16
10125,16
10126,16
10127,16
10128,16
10129,16
10130,16
10131,16
10132,16
10133,16
10134,16
10135,16
10136,16
10137,16
10138,16
10139,16
10140,16
10141,16
10142,16
10143,16
10144,16
10145,16
10146,16
10147,16
10148,16
10149,16
10150,16
10151,16
10152,16
10153,16
10154,16
10155,16
10156,16
10157,16
10158,16
10159,16
10160,16
10161,16
10162,16
10163,16
10164,16
10165,16
10166,16
10167,16
10168,16
10169,16
10170,16
10171,16
10172,16
10173,16
10174,16
10175,16
10176,16
10177,16
10178,16
10179,16
10180,16
10181,16
10182,16
10183,16
10184,16
10185,16
10186,16
10187,16
10188,16
10189,16
10190,16
10191,16
10192,16
10193,16
10194,16
10195,16
10196,16
10197,16
10198,16
10199,16
10200,16
10201,16
10202,16
10203,16
10204,16
10205,16
10206,16
10207,16
10208,16
10209,16
10210,16
10211,16
10212,16
10213,16
10214,16
10215,16
10216,16
10217,16
10218,16
10219,16
10220,16
10221,16
10222,16
10223,16
10224,16
10225,16
10226,16
10227,16
10228,16
10229,16
10230,16
10231,16
10232,16
10233,16
10234,16
10235,16
10236,16
10237,16
10238,16
10239,16
10240,16
10241,16
10242,16
10243,16
10244,16
10245,16
10246,16
10247,16
10248,16
10249,16
10250,16
10251,16
10252,16
10253,16
10254,16
10255,16
10256,16
10257,16
10258,16
10259,16
10260,16
10261,16
10262,16
10263,16
10264,16
10265,16
10266,16
10267,16
10268,16
10269,16
10270,16
10271,16
10272,16
10273,16
10274,16
10275,16
10276,16
10277,16
10278,16
10279,16
10280,16
10281,16
10282,16
10283,16
10284,16
10285,16
10286,16
10287,16
10288,16
10289,16
10290,16
10291,16
10292,16
10293,16
10294,16
10295,16
10296,16
10297,16
10298,16
10299,16
10300,16
10301,16
10302,16
10303,16
10304,16
10305,16
10306,16
10307,16
10308,16
10309,16
10310,16
10311,16
10312,16
10313,16
10314,16
10315,16
10316,16
10317,16
10318,16
10319,16
10320,16
10321,16
10322,16
10323,16
10324,16
10325,16
10326,16
10327,16
10328,16
10329,16
10330,16
10331,16
10332,16
10333,16
10334,16
10335,16
10336,16
10337,16
10338,16
10339,16
10340,16
10341,16
10342,16
10343,16
10344,16
10345,16
10346,16
10347,16
10348,16
10349,16
10350,16
10351,16
10352,16
10353,16
10354,16
10355,16
10356,16
10357,16
10358,16
10359,16
10360,16
10361,16
10362,16
10363,16
10364,16
10365,16
10366,16
10367,16
10368,16
10369,16
10370,16
10371,16
10372,16
10373,16
10374,16
10375,16
10376,16
10377,16
10378,16
10379,16
10380,16
10381,16
10382,16
10383,16
10384,16
10385,16
10386,16
10387,16
10388,16
10389,16
10390,16
10391,16
10392,16
10393,16
10394,16
10395,16
10396,16
10397,16
10398,16
10399,16
10400,16
10401,16
10402,16
10403,16
10404,16
10405,16
10406,16
10407,16
10408,16
10409,16
10410,16
10411,16
10412,16
10413,16
10414,16
10415,16
10416,16
10417,16
10418,16
10419,16
10420,16
10421,16
10422,16
10423,16
10424,16
10425,16
10426,16
10427,16
10428,16
10429,16
10430,16
10431,16
10432,16
10433,16
10434,16
10435,16
10436,16
10437,16
10438,16
10439,16
10440,16
10441,16
10442,16
10443,16
10444,16
10445,16
10446,16
10447,16
10448,16
10449,16
10450,16
10451,16
10452,16
10453,16
10454,16
10455,16
10456,16
10457,16
10458,16
10459,16
10460,16
10461,16
10462,16
10463,16
10464,16
10465,16
10466,16
10467,16
10468,16
10469,16
10470,16
10471,16
10472,16
10473,16
10474,16
10475,16
10476,16
10477,16
10478,16
10479,16
10480,16
10481,16
10482,16
10483,16
10484,16
10485,16
10486,16
10487,16
10488,16
10489,16
10490,16
10491,16
10492,16
10493,16
10494,16
10495,16
10496,16
10497,16
10498,16
10499,16
10500,16
10501,16
10502,16
10503,16
10504,16
10505,16
10506,16
10507,16
10508,16
10509,16
10510,16
10511,16
10512,16
10513,16
10514,16
10515,16
10516,16
10517,16
10518,16
10519,16
10520,16
10521,16
10522,16
10523,16
10524,16
10525,16
10526,16
10527,16
10528,16
10529,16
10530,16
10531,16
10532,16
10533,16
10534,16
10535,16
10536,16
10537,16
10538,16
10539,16
10540,16
10541,16
10542,16
10543,16
10544,16
10545,16
10546,16
10547,16
10548,16
10549,16
10550,16
10551,16
10552,16
10553,16
10554,16
10555,16
10556,16
10557,16
10558,16
10559,16
10560,16
10561,16
10562,16
10563,16
10564,16
10565,16
10566,16
10567,16
10568,16
10569,16
10570,16
10571,16
10572,16
10573,16
10574,16
10575,16
10576,16
10577,16
10578,16
10579,16
10580,16
10581,16
10582,16
10583,16
10584,16
10585,16
10586,16
10587,16
10588,16
10589,16
10590,16
10591,16
10592,16
10593,16
10594,16
10595,16
10596,16
10597,16
10598,16
10599,16
10600,16
10601,16
10602,16
10603,16
10604,16
10605,16
10606,16
10607,16
10608,16
10609,16
10610,16
10611,16
10612,16
10613,16
10614,16
10615,16
10616,16
10617,16
10618,16
10619,16
10620,16
10621,16
10622,16
10623,16
10624,16
10625,16
10626,16
10627,16
10628,16
10629,16
10630,16
10631,16
10632,16
10633,16
10634,16
10635,16
10636,16
10637,16
10638,16
10639,16
10640,16
10641,16
10642,20
10643,20
10644,20
10645,20
10646,20
10647,20
10648,20
10649,20
10650,20
10651,20
10652,20
10653,20
10654,20
10655,20
10656,20
10657,20
10658,20
10659,20
10660,20
10661,20
10662,20
10663,20
10664,20
10665,20
10666,20
10667,20
10668,20
10669,20
10670,20
10671,20
10672,20
10673,20
10674,20
10675,20
10676,20
10677,20
10678,20
10679,20
10680,20
10681,20
10682,20
10683,20
10684,20
10685,20
10686,20
10687,20
10688,20
10689,20
10690,20
10691,20
10692,20
10693,20
10694,20
10695,20
10696,20
10697,20
10698,20
10699,20
10700,20
10701,20
10702,20
10703,20
10704,20
10705,20
10706,20
10707,20
10708,20
10709,20
10710,20
10711,20
10712,20
10713,20
10714,20
10715,20
10716,20
10717,20
10718,20
10719,20
10720,20
10721,20
10722,20
10723,20
10724,20
10725,20
10726,20
10727,20
10728,20
10729,20
10730,20
10731,20
10732,20
10733,20
10734,20
10735,20
10736,20
10737,20
10738,20
10739,20
10740,20
10741,20
10742,20
10743,20
10744,20
10745,20
10746,20
10747,20
10748,20
10749,20
10750,20
10751,20
10752,20
10753,20
10754,20
10755,20
10756,20
10757,20
10758,20
10759,20
10760,20
10761,20
10762,20
10763,20
10764,20
10765,20
10766,20
10767,20
10768,20
10769,20
10770,20
10771,20
10772,20
10773,20
10774,20
10775,20
10776,20
10777,20
10778,20
10779,20
10780,20
10781,20
10782,20
10783,20
10784,20
10785,20
10786,20
10787,20
10788,20
10789,20
10790,20
10791,20
10792,20
10793,20
10794,20
10795,20
10796,20
10797,20
10798,20
10799,20
10800,17
10801,17
10802,17
10803,17
10804,17
10805,17
10806,17
10807,17
10808,17
10809,17
10810,17
10811,17
10812,17
10813,17
10814,17
10815,17
10816,17
10817,17
10818,17
10819,17
10820,17
10821,17
10822,17
10823,17
10824,17
10825,17
10826,17
10827,17
10828,17
10829,17
10830,17
10831,17
10832,17
10833,17
10834,17
10835,17
10836,17
10837,17
10838,17
10839,17
10840,17
10841,17
10842,17
10843,17
10844,17
10845,17
10846,17
10847,17
10848,17
10849,17
10850,17
10851,17
10852,17
10853,17
10854,17
10855,17
10856,17
10857,17
10858,17
10859,17
10860,17
10861,17
10862,17
10863,17
10864,17
10865,17
10866,17
10867,17
10868,17
10869,17
10870,17
10871,17
10872,17
10873,17
10874,17
10875,17
10876,17
10877,17
10878,17
10879,17
10880,17
10881,17
10882,17
10883,17
10884,17
10885,17
10886,17
10887,17
10888,17
10889,17
10890,17
10891,17
10892,17
10893,17
10894,17
10895,17
10896,17
10897,17
10898,17
10899,17
10900,17
10901,17
10902,17
10903,17
10904,17
10905,17
10906,17
10907,17
10908,17
10909,17
10910,17
10911,17
10912,17
10913,17
10914,17
10915,17
10916,17
10917,17
10918,17
10919,17
10920,17
10921,17
10922,17
10923,17
10924,17
10925,17
10926,17
10927,17
10928,17
10929,17
10930,17
10931,17
10932,17
10933,17
10934,17
10935,17
10936,17
10937,17
10938,17
10939,17
10940,17
10941,17
10942,17
10943,17
10944,17
10945,17
10946,17
10947,17
10948,17
10949,17
10950,16
10951,16
10952,16
10953,16
10954,16
10955,16
10956,16
10957,16
10958,16
10959,16
10960,16
10961,16
10962,16
10963,16
10964,16
10965,16
10966,16
10967,16
10968,16
10969,16
10970,16
10971,16
10972,16
10973,16
10974,16
10975,16
10976,16
10977,16
10978,16
10979,16
10980,16
10981,16
10982,16
10983,16
10984,16
10985,16
10986,16
10987,16
10988,16
10989,16
10990,16
10991,16
10992,16
10993,16
10994,16
10995,16
10996,16
10997,16
10998,16
10999,16
11000,16
11001,16
11002,16
11003,16
11004,16
11005,16
11006,16
11007,16
11008,16
11009,16
11010,16
11011,16
11012,16
11013,16
11014,16
11015,16
11016,16
11017,16
11018,16
11019,20
11020,20
11021,20
11022,20
11023,20
11024,20
11025,20
11026,20
11027,20
11028,20
11029,20
11030,20
11031,20
11032,20
11033,20
11034,20
11035,20
11036,20
11037,20
11038,20
11039,20
11040,20
11041,20
11042,20
11043,20
11044,20
11045,20
11046,20
11047,20
11048,20
11049,20
11050,20
11051,20
11052,20
11053,20
11054,20
11055,20
11056,20
11057,20
11058,20
11059,20
11060,20
11061,20
11062,20
11063,20
11064,20
11065,20
11066,20
11067,20
11068,20
11069,20
11070,20
11071,20
11072,20
11073,20
11074,20
11075,20
11076,20
11077,20
11078,20
11079,20
11080,20
11081,20
11082,20
11083,20
11084,20
11085,20
11086,20
11087,20
11088,20
11089,20
11090,20
11091,20
11092,20
11093,20
11094,20
11095,20
11096,16
11097,16
11098,16
11099,16
11100,16
11101,16
11102,16
11103,16
11104,16
11105,16
11106,16
11107,16
11108,16
11109,16
11110,16
11111,16
11112,16
11113,16
11114,16
11115,16
11116,16
11117,16
11118,16
11119,16
11120,16
11121,16
11122,16
11123,16
11124,16
11125,16
11126,16
11127,16
11128,16
11129,16
11130,16
11131,16
11132,16
11133,16
11134,16
11135,16
11136,16
11137,16
11138,16
11139,16
11140,16
11141,16
11142,16
11143,16
11144,16
11145,16
11146,16
11147,16
11148,16
11149,16
11150,16
11151,16
11152,16
11153,16
11154,16
11155,16
11156,16
11157,16
11158,16
11159,16
11160,16
11161,16
11162,16
11163,16
11164,16
11165,16
11166,16
11167,16
11168,16
11169,16
11170,16
11171,16
11172,16
11173,16
11174,20
11175,20
11176,20
11177,20
11178,20
11179,20
11180,20
11181,20
11182,20
11183,20
11184,20
11185,20
11186,20
11187,20
11188,20
11189,20
11190,20
11191,20
11192,20
11193,20
11194,20
11195,20
11196,20
11197,20
11198,20
11199,20
11200,20
11201,20
11202,20
11203,20
11204,20
11205,20
11206,20
11207,20
11208,20
11209,20
11210,20
11211,20
11212,20
11213,20
11214,20
11215,20
11216,20
11217,20
11218,20
11219,20
11220,20
11221,20
11222,20
11223,20
11224,20
11225,20
11226,20
11227,20
11228,20
11229,20
11230,20
11231,20
11232,20
11233,20
11234,20
11235,20
11236,20
11237,20
11238,20
11239,20
11240,20
11241,20
11242,20
11243,20
11244,20
11245,20
11246,20
11247,20
11248,20
11249,20
11250,20
11251,20
11252,20
11253,16
11254,16
11255,16
11256,16
11257,16
11258,16
11259,16
11260,16
11261,16
11262,16
11263,16
11264,16
11265,16
11266,16
11267,16
11268,16
11269,16
11270,16
11271,16
11272,16
11273,16
11274,16
11275,16
11276,16
11277,16
11278,16
11279,16
11280,16
11281,16
11282,16
11283,16
11284,16
11285,16
11286,16
11287,16
11288,16
11289,16
11290,16
11291,16
11292,16
11293,16
11294,16
11295,16
11296,16
11297,16
11298,16
11299,16
11300,16
11301,16
11302,16
11303,17
11304,16
11305,16
11306,16
11307,16
11308,16
11309,16
11310,16
11311,16
11312,16
11313,16
11314,16
11315,16
11316,16
11317,16
11318,17
11319,16
11320,16
11321,16
11322,16
11323,16
11324,16
11325,16
11326,16
11327,16
11328,16
11329,16
11330,16
11331,20
11332,20
11333,20
11334,20
11335,20
11336,20
11337,20
11338,20
11339,20
11340,20
11341,20
11342,20
11343,20
11344,20
11345,20
11346,20
11347,20
11348,20
11349,20
11350,20
11351,20
11352,20
11353,20
11354,20
11355,20
11356,20
11357,20
11358,20
11359,20
11360,20
11361,20
11362,20
11363,20
11364,20
11365,20
11366,20
11367,20
11368,20
11369,20
11370,20
11371,20
11372,20
11373,20
11374,20
11375,20
11376,20
11377,20
11378,20
11379,20
11380,20
11381,20
11382,20
11383,20
11384,20
11385,20
11386,20
11387,20
11388,20
11389,20
11390,20
11391,20
11392,20
11393,20
11394,20
11395,20
11396,20
11397,20
11398,20
11399,20
11400,20
11401,20
11402,20
11403,20
11404,20
11405,20
11406,20
11407,20
11408,20
11409,16
11410,16
11411,16
11412,16
11413,16
11414,16
11415,16
11416,16
11417,16
11418,16
11419,16
11420,16
11421,16
11422,16
11423,16
11424,16
11425,16
11426,16
11427,16
11428,16
11429,16
11430,16
11431,16
11432,16
11433,16
11434,16
11435,16
11436,16
11437,16
11438,16
11439,16
11440,16
11441,16
11442,16
11443,16
11444,16
11445,16
11446,16
11447,16
11448,16
11449,16
11450,16
11451,16
11452,16
11453,16
11454,16
11455,16
11456,16
11457,16
11458,16
11459,16
11460,16
11461,16
11462,16
11463,16
11464,16
11465,16
11466,16
11467,16
11468,16
11469,16
11470,16
11471,16
11472,16
11473,16
11474,16
11475,16
11476,16
11477,16
11478,16
11479,16
11480,16
11481,16
11482,16
11483,16
11484,16
11485,16
11486,20
11487,20
11488,20
11489,20
11490,20
11491,20
11492,20
11493,20
11494,20
11495,20
11496,20
11497,20
11498,20
11499,20
11500,20
11501,20
11502,20
11503,20
11504,20
11505,20
11506,20
11507,20
11508,20
11509,20
11510,20
11511,20
11512,20
11513,20
11514,20
11515,20
11516,20
11517,20
11518,20
11519,20
11520,20
11521,20
11522,20
11523,20
11524,20
11525,20
11526,20
11527,20
11528,20
11529,20
11530,20
11531,20
11532,20
11533,20
11534,20
11535,20
11536,20
11537,20
11538,20
11539,20
11540,20
11541,20
11542,20
11543,20
11544,20
11545,20
11546,20
11547,20
11548,20
11549,20
11550,20
11551,20
11552,20
11553,20
11554,20
11555,20
11556,20
11557,20
11558,20
11559,20
11560,20
11561,20
11562,20
11563,20
11564,20
11565,20
11566,20
11567,20
11568,20
11569,20
11570,20
11571,20
11572,20
11573,20
11574,20
11575,20
11576,20
11577,20
11578,20
11579,20
11580,20
11581,20
11582,20
11583,20
11584,20
11585,20
11586,20
11587,20
11588,20
11589,20
11590,20
11591,20
11592,20
11593,20
11594,20
11595,20
11596,20
11597,20
11598,20
11599,20
11600,20
11601,16
11602,16
11603,16
11604,16
11605,16
11606,16
11607,16
11608,16
11609,16
11610,16
11611,16
11612,16
11613,16
11614,16
11615,16
11616,16
11617,16
11618,16
11619,16
11620,16
11621,16
11622,16
11623,16
11624,16
11625,16
11626,16
11627,16
11628,16
11629,16
11630,16
11631,16
11632,16
11633,16
11634,16
11635,16
11636,16
11637,16
11638,16
11639,16
11640,16
11641,16
11642,16
11643,16
11644,16
11645,16
11646,16
11647,16
11648,16
11649,16
11650,16
11651,16
11652,16
11653,16
11654,16
11655,16
11656,16
11657,16
11658,16
11659,16
11660,16
11661,16
11662,16
11663,16
11664,16
11665,16
11666,16
11667,16
11668,16
11669,16
11670,16
11671,16
11672,16
11673,16
11674,16
11675,16
11676,16
11677,16
11678,16
11679,16
11680,16
11681,16
11682,16
11683,16
11684,16
11685,16
11686,16
11687,16
11688,16
11689,16
11690,16
11691,16
11692,16
11693,16
11694,16
11695,16
11696,16
11697,16
11698,16
11699,16
11700,16
11701,16
11702,16
11703,16
11704,16
11705,16
11706,16
11707,16
11708,16
11709,16
11710,16
11711,16
11712,16
11713,16
11714,16
11715,16
11716,16
11717,16
11718,16
11719,16
11720,16
11721,16
11722,16
11723,16
11724,16
11725,16
11726,16
11727,16
11728,16
11729,16
11730,16
11731,16
11732,16
11733,16
11734,16
11735,16
11736,16
11737,16
11738,16
11739,16
11740,16
11741,16
11742,16
11743,16
11744,16
11745,16
11746,16
11747,16
11748,16
11749,16
11750,16
11751,16
11752,16
11753,16
11754,16
11755,16
11756,16
11757,16
11758,16
11759,16
11760,16
11761,16
11762,16
11763,16
11764,16
11765,16
