index_oligo,Sequence_absolute_terminal_gc
21031,2
21032,2
21033,1
21034,1
21035,0
21036,1
21037,1
21038,2
21039,1
21040,3
21041,4
21042,1
21043,3
21044,3
21045,2
21046,2
21047,4
21048,2
21049,3
21050,2
21051,3
21052,4
21053,2
21054,2
21055,1
21056,1
21057,3
21058,3
21059,2
21060,4
21061,2
21062,3
21063,2
21064,3
21065,2
21066,3
21067,3
21068,3
21069,2
21070,2
21071,2
21072,3
21073,1
21074,3
21075,4
21076,1
21077,3
21078,3
21079,0
21080,0
21081,2
21082,3
21083,2
21084,1
21085,1
21086,3
21087,1
21088,1
21089,1
21090,3
21091,2
21092,1
21093,2
21094,3
21095,3
21096,4
21097,3
21098,3
21099,2
21100,3
21101,3
21102,3
21103,4
21104,2
21105,3
21106,1
21107,3
21108,2
21109,1
21110,1
21111,0
21112,3
21113,2
21114,3
21115,2
21116,3
21117,2
21118,3
21119,2
21120,2
21121,3
21122,2
21123,2
21124,3
21125,1
21126,1
21127,0
21128,4
21129,2
21130,2
21131,3
21132,3
21133,3
21134,3
21135,2
21136,3
21137,2
21138,4
21139,2
21140,1
21141,4
21142,3
21143,1
21144,1
21145,3
21146,2
21147,1
21148,1
21149,1
21150,4
21151,1
21152,2
21153,0
21154,1
21155,1
21156,1
21157,3
21158,3
21159,2
21160,2
21161,1
21162,1
21163,2
21164,3
21165,3
21166,1
21167,1
21168,2
21169,2
21170,2
21171,2
21172,1
21173,1
21174,1
21175,2
21176,4
21177,4
21178,4
21179,3
21180,2
21181,1
21182,2
21183,4
21184,3
21185,2
21186,2
21187,1
21188,2
21189,3
21190,1
21191,1
21192,1
21193,1
21194,2
21195,2
21196,2
21197,3
21198,3
21199,2
21200,3
21201,3
21202,3
21203,3
21204,2
21205,1
21206,2
21207,2
21208,0
21209,1
21210,1
21211,0
21212,0
21213,0
21214,0
21215,2
21216,4
21217,2
21218,4
21219,2
21220,1
21221,2
21222,2
21223,0
21224,2
21225,1
21226,3
21227,2
21228,3
21229,2
21230,0
21231,0
21232,2
21233,2
21234,3
21235,1
21236,2
21237,3
21238,3
21239,4
21240,2
21241,4
21242,1
21243,1
21244,3
21245,2
21246,1
21247,1
21248,3
21249,1
21250,3
21251,2
21252,2
21253,3
21254,3
21255,2
21256,3
21257,3
21258,2
21259,1
21260,1
21261,1
21262,1
21263,2
21264,2
21265,3
21266,0
21267,3
21268,1
21269,3
21270,1
21271,2
21272,1
21273,1
21274,1
21275,2
21276,2
21277,3
21278,3
21279,2
21280,3
21281,3
21282,2
21283,1
21284,2
21285,1
21286,2
21287,3
21288,1
21289,2
21290,1
21291,1
21292,3
21293,1
21294,4
21295,4
21296,3
21297,1
21298,2
21299,2
21300,2
21301,3
21302,3
21303,1
21304,1
21305,2
21306,1
21307,2
21308,1
21309,1
21310,1
21311,2
21312,1
21313,2
21314,0
21315,1
21316,2
21317,2
21318,1
21319,1
21320,1
21321,1
21322,2
21323,2
21324,1
21325,3
21326,2
21327,2
21328,1
21329,2
21330,2
21331,2
21332,3
21333,1
21334,2
21335,3
21336,1
21337,0
21338,0
21339,2
21340,1
21341,2
21342,2
21343,1
21344,2
21345,2
21346,1
21347,0
21348,3
21349,0
21350,2
21351,2
21352,2
21353,1
21354,0
21355,1
21356,1
21357,1
21358,1
21359,0
21360,0
21361,0
21362,1
21363,1
21364,0
21365,0
21366,1
21367,1
21368,0
21369,1
21370,1
21371,1
21372,2
21373,2
21374,2
21375,3
21376,2
21377,2
21378,3
21379,3
21380,2
21381,3
21382,3
21383,2
21384,2
21385,2
21386,1
21387,1
21388,2
21389,1
21390,3
21391,1
21392,1
21393,1
21394,2
21395,0
21396,1
21397,1
21398,1
21399,2
21400,0
21401,3
21402,2
21403,2
21404,1
21405,2
21406,2
21407,2
21408,1
21409,2
21410,0
21411,1
21412,1
21413,0
21414,0
21415,1
21416,2
21417,1
21418,1
21419,3
21420,1
21421,3
21422,2
21423,2
21424,2
21425,2
21426,0
21427,1
21428,2
21429,2
21430,0
21431,0
21432,0
21433,0
21434,1
21435,1
21436,1
21437,3
21438,2
21439,1
21440,0
21441,0
21442,1
21443,1
21444,2
21445,1
21446,2
21447,2
21448,2
21449,2
21450,2
21451,1
21452,1
21453,1
21454,1
21455,1
21456,1
21457,1
21458,1
21459,3
21460,0
21461,2
21462,2
21463,1
21464,1
21465,3
21466,2
21467,1
21468,2
21469,1
21470,1
21471,1
21472,2
21473,1
21474,2
21475,0
21476,1
21477,0
21478,2
21479,2
21480,1
21481,1
21482,1
21483,1
21484,0
21485,0
21486,2
21487,0
21488,1
21489,3
21490,2
21491,1
21492,0
21493,0
21494,1
21495,1
21496,2
21497,1
21498,1
21499,2
21500,2
21501,3
21502,1
21503,0
21504,0
21505,1
21506,1
21507,0
21508,1
21509,1
21510,0
21511,0
21512,3
21513,0
21514,0
21515,1
21516,2
21517,1
21518,1
21519,0
21520,1
21521,2
21522,0
21523,0
21524,0
21525,1
21526,1
21527,1
21528,1
21529,0
21530,2
21531,1
21532,1
21533,1
21534,2
21535,1
21536,2
21537,0
21538,1
21539,2
21540,0
21541,2
21542,4
21543,3
21544,1
21545,0
21546,3
21547,2
21548,2
21549,0
21550,0
21551,2
21552,2
21553,3
21554,3
21555,2
21556,2
21557,2
21558,1
21559,1
21560,3
21561,0
21562,1
21563,3
21564,1
21565,1
21566,1
21567,3
21568,3
21569,2
21570,1
21571,2
21572,2
21573,1
21574,2
21575,3
21576,1
21577,1
21578,2
21579,2
21580,2
21581,2
21582,1
21583,2
21584,4
21585,3
21586,2
21587,1
21588,1
21589,0
21590,0
21591,3
21592,2
21593,2
21594,2
21595,1
21596,2
21597,1
21598,3
21599,2
21600,2
21601,2
21602,2
21603,2
21604,3
21605,3
21606,1
21607,3
21608,2
21609,3
21610,2
21611,3
21612,3
21613,2
21614,4
21615,2
21616,3
21617,3
21618,2
21619,3
21620,2
21621,3
21622,2
21623,1
21624,0
21625,1
21626,3
21627,3
21628,1
21629,1
21630,1
21631,3
21632,0
21633,3
21634,1
21635,1
21636,2
21637,3
21638,2
21639,1
21640,1
21641,2
21642,2
21643,1
21644,2
21645,1
21646,1
21647,0
21648,2
21649,1
21650,1
21651,1
21652,2
21653,2
21654,1
21655,1
21656,0
21657,1
21658,2
21659,3
21660,1
21661,1
21662,2
21663,1
21664,1
21665,1
21666,0
21667,2
21668,1
21669,1
21670,2
21671,2
21672,2
21673,3
21674,2
21675,1
21676,1
21677,2
21678,0
21679,1
21680,3
21681,0
21682,1
21683,1
21684,2
21685,1
21686,1
21687,0
21688,2
21689,4
21690,2
21691,1
21692,3
21693,3
21694,3
21695,2
21696,3
21697,2
21698,3
21699,2
21700,2
21701,2
21702,2
21703,3
21704,3
21705,3
21706,2
21707,0
21708,2
21709,2
21710,3
21711,1
21712,1
21713,1
21714,1
21715,3
21716,2
21717,1
21718,2
21719,1
21720,0
21721,2
21722,1
21723,1
21724,1
21725,2
21726,2
21727,2
21728,1
21729,2
21730,2
21731,3
21732,1
21733,3
21734,2
21735,2
21736,3
21737,4
21738,3
21739,1
21740,2
21741,2
21742,4
21743,2
21744,2
21745,2
21746,1
21747,2
21748,2
21749,0
21750,3
21751,2
21752,1
21753,1
21754,3
21755,2
21756,3
21757,3
21758,0
21759,1
21760,2
21761,1
21762,4
21763,3
21764,3
21765,3
21766,3
21767,2
21768,1
21769,3
21770,0
21771,3
21772,2
21773,3
21774,2
21775,2
21776,2
21777,0
21778,0
21779,0
21780,3
21781,2
21782,2
21783,2
21784,2
21785,3
21786,2
21787,2
21788,2
21789,2
21790,3
21791,2
21792,2
21793,3
21794,4
21795,1
21796,1
21797,3
21798,3
21799,1
21800,2
21801,2
21802,2
21803,3
21804,4
21805,3
21806,2
21807,3
21808,2
21809,1
21810,3
21811,3
21812,1
21813,3
21814,2
21815,1
21816,1
21817,1
21818,2
21819,3
21820,3
21821,3
21822,1
21823,2
21824,1
21825,2
21826,2
21827,1
21828,1
21829,3
21830,0
21831,1
21832,2
21833,4
21834,1
21835,1
21836,0
21837,2
21838,2
21839,1
21840,2
21841,1
21842,1
21843,1
21844,2
21845,1
21846,1
21847,1
21848,3
21849,0
21850,3
21851,3
21852,3
21853,2
21854,2
21855,3
21856,1
21857,4
21858,3
21859,3
21860,3
21861,2
21862,1
21863,2
21864,2
21865,2
21866,0
21867,1
21868,2
21869,3
21870,2
21871,3
21872,3
21873,2
21874,2
21875,1
21876,1
21877,2
21878,2
21879,2
21880,2
21881,2
21882,3
21883,0
21884,3
21885,1
21886,2
21887,3
21888,1
21889,2
21890,1
21891,2
21892,1
21893,1
21894,3
21895,4
21896,1
21897,3
21898,2
21899,2
21900,1
21901,2
21902,2
21903,0
21904,2
21905,1
21906,2
21907,1
21908,1
21909,3
21910,1
21911,2
21912,2
21913,2
21914,0
21915,2
21916,1
21917,0
21918,1
21919,1
21920,1
21921,0
21922,2
21923,2
21924,1
21925,0
21926,2
21927,1
21928,3
21929,3
21930,2
21931,1
21932,1
21933,1
21934,1
21935,1
21936,1
21937,3
21938,1
21939,0
21940,1
21941,2
21942,2
21943,3
21944,0
21945,0
21946,2
21947,1
21948,0
21949,3
21950,3
21951,0
21952,1
21953,0
21954,2
21955,2
21956,0
21957,1
21958,2
21959,1
21960,0
21961,2
21962,2
21963,2
21964,0
21965,3
21966,2
21967,3
21968,1
21969,2
21970,2
21971,1
21972,2
21973,2
21974,1
21975,2
21976,1
21977,2
21978,2
21979,1
21980,1
21981,1
21982,1
21983,3
21984,3
21985,2
21986,1
21987,2
21988,2
21989,1
21990,1
21991,0
21992,2
21993,2
21994,2
21995,2
21996,1
21997,1
21998,3
21999,2
22000,2
22001,2
22002,1
22003,2
22004,2
22005,3
22006,3
22007,2
22008,3
22009,3
22010,1
22011,2
22012,4
22013,2
22014,2
22015,3
22016,1
22017,3
22018,4
22019,2
22020,4
22021,4
22022,1
22023,4
22024,2
22025,3
22026,4
22027,3
22028,4
22029,1
22030,3
22031,2
22032,4
22033,3
22034,3
22035,1
22036,3
22037,4
22038,2
22039,3
22040,2
22041,2
22042,3
22043,3
22044,3
22045,3
22046,1
22047,3
22048,3
22049,2
22050,3
22051,1
22052,1
22053,1
22054,3
22055,1
22056,2
22057,2
22058,2
22059,2
22060,2
22061,1
22062,3
22063,3
22064,4
22065,4
22066,4
22067,3
22068,3
22069,2
22070,3
22071,4
22072,4
22073,1
22074,3
22075,2
22076,2
22077,3
22078,3
22079,3
22080,3
22081,3
22082,4
22083,3
22084,3
22085,3
22086,3
22087,2
22088,2
22089,3
22090,2
22091,4
22092,3
22093,3
22094,1
22095,4
22096,3
22097,4
22098,2
22099,4
22100,2
22101,1
22102,4
22103,3
22104,2
22105,3
22106,3
22107,3
22108,1
22109,1
22110,1
22111,1
22112,2
22113,2
22114,4
22115,1
22116,2
22117,1
22118,2
22119,4
22120,3
22121,4
22122,4
22123,2
22124,4
22125,4
22126,3
22127,3
22128,2
22129,2
22130,3
22131,4
22132,3
22133,2
22134,2
22135,3
22136,3
22137,3
22138,2
22139,2
22140,3
22141,3
22142,3
22143,4
22144,4
22145,2
22146,2
22147,4
22148,3
22149,2
22150,3
22151,1
22152,3
22153,4
22154,3
22155,4
22156,4
22157,3
22158,2
22159,2
22160,2
22161,3
22162,4
22163,4
22164,4
22165,4
22166,3
22167,4
22168,3
22169,4
22170,4
22171,4
22172,4
22173,3
22174,2
22175,3
22176,3
22177,3
22178,3
22179,3
22180,2
22181,3
22182,1
22183,4
22184,2
22185,3
22186,2
22187,4
22188,3
22189,3
22190,3
22191,3
22192,1
22193,2
22194,3
22195,3
22196,3
22197,2
22198,3
22199,2
22200,3
22201,4
22202,2
22203,4
22204,3
22205,4
22206,3
22207,4
22208,3
22209,3
22210,4
22211,3
22212,4
22213,4
22214,3
22215,3
22216,3
22217,4
22218,3
22219,2
22220,3
22221,2
22222,4
22223,1
22224,4
22225,4
22226,4
22227,3
22228,3
22229,3
22230,2
22231,4
22232,3
22233,2
22234,2
22235,2
22236,3
22237,3
22238,2
22239,2
22240,3
22241,3
22242,1
22243,3
22244,4
22245,3
22246,3
22247,2
22248,4
22249,3
22250,4
22251,4
22252,3
22253,3
22254,4
22255,3
22256,3
22257,4
22258,4
22259,2
22260,3
22261,4
22262,2
22263,4
22264,3
22265,4
22266,4
22267,3
22268,3
22269,1
22270,4
22271,4
22272,2
22273,2
22274,4
22275,2
22276,4
22277,1
22278,1
22279,1
22280,2
22281,2
22282,1
22283,1
22284,4
22285,2
22286,2
22287,3
22288,1
22289,2
22290,2
22291,2
22292,3
22293,2
22294,2
22295,2
22296,3
22297,2
22298,3
22299,2
22300,2
22301,4
22302,2
22303,1
22304,3
22305,2
22306,3
22307,1
22308,3
22309,1
22310,1
22311,2
22312,2
22313,1
22314,1
22315,3
22316,0
22317,3
22318,3
22319,1
22320,2
22321,2
22322,2
22323,2
22324,2
22325,1
22326,1
22327,1
22328,2
22329,1
22330,1
22331,1
22332,2
22333,2
22334,0
22335,4
22336,1
22337,2
22338,2
22339,2
22340,1
22341,2
22342,2
22343,2
22344,1
22345,3
22346,2
22347,3
22348,3
22349,2
22350,0
22351,1
22352,0
22353,2
22354,4
22355,0
22356,3
22357,0
22358,3
22359,2
22360,4
22361,2
22362,2
22363,2
22364,3
22365,2
22366,4
22367,3
22368,2
22369,2
22370,3
22371,3
22372,4
22373,4
22374,3
22375,4
22376,3
22377,2
22378,2
22379,1
22380,1
22381,2
22382,3
22383,1
22384,2
22385,1
22386,0
22387,2
22388,2
22389,1
22390,1
22391,1
22392,2
22393,2
22394,3
22395,2
22396,2
22397,2
22398,2
22399,2
22400,2
22401,1
22402,3
22403,2
22404,0
22405,0
22406,2
22407,3
22408,4
22409,2
22410,2
22411,2
22412,2
22413,1
22414,1
22415,2
22416,1
22417,0
22418,2
22419,2
22420,1
22421,1
22422,1
22423,2
22424,2
22425,3
22426,2
22427,2
22428,2
22429,2
22430,2
22431,2
22432,1
22433,3
22434,3
22435,1
22436,3
22437,3
22438,2
22439,1
22440,2
22441,2
22442,1
22443,0
22444,1
22445,1
22446,3
22447,2
22448,0
22449,1
22450,3
22451,3
22452,2
22453,0
22454,1
22455,3
22456,2
22457,2
22458,0
22459,1
22460,1
22461,2
22462,0
22463,1
22464,1
22465,1
22466,1
22467,1
22468,3
22469,4
22470,0
22471,1
22472,3
22473,4
22474,3
22475,2
22476,2
22477,2
22478,3
22479,3
22480,2
22481,3
22482,1
22483,3
22484,1
22485,1
22486,2
22487,3
22488,1
22489,1
22490,2
22491,2
22492,2
22493,0
22494,2
22495,2
22496,1
22497,1
22498,1
22499,3
22500,1
22501,1
22502,3
22503,1
22504,2
22505,0
22506,3
22507,1
22508,1
22509,3
22510,1
22511,4
22512,1
22513,1
22514,1
22515,2
22516,1
22517,3
22518,1
22519,2
22520,3
22521,4
22522,1
22523,2
22524,2
22525,2
22526,2
22527,2
22528,1
22529,2
22530,1
22531,3
22532,1
22533,2
22534,2
22535,2
22536,2
22537,2
22538,2
22539,2
22540,1
22541,2
22542,3
22543,2
22544,1
22545,0
22546,2
22547,3
22548,1
22549,2
22550,3
22551,2
22552,0
22553,0
22554,2
22555,3
22556,4
22557,2
22558,2
22559,2
22560,2
22561,1
22562,1
22563,2
22564,1
22565,0
22566,2
22567,2
22568,1
22569,1
22570,1
22571,2
22572,2
22573,3
22574,2
22575,2
22576,2
22577,2
22578,2
22579,2
22580,1
22581,3
22582,2
22583,0
22584,0
22585,2
22586,3
22587,4
22588,2
22589,2
22590,2
22591,2
22592,1
22593,4
22594,0
22595,1
22596,1
22597,1
22598,0
22599,3
22600,0
22601,1
22602,2
22603,2
22604,1
22605,2
22606,1
22607,1
22608,3
22609,0
22610,2
22611,3
22612,3
22613,3
22614,1
22615,1
22616,1
22617,1
22618,2
22619,2
22620,1
22621,0
22622,2
22623,1
22624,2
22625,2
22626,2
22627,2
22628,2
22629,1
22630,1
22631,2
22632,2
22633,0
22634,1
22635,1
22636,0
22637,1
22638,0
22639,2
22640,1
22641,2
22642,1
22643,3
22644,2
22645,2
22646,1
22647,0
22648,1
22649,2
22650,1
22651,2
22652,2
22653,1
22654,3
22655,2
22656,1
22657,1
22658,1
22659,1
22660,2
22661,1
22662,2
22663,2
22664,0
22665,2
22666,1
22667,3
22668,1
22669,2
22670,1
22671,2
22672,2
22673,4
22674,4
22675,2
22676,2
22677,2
22678,3
22679,3
22680,1
22681,2
22682,3
22683,3
22684,3
22685,4
22686,3
22687,3
22688,3
22689,2
22690,2
22691,3
22692,3
22693,3
22694,1
22695,3
22696,4
22697,3
22698,3
22699,2
22700,3
22701,3
22702,3
22703,1
22704,3
22705,2
22706,2
22707,2
22708,1
22709,2
22710,3
22711,2
22712,2
22713,3
22714,4
22715,3
22716,3
22717,4
22718,3
22719,2
22720,2
22721,4
22722,3
22723,4
22724,2
22725,4
22726,3
22727,2
22728,3
22729,3
22730,3
22731,2
22732,3
22733,3
22734,4
22735,4
22736,0
22737,2
22738,4
22739,3
22740,3
22741,3
22742,3
22743,4
22744,3
22745,2
22746,0
22747,2
22748,4
22749,2
22750,2
22751,3
22752,4
22753,3
22754,2
22755,0
22756,2
22757,1
22758,3
22759,3
22760,2
22761,0
22762,1
22763,1
22764,0
22765,1
22766,2
22767,1
22768,2
22769,3
22770,1
22771,3
22772,2
22773,1
22774,3
22775,3
22776,1
22777,0
22778,3
22779,3
22780,0
22781,1
22782,2
22783,3
22784,2
22785,1
22786,1
22787,2
22788,1
22789,1
22790,3
22791,3
22792,1
22793,3
22794,2
22795,2
22796,1
22797,2
22798,2
22799,1
22800,1
22801,4
22802,3
22803,2
22804,2
22805,2
22806,1
22807,3
22808,3
22809,3
22810,1
22811,1
22812,3
22813,2
22814,1
22815,1
22816,3
22817,3
22818,2
22819,3
22820,2
22821,2
22822,1
22823,2
22824,1
22825,2
22826,3
22827,2
22828,4
22829,4
22830,4
22831,2
22832,3
22833,2
22834,2
22835,3
22836,2
22837,2
22838,2
22839,2
22840,2
22841,4
22842,2
22843,1
22844,3
22845,2
22846,2
22847,0
22848,1
22849,2
22850,0
22851,4
22852,3
22853,3
22854,2
22855,2
22856,2
22857,1
22858,2
22859,3
22860,2
22861,2
22862,2
22863,3
22864,2
22865,2
22866,3
22867,1
22868,3
22869,4
22870,3
22871,3
22872,2
22873,3
22874,2
22875,3
22876,1
22877,3
22878,1
22879,3
22880,3
22881,3
22882,0
22883,1
22884,2
22885,2
22886,1
22887,2
22888,4
22889,1
22890,2
22891,3
22892,1
22893,1
22894,1
22895,2
22896,2
22897,2
22898,1
22899,2
22900,2
22901,1
22902,3
22903,2
22904,2
22905,1
22906,1
22907,2
22908,4
22909,4
22910,3
22911,3
22912,2
22913,2
22914,3
22915,1
22916,1
22917,1
22918,3
22919,4
22920,3
22921,1
22922,2
22923,3
22924,1
22925,3
22926,3
22927,2
22928,2
22929,2
22930,2
22931,1
22932,3
22933,3
22934,2
22935,2
22936,2
22937,2
22938,2
22939,1
22940,2
22941,1
22942,1
22943,2
22944,2
22945,2
22946,0
22947,2
22948,3
22949,2
22950,1
22951,3
22952,2
22953,4
22954,4
22955,2
22956,2
22957,2
22958,4
22959,3
22960,3
22961,3
22962,1
22963,3
22964,3
22965,2
22966,1
22967,2
22968,2
22969,1
22970,2
22971,2
22972,2
22973,2
22974,2
22975,1
22976,2
22977,0
22978,3
22979,2
22980,2
22981,1
22982,2
22983,2
22984,3
22985,4
22986,1
22987,3
22988,2
22989,1
22990,1
22991,4
22992,1
22993,2
22994,0
22995,1
22996,2
22997,2
22998,0
22999,2
23000,3
23001,2
23002,2
23003,1
23004,2
23005,2
23006,2
23007,2
23008,1
23009,0
23010,1
23011,2
23012,2
23013,2
23014,1
23015,2
23016,1
23017,2
23018,2
23019,1
23020,1
23021,1
23022,2
23023,1
23024,2
23025,2
23026,2
23027,1
23028,3
23029,2
23030,1
23031,1
23032,1
23033,1
23034,2
23035,4
23036,3
23037,4
23038,3
23039,2
23040,1
23041,3
23042,1
23043,4
23044,3
23045,3
23046,3
23047,2
23048,2
23049,3
23050,3
23051,4
23052,3
23053,4
23054,2
23055,3
23056,2
23057,2
23058,2
23059,2
23060,2
23061,3
23062,3
23063,4
23064,3
23065,4
23066,1
23067,2
23068,3
23069,4
23070,2
23071,2
23072,0
23073,4
23074,3
23075,3
23076,2
23077,2
23078,2
23079,3
23080,2
23081,0
23082,2
23083,3
23084,1
23085,2
23086,3
23087,2
23088,2
23089,2
23090,3
23091,2
23092,3
23093,3
23094,4
23095,3
23096,3
23097,1
23098,2
23099,3
23100,1
23101,1
23102,3
23103,3
23104,3
23105,1
23106,1
23107,2
23108,3
23109,1
23110,1
23111,3
23112,2
23113,1
23114,2
23115,2
23116,1
23117,3
23118,3
23119,3
23120,1
23121,0
23122,2
23123,1
23124,2
23125,1
23126,2
23127,2
23128,1
23129,2
23130,2
23131,2
23132,2
23133,1
23134,2
23135,3
23136,2
23137,2
23138,3
23139,2
23140,2
23141,2
23142,2
23143,1
23144,0
23145,2
23146,1
23147,3
23148,3
23149,3
23150,2
23151,3
23152,2
23153,2
23154,2
23155,4
23156,1
23157,1
23158,2
23159,2
23160,2
23161,0
23162,2
23163,3
23164,2
23165,0
23166,3
23167,0
23168,1
23169,2
23170,2
23171,1
23172,2
23173,1
23174,1
23175,2
23176,2
23177,3
23178,4
23179,2
23180,2
23181,4
23182,2
23183,1
23184,2
23185,1
23186,1
23187,1
23188,2
23189,2
23190,2
23191,1
23192,2
23193,2
23194,2
23195,0
23196,2
23197,3
23198,2
23199,1
23200,2
23201,1
23202,1
23203,1
23204,1
23205,2
23206,1
23207,1
23208,3
23209,2
23210,1
23211,0
23212,2
23213,1
23214,1
23215,1
23216,3
23217,1
23218,1
23219,2
23220,1
23221,1
23222,2
23223,2
23224,1
23225,2
23226,1
23227,2
23228,1
23229,1
23230,2
23231,1
23232,2
23233,0
23234,0
23235,2
23236,0
23237,3
23238,1
23239,1
23240,1
23241,0
23242,1
23243,1
23244,3
23245,2
23246,2
23247,3
23248,3
23249,1
23250,2
23251,2
23252,3
23253,2
23254,1
23255,1
23256,0
23257,1
23258,3
23259,1
23260,2
23261,3
23262,2
23263,1
23264,1
23265,4
23266,2
23267,3
23268,3
23269,3
23270,2
23271,2
23272,4
23273,2
23274,3
23275,1
23276,3
23277,1
23278,1
23279,0
23280,1
23281,1
23282,1
23283,3
23284,1
23285,4
23286,3
23287,2
23288,2
23289,3
23290,2
23291,3
23292,1
23293,4
23294,3
23295,2
23296,3
23297,4
23298,2
23299,2
23300,3
23301,3
23302,3
23303,2
23304,2
23305,2
23306,3
23307,1
23308,4
23309,4
23310,2
23311,2
23312,2
23313,2
23314,4
23315,1
23316,4
23317,1
23318,2
23319,1
23320,2
23321,1
23322,1
23323,2
23324,0
23325,3
23326,2
23327,2
23328,2
23329,1
23330,2
23331,2
23332,0
23333,2
23334,2
23335,2
23336,2
23337,2
23338,3
23339,1
23340,2
23341,2
23342,1
23343,2
23344,1
23345,3
23346,2
23347,1
23348,3
23349,3
23350,3
23351,2
23352,3
23353,2
23354,1
23355,3
23356,1
23357,1
23358,2
23359,1
23360,3
23361,2
23362,4
23363,2
23364,1
23365,0
23366,1
23367,3
23368,2
23369,1
23370,2
23371,2
23372,1
23373,3
23374,2
23375,2
23376,2
23377,1
23378,2
23379,2
23380,1
23381,2
23382,1
23383,2
23384,3
23385,1
23386,2
23387,2
23388,2
23389,1
23390,1
23391,3
23392,0
23393,1
23394,2
23395,2
23396,2
23397,1
23398,3
23399,2
23400,1
23401,1
23402,3
23403,0
23404,1
23405,3
23406,1
23407,2
23408,1
23409,3
23410,1
23411,1
23412,1
23413,1
23414,1
23415,1
23416,2
23417,0
23418,1
23419,3
23420,1
23421,1
23422,2
23423,1
23424,2
23425,1
23426,3
23427,1
23428,1
23429,1
23430,2
23431,1
23432,1
23433,2
23434,1
23435,2
23436,0
23437,1
23438,0
23439,0
23440,2
23441,2
23442,2
23443,1
23444,3
23445,1
23446,0
23447,3
23448,0
23449,2
23450,1
23451,1
23452,1
23453,1
23454,3
23455,1
23456,2
23457,0
23458,2
23459,1
23460,3
23461,2
23462,0
23463,2
23464,2
23465,1
23466,0
23467,0
23468,2
23469,1
23470,2
23471,3
23472,1
23473,2
23474,2
23475,1
23476,0
23477,1
23478,2
23479,1
23480,3
23481,1
23482,0
23483,3
23484,2
23485,1
23486,3
23487,2
23488,1
23489,2
23490,2
23491,2
23492,1
23493,2
23494,1
23495,2
23496,1
23497,2
23498,2
23499,3
23500,1
23501,2
23502,2
23503,2
23504,1
23505,2
23506,3
23507,3
23508,3
23509,1
23510,2
23511,3
23512,2
23513,1
23514,3
23515,2
23516,3
23517,1
23518,1
23519,3
23520,3
23521,1
23522,2
23523,1
23524,3
23525,1
23526,1
23527,2
23528,2
23529,4
23530,1
23531,1
23532,2
23533,1
23534,3
23535,2
23536,3
23537,2
23538,1
23539,1
23540,2
23541,0
23542,0
23543,1
23544,1
23545,3
23546,0
23547,1
23548,2
23549,1
23550,1
23551,1
23552,1
23553,2
23554,1
23555,0
23556,1
23557,2
23558,1
23559,1
23560,1
23561,3
23562,3
23563,1
23564,2
23565,3
23566,4
23567,4
23568,2
23569,0
23570,4
23571,2
23572,1
23573,3
23574,2
23575,2
23576,1
23577,2
23578,2
23579,2
23580,2
23581,3
23582,2
23583,1
23584,1
23585,1
23586,2
23587,3
23588,2
23589,3
23590,3
23591,2
23592,2
23593,1
23594,3
23595,2
23596,1
23597,4
23598,1
23599,2
23600,3
23601,0
23602,2
23603,2
23604,3
23605,3
23606,2
23607,2
23608,2
23609,3
23610,2
23611,1
23612,1
23613,2
23614,4
23615,1
23616,1
23617,1
23618,1
23619,2
23620,3
23621,1
23622,2
23623,1
23624,1
23625,0
23626,2
23627,2
23628,2
23629,3
23630,4
23631,1
23632,3
23633,1
23634,2
23635,4
23636,1
23637,1
23638,2
23639,1
23640,0
23641,1
23642,2
23643,3
23644,2
23645,2
23646,2
23647,2
23648,0
23649,2
23650,1
23651,2
23652,1
23653,2
23654,3
23655,1
23656,1
23657,3
23658,2
23659,2
23660,3
23661,3
23662,1
23663,1
23664,1
23665,3
23666,1
23667,0
23668,1
23669,1
23670,1
23671,2
23672,3
23673,1
23674,2
23675,3
23676,3
23677,1
23678,1
23679,2
23680,1
23681,2
23682,1
23683,2
23684,1
23685,1
23686,1
23687,1
23688,2
23689,1
23690,3
23691,2
23692,1
23693,2
23694,4
23695,1
23696,2
23697,2
23698,1
23699,1
23700,2
23701,1
23702,3
23703,1
23704,2
23705,0
23706,2
23707,3
23708,1
23709,2
23710,3
23711,2
23712,1
23713,2
23714,2
23715,2
23716,2
23717,2
23718,2
23719,1
23720,2
23721,2
23722,0
23723,1
23724,1
23725,2
23726,1
23727,2
23728,1
23729,1
23730,0
23731,1
23732,2
23733,1
23734,1
23735,1
23736,2
23737,1
23738,0
23739,2
23740,2
23741,1
23742,2
23743,2
23744,1
23745,1
23746,1
23747,4
23748,1
23749,3
23750,3
23751,1
23752,1
23753,1
23754,2
23755,1
23756,1
23757,1
23758,2
23759,2
23760,3
23761,3
23762,2
23763,2
23764,1
23765,1
23766,1
23767,1
23768,2
23769,1
23770,2
23771,1
23772,3
23773,1
23774,2
23775,2
23776,1
23777,1
23778,3
23779,2
23780,1
23781,1
23782,1
23783,3
23784,2
23785,1
23786,3
23787,2
23788,1
23789,1
23790,1
23791,2
23792,1
23793,1
23794,4
23795,3
23796,1
23797,1
23798,2
23799,1
23800,2
23801,2
23802,3
23803,4
23804,2
23805,2
23806,2
23807,3
23808,1
23809,1
23810,2
23811,4
23812,2
23813,2
23814,2
23815,0
23816,2
23817,4
23818,3
23819,4
23820,4
23821,4
23822,4
23823,3
23824,3
23825,3
