index_oligo,sense_type
2497,intron
2498,intron
2499,intron
2500,intron
2501,intron
2502,intron
2503,intron
2504,intron
2505,intron
2506,exon
2507,utr
2508,exon
2509,utr
2510,utr
2511,exon
2512,intron
2513,intron
2514,intron
2515,intron
2516,intron
2517,intron
2518,intron
2519,intron
2520,intron
2521,intron
2522,intron
2523,intron
2524,intron
2525,intron
2526,intron
2527,intron
2528,intron
2529,intron
2530,intron
2531,intron
2532,intron
2533,intron
2534,intron
2535,intron
2536,intron
2537,intron
2538,exon
2539,exon
2540,intron
2541,intron
2542,intron
2543,intron
2544,intron
2545,intron
2546,intron
2547,intron
2548,intron
2549,intron
2550,intron
2551,exon
2552,intron
2553,intron
2554,intron
2555,intron
2556,intron
2557,intron
2558,intron
2559,intron
2560,intron
2561,intron
2562,exon
2563,intron
2564,intron
2565,intron
2566,intron
2567,intron
2568,intron
2569,intron
2570,intron
2571,intron
2572,intron
2573,exon
2574,utr
2575,utr
2576,utr
2577,intron
2578,intron
2579,intron
2580,intron
2581,intron
2582,exon
2583,utr
2584,exon
2585,exon
2586,exon
2587,exon
2588,exon
2589,exon
2590,exon
2591,exon
2592,exon
2593,exon
2594,exon
2595,exon
2596,exon
2597,NA
2598,NA
2599,exon
2600,NA
2601,exon
2602,NA
2603,exon
2604,exon
2605,NA
2606,NA
2607,NA
2608,exon
2609,utr
2610,utr
2611,utr
2612,utr
2613,utr
2614,utr
2615,utr
2616,utr
2617,utr
2618,utr
2619,utr
2620,exon
2621,exon
2622,exon
2623,NA
2624,NA
2625,exon
2626,exon
2627,exon
2628,exon
2629,NA
2630,exon
2631,exon
2632,NA
2633,exon
2634,exon
2635,exon
2636,exon
2637,exon
2638,exon
2639,exon
2640,utr
2641,utr
2642,NA
2643,utr
2644,intron
2645,intron
2646,intron
2647,intron
2648,exon
2649,exon
2650,exon
2651,exon
2652,intron
2653,utr
2654,utr
2655,utr
2656,utr
2657,utr
2658,exon
2659,utr
2660,exon
2661,utr
2662,utr
2663,utr
2664,utr
2665,utr
2666,utr
2667,utr
2668,utr
2669,utr
2670,NA
2671,utr
2672,utr
2673,exon
2674,utr
2675,utr
2676,exon
2677,exon
2678,exon
2679,utr
2680,NA
2681,utr
2682,utr
2683,NA
2684,exon
2685,exon
2686,exon
2687,utr
2688,exon
2689,exon
2690,utr
2691,utr
2692,intron
2693,intron
2694,intron
2695,intron
2696,intron
2697,intron
2698,intron
2699,intron
2700,intron
2701,intron
2702,intron
2703,intron
2704,intron
2705,intron
2706,intron
2707,intron
2708,intron
2709,intron
2710,intron
2711,intron
2712,intron
2713,intron
2714,intron
2715,intron
2716,intron
2717,intron
2718,intron
2719,intron
2720,intron
2721,intron
2722,intron
2723,intron
2724,intron
2725,intron
2726,intron
2727,intron
2728,intron
2729,intron
2730,intron
2731,intron
2732,intron
2733,intron
2734,intron
2735,intron
2736,intron
2737,intron
2738,intron
2739,intron
2740,intron
2741,intron
2742,intron
2743,intron
2744,intron
2745,intron
2746,intron
2747,intron
2748,intron
2749,intron
2750,intron
2751,intron
2752,intron
2753,intron
2754,intron
2755,intron
2756,intron
2757,intron
2758,intron
2759,intron
2760,intron
2761,intron
2762,intron
2763,intron
2764,intron
2765,intron
2766,intron
2767,intron
2768,intron
2769,intron
2770,utr
2771,NA
2772,NA
2773,exon
2774,exon
2775,exon
2776,exon
2777,exon
2778,exon
2779,NA
2780,NA
2781,utr
2782,utr
2783,utr
2784,utr
2785,utr
2786,utr
2787,utr
2788,utr
2789,utr
2790,utr
2791,NA
2792,utr
2793,utr
2794,utr
2795,utr
2796,utr
2797,utr
2798,utr
2799,utr
2800,utr
2801,utr
2802,utr
2803,utr
2804,utr
2805,utr
2806,intron
2807,intron
2808,intron
2809,intron
2810,exon
2811,exon
2812,exon
2813,exon
2814,intron
2815,intron
2816,intron
2817,intron
2818,intron
2819,intron
2820,intron
2821,intron
2822,intron
2823,intron
2824,utr
2825,utr
2826,intron
2827,intron
2828,exon
2829,exon
2830,exon
2831,exon
2832,intron
2833,intron
2834,intron
2835,intron
2836,intron
2837,intron
2838,intron
2839,intron
2840,intron
2841,utr
2842,utr
2843,intron
2844,intron
2845,exon
2846,exon
2847,exon
2848,exon
2849,intron
2850,intron
2851,intron
2852,intron
2853,intron
2854,intron
2855,intron
2856,utr
2857,utr
2858,intron
2859,intron
2860,intron
2861,intron
2862,intron
2863,NA
2864,intron
2865,intron
2866,intron
2867,intron
2868,intron
2869,intron
2870,intron
2871,intron
2872,intron
2873,intron
2874,intron
2875,intron
2876,intron
2877,intron
2878,intron
2879,intron
2880,intron
2881,intron
2882,intron
2883,intron
2884,intron
2885,utr
2886,utr
2887,NA
2888,NA
2889,exon
2890,exon
2891,exon
2892,exon
2893,exon
2894,exon
2895,exon
2896,exon
2897,exon
2898,exon
2899,exon
2900,exon
2901,utr
2902,utr
2903,utr
2904,utr
2905,utr
2906,utr
2907,utr
2908,utr
2909,utr
2910,utr
2911,intron
2912,intron
2913,intron
2914,intron
2915,exon
2916,intron
2917,intron
2918,intron
2919,intron
2920,intron
2921,intron
2922,intron
2923,intron
2924,intron
2925,intron
2926,intron
2927,intron
2928,intron
2929,intron
2930,intron
2931,intron
2932,intron
2933,intron
2934,intron
2935,intron
2936,intron
2937,intron
2938,exon
2939,exon
2940,intron
2941,intron
2942,intron
2943,intron
2944,intron
2945,intron
2946,intron
2947,intron
2948,intron
2949,intron
2950,intron
2951,intron
2952,intron
2953,intron
2954,intron
2955,utr
2956,utr
2957,utr
2958,utr
2959,exon
2960,exon
2961,exon
2962,NA
2963,NA
2964,NA
2965,NA
2966,exon
2967,exon
2968,exon
2969,exon
2970,NA
2971,NA
2972,intron
2973,exon
2974,exon
2975,exon
2976,exon
2977,exon
2978,exon
2979,exon
2980,exon
2981,exon
2982,exon
2983,NA
2984,NA
2985,exon
2986,exon
2987,exon
2988,exon
2989,exon
2990,exon
2991,exon
2992,exon
2993,exon
2994,exon
2995,exon
2996,exon
2997,exon
2998,NA
2999,exon
3000,exon
3001,exon
3002,exon
3003,exon
3004,exon
3005,exon
3006,exon
3007,utr
3008,utr
3009,utr
3010,exon
3011,utr
3012,exon
3013,exon
3014,utr
3015,utr
3016,utr
3017,utr
3018,utr
3019,utr
3020,utr
3021,utr
3022,utr
3023,utr
3024,utr
3025,utr
3026,utr
3027,utr
3028,utr
3029,utr
3030,utr
3031,utr
3032,utr
3033,utr
3034,utr
3035,utr
3036,utr
3037,utr
3038,utr
3039,utr
3040,utr
3041,utr
3042,utr
3043,exon
3044,exon
3045,exon
3046,utr
3047,utr
3048,intron
3049,intron
3050,intron
3051,intron
3052,intron
3053,intron
3054,intron
3055,intron
3056,intron
3057,intron
3058,intron
3059,intron
3060,intron
3061,intron
3062,intron
3063,intron
3064,intron
3065,intron
3066,intron
3067,intron
3068,intron
3069,intron
3070,intron
3071,intron
3072,intron
3073,intron
3074,intron
3075,intron
3076,intron
3077,intron
3078,intron
3079,intron
3080,intron
3081,intron
3082,intron
3083,exon
3084,NA
3085,utr
3086,exon
3087,exon
3088,exon
3089,NA
3090,exon
3091,exon
3092,exon
3093,NA
3094,exon
3095,NA
3096,exon
3097,exon
3098,NA
3099,NA
3100,exon
3101,exon
3102,exon
3103,exon
3104,exon
3105,exon
3106,exon
3107,exon
3108,exon
3109,exon
3110,exon
3111,exon
3112,exon
3113,exon
3114,exon
3115,exon
3116,exon
3117,exon
3118,exon
3119,exon
3120,exon
3121,exon
3122,exon
3123,exon
3124,exon
3125,exon
3126,exon
3127,exon
3128,exon
3129,exon
3130,exon
3131,exon
3132,exon
3133,exon
3134,utr
3135,utr
3136,utr
3137,utr
3138,utr
3139,utr
3140,utr
3141,utr
3142,utr
3143,utr
3144,utr
3145,utr
3146,utr
3147,utr
3148,utr
3149,utr
3150,utr
3151,utr
3152,utr
3153,utr
3154,intron
3155,exon
3156,intron
3157,intron
3158,intron
3159,exon
3160,exon
3161,intron
3162,utr
3163,exon
3164,utr
3165,utr
3166,exon
3167,exon
3168,utr
3169,exon
3170,exon
3171,utr
3172,utr
3173,utr
3174,utr
3175,utr
3176,exon
3177,intron
3178,intron
3179,intron
3180,intron
3181,intron
3182,intron
3183,intron
3184,intron
3185,intron
3186,intron
3187,intron
3188,intron
3189,intron
3190,intron
3191,intron
3192,intron
3193,intron
3194,intron
3195,intron
3196,intron
3197,intron
3198,intron
3199,intron
3200,intron
3201,intron
3202,intron
3203,intron
3204,intron
3205,intron
3206,intron
3207,intron
3208,intron
3209,intron
3210,intron
3211,intron
3212,intron
3213,intron
3214,exon
3215,intron
3216,intron
3217,intron
3218,intron
3219,intron
3220,intron
3221,intron
3222,intron
3223,intron
3224,intron
3225,intron
3226,intron
3227,intron
3228,intron
3229,intron
3230,exon
3231,utr
3232,intron
3233,intron
3234,intron
3235,intron
3236,intron
3237,utr
3238,utr
3239,exon
3240,exon
3241,exon
3242,exon
3243,NA
3244,utr
3245,utr
3246,exon
3247,exon
3248,exon
3249,exon
3250,exon
3251,exon
3252,NA
3253,NA
3254,exon
3255,exon
3256,exon
3257,exon
3258,NA
3259,exon
3260,exon
3261,exon
3262,exon
3263,exon
3264,exon
3265,exon
3266,utr
3267,utr
3268,utr
3269,utr
3270,utr
3271,utr
3272,utr
3273,utr
3274,utr
3275,utr
3276,exon
3277,intron
3278,intron
3279,intron
3280,utr
3281,exon
3282,exon
3283,intron
3284,intron
3285,intron
3286,intron
3287,intron
3288,intron
3289,intron
3290,intron
3291,intron
3292,intron
3293,intron
3294,intron
3295,intron
3296,intron
3297,intron
3298,exon
3299,intron
3300,intron
3301,intron
3302,intron
3303,intron
3304,intron
3305,intron
3306,intron
3307,intron
3308,intron
3309,intron
3310,intron
3311,intron
3312,intron
3313,intron
3314,intron
3315,exon
3316,exon
3317,intron
3318,exon
3319,exon
3320,exon
3321,exon
3322,exon
3323,exon
3324,exon
3325,exon
3326,exon
3327,exon
3328,exon
3329,exon
3330,exon
3331,exon
3332,exon
3333,exon
3334,exon
3335,exon
3336,exon
3337,exon
3338,exon
3339,exon
3340,exon
3341,exon
3342,exon
3343,exon
3344,utr
3345,utr
3346,utr
3347,utr
3348,utr
3349,utr
3350,utr
3351,utr
3352,utr
3353,utr
3354,utr
3355,utr
3356,utr
3357,utr
3358,utr
3359,utr
3360,utr
3361,utr
3362,utr
3363,utr
3364,utr
3365,utr
3366,utr
3367,utr
3368,utr
3369,utr
3370,utr
3371,utr
3372,utr
3373,utr
3374,utr
3375,utr
3376,utr
3377,utr
3378,utr
3379,utr
3380,utr
3381,utr
3382,utr
3383,utr
3384,utr
3385,utr
3386,utr
3387,utr
3388,NA
3389,NA
3390,NA
3391,NA
3392,NA
3393,NA
3394,NA
3395,NA
3396,exon
3397,exon
3398,exon
3399,exon
3400,exon
3401,exon
3402,NA
3403,exon
3404,exon
3405,exon
3406,exon
3407,NA
3408,exon
3409,exon
3410,exon
3411,exon
3412,NA
3413,exon
3414,exon
3415,exon
3416,exon
3417,exon
3418,exon
3419,exon
3420,exon
3421,exon
3422,exon
3423,NA
3424,exon
3425,exon
3426,exon
3427,exon
3428,exon
3429,utr
3430,utr
3431,utr
3432,exon
3433,intron
3434,intron
3435,intron
3436,intron
3437,intron
3438,intron
3439,intron
3440,intron
3441,intron
3442,intron
3443,intron
3444,intron
3445,intron
3446,intron
3447,intron
3448,intron
3449,intron
3450,intron
3451,intron
3452,intron
3453,intron
3454,intron
3455,intron
3456,intron
3457,intron
3458,intron
3459,intron
3460,intron
3461,intron
3462,exon
3463,intron
3464,exon
3465,exon
3466,exon
3467,intron
3468,intron
3469,intron
3470,intron
3471,exon
3472,intron
3473,utr
3474,utr
3475,NA
3476,NA
3477,NA
3478,exon
3479,exon
3480,exon
3481,exon
3482,exon
3483,exon
3484,exon
3485,exon
3486,exon
3487,exon
3488,exon
3489,exon
3490,exon
3491,exon
3492,exon
3493,exon
3494,exon
3495,exon
3496,exon
3497,exon
3498,exon
3499,exon
3500,exon
3501,exon
3502,exon
3503,exon
3504,exon
3505,exon
3506,exon
3507,exon
3508,exon
3509,exon
3510,exon
3511,exon
3512,exon
3513,exon
3514,exon
3515,exon
3516,exon
3517,exon
3518,utr
3519,utr
3520,utr
3521,utr
3522,utr
3523,utr
3524,utr
3525,utr
3526,utr
3527,exon
3528,intron
3529,intron
3530,intron
3531,intron
3532,intron
3533,intron
3534,intron
3535,intron
3536,intron
3537,intron
3538,utr
3539,utr
3540,utr
3541,exon
3542,exon
3543,exon
3544,intron
3545,intron
3546,intron
3547,intron
3548,intron
3549,intron
3550,intron
3551,intron
3552,exon
3553,utr
3554,exon
3555,utr
3556,utr
3557,intron
3558,intron
3559,intron
3560,intron
3561,intron
3562,intron
3563,intron
3564,intron
3565,intron
3566,intron
3567,intron
3568,intron
3569,intron
3570,intron
3571,intron
3572,intron
3573,intron
3574,intron
3575,intron
3576,intron
3577,intron
3578,intron
3579,intron
3580,intron
3581,intron
3582,intron
3583,exon
3584,exon
3585,intron
3586,intron
3587,intron
3588,intron
3589,intron
3590,intron
3591,intron
3592,intron
3593,intron
3594,intron
3595,intron
3596,exon
3597,intron
3598,intron
3599,intron
3600,intron
3601,intron
3602,intron
3603,intron
3604,intron
3605,intron
3606,intron
3607,intron
3608,intron
3609,intron
3610,intron
3611,intron
3612,intron
3613,intron
3614,intron
3615,intron
3616,intron
3617,intron
3618,exon
3619,exon
3620,utr
3621,utr
3622,intron
3623,intron
3624,intron
3625,intron
3626,intron
3627,exon
3628,utr
3629,utr
3630,exon
3631,NA
3632,exon
3633,exon
3634,exon
3635,utr
3636,utr
3637,NA
3638,exon
3639,exon
3640,exon
3641,exon
3642,exon
3643,utr
3644,utr
3645,utr
3646,utr
3647,utr
3648,utr
3649,utr
3650,utr
3651,utr
3652,exon
3653,exon
3654,exon
3655,intron
3656,intron
3657,exon
3658,utr
3659,utr
3660,utr
3661,NA
3662,utr
3663,utr
3664,exon
3665,NA
3666,exon
3667,exon
3668,exon
3669,NA
3670,utr
3671,exon
3672,exon
3673,exon
3674,exon
3675,exon
3676,utr
3677,utr
3678,utr
3679,NA
3680,utr
3681,utr
3682,utr
3683,utr
3684,NA
3685,NA
3686,utr
3687,utr
3688,utr
3689,utr
3690,utr
3691,utr
3692,utr
3693,utr
3694,utr
3695,utr
3696,utr
3697,utr
3698,utr
3699,utr
3700,utr
3701,utr
3702,utr
3703,utr
3704,utr
3705,utr
3706,intron
3707,utr
3708,utr
3709,NA
3710,exon
3711,exon
3712,exon
3713,exon
3714,exon
3715,exon
3716,exon
3717,exon
3718,exon
3719,exon
3720,exon
3721,exon
3722,exon
3723,utr
3724,utr
3725,utr
3726,utr
3727,utr
3728,utr
3729,utr
3730,utr
3731,utr
3732,utr
3733,intron
3734,intron
3735,intron
3736,intron
3737,exon
3738,intron
3739,intron
3740,intron
3741,intron
3742,intron
3743,intron
3744,intron
3745,intron
3746,intron
3747,intron
3748,intron
3749,intron
3750,intron
3751,intron
3752,intron
3753,intron
3754,intron
3755,intron
3756,intron
3757,intron
3758,intron
3759,intron
3760,exon
3761,exon
3762,intron
3763,intron
3764,intron
3765,intron
3766,intron
3767,intron
3768,intron
3769,intron
3770,intron
3771,intron
3772,intron
3773,intron
3774,intron
3775,intron
3776,intron
3777,intron
3778,intron
3779,intron
3780,utr
3781,intron
3782,intron
3783,intron
3784,utr
3785,utr
3786,exon
3787,exon
3788,intron
3789,intron
3790,intron
3791,exon
3792,intron
3793,exon
3794,intron
3795,intron
3796,intron
3797,intron
3798,exon
3799,utr
3800,exon
3801,intron
3802,exon
3803,intron
3804,utr
3805,intron
3806,intron
3807,intron
3808,intron
3809,intron
3810,intron
3811,exon
3812,intron
3813,exon
3814,utr
3815,intron
3816,intron
3817,exon
3818,exon
3819,intron
3820,exon
3821,intron
3822,intron
3823,intron
3824,intron
3825,intron
3826,intron
3827,exon
3828,intron
3829,intron
3830,exon
3831,intron
3832,intron
3833,exon
3834,intron
3835,exon
3836,utr
3837,intron
3838,exon
3839,exon
3840,intron
3841,utr
3842,exon
3843,exon
3844,utr
3845,intron
3846,exon
3847,exon
3848,intron
3849,utr
3850,intron
3851,exon
3852,intron
3853,intron
3854,utr
3855,intron
3856,utr
3857,utr
3858,utr
3859,utr
3860,utr
3861,utr
3862,utr
3863,utr
3864,utr
3865,utr
3866,utr
3867,utr
3868,utr
3869,utr
3870,utr
3871,utr
3872,utr
3873,utr
3874,intron
3875,intron
3876,intron
3877,intron
3878,intron
3879,intron
3880,exon
3881,exon
3882,exon
3883,intron
3884,intron
3885,intron
3886,intron
3887,intron
3888,intron
3889,intron
3890,intron
3891,intron
3892,intron
3893,intron
3894,intron
3895,intron
3896,intron
3897,intron
3898,intron
3899,intron
3900,intron
3901,intron
3902,intron
3903,intron
3904,intron
3905,intron
3906,utr
3907,intron
3908,intron
3909,intron
3910,intron
3911,intron
3912,intron
3913,intron
3914,intron
3915,intron
3916,intron
3917,intron
3918,intron
3919,intron
3920,intron
3921,intron
3922,intron
3923,intron
3924,intron
3925,exon
3926,intron
3927,intron
3928,intron
3929,intron
3930,intron
3931,intron
3932,intron
3933,intron
3934,intron
3935,intron
3936,intron
3937,exon
3938,intron
3939,intron
3940,intron
3941,intron
3942,intron
3943,intron
3944,intron
3945,intron
3946,intron
3947,intron
3948,intron
3949,intron
3950,intron
3951,intron
3952,intron
3953,intron
3954,intron
3955,intron
3956,intron
3957,intron
3958,intron
3959,intron
3960,intron
3961,intron
3962,intron
3963,intron
3964,intron
3965,intron
3966,intron
3967,intron
3968,intron
3969,intron
3970,intron
3971,intron
3972,intron
3973,intron
3974,intron
3975,intron
3976,intron
3977,intron
3978,intron
3979,intron
3980,intron
3981,intron
3982,intron
3983,intron
3984,intron
3985,intron
3986,intron
3987,intron
3988,intron
3989,intron
3990,intron
3991,intron
3992,intron
3993,intron
3994,intron
3995,intron
3996,intron
3997,intron
3998,intron
3999,intron
4000,intron
4001,intron
4002,intron
4003,intron
4004,intron
4005,intron
4006,intron
4007,intron
4008,intron
4009,intron
4010,intron
4011,NA
4012,utr
4013,NA
4014,utr
4015,NA
4016,utr
4017,exon
4018,exon
4019,exon
4020,exon
4021,exon
4022,exon
4023,exon
4024,NA
4025,exon
4026,NA
4027,exon
4028,exon
4029,exon
4030,exon
4031,exon
4032,exon
4033,exon
4034,NA
4035,exon
4036,exon
4037,utr
4038,utr
4039,utr
4040,utr
4041,utr
4042,utr
4043,utr
4044,utr
4045,utr
4046,utr
4047,utr
4048,utr
4049,utr
4050,utr
4051,utr
4052,utr
4053,utr
4054,utr
4055,utr
4056,utr
4057,utr
4058,utr
4059,utr
4060,utr
4061,utr
4062,utr
4063,utr
4064,utr
4065,utr
4066,utr
4067,utr
4068,utr
4069,utr
4070,utr
4071,utr
4072,utr
4073,utr
4074,utr
4075,NA
4076,utr
4077,NA
4078,NA
4079,utr
4080,utr
4081,utr
4082,utr
4083,exon
4084,exon
4085,utr
4086,utr
4087,utr
4088,utr
4089,exon
4090,exon
4091,exon
4092,exon
4093,exon
4094,exon
4095,exon
4096,exon
4097,NA
4098,exon
4099,exon
4100,exon
4101,exon
4102,exon
4103,exon
4104,exon
4105,exon
4106,utr
4107,utr
4108,utr
4109,intron
4110,intron
4111,intron
4112,intron
4113,intron
4114,intron
4115,intron
4116,intron
4117,intron
4118,intron
4119,intron
4120,intron
4121,intron
4122,intron
4123,intron
4124,intron
4125,intron
4126,intron
4127,intron
4128,intron
4129,intron
4130,intron
4131,intron
4132,intron
4133,intron
4134,intron
4135,intron
4136,intron
4137,intron
4138,intron
4139,intron
4140,intron
4141,intron
4142,intron
4143,intron
4144,intron
4145,intron
4146,intron
4147,intron
4148,intron
4149,intron
4150,intron
4151,intron
4152,intron
4153,intron
4154,intron
4155,intron
4156,intron
4157,intron
4158,intron
4159,intron
4160,NA
4161,exon
4162,intron
4163,NA
4164,NA
4165,NA
4166,NA
4167,NA
4168,NA
4169,NA
4170,exon
4171,exon
4172,exon
4173,exon
4174,exon
4175,exon
4176,exon
4177,exon
4178,exon
4179,exon
4180,exon
4181,exon
4182,exon
4183,exon
4184,exon
4185,exon
4186,exon
4187,exon
4188,exon
4189,exon
4190,exon
4191,exon
4192,exon
4193,exon
4194,exon
4195,exon
4196,exon
4197,exon
4198,exon
4199,exon
4200,exon
4201,exon
4202,exon
4203,exon
4204,exon
4205,exon
4206,exon
4207,exon
4208,exon
4209,exon
4210,exon
4211,exon
4212,exon
4213,exon
4214,exon
4215,exon
4216,exon
4217,exon
4218,exon
4219,exon
4220,exon
4221,exon
4222,exon
4223,exon
4224,exon
4225,exon
4226,NA
4227,exon
4228,exon
4229,exon
4230,exon
4231,exon
4232,exon
4233,exon
4234,exon
4235,exon
4236,exon
4237,exon
4238,exon
4239,exon
4240,intron
4241,utr
4242,intron
4243,intron
4244,intron
4245,intron
4246,intron
4247,intron
4248,intron
4249,intron
4250,intron
4251,intron
4252,intron
4253,intron
4254,intron
4255,intron
4256,intron
4257,intron
4258,intron
4259,intron
4260,intron
4261,intron
4262,intron
4263,intron
4264,intron
4265,intron
4266,intron
4267,intron
4268,intron
4269,intron
4270,intron
4271,intron
4272,intron
4273,intron
4274,intron
4275,intron
4276,intron
4277,intron
4278,intron
4279,intron
4280,intron
4281,intron
4282,intron
4283,intron
4284,intron
4285,intron
4286,intron
4287,intron
4288,intron
4289,intron
4290,intron
4291,intron
4292,intron
4293,intron
4294,intron
4295,intron
4296,intron
4297,intron
4298,intron
4299,intron
4300,intron
4301,intron
4302,intron
4303,intron
4304,intron
4305,intron
4306,intron
4307,intron
4308,intron
4309,intron
4310,intron
4311,intron
4312,intron
4313,intron
4314,intron
4315,intron
4316,intron
4317,intron
4318,exon
4319,intron
4320,utr
4321,utr
4322,utr
4323,utr
4324,utr
4325,utr
4326,utr
4327,utr
4328,utr
4329,utr
4330,utr
4331,utr
4332,utr
4333,utr
4334,utr
4335,utr
4336,utr
4337,utr
4338,utr
4339,utr
4340,utr
4341,utr
4342,utr
