index_v2,Sequence_purine_content
7366,0.5625
7367,0.5625
7368,0.5625
7369,0.5625
7370,0.5625
7371,0.5625
7372,0.5625
7373,0.5
7374,0.5
7375,0.4375
7376,0.4375
7377,0.4375
7378,0.4375
7379,0.4375
7380,0.4375
7381,0.4375
7382,0.4375
7383,0.4375
7384,0.5625
7385,0.625
7386,0.6875
7387,0.3125
7388,0.5625
7389,0.4375
7390,0.5
7391,0.375
7392,0.3125
7393,0.25
7394,0.3125
7395,0.6875
7396,0.625
7397,0.625
7398,0.5625
7399,0.5625
7400,0.625
7401,0.625
7402,0.6875
7403,0.375
7404,0.4375
7405,0.5
7406,0.5
7407,0.5
7408,0.4375
7409,0.5625
7410,0.5625
7411,0.5625
7412,0.625
7413,0.6875
7414,0.75
7415,0.6875
7416,0.5
7417,0.625
7418,0.5
7419,0.5
7420,0.5
7421,0.5
7422,0.5625
7423,0.3125
7424,0.375
7425,0.625
7426,0.6875
7427,0.625
7428,0.5625
7429,0.5625
7430,0.5625
7431,0.5625
7432,0.5625
7433,0.5625
7434,0.5625
7435,0.5625
7436,0.5625
7437,0.5625
7438,0.5625
7439,0.4375
7440,0.5
7441,0.625
7442,0.6875
7443,0.3125
7444,0.375
7445,0.4375
7446,0.5
7447,0.625
7448,0.6875
7449,0.625
7450,0.625
7451,0.375
7452,0.5
7453,0.5625
7454,0.625
7455,0.625
7456,0.625
7457,0.625
7458,0.625
7459,0.625
7460,0.625
7461,0.625
7462,0.625
7463,0.625
7464,0.625
7465,0.1875
7466,0.25
7467,0.375
7468,0.5
7469,0.5625
7470,0.5
7471,0.4375
7472,0.625
7473,0.5625
7474,0.4375
7475,0.5625
7476,0.5625
7477,0.75
7478,0.6875
7479,0.5
7480,0.75
7481,0.75
7482,0.6875
7483,0.6875
7484,0.625
7485,0.625
7486,0.5625
7487,0.625
7488,0.5625
7489,0.5625
7490,0.6875
7491,0.6875
7492,0.625
7493,0.5
7494,0.5
7495,0.4375
7496,0.5625
7497,0.5625
7498,0.5625
7499,0.6875
7500,0.6875
7501,0.6875
7502,0.6875
7503,0.6875
7504,0.6875
7505,0.6875
7506,0.6875
7507,0.5
7508,0.4375
7509,0.4375
7510,0.4375
7511,0.4375
7512,0.5625
7513,0.5625
7514,0.625
7515,0.3125
7516,0.4375
7517,0.25
7518,0.6875
7519,0.625
7520,0.6875
7521,0.75
7522,0.4375
7523,0.375
7524,0.3125
7525,0.5
7526,0.5625
7527,0.5625
7528,0.4375
7529,0.4375
7530,0.4375
7531,0.625
7532,0.5
7533,0.3125
7534,0.375
7535,0.5
7536,0.4375
7537,0.375
7538,0.375
7539,0.4375
7540,0.4375
7541,0.4375
7542,0.4375
7543,0.4375
7544,0.4375
7545,0.4375
7546,0.4375
7547,0.4375
7548,0.5
7549,0.5
7550,0.5625
7551,0.625
7552,0.5625
7553,0.5625
7554,0.4375
7555,0.625
7556,0.625
7557,0.5625
7558,0.4375
7559,0.5
7560,0.5
7561,0.75
7562,0.6875
7563,0.6875
7564,0.625
7565,0.5625
7566,0.4375
7567,0.625
7568,0.5
7569,0.5
7570,0.4375
7571,0.625
7572,0.6875
7573,0.6875
7574,0.625
7575,0.4375
7576,0.4375
7577,0.4375
7578,0.5
7579,0.5
7580,0.4375
7581,0.375
7582,0.4375
7583,0.375
7584,0.375
7585,0.375
7586,0.375
7587,0.375
7588,0.625
7589,0.5625
7590,0.5
7591,0.4375
7592,0.4375
7593,0.5
7594,0.5625
7595,0.4375
7596,0.5
7597,0.75
7598,0.6875
7599,0.625
7600,0.375
7601,0.4375
7602,0.4375
7603,0.625
7604,0.375
7605,0.375
7606,0.625
7607,0.625
7608,0.6875
7609,0.6875
7610,0.6875
7611,0.75
7612,0.75
7613,0.5625
7614,0.5625
7615,0.625
7616,0.375
7617,0.4375
7618,0.625
7619,0.25
7620,0.625
7621,0.6875
7622,0.6875
7623,0.5625
7624,0.6875
7625,0.6875
7626,0.75
7627,0.6875
7628,0.6875
7629,0.6875
7630,0.75
7631,0.8125
7632,0.5
7633,0.5
7634,0.625
7635,0.625
7636,0.6875
7637,0.8125
7638,0.625
7639,0.5625
7640,0.4375
7641,0.5
7642,0.4375
7643,0.4375
7644,0.3125
7645,0.5625
7646,0.6875
7647,0.5
7648,0.5
7649,0.4375
7650,0.4375
7651,0.4375
7652,0.4375
7653,0.375
7654,0.3125
7655,0.5
7656,0.5
7657,0.5
7658,0.5
7659,0.5
7660,0.5
7661,0.4375
7662,0.4375
7663,0.75
7664,0.625
7665,0.8125
7666,0.625
7667,0.6875
7668,0.625
7669,0.6875
7670,0.6875
7671,0.75
7672,0.6875
7673,0.5625
7674,0.5625
7675,0.5625
7676,0.6875
7677,0.6875
7678,0.625
7679,0.6875
7680,0.6875
7681,0.625
7682,0.625
7683,0.375
7684,0.4375
7685,0.5625
7686,0.5
7687,0.3125
7688,0.625
7689,0.75
7690,0.375
7691,0.625
7692,0.625
7693,0.625
7694,0.5625
7695,0.4375
7696,0.4375
7697,0.4375
7698,0.4375
7699,0.5625
7700,0.6875
7701,0.6875
7702,0.6875
7703,0.5625
7704,0.6875
7705,0.6875
7706,0.625
7707,0.625
7708,0.625
7709,0.6875
7710,0.5625
7711,0.375
7712,0.375
7713,0.375
7714,0.375
7715,0.375
7716,0.3125
7717,0.375
7718,0.5
7719,0.5625
7720,0.5625
7721,0.5625
7722,0.5625
7723,0.5625
7724,0.5625
7725,0.5625
7726,0.5625
7727,0.5625
7728,0.5625
7729,0.5
7730,0.375
7731,0.375
7732,0.5
7733,0.5
7734,0.5625
7735,0.625
7736,0.4375
7737,0.375
7738,0.4375
7739,0.5
7740,0.5625
7741,0.625
7742,0.6875
7743,0.5
7744,0.5625
7745,0.375
7746,0.4375
7747,0.4375
7748,0.4375
7749,0.4375
7750,0.4375
7751,0.4375
7752,0.4375
7753,0.4375
7754,0.4375
7755,0.4375
7756,0.4375
7757,0.625
7758,0.4375
7759,0.5
7760,0.5
7761,0.5
7762,0.5
7763,0.5
7764,0.5
7765,0.5
7766,0.5
7767,0.5
7768,0.625
7769,0.4375
7770,0.375
7771,0.4375
7772,0.625
7773,0.5625
7774,0.75
7775,0.4375
7776,0.4375
7777,0.4375
7778,0.4375
7779,0.4375
7780,0.4375
7781,0.4375
7782,0.4375
7783,0.4375
7784,0.4375
7785,0.5
7786,0.5
7787,0.375
7788,0.375
7789,0.375
7790,0.375
7791,0.375
7792,0.375
7793,0.375
7794,0.375
7795,0.375
7796,0.625
7797,0.625
7798,0.5625
7799,0.75
7800,0.75
7801,0.75
7802,0.75
7803,0.75
7804,0.75
7805,0.75
7806,0.75
7807,0.75
7808,0.6875
7809,0.5625
7810,0.4375
7811,0.4375
7812,0.4375
7813,0.3125
7814,0.1875
7815,0.3125
7816,0.5
7817,0.5
7818,0.5
7819,0.5
7820,0.5
7821,0.5
7822,0.5
7823,0.5
7824,0.5
7825,0.5
7826,0.5
7827,0.5
7828,0.5625
7829,0.625
7830,0.625
7831,0.625
7832,0.5625
7833,0.5
7834,0.5
7835,0.5
7836,0.3125
7837,0.3125
7838,0.375
7839,0.375
7840,0.6875
7841,0.6875
7842,0.6875
7843,0.625
7844,0.625
7845,0.625
7846,0.6875
7847,0.5625
7848,0.5625
7849,0.5625
7850,0.5625
7851,0.5625
7852,0.5625
7853,0.5625
7854,0.5625
7855,0.5625
7856,0.4375
7857,0.5
7858,0.5
7859,0.5
7860,0.5
7861,0.5
7862,0.5
7863,0.5
7864,0.5
7865,0.5
7866,0.5
7867,0.5
7868,0.5
7869,0.5
7870,0.5
7871,0.625
7872,0.625
7873,0.6875
7874,0.625
7875,0.625
7876,0.625
7877,0.625
7878,0.625
7879,0.625
7880,0.625
7881,0.625
7882,0.625
7883,0.4375
7884,0.4375
7885,0.5
7886,0.4375
7887,0.4375
7888,0.4375
7889,0.4375
7890,0.4375
7891,0.4375
7892,0.4375
7893,0.4375
7894,0.4375
7895,0.375
7896,0.4375
7897,0.3125
7898,0.5625
7899,0.5625
7900,0.5625
7901,0.5625
7902,0.625
7903,0.375
7904,0.375
7905,0.625
7906,0.6875
7907,0.5
7908,0.5
7909,0.5
7910,0.4375
7911,0.4375
7912,0.4375
7913,0.375
7914,0.5
7915,0.5
7916,0.5625
7917,0.5625
7918,0.5625
7919,0.5625
7920,0.5625
7921,0.5625
7922,0.5625
7923,0.625
7924,0.5
7925,0.375
7926,0.375
7927,0.5
7928,0.5625
7929,0.5625
7930,0.5625
7931,0.5
7932,0.4375
7933,0.375
7934,0.375
7935,0.5625
7936,0.4375
7937,0.4375
7938,0.5
7939,0.4375
7940,0.4375
7941,0.5625
7942,0.5625
7943,0.5625
7944,0.625
7945,0.5
7946,0.5
7947,0.4375
7948,0.375
7949,0.375
7950,0.625
7951,0.4375
7952,0.5
7953,0.5625
7954,0.625
7955,0.5
7956,0.4375
7957,0.3125
7958,0.4375
7959,0.4375
7960,0.4375
7961,0.4375
7962,0.4375
7963,0.375
7964,0.375
7965,0.375
7966,0.375
7967,0.375
7968,0.4375
7969,0.4375
7970,0.5
7971,0.625
7972,0.6875
7973,0.4375
7974,0.5625
7975,0.4375
7976,0.5
7977,0.5
7978,0.4375
7979,0.5
7980,0.4375
7981,0.375
7982,0.5
7983,0.5
7984,0.625
7985,0.6875
7986,0.5
7987,0.5
7988,0.75
7989,0.625
7990,0.75
7991,0.625
7992,0.75
7993,0.75
7994,0.75
7995,0.75
7996,0.75
7997,0.5
7998,0.4375
7999,0.5625
8000,0.4375
8001,0.625
8002,0.4375
8003,0.375
8004,0.5
8005,0.625
8006,0.5
8007,0.5
8008,0.5
8009,0.5625
8010,0.5625
8011,0.375
8012,0.5625
8013,0.5
8014,0.625
8018,0.3125
8019,0.3125
8020,0.3125
8021,0.375
8022,0.375
8023,0.375
8024,0.375
8025,0.375
8026,0.375
8027,0.6875
8028,0.6875
8029,0.6875
8030,0.625
8031,0.625
8032,0.625
8033,0.375
8034,0.375
8035,0.375
8036,0.3125
8037,0.3125
8038,0.3125
8039,0.3125
8040,0.3125
8041,0.3125
8042,0.3125
8043,0.3125
8044,0.3125
8045,0.5625
8046,0.5625
8047,0.5625
8051,0.4375
8052,0.4375
8053,0.4375
8054,0.4375
8055,0.4375
8056,0.4375
8057,0.5
8058,0.5
8059,0.5
8060,0.5625
8061,0.5625
8062,0.5625
8063,0.5625
8064,0.5625
8065,0.5625
8066,0.625
8067,0.625
8068,0.625
8069,0.4375
8070,0.4375
8071,0.4375
8072,0.4375
8073,0.4375
8074,0.4375
8075,0.3125
8076,0.3125
8077,0.3125
8078,0.3125
8079,0.3125
8080,0.3125
8081,0.1875
8082,0.1875
8083,0.1875
8084,0.5
8085,0.5
8086,0.5
8087,0.4375
8088,0.4375
8089,0.4375
8090,0.5625
8091,0.5625
8092,0.5625
8093,0.5625
8094,0.5625
8095,0.5625
8096,0.5625
8097,0.625
8098,0.625
8099,0.625
8100,0.5625
8101,0.5625
8102,0.5625
8103,0.4375
8104,0.4375
8105,0.4375
8106,0.5625
8107,0.5625
8108,0.5625
8109,0.25
8110,0.25
8111,0.25
8112,0.4375
8113,0.4375
8114,0.4375
8115,0.4375
8116,0.4375
8117,0.4375
8118,0.4375
8119,0.4375
8120,0.4375
8121,0.375
8122,0.375
8123,0.375
8124,0.75
8125,0.75
8126,0.75
8127,0.6875
8128,0.6875
8129,0.6875
8130,0.625
8131,0.625
8132,0.625
8133,0.625
8134,0.625
8135,0.625
8136,0.375
8137,0.375
8138,0.375
8139,0.5
8140,0.5
8141,0.5
8142,0.125
8143,0.125
8144,0.125
8145,0.125
8146,0.125
8147,0.125
8148,0.25
8149,0.25
8150,0.25
8151,0.625
8152,0.625
8153,0.625
8154,0.625
8155,0.625
8156,0.625
8157,0.5625
8158,0.5625
8159,0.5625
8160,0.5625
8161,0.5625
8162,0.5625
8163,0.5
8164,0.5
8165,0.5
8166,0.25
8167,0.25
8168,0.25
8169,0.4375
8170,0.4375
8171,0.4375
8172,0.1875
8173,0.1875
8174,0.1875
8175,0.5625
8176,0.5625
8177,0.5625
8178,0.3125
8179,0.3125
8180,0.3125
8181,0.3125
8182,0.3125
8183,0.3125
8184,0.3125
8185,0.3125
8186,0.375
8187,0.375
8188,0.375
8189,0.375
8190,0.375
8191,0.375
8192,0.3125
8193,0.3125
8194,0.3125
8195,0.3125
8196,0.3125
8197,0.3125
8198,0.5625
8199,0.5625
8200,0.5625
8201,0.625
8202,0.625
8203,0.625
8204,0.375
8205,0.375
8206,0.375
8207,0.8125
8208,0.8125
8209,0.8125
8210,0.6875
8211,0.6875
8212,0.6875
8213,0.4375
8214,0.4375
8215,0.4375
8216,0.375
8217,0.375
8218,0.375
8219,0.375
8220,0.375
8221,0.375
8222,0.5625
8223,0.5625
8224,0.5625
8225,0.5625
8226,0.5625
8227,0.5625
8228,0.6875
8229,0.6875
8230,0.6875
8231,0.6875
8232,0.6875
8233,0.6875
8234,0.75
8235,0.75
8236,0.75
8237,0.6875
8238,0.6875
8239,0.6875
8240,0.4375
8241,0.4375
8242,0.4375
8243,0.3125
8244,0.3125
8245,0.3125
8246,0.4375
8247,0.4375
8248,0.4375
8249,0.5625
8250,0.5625
8251,0.5625
8252,0.25
8253,0.25
8254,0.25
8255,0.4375
8256,0.4375
8257,0.4375
8258,0.375
8259,0.375
8260,0.375
8261,0.5
8262,0.5
8263,0.5
8264,0.375
8265,0.375
8266,0.375
8267,0.375
8268,0.375
8269,0.375
8270,0.5
8271,0.5
8272,0.5
8273,0.5
8274,0.5
8275,0.3125
8276,0.3125
8277,0.3125
8278,0.3125
8279,0.3125
8280,0.3125
8281,0.3125
8282,0.3125
8283,0.3125
8284,0.3125
8285,0.375
8286,0.375
8287,0.375
8288,0.375
8289,0.375
8290,0.375
8291,0.5625
8292,0.5625
8293,0.5625
8294,0.375
8295,0.375
8296,0.375
8297,0.3125
8298,0.3125
8299,0.3125
8300,0.3125
8301,0.3125
8302,0.3125
8303,0.3125
8304,0.3125
8305,0.3125
8306,0.3125
8307,0.3125
8308,0.3125
8309,0.375
8310,0.375
8311,0.375
8312,0.3125
8313,0.3125
8314,0.3125
8315,0.3125
8316,0.3125
8317,0.3125
8318,0.625
8319,0.625
8320,0.625
8321,0.5625
8322,0.5625
8323,0.5625
8324,0.5625
8325,0.5625
8326,0.5625
8327,0.5
8328,0.5
8329,0.5
8330,0.5
8331,0.5
8332,0.4375
8333,0.4375
8334,0.4375
8335,0.5
8336,0.5
8337,0.5
8338,0.5
8339,0.5
8340,0.5
8341,0.5
8342,0.375
8343,0.375
8344,0.375
8345,0.5625
8346,0.5625
8347,0.5625
8348,0.5625
8349,0.5625
8350,0.5625
8351,0.625
8352,0.625
8353,0.625
8354,0.75
8355,0.75
8356,0.75
8357,0.25
8358,0.25
8359,0.25
8360,0.25
8361,0.25
8362,0.25
8363,0.1875
8364,0.1875
8365,0.1875
8366,0.5625
8367,0.5625
8368,0.5625
8369,0.5
8370,0.5
8371,0.5
8372,0.6875
8373,0.6875
8374,0.6875
8375,0.5625
8376,0.5625
8377,0.5625
8378,0.5
8379,0.5
8380,0.5
8381,0.4375
8382,0.4375
8383,0.4375
8384,0.4375
8385,0.4375
8386,0.4375
8387,0.375
8388,0.375
8389,0.375
8390,0.4375
8391,0.4375
8392,0.4375
8393,0.5
8394,0.5
8395,0.5
8396,0.4375
8397,0.4375
8398,0.4375
8399,0.5
8400,0.5
8401,0.5
8402,0.5625
8403,0.5625
8404,0.5625
8405,0.625
8406,0.625
8407,0.625
8408,0.5
8409,0.5
8410,0.5
8411,0.5
8412,0.5
8413,0.5
8414,0.4375
8415,0.4375
8416,0.4375
8417,0.4375
8418,0.4375
8419,0.4375
8420,0.4375
8421,0.4375
8422,0.6875
8423,0.6875
8424,0.6875
8425,0.75
8426,0.75
8427,0.75
8428,0.25
8429,0.25
8430,0.25
8431,0.3125
8432,0.3125
8433,0.3125
8434,0.4375
8435,0.4375
8436,0.4375
8437,0.5625
8438,0.5625
8439,0.5625
8440,0.5
8441,0.5
8442,0.5
8443,0.5
8444,0.5625
8445,0.5625
8446,0.5625
8447,0.5625
8448,0.5625
8449,0.5625
8450,0.625
8451,0.625
8452,0.625
8453,0.625
8454,0.625
8455,0.625
8456,0.6875
8457,0.6875
8458,0.6875
8459,0.75
8460,0.75
8461,0.75
8462,0.75
8463,0.75
8464,0.75
8465,0.8125
8466,0.8125
8467,0.8125
8468,0.5625
8469,0.5625
8470,0.5625
8471,0.625
8472,0.625
8473,0.625
8474,0.5625
8475,0.5625
8476,0.5625
8477,0.375
8478,0.375
8479,0.375
8480,0.375
8481,0.375
8482,0.375
8483,0.3125
8484,0.3125
8485,0.3125
8486,0.625
8487,0.625
8488,0.625
8489,0.5625
8490,0.5625
8491,0.5625
8492,0.625
8493,0.625
8494,0.625
8495,0.625
8496,0.625
8497,0.625
8498,0.625
8499,0.6875
8500,0.6875
8501,0.6875
8502,0.6875
8503,0.6875
8504,0.6875
8505,0.6875
8506,0.6875
8507,0.6875
8508,0.625
8509,0.625
8510,0.625
8511,0.5625
8512,0.5625
8513,0.5625
8514,0.625
8515,0.625
8516,0.625
8517,0.6875
8518,0.6875
8519,0.6875
8520,0.5625
8521,0.5625
8522,0.5625
8523,0.625
8524,0.625
8525,0.625
8526,0.6875
8527,0.6875
8528,0.6875
8529,0.625
8530,0.625
8531,0.625
8532,0.375
8533,0.375
8534,0.375
8535,0.375
8536,0.375
8537,0.375
8538,0.375
8539,0.375
8540,0.5
8541,0.5
8542,0.5
8543,0.4375
8544,0.4375
8545,0.4375
8546,0.5
8547,0.5
8548,0.5
8549,0.5625
8550,0.5625
8551,0.5625
8552,0.5625
8553,0.5625
8554,0.5625
8555,0.5
8556,0.5
8557,0.5
8558,0.375
8559,0.375
8560,0.375
8561,0.4375
8562,0.4375
8563,0.4375
8564,0.4375
8565,0.4375
8566,0.5625
8567,0.5625
8568,0.5625
8569,0.6875
8570,0.6875
8571,0.6875
8572,0.625
8573,0.625
8574,0.625
8575,0.625
8576,0.625
8577,0.625
8578,0.5625
8579,0.5625
8580,0.5625
8581,0.5625
8582,0.5625
8583,0.5625
8584,0.5625
8585,0.5625
8586,0.5625
8587,0.5625
8588,0.4375
8589,0.4375
8590,0.4375
8591,0.5
8592,0.5
8593,0.5
8594,0.5
8595,0.5
8596,0.5
8597,0.3125
8598,0.3125
8599,0.3125
8600,0.625
8601,0.625
8602,0.625
8603,0.625
8604,0.625
8605,0.625
8606,0.625
8607,0.625
8608,0.625
8609,0.6875
8610,0.6875
8611,0.6875
8612,0.1875
8613,0.1875
8614,0.1875
8615,0.25
8616,0.25
8617,0.25
8618,0.5625
8619,0.5625
8620,0.5625
8621,0.5
8622,0.5
8623,0.5
8624,0.5
8625,0.5
8626,0.5
8627,0.5
8628,0.5
8629,0.5
8630,0.5
8631,0.5625
8632,0.5625
8633,0.5625
8634,0.5
8635,0.5
8636,0.5
8637,0.5
8638,0.5
8639,0.5
8640,0.4375
8641,0.4375
8642,0.4375
8643,0.5
8644,0.5
8645,0.5
8646,0.5
8647,0.5625
8648,0.5625
8649,0.5625
8650,0.6875
8651,0.6875
8652,0.6875
8653,0.5
8654,0.5
8655,0.5
8656,0.5
8657,0.5
8658,0.5
8659,0.5
8660,0.5
8661,0.5
8662,0.5
8663,0.5
8664,0.5
8665,0.4375
8666,0.4375
8667,0.4375
8668,0.375
8669,0.375
8670,0.375
8671,0.5
8672,0.5
8673,0.5
8674,0.5
8675,0.5
8676,0.5
8677,0.5625
8678,0.5625
8679,0.5625
8680,0.5
8681,0.5
8682,0.5
8683,0.375
8684,0.375
8685,0.375
8686,0.4375
8687,0.4375
8688,0.4375
8689,0.4375
8690,0.4375
8691,0.4375
8692,0.375
8693,0.375
8694,0.375
8695,0.625
8696,0.5625
8697,0.5625
8698,0.5625
8699,0.5625
8700,0.5
8701,0.5
8702,0.5
8703,0.5625
8704,0.4375
8705,0.4375
8706,0.4375
8707,0.4375
8708,0.4375
8709,0.5
8710,0.5
8711,0.5
8712,0.5
8713,0.5
8714,0.5625
8715,0.625
8716,0.625
8717,0.625
8718,0.625
8719,0.5625
8720,0.625
8721,0.6875
8722,0.6875
8723,0.6875
8724,0.5625
8725,0.5
8726,0.625
8727,0.625
8728,0.4375
8729,0.5
8730,0.5
8731,0.5
8732,0.5
8733,0.5
8734,0.5625
8735,0.625
8736,0.625
8737,0.625
8738,0.625
8739,0.5625
8740,0.5625
8741,0.5625
8742,0.5625
8743,0.5625
8744,0.3125
8745,0.625
8746,0.4375
8747,0.375
8748,0.4375
8749,0.3125
8750,0.3125
8751,0.3125
8752,0.3125
8753,0.3125
8754,0.625
8755,0.375
8756,0.5
8757,0.3125
8758,0.6875
8759,0.4375
8760,0.4375
8761,0.4375
8762,0.4375
8763,0.4375
8764,0.625
8765,0.625
8766,0.625
8767,0.625
8768,0.625
8769,0.625
8770,0.625
8771,0.5625
8772,0.375
8773,0.4375
8774,0.5
8775,0.3125
8776,0.6875
8777,0.5
8778,0.5
8779,0.5
8780,0.5
8781,0.5
8782,0.625
8783,0.6875
8784,0.5625
8785,0.5625
8786,0.375
8787,0.5
8788,0.5
8789,0.5
8790,0.5
8791,0.5
8792,0.4375
8793,0.375
8794,0.75
8795,0.375
8796,0.625
8797,0.625
8798,0.625
8799,0.5625
8800,0.4375
8801,0.5625
8802,0.5625
8803,0.5625
8804,0.5625
8805,0.5625
8806,0.5
8807,0.375
8808,0.6875
8809,0.3125
8810,0.625
8811,0.625
8812,0.5625
8813,0.6875
8814,0.5
8815,0.625
8816,0.4375
8817,0.4375
8818,0.4375
8819,0.5
8820,0.375
8821,0.5
8822,0.375
8823,0.4375
8824,0.5
8825,0.4375
8826,0.375
8827,0.4375
8828,0.5625
8829,0.4375
8830,0.4375
8831,0.375
8832,0.375
8833,0.4375
8834,0.625
8835,0.5625
8836,0.5
8837,0.375
8838,0.5
8839,0.5
8840,0.625
8841,0.5
8842,0.6875
8843,0.5
8844,0.5
8845,0.5
8846,0.5
8847,0.5
8848,0.5625
8849,0.5
8850,0.3125
8851,0.5
8852,0.3125
8853,0.3125
8854,0.3125
8855,0.3125
8856,0.3125
8857,0.3125
8858,0.3125
8859,0.3125
8860,0.3125
8861,0.3125
8862,0.5625
8863,0.5625
8864,0.5625
8865,0.5625
8866,0.5625
8867,0.5625
8868,0.4375
8869,0.375
8870,0.375
8871,0.375
8872,0.375
8873,0.375
8874,0.5
8875,0.625
8876,0.375
8877,0.4375
8878,0.5
8879,0.4375
8880,0.3125
8881,0.5625
8882,0.5
8883,0.5
8884,0.5
8885,0.5625
8886,0.5625
8887,0.5625
8888,0.3125
8889,0.375
8890,0.375
8891,0.375
8892,0.375
8893,0.375
8894,0.375
8895,0.375
8896,0.375
8897,0.375
8898,0.375
8899,0.5
8900,0.3125
8901,0.5
8902,0.5
8903,0.5
8904,0.5
8905,0.5
8906,0.4375
8907,0.5
8908,0.625
8909,0.375
8910,0.4375
8911,0.4375
8912,0.4375
8913,0.4375
8914,0.4375
8915,0.5625
8916,0.5
8917,0.3125
8918,0.5
8919,0.25
8920,0.6875
8921,0.75
8922,0.75
8923,0.625
8924,0.375
8925,0.4375
8926,0.875
8927,0.6875
8928,0.5625
8929,0.625
8930,0.5625
8931,0.625
8932,0.5625
8933,0.625
8934,0.5625
8935,0.625
8936,0.625
8937,0.625
8938,0.625
8939,0.625
8940,0.8125
8941,0.75
8942,0.5
8943,0.5625
8944,0.6875
8945,0.6875
8946,0.6875
8947,0.625
8948,0.5625
8949,0.5625
8950,0.5
8951,0.5
8952,0.5625
8953,0.375
8954,0.4375
8955,0.4375
8956,0.4375
8957,0.4375
8958,0.375
8959,0.5
8960,0.4375
8961,0.5
8962,0.375
8963,0.3125
8964,0.5
8965,0.375
8966,0.5625
8967,0.5625
8968,0.5625
8969,0.375
8970,0.5
8971,0.375
8972,0.3125
8973,0.5
8974,0.375
8975,0.4375
8976,0.3125
8977,0.375
8978,0.6875
8979,0.6875
8980,0.625
8981,0.75
8982,0.6875
8983,0.75
8984,0.75
8985,0.75
8986,0.75
8987,0.6875
8988,0.8125
8989,0.8125
8990,0.75
8991,0.6875
8992,0.625
8993,0.5625
8994,0.625
8995,0.8125
8996,0.8125
8997,0.8125
8998,0.75
8999,0.8125
9000,0.75
9001,0.6875
9002,0.5625
9003,0.4375
9004,0.5625
9005,0.4375
9006,0.5
9007,0.5625
9008,0.6875
9009,0.6875
9010,0.625
9011,0.5625
9012,0.5625
9013,0.5625
9014,0.5625
9015,0.5625
9016,0.5625
9017,0.5
9018,0.5625
9019,0.6875
9020,0.6875
9021,0.6875
9022,0.6875
9023,0.8125
9024,0.8125
9025,0.8125
9026,0.8125
9027,0.75
9028,0.75
9029,0.75
9030,0.75
9031,0.6875
9032,0.6875
9033,0.5625
9034,0.5
9035,0.5
9036,0.5625
9037,0.375
9038,0.5625
9039,0.3125
9040,0.3125
9041,0.3125
9042,0.4375
9043,0.4375
9044,0.375
9045,0.3125
9046,0.375
9047,0.4375
9048,0.4375
9049,0.4375
9050,0.5
9051,0.625
9052,0.75
9053,0.375
9054,0.4375
9055,0.5
9056,0.4375
9057,0.625
9058,0.25
9059,0.375
9060,0.3125
9061,0.4375
9062,0.5
9063,0.5
9064,0.375
9065,0.3125
9066,0.3125
9067,0.1875
9068,0.3125
9069,0.5
9070,0.5
9071,0.5625
9072,0.4375
9073,0.4375
9074,0.4375
9075,0.375
9076,0.3125
9077,0.5625
9078,0.5
9079,0.375
9080,0.3125
9081,0.3125
9082,0.375
9083,0.375
9084,0.375
9085,0.375
9086,0.375
9087,0.4375
9088,0.625
9089,0.5625
9090,0.5625
9091,0.5625
9092,0.5625
9093,0.5
9094,0.3125
9095,0.375
9096,0.4375
9097,0.4375
9098,0.5
9099,0.625
9100,0.625
9101,0.5
9102,0.5625
9103,0.6875
9104,0.6875
9105,0.75
9106,0.6875
9107,0.625
9108,0.5625
9109,0.5625
9110,0.5625
9111,0.5625
9112,0.5625
9113,0.5625
9114,0.5625
9115,0.4375
9116,0.4375
9117,0.5625
9118,0.625
9119,0.5
9120,0.5625
9121,0.5625
9122,0.5
9123,0.25
9124,0.25
9125,0.3125
9126,0.4375
9127,0.5625
9128,0.5625
9129,0.5625
9130,0.5
9131,0.4375
9132,0.5625
9133,0.5625
9134,0.5625
9135,0.4375
9136,0.625
9137,0.5
9138,0.5625
9139,0.5625
9140,0.5
9141,0.5
9142,0.5
9143,0.5
9144,0.5
9145,0.5
9146,0.5
9147,0.5
9148,0.5
9149,0.5625
9150,0.6875
9151,0.8125
9152,0.5625
9153,0.75
9154,0.6875
9155,0.6875
9156,0.625
9157,0.625
9158,0.375
9159,0.5
9160,0.4375
9161,0.3125
9162,0.4375
9163,0.75
9164,0.6875
9165,0.5625
9166,0.5
9167,0.625
9168,0.5
9169,0.375
9170,0.25
9171,0.3125
9172,0.5
9173,0.5
9174,0.5
9175,0.5
9176,0.5
9177,0.5625
9178,0.4375
9179,0.5625
9180,0.5625
9181,0.5625
9182,0.375
9183,0.4375
9184,0.5
9185,0.5
9186,0.4375
9187,0.5625
9188,0.4375
9189,0.5
9190,0.625
9191,0.625
9192,0.625
9193,0.625
9194,0.625
9195,0.4375
9196,0.625
9197,0.625
9198,0.625
9199,0.625
9200,0.375
9201,0.375
9202,0.375
9203,0.4375
9204,0.625
9205,0.625
9206,0.4375
9207,0.3125
9208,0.1875
9209,0.25
9210,0.3125
9211,0.3125
9212,0.3125
9213,0.3125
9214,0.4375
9215,0.4375
9216,0.4375
9217,0.4375
9218,0.5
9219,0.5
9220,0.375
9221,0.4375
9222,0.625
9223,0.5625
9224,0.3125
9225,0.3125
9226,0.25
9227,0.375
9228,0.375
9229,0.375
9230,0.375
9231,0.4375
9232,0.4375
