index_v2,Sequence_tandem_repeats_score
8047,0.0625
8048,0.0
8049,0.0
8050,0.0
8051,0.0625
8052,0.0625
8053,0.0625
8054,0.0625
8055,0.0625
8056,0.0625
8057,0.0625
8058,0.0625
8059,0.0625
8060,0.0625
8061,0.0625
8062,0.0625
8063,0.0625
8064,0.0625
8065,0.0625
8066,0.0625
8067,0.0625
8068,0.0625
8069,0.0
8070,0.0
8071,0.0
8072,0.0
8073,0.0
8074,0.0
8075,0.0
8076,0.0
8077,0.0
8078,0.0
8079,0.0
8080,0.0
8081,0.0625
8082,0.0625
8083,0.0625
8084,0.125
8085,0.125
8086,0.125
8087,0.0
8088,0.0
8089,0.0
8090,0.0
8091,0.0
8092,0.0
8093,0.0
8094,0.0
8095,0.0
8096,0.0
8097,0.125
8098,0.125
8099,0.125
8100,0.125
8101,0.125
8102,0.125
8103,0.0
8104,0.0
8105,0.0
8106,0.0
8107,0.0
8108,0.0
8109,0.0
8110,0.0
8111,0.0
8112,0.0
8113,0.0
8114,0.0
8115,0.0
8116,0.0
8117,0.0
8118,0.0625
8119,0.0625
8120,0.0625
8121,0.125
8122,0.125
8123,0.125
8124,0.0625
8125,0.0625
8126,0.0625
8127,0.0625
8128,0.0625
8129,0.0625
8130,0.0625
8131,0.0625
8132,0.0625
8133,0.0625
8134,0.0625
8135,0.0625
8136,0.0
8137,0.0
8138,0.0
8139,0.0
8140,0.0
8141,0.0
8142,0.1875
8143,0.1875
8144,0.1875
8145,0.125
8146,0.125
8147,0.125
8148,0.0
8149,0.0
8150,0.0
8151,0.0
8152,0.0
8153,0.0
8154,0.0
8155,0.0
8156,0.0
8157,0.0
8158,0.0
8159,0.0
8160,0.0
8161,0.0
8162,0.0
8163,0.0625
8164,0.0625
8165,0.0625
8166,0.0625
8167,0.0625
8168,0.0625
8169,0.0
8170,0.0
8171,0.0
8172,0.125
8173,0.125
8174,0.125
8175,0.0
8176,0.0
8177,0.0
8178,0.25
8179,0.25
8180,0.25
8181,0.25
8182,0.25
8183,0.25
8184,0.25
8185,0.25
8186,0.0625
8187,0.0625
8188,0.0625
8189,0.0625
8190,0.0625
8191,0.0625
8192,0.0625
8193,0.0625
8194,0.0625
8195,0.0625
8196,0.0625
8197,0.0625
8198,0.0
8199,0.0
8200,0.0
8201,0.0
8202,0.0
8203,0.0
8204,0.3125
8205,0.3125
8206,0.3125
8207,0.0625
8208,0.0625
8209,0.0625
8210,0.0625
8211,0.0625
8212,0.0625
8213,0.0625
8214,0.0625
8215,0.0625
8216,0.0625
8217,0.0625
8218,0.0625
8219,0.0625
8220,0.0625
8221,0.0625
8222,0.125
8223,0.125
8224,0.125
8225,0.125
8226,0.125
8227,0.125
8228,0.0625
8229,0.0625
8230,0.0625
8231,0.125
8232,0.125
8233,0.125
8234,0.0
8235,0.0
8236,0.0
8237,0.0
8238,0.0
8239,0.0
8240,0.125
8241,0.125
8242,0.125
8243,0.0
8244,0.0
8245,0.0
8246,0.125
8247,0.125
8248,0.125
8249,0.125
8250,0.125
8251,0.125
8252,0.125
8253,0.125
8254,0.125
8255,0.0625
8256,0.0625
8257,0.0625
8258,0.0
8259,0.0
8260,0.0
8261,0.0
8262,0.0
8263,0.0
8264,0.0
8265,0.0
8266,0.0
8267,0.0
8268,0.0
8269,0.0
8270,0.0625
8271,0.0625
8272,0.0625
8273,0.0625
8274,0.0625
8275,0.125
8276,0.125
8277,0.125
8278,0.125
8279,0.125
8280,0.125
8281,0.125
8282,0.125
8283,0.125
8284,0.125
8285,0.0
8286,0.0
8287,0.0
8288,0.0
8289,0.0
8290,0.0
8291,0.0
8292,0.0
8293,0.0
8294,0.0625
8295,0.0625
8296,0.0625
8297,0.125
8298,0.125
8299,0.125
8300,0.0625
8301,0.0625
8302,0.0625
8303,0.0625
8304,0.0625
8305,0.0625
8306,0.0625
8307,0.0625
8308,0.0625
8309,0.0625
8310,0.0625
8311,0.0625
8312,0.0
8313,0.0
8314,0.0
8315,0.0
8316,0.0
8317,0.0
8318,0.0
8319,0.0
8320,0.0
8321,0.0
8322,0.0
8323,0.0
8324,0.0
8325,0.0
8326,0.0
8327,0.0
8328,0.0
8329,0.0
8330,0.0
8331,0.0
8332,0.0625
8333,0.0625
8334,0.0625
8335,0.0625
8336,0.0625
8337,0.0625
8338,0.0625
8339,0.125
8340,0.125
8341,0.125
8342,0.0625
8343,0.0625
8344,0.0625
8345,0.0
8346,0.0
8347,0.0
8348,0.0
8349,0.0
8350,0.0
8351,0.125
8352,0.125
8353,0.125
8354,0.0
8355,0.0
8356,0.0
8357,0.0
8358,0.0
8359,0.0
8360,0.0
8361,0.0
8362,0.0
8363,0.0
8364,0.0
8365,0.0
8366,0.0
8367,0.0
8368,0.0
8369,0.0
8370,0.0
8371,0.0
8372,0.0
8373,0.0
8374,0.0
8375,0.0625
8376,0.0625
8377,0.0625
8378,0.0
8379,0.0
8380,0.0
8381,0.0
8382,0.0
8383,0.0
8384,0.0
8385,0.0
8386,0.0
8387,0.0
8388,0.0
8389,0.0
8390,0.0
8391,0.0
8392,0.0
8393,0.0
8394,0.0
8395,0.0
8396,0.0
8397,0.0
8398,0.0
8399,0.0
8400,0.0
8401,0.0
8402,0.0625
8403,0.0625
8404,0.0625
8405,0.0
8406,0.0
8407,0.0
8408,0.0
8409,0.0
8410,0.0
8411,0.1875
8412,0.1875
8413,0.1875
8414,0.125
8415,0.125
8416,0.125
8417,0.0625
8418,0.0625
8419,0.0625
8420,0.0625
8421,0.0625
8422,0.125
8423,0.125
8424,0.125
8425,0.0625
8426,0.0625
8427,0.0625
8428,0.125
8429,0.125
8430,0.125
8431,0.0625
8432,0.0625
8433,0.0625
8434,0.0
8435,0.0
8436,0.0
8437,0.0625
8438,0.0625
8439,0.0625
8440,0.0
8441,0.0
8442,0.0
8443,0.0
8444,0.0
8445,0.0
8446,0.0
8447,0.0
8448,0.0
8449,0.0
8450,0.0
8451,0.0
8452,0.0
8453,0.0
8454,0.0
8455,0.0
8456,0.0
8457,0.0
8458,0.0
8459,0.0
8460,0.0
8461,0.0
8462,0.0
8463,0.0
8464,0.0
8465,0.0
8466,0.0
8467,0.0
8468,0.0
8469,0.0
8470,0.0
8471,0.0
8472,0.0
8473,0.0
8474,0.0625
8475,0.0625
8476,0.0625
8477,0.0625
8478,0.0625
8479,0.0625
8480,0.0625
8481,0.0625
8482,0.0625
8483,0.0625
8484,0.0625
8485,0.0625
8486,0.0
8487,0.0
8488,0.0
8489,0.0
8490,0.0
8491,0.0
8492,0.0
8493,0.0
8494,0.0
8495,0.0
8496,0.0
8497,0.0
8498,0.0
8499,0.0
8500,0.0
8501,0.0
8502,0.0625
8503,0.0625
8504,0.0625
8505,0.0625
8506,0.0625
8507,0.0625
8508,0.0625
8509,0.0625
8510,0.0625
8511,0.0
8512,0.0
8513,0.0
8514,0.0
8515,0.0
8516,0.0
8517,0.0
8518,0.0
8519,0.0
8520,0.0
8521,0.0
8522,0.0
8523,0.0625
8524,0.0625
8525,0.0625
8526,0.0625
8527,0.0625
8528,0.0625
8529,0.125
8530,0.125
8531,0.125
8532,0.0
8533,0.0
8534,0.0
8535,0.0
8536,0.0
8537,0.0
8538,0.0
8539,0.0
8540,0.0
8541,0.0
8542,0.0
8543,0.125
8544,0.125
8545,0.125
8546,0.125
8547,0.125
8548,0.125
8549,0.125
8550,0.125
8551,0.125
8552,0.125
8553,0.125
8554,0.125
8555,0.125
8556,0.125
8557,0.125
8558,0.0
8559,0.0
8560,0.0
8561,0.1875
8562,0.1875
8563,0.1875
8564,0.1875
8565,0.1875
8566,0.1875
8567,0.1875
8568,0.1875
8569,0.25
8570,0.25
8571,0.25
8572,0.1875
8573,0.1875
8574,0.1875
8575,0.1875
8576,0.1875
8577,0.1875
8578,0.125
8579,0.125
8580,0.125
8581,0.0625
8582,0.0625
8583,0.0625
8584,0.0625
8585,0.0625
8586,0.0625
8587,0.0625
8588,0.125
8589,0.125
8590,0.125
8591,0.1875
8592,0.1875
8593,0.1875
8594,0.1875
8595,0.1875
8596,0.1875
8597,0.125
8598,0.125
8599,0.125
8600,0.0
8601,0.0
8602,0.0
8603,0.0625
8604,0.0625
8605,0.0625
8606,0.0625
8607,0.0625
8608,0.0625
8609,0.125
8610,0.125
8611,0.125
8612,0.0625
8613,0.0625
8614,0.0625
8615,0.0625
8616,0.0625
8617,0.0625
8618,0.0625
8619,0.0625
8620,0.0625
8621,0.0625
8622,0.0625
8623,0.0625
8624,0.0625
8625,0.0625
8626,0.0625
8627,0.0625
8628,0.0625
8629,0.0625
8630,0.0625
8631,0.0625
8632,0.0625
8633,0.0625
8634,0.0625
8635,0.0625
8636,0.0625
8637,0.0625
8638,0.0625
8639,0.0625
8640,0.0
8641,0.0
8642,0.0
8643,0.0
8644,0.0
8645,0.0
8646,0.0
8647,0.0
8648,0.0
8649,0.0
8650,0.125
8651,0.125
8652,0.125
8653,0.0625
8654,0.0625
8655,0.0625
8656,0.0625
8657,0.0625
8658,0.0625
8659,0.0625
8660,0.0625
8661,0.0625
8662,0.0
8663,0.0
8664,0.0
8665,0.0625
8666,0.0625
8667,0.0625
8668,0.0625
8669,0.0625
8670,0.0625
8671,0.0625
8672,0.0625
8673,0.0625
8674,0.0625
8675,0.0625
8676,0.0625
8677,0.125
8678,0.125
8679,0.125
8680,0.125
8681,0.125
8682,0.125
8683,0.0625
8684,0.0625
8685,0.0625
8686,0.0
8687,0.0
8688,0.0
8689,0.0625
8690,0.0625
8691,0.0625
8692,0.125
8693,0.125
8694,0.125
8695,0.0625
8696,0.0625
8697,0.125
8698,0.125
8699,0.125
8700,0.125
8701,0.0625
8702,0.0625
8703,0.0
8704,0.0625
8705,0.0625
8706,0.0625
8707,0.0625
8708,0.0625
8709,0.0
8710,0.0
8711,0.0
8712,0.0
8713,0.0
8714,0.0
8715,0.0
8716,0.0
8717,0.0
8718,0.0
8719,0.0625
8720,0.0625
8721,0.0
8722,0.0
8723,0.0
8724,0.125
8725,0.0625
8726,0.0
8727,0.0
8728,0.0
8729,0.0
8730,0.0
8731,0.0
8732,0.0
8733,0.0
8734,0.1875
8735,0.125
8736,0.125
8737,0.125
8738,0.125
8739,0.125
8740,0.125
8741,0.125
8742,0.125
8743,0.125
8744,0.1875
8745,0.0
8746,0.0625
8747,0.125
8748,0.125
8749,0.25
8750,0.25
8751,0.25
8752,0.25
8753,0.25
8754,0.0625
8755,0.125
8756,0.0625
8757,0.0625
8758,0.0625
8759,0.125
8760,0.125
8761,0.125
8762,0.125
8763,0.125
8764,0.0
8765,0.375
8766,0.0
8767,0.0
8768,0.0
8769,0.0
8770,0.0
8771,0.0625
8772,0.125
8773,0.0625
8774,0.0625
8775,0.0625
8776,0.0625
8777,0.125
8778,0.125
8779,0.125
8780,0.125
8781,0.125
8782,0.0
8783,0.4375
8784,0.0
8785,0.0625
8786,0.125
8787,0.0
8788,0.0
8789,0.0
8790,0.0
8791,0.0
8792,0.0625
8793,0.0625
8794,0.125
8795,0.1875
8796,0.0
8797,0.375
8798,0.0
8799,0.0625
8800,0.125
8801,0.0
8802,0.0
8803,0.0
8804,0.0
8805,0.0
8806,0.0625
8807,0.0625
8808,0.125
8809,0.25
8810,0.0
8811,0.375
8812,0.0
8813,0.0625
8814,0.0
8815,0.125
8816,0.0625
8817,0.0
8818,0.0625
8819,0.125
8820,0.0625
8821,0.125
8822,0.125
8823,0.0625
8824,0.0
8825,0.0625
8826,0.0
8827,0.0625
8828,0.5625
8829,0.0625
8830,0.125
8831,0.0625
8832,0.0
8833,0.125
8834,0.125
8835,0.0
8836,0.0
8837,0.0625
8838,0.0625
8839,0.125
8840,0.125
8841,0.1875
8842,0.0625
8843,0.0
8844,0.0
8845,0.0
8846,0.0
8847,0.0
8848,0.0
8849,0.0625
8850,0.0625
8851,0.0625
8852,0.125
8853,0.125
8854,0.125
8855,0.125
8856,0.125
8857,0.125
8858,0.125
8859,0.125
8860,0.125
8861,0.125
8862,0.0
8863,0.0625
8864,0.0625
8865,0.0625
8866,0.0625
8867,0.0625
8868,0.0
8869,0.0625
8870,0.0625
8871,0.0625
8872,0.0625
8873,0.0625
8874,0.0
8875,0.0
8876,0.0
8877,0.1875
8878,0.0625
8879,0.125
8880,0.125
8881,0.0625
8882,0.0625
8883,0.0
8884,0.0
8885,0.1875
8886,0.0
8887,0.0625
8888,0.25
8889,0.0625
8890,0.0625
8891,0.0625
8892,0.0625
8893,0.0625
8894,0.0625
8895,0.0625
8896,0.0625
8897,0.0625
8898,0.0625
8899,0.0625
8900,0.125
8901,0.0
8902,0.0625
8903,0.0625
8904,0.0625
8905,0.0
8906,0.0625
8907,0.0
8908,0.0
8909,0.0
8910,0.1875
8911,0.1875
8912,0.1875
8913,0.1875
8914,0.1875
8915,0.0625
8916,0.1875
8917,0.125
8918,0.0625
8919,0.0
8920,0.0625
8921,0.125
8922,0.125
8923,0.125
8924,0.0
8925,0.0625
8926,0.0625
8927,0.0625
8928,0.0625
8929,0.0
8930,0.0625
8931,0.0625
8932,0.0
8933,0.0
8934,0.0625
8935,0.125
8936,0.125
8937,0.125
8938,0.0
8939,0.125
8940,0.25
8941,0.125
8942,0.4375
8943,0.375
8944,0.0625
8945,0.0625
8946,0.0
8947,0.0
8948,0.0625
8949,0.25
8950,0.0625
8951,0.125
8952,0.3125
8953,0.125
8954,0.25
8955,0.25
8956,0.25
8957,0.25
8958,0.25
8959,0.0
8960,0.0
8961,0.0
8962,0.0
8963,0.125
8964,0.0625
8965,0.1875
8966,0.875
8967,0.0
8968,0.0625
8969,0.0
8970,0.0
8971,0.3125
8972,0.0625
8973,0.0
8974,0.0625
8975,0.0
8976,0.0
8977,0.0625
8978,0.1875
8979,0.125
8980,0.0625
8981,0.0
8982,0.0625
8983,0.0625
8984,0.0625
8985,0.0625
8986,0.0625
8987,0.125
8988,0.125
8989,0.125
8990,0.125
8991,0.125
8992,0.1875
8993,0.1875
8994,0.1875
8995,0.3125
8996,0.3125
8997,0.3125
8998,0.1875
8999,0.1875
9000,0.0625
9001,0.125
9002,0.125
9003,0.5
9004,0.3125
9005,0.0625
9006,0.125
9007,0.0625
9008,0.0
9009,0.0
9010,0.0
9011,0.0
9012,0.0
9013,0.0
9014,0.0
9015,0.0
9016,0.0
9017,0.0
9018,0.0
9019,0.0625
9020,0.0625
9021,0.0625
9022,0.0625
9023,0.0625
9024,0.0625
9025,0.0625
9026,0.0625
9027,0.125
9028,0.125
9029,0.125
9030,0.125
9031,0.125
9032,0.0625
9033,0.0625
9034,0.0625
9035,0.0625
9036,0.0
9037,0.0
9038,0.0625
9039,0.125
9040,0.0625
9041,0.0625
9042,0.0625
9043,0.0625
9044,0.0625
9045,0.0625
9046,0.0
9047,0.0
9048,0.0
9049,0.0625
9050,0.0625
9051,0.0625
9052,0.0625
9053,0.0
9054,0.0
9055,0.0
9056,0.0
9057,0.0625
9058,0.0625
9059,0.0
9060,0.0
9061,0.0
9062,0.0625
9063,0.0625
9064,0.0
9065,0.0625
9066,0.0625
9067,0.3125
9068,0.1875
9069,0.1875
9070,0.1875
9071,0.0
9072,0.0625
9073,0.0625
9074,0.125
9075,0.0625
9076,0.0625
9077,0.125
9078,0.125
9079,0.0625
9080,0.0
9081,0.0625
9082,0.0625
9083,0.1875
9084,0.1875
9085,0.1875
9086,0.1875
9087,0.125
9088,0.125
9089,0.0
9090,0.0625
9091,0.125
9092,0.125
9093,0.125
9094,0.3125
9095,0.25
9096,0.1875
9097,0.125
9098,0.0625
9099,0.0625
9100,0.0
9101,0.125
9102,0.0625
9103,0.0
9104,0.0
9105,0.0625
9106,0.0625
9107,0.0625
9108,0.0
9109,0.0
9110,0.0
9111,0.0
9112,0.0
9113,0.0
9114,0.0
9115,0.0
9116,0.0
9117,0.125
9118,0.0625
9119,0.0625
9120,0.0
9121,0.125
9122,0.0625
9123,0.0625
9124,0.0625
9125,0.0625
9126,0.0625
9127,0.0625
9128,0.0625
9129,0.0
9130,0.0625
9131,0.0625
9132,0.0
9133,0.0625
9134,0.0625
9135,0.125
9136,0.125
9137,0.0
9138,0.0
9139,0.0625
9140,0.0625
9141,0.0625
9142,0.0625
9143,0.0625
9144,0.0625
9145,0.0625
9146,0.0625
9147,0.0625
9148,0.0625
9149,0.0625
9150,0.0625
9151,0.0625
9152,0.0
9153,0.0625
9154,0.0625
9155,0.0625
9156,0.0
9157,0.0
9158,0.0625
9159,0.0625
9160,0.0
9161,0.0625
9162,0.0625
9163,0.0
9164,0.0
9165,0.0625
9166,0.0625
9167,0.0625
9168,0.0
9169,0.0
9170,0.0
9171,0.0
9172,0.125
9173,0.125
9174,0.125
9175,0.125
9176,0.125
9177,0.0
9178,0.0
9179,0.0
9180,0.0
9181,0.0
9182,0.125
9183,0.0
9184,0.0625
9185,0.0
9186,0.1875
9187,0.4375
9188,0.0625
9189,0.0625
9190,0.125
9191,0.125
9192,0.125
9193,0.125
9194,0.125
9195,0.0
9196,0.0
9197,0.0
9198,0.0
9199,0.0
9200,0.0
9201,0.125
9202,0.125
9203,0.0625
9204,0.375
9205,0.25
9206,0.3125
9207,0.0625
9208,0.3125
9209,0.125
9210,0.125
9211,0.125
9212,0.125
9213,0.125
9214,0.0625
9215,0.0625
9216,0.0625
9217,0.0625
9218,0.0625
9219,0.0625
9220,0.0625
9221,0.0625
9222,0.0
9223,0.0625
9224,0.0625
9225,0.0625
9226,0.0625
9227,0.0
9228,0.0
9229,0.0
9230,0.0
9231,0.0
9232,0.0
9233,0.0
9234,0.0
9235,0.0
9236,0.0
9237,0.0
9238,0.0
9239,0.0
9240,0.25
9241,0.0
9242,0.0
9243,0.0
9244,0.0
9245,0.0
9246,0.0
9247,0.0625
9248,0.125
9249,0.125
9250,0.125
9251,0.0625
9252,0.0625
9253,0.0625
9254,0.0625
9255,0.125
9256,0.0625
9257,0.0625
9258,0.0
9259,0.0
9260,0.0
9261,0.0
9262,0.0625
9263,0.0
9264,0.0
9265,0.0
9266,0.0
9267,0.0
9268,0.0625
9269,0.0625
9270,0.125
9271,0.0625
9272,0.0
9273,0.0
9274,0.0
9275,0.0
9276,0.125
9277,0.0
9278,0.0
9279,0.0
9280,0.0
9281,0.0
9282,0.0
9283,0.0
9284,0.0
9285,0.0
9286,0.0
9287,0.0
9288,0.0
9289,0.0
9290,0.0
9291,0.0
9292,0.0
9293,0.0
9294,0.0
9295,0.0
9296,0.0
9297,0.0
9298,0.0
9299,0.0
9300,0.0625
9301,0.0625
9302,0.125
9303,0.1875
9304,0.0625
9305,0.0625
9306,0.0
9307,0.0625
9308,0.6875
9309,0.0625
9310,0.0625
9311,0.0
9312,0.0
9313,0.0
9314,0.25
9315,0.25
9316,0.25
9317,0.0
9318,0.0
9319,0.0
9320,0.0625
9321,0.0
9322,0.0
9323,0.0
9324,0.0
9325,0.0
9326,0.0625
9327,0.0625
9328,0.0625
9329,0.0625
9330,0.0625
9331,0.0
9332,0.0
9333,0.0
9334,0.0
9335,0.0625
9336,0.0625
9337,0.0625
9338,0.0
9339,0.0
9340,0.0625
9341,0.0625
9342,0.0625
9343,0.0625
9344,0.0
9345,0.0
9346,0.0
9347,0.0625
9348,0.0625
9349,0.125
9350,0.125
9351,0.0625
9352,0.0625
9353,0.0625
9354,0.0625
9355,0.1875
9356,0.1875
9357,0.1875
9358,0.1875
9359,0.0625
9360,0.0625
9361,0.0625
9362,0.0
9363,0.0625
9364,0.0625
9365,0.0625
9366,0.0625
9367,0.0625
9368,0.0625
9369,0.0625
9370,0.125
9371,0.125
9372,0.125
9373,0.125
9374,0.0625
9375,0.0625
9376,0.0625
9377,0.125
9378,0.125
9379,0.125
9380,0.125
9381,0.0
9382,0.0
9383,0.0
9384,0.0
9385,0.0
9386,0.0
9387,0.0
9388,0.0
9389,0.0
9390,0.0
9391,0.0
9392,0.1875
9393,0.0625
9394,0.0625
9395,0.0
9396,0.125
9397,0.0
9398,0.0
9399,0.0
9400,0.0
9401,0.125
9402,0.25
9403,0.0625
9404,0.0625
9405,0.1875
9406,0.125
9407,0.0625
9408,0.0625
9409,0.0625
9410,0.0625
9411,0.0
9412,0.0
9413,0.0
9414,0.0
9415,0.0
9416,0.0
9417,0.0
9418,0.0625
9419,0.0
9420,0.0
9421,0.125
9422,0.0
9423,0.0
9424,0.0625
9425,0.0
9426,0.0
9427,0.0
9428,0.0625
9429,0.0625
9430,0.0
9431,0.0
9432,0.0625
9433,0.0625
9434,0.0
9435,0.0
9436,0.0
9437,0.0
9438,0.0
9439,0.125
9440,0.125
9441,0.375
9442,0.0625
9443,0.0
9444,0.25
9445,0.25
9446,0.125
9447,0.0
9448,0.0
9449,0.0
9450,0.0
9451,0.0625
9452,0.0625
9453,0.0625
9454,0.125
9455,0.1875
9456,0.0
9457,0.0
9458,0.125
9459,0.0
9460,0.0
9461,0.0
9462,0.0625
9463,0.125
9464,0.1875
9465,0.0625
9466,0.0625
9467,0.5625
9468,0.1875
9469,0.0625
9470,0.125
9471,0.0
9472,0.0
9473,0.0625
9474,0.125
9475,0.1875
9476,0.0
9477,0.0625
9478,0.0
9479,0.0
9480,0.0
9481,0.0
9482,0.0
9483,0.0
9484,0.0
9485,0.0
9486,0.0
9487,0.125
9488,0.125
9489,0.125
9490,0.0625
9491,0.125
9492,0.0625
9493,0.1875
9494,0.0
9495,0.0625
9496,0.0625
9497,0.0
9498,0.0
9499,0.0
9500,0.0
9501,0.125
9502,0.125
9503,0.125
9504,0.1875
9505,0.125
9506,0.1875
9507,0.0625
9508,0.0625
9509,0.0625
9510,0.0625
9511,0.0625
9512,0.0
9513,0.0625
9514,0.125
9515,0.0
9516,0.0625
9517,0.0625
9518,0.0
9519,0.0
9520,0.125
9521,0.0
9522,0.0
9523,0.0625
9524,0.0
9525,0.0
9526,0.0
9527,0.0
9528,0.0
9529,0.0
9530,0.0625
9531,0.125
9532,0.125
9533,0.0
9534,0.0
9535,0.0
9536,0.0
9537,0.0625
9538,0.125
9539,0.0625
9540,0.0625
9541,0.0625
9542,0.0625
9543,0.0625
9544,0.125
9545,0.125
9546,0.125
9547,0.125
9548,0.125
9549,0.0
9550,0.0
9551,0.0
9552,0.0625
9553,0.1875
9554,0.0
9555,0.0625
9556,0.0625
9557,0.0625
9558,0.0625
9559,0.0
9560,0.125
9561,0.125
9562,0.125
9563,0.125
9564,0.0625
9565,0.0625
9566,0.0625
9567,0.0625
9568,0.0
9569,0.125
9570,0.125
9571,0.125
9572,0.0
9573,0.0
9574,0.0
9575,0.0
9576,0.25
9577,0.125
9578,0.125
9579,0.0
9580,0.0625
9581,0.0625
9582,0.0625
9583,0.0625
9584,0.0
9585,0.0625
9586,0.0
9587,0.0625
9588,0.1875
9589,0.125
9590,0.0
9591,0.0625
9592,0.0
9593,0.0
9594,0.0
9595,0.0
9596,0.0
9597,0.0
9598,0.0
9599,0.0625
9600,0.0
9601,0.0
9602,0.0625
9603,0.0625
9604,0.1875
9605,0.1875
9606,0.0625
9607,0.0
9608,0.0
9609,0.0625
9610,0.0
9611,0.0
9612,0.125
9613,0.0
9614,0.0625
9615,0.0625
9616,0.0625
9617,0.0625
9618,0.0625
9619,0.0625
9620,0.0625
9621,0.25
9622,0.25
9623,0.1875
9624,0.0625
9625,0.0625
9626,0.0
9627,0.125
9628,0.0625
9629,0.0
9630,0.0
9631,0.125
9632,0.125
9633,0.125
9634,0.125
9635,0.125
9636,0.0
9637,0.0
9638,0.0
9639,0.0
9640,0.25
9641,0.25
9642,0.25
9643,0.25
9644,0.1875
9645,0.1875
9646,0.1875
9647,0.1875
9648,0.125
9649,0.125
9650,0.125
9651,0.125
9652,0.125
9653,0.125
9654,0.0625
9655,0.0625
9656,0.0625
9657,0.0625
9658,0.0625
9659,0.0625
9660,0.0625
9661,0.0625
9662,0.125
9663,0.125
9664,0.125
9665,0.125
9666,0.125
9667,0.125
9668,0.125
9669,0.125
9670,0.0
9671,0.0
9672,0.0
9673,0.0
9674,0.0625
9675,0.0625
9676,0.0625
9677,0.0625
9678,0.125
9679,0.125
9680,0.125
9681,0.125
9682,0.0
9683,0.0
9684,0.0
9685,0.0
9686,0.0625
9687,0.0625
9688,0.0625
9689,0.0625
9690,0.0
9691,0.0
9692,0.0
9693,0.0
9694,0.0625
9695,0.0625
9696,0.0625
9697,0.0625
9698,0.0625
9699,0.0625
9700,0.0625
9701,0.0625
9702,0.0625
9703,0.0625
9704,0.0625
9705,0.0625
9706,0.0625
9707,0.0625
9708,0.0625
9709,0.0625
9710,0.0625
9711,0.0625
9712,0.0
9713,0.0625
9714,0.0625
9715,0.0625
9716,0.0625
9717,0.0625
9718,0.0
9719,0.1875
9720,0.0
9721,0.0625
9722,0.25
9723,0.25
9724,0.25
9725,0.25
9726,0.25
9727,0.0625
9728,0.0625
9729,0.0625
9730,0.0625
9731,0.0625
9732,0.0625
9733,0.0625
9734,0.0625
9735,0.125
9736,0.125
9737,0.0
9738,0.0625
9739,0.0625
9740,0.0625
9741,0.0
9742,0.0625
9743,0.0625
9744,0.0625
9745,0.0625
9746,0.0625
9747,0.0
9748,0.0
9749,0.0
9750,0.1875
9751,0.0625
9752,0.1875
9753,0.125
9754,0.0625
9755,0.0625
9756,0.0
9757,0.0
9758,0.0
9759,0.0
9760,0.0
9761,0.0625
9762,0.0625
9763,0.125
9764,0.125
9765,0.125
9766,0.1875
9767,0.25
9768,0.0625
9769,0.0625
9770,0.0625
9771,0.125
9772,0.1875
9773,0.0
9774,0.0625
9775,0.0625
9776,0.125
9777,0.125
9778,0.0
9779,0.0
9780,0.0
9781,0.0625
9782,0.0625
9783,0.125
9784,0.125
9785,0.125
9786,0.125
9787,0.125
9788,0.125
9789,0.125
9790,0.125
9791,0.125
9792,0.0
9793,0.0625
9794,0.0
9795,0.0
9796,0.0625
9797,0.0
9798,0.0
9799,0.0
9800,0.0
9801,0.0
9802,0.0
9803,0.0625
9804,0.0625
9805,0.0625
9806,0.0
9807,0.0
9808,0.0
9809,0.0
9810,0.0
9811,0.125
9812,0.125
9813,0.125
9814,0.125
9815,0.125
9816,0.125
9817,0.125
9818,0.0625
9819,0.125
9820,0.1875
9821,0.1875
9822,0.0625
9823,0.0625
9824,0.0
9825,0.0625
9826,0.125
9827,0.125
9828,0.125
9829,0.125
9830,0.125
9831,0.0
9832,0.0
9833,0.1875
9834,0.0625
9835,0.0
9836,0.0
9837,0.0625
9838,0.125
9839,0.0
9840,0.0
9841,0.125
9842,0.1875
9843,0.0625
9844,0.0625
9845,0.0
9846,0.0625
9847,0.0
9848,0.125
9849,0.0
9850,0.0
9851,0.0
9852,0.0
9853,0.0
9854,0.0
9855,0.0625
9856,0.0625
9857,0.0625
9858,0.0625
9859,0.25
9860,0.25
9861,0.25
9862,0.25
9863,0.25
9864,0.25
9865,0.125
9866,0.125
9867,0.125
9868,0.125
9869,0.0625
9870,0.0625
9871,0.0625
9872,0.0625
9873,0.0
9874,0.0
9875,0.0
9876,0.0
9877,0.0
9878,0.0
9879,0.0
9880,0.0
9881,0.0
9882,0.125
9883,0.0625
9884,0.0625
9885,0.125
9886,0.125
9887,0.125
9888,0.125
9889,0.125
9890,0.0
9891,0.0625
9892,0.0625
9893,0.0625
9894,0.0
9895,0.0
9896,0.0
9897,0.0
9898,0.0
9899,0.0
9900,0.0
9901,0.0
9902,0.0
9903,0.0625
9904,0.0625
9905,0.0625
9906,0.0625
9907,0.0
9908,0.0
9909,0.0
9910,0.125
9911,0.125
9912,0.125
9913,0.0625
9914,0.125
9915,0.125
9916,0.125
9917,0.125
9918,0.125
9919,0.125
9920,0.1875
9921,0.1875
9922,0.1875
9923,0.1875
9924,0.1875
9925,0.1875
9926,0.1875
9927,0.1875
9928,0.0625
9929,0.125
9930,0.125
9931,0.125
9932,0.125
9933,0.125
9934,0.125
9935,0.0
