index_v2,Sequence_nucleotide_diversity
5403,0.5
5404,0.5625
5405,0.5
5406,0.625
5408,0.6875
5409,0.5625
5410,0.4375
5411,0.5625
5412,0.625
5413,0.625
5414,0.6875
5415,0.5625
5416,0.625
5417,0.6875
5418,0.5
5419,0.5625
5420,0.4375
5421,0.5625
5422,0.625
5423,0.5625
5424,0.5625
5425,0.5625
5426,0.625
5427,0.6875
5428,0.6875
5429,0.6875
5430,0.6875
5431,0.6875
5432,0.625
5433,0.5625
5434,0.4375
5435,0.5625
5436,0.4375
5437,0.5
5438,0.5
5439,0.625
5440,0.5
5441,0.6875
5442,0.6875
5443,0.625
5444,0.4375
5445,0.5
5446,0.5625
5447,0.6875
5448,0.625
5449,0.5625
5450,0.5625
5451,0.5625
5452,0.5625
5453,0.5625
5454,0.5625
5455,0.5
5456,0.5
5457,0.5
5458,0.5
5459,0.5
5460,0.5
5461,0.5
5462,0.5
5463,0.5
5464,0.5
5465,0.5
5466,0.5
5467,0.5625
5468,0.5
5469,0.5
5470,0.5
5471,0.5
5472,0.5
5473,0.5
5474,0.5
5475,0.5
5476,0.5625
5477,0.5625
5478,0.625
5479,0.625
5480,0.625
5481,0.625
5482,0.5625
5483,0.625
5484,0.625
5485,0.6875
5486,0.625
5487,0.625
5488,0.625
5489,0.5
5490,0.6875
5491,0.6875
5492,0.6875
5493,0.6875
5494,0.6875
5495,0.6875
5496,0.625
5497,0.625
5498,0.5625
5499,0.5
5500,0.5
5501,0.5
5502,0.5625
5503,0.5625
5504,0.625
5505,0.625
5506,0.5625
5507,0.5625
5508,0.625
5509,0.625
5510,0.625
5511,0.625
5512,0.625
5513,0.5625
5514,0.5625
5515,0.625
5516,0.5625
5517,0.5625
5518,0.625
5519,0.625
5520,0.5625
5521,0.5
5522,0.5
5523,0.5
5524,0.5
5525,0.5
5526,0.5
5527,0.625
5528,0.75
5529,0.5625
5530,0.5625
5531,0.6875
5532,0.6875
5533,0.6875
5534,0.5625
5535,0.6875
5536,0.6875
5537,0.5625
5538,0.625
5539,0.625
5540,0.5
5541,0.5
5542,0.5
5543,0.5
5544,0.5
5545,0.5
5546,0.5
5547,0.5625
5548,0.5
5549,0.5625
5550,0.5625
5551,0.6875
5552,0.75
5553,0.6875
5554,0.625
5555,0.625
5556,0.625
5557,0.625
5558,0.625
5559,0.5625
5560,0.5625
5561,0.5
5562,0.4375
5563,0.4375
5564,0.5
5565,0.5625
5566,0.5625
5567,0.5
5568,0.5625
5569,0.5625
5570,0.5625
5571,0.5625
5572,0.5625
5573,0.5625
5574,0.5625
5575,0.5625
5576,0.5625
5577,0.5625
5578,0.5625
5579,0.5625
5580,0.5625
5581,0.5
5582,0.5
5583,0.5
5584,0.5625
5585,0.5
5586,0.5
5587,0.5
5588,0.5
5589,0.5
5590,0.5
5591,0.5
5592,0.4375
5593,0.5
5594,0.5
5595,0.5
5596,0.5
5597,0.5
5598,0.6875
5602,0.75
5603,0.6875
5604,0.625
5605,0.6875
5606,0.6875
5607,0.625
5608,0.5625
5609,0.5625
5610,0.5
5611,0.5625
5612,0.6875
5613,0.5625
5614,0.5
5615,0.6875
5616,0.625
5617,0.6875
5618,0.625
5619,0.5625
5620,0.625
5623,0.5
5624,0.5625
5625,0.625
5626,0.625
5627,0.5
5628,0.5
5629,0.5625
5630,0.625
5631,0.625
5632,0.625
5633,0.5625
5634,0.5625
5635,0.5625
5636,0.5
5637,0.625
5638,0.8125
5639,0.6875
5640,0.5625
5641,0.5625
5642,0.5
5644,0.6875
5645,0.5625
5646,0.5625
5647,0.6875
5648,0.625
5649,0.625
5650,0.625
5651,0.625
5652,0.625
5653,0.625
5654,0.625
5655,0.5
5656,0.625
5657,0.6875
5660,0.6875
5661,0.6875
5662,0.5
5663,0.75
5664,0.5625
5665,0.625
5666,0.625
5667,0.6875
5668,0.5
5669,0.625
5670,0.625
5671,0.5625
5672,0.6875
5673,0.625
5674,0.625
5675,0.6875
5676,0.6875
5677,0.6875
5678,0.625
5679,0.625
5680,0.625
5681,0.5625
5682,0.5625
5683,0.5625
5684,0.5625
5685,0.5
5688,0.6875
5689,0.5625
5690,0.6875
5691,0.8125
5692,0.8125
5693,0.75
5694,0.75
5695,0.75
5696,0.75
5697,0.75
5698,0.75
5699,0.6875
5700,0.625
5701,0.625
5702,0.6875
5703,0.625
5704,0.6875
5705,0.625
5706,0.5625
5707,0.5625
5708,0.5625
5709,0.5625
5710,0.5625
5711,0.5625
5712,0.625
5713,0.625
5714,0.5625
5715,0.6875
5716,0.6875
5717,0.6875
5718,0.5625
5719,0.5625
5720,0.5625
5721,0.5625
5722,0.5625
5723,0.5625
5724,0.5625
5725,0.5625
5726,0.5625
5727,0.5625
5728,0.5625
5729,0.5
5730,0.5
5731,0.4375
5732,0.375
5733,0.6875
5734,0.625
5735,0.6875
5736,0.75
5737,0.5625
5738,0.5625
5739,0.5625
5740,0.5625
5741,0.5625
5742,0.5
5743,0.5625
5744,0.5
5745,0.625
5746,0.625
5747,0.625
5748,0.5625
5749,0.625
5750,0.6875
5751,0.625
5752,0.625
5753,0.5625
5754,0.75
5755,0.8125
5756,0.75
5757,0.6875
5758,0.625
5759,0.5
5760,0.5625
5761,0.5625
5762,0.625
5763,0.5625
5764,0.625
5765,0.625
5766,0.5625
5767,0.625
5768,0.5625
5769,0.5625
5770,0.5625
5771,0.5625
5772,0.625
5773,0.5
5774,0.5
5775,0.5625
5776,0.625
5777,0.6875
5778,0.625
5779,0.8125
5780,0.75
5781,0.625
5782,0.5
5783,0.5
5784,0.5625
5785,0.625
5786,0.6875
5787,0.6875
5788,0.625
5789,0.625
5790,0.5625
5791,0.625
5792,0.625
5793,0.5625
5794,0.625
5795,0.6875
5796,0.5
5797,0.5
5798,0.625
5799,0.625
5800,0.625
5801,0.6875
5802,0.625
5803,0.625
5804,0.5625
5805,0.625
5806,0.5625
5807,0.625
5808,0.625
5809,0.5625
5810,0.625
5811,0.5625
5812,0.5
5813,0.5625
5814,0.5625
5815,0.6875
5816,0.6875
5817,0.6875
5818,0.6875
5819,0.5
5820,0.75
5821,0.6875
5822,0.5625
5823,0.5625
5824,0.625
5825,0.625
5826,0.625
5827,0.5625
5828,0.625
5829,0.625
5830,0.5625
5831,0.4375
5832,0.625
5833,0.6875
5834,0.625
5835,0.625
5836,0.625
5837,0.625
5838,0.5625
5839,0.5
5840,0.5
5841,0.5
5842,0.5
5843,0.5625
5844,0.5625
5845,0.625
5846,0.625
5847,0.625
5848,0.625
5849,0.5625
5850,0.5625
5851,0.5625
5852,0.5625
5853,0.625
5854,0.6875
5855,0.6875
5856,0.6875
5857,0.5625
5858,0.5625
5859,0.5625
5860,0.5625
5861,0.5625
5862,0.6875
5863,0.6875
5864,0.6875
5865,0.625
5866,0.625
5867,0.625
5868,0.5625
5869,0.625
5870,0.5625
5871,0.5625
5872,0.625
5873,0.625
5874,0.625
5875,0.5625
5876,0.5
5877,0.6875
5878,0.625
5879,0.75
5880,0.75
5881,0.6875
5882,0.5
5883,0.625
5884,0.625
5885,0.625
5886,0.5625
5887,0.625
5888,0.625
5889,0.625
5890,0.75
5891,0.625
5892,0.6875
5893,0.625
5894,0.75
5895,0.75
5896,0.6875
5897,0.625
5898,0.625
5899,0.5625
5900,0.5625
5901,0.5625
5902,0.5625
5903,0.5625
5904,0.5
5905,0.5625
5906,0.625
5907,0.6875
5908,0.625
5909,0.625
5910,0.6875
5911,0.75
5912,0.75
5913,0.6875
5914,0.625
5915,0.6875
5916,0.6875
5917,0.6875
5918,0.625
5919,0.6875
5920,0.625
5921,0.625
5922,0.625
5923,0.5625
5924,0.5
5925,0.5
5926,0.5
5927,0.5
5928,0.625
5929,0.6875
5930,0.75
5931,0.8125
5932,0.75
5933,0.6875
5934,0.6875
5935,0.6875
5936,0.5625
5937,0.5625
5938,0.5625
5939,0.5625
5940,0.5625
5941,0.5625
5942,0.4375
5943,0.5
5944,0.625
5945,0.625
5946,0.6875
5947,0.6875
5948,0.625
5949,0.625
5950,0.625
5951,0.5625
5952,0.5625
5953,0.5625
5954,0.5
5955,0.6875
5956,0.625
5957,0.625
5958,0.5625
5959,0.5
5960,0.5625
5961,0.625
5962,0.6875
5963,0.625
5964,0.625
5965,0.625
5966,0.6875
5967,0.75
5968,0.75
5969,0.5
5970,0.4375
5971,0.5
5972,0.5
5973,0.5
5974,0.5
5975,0.5
5976,0.5
5977,0.5
5978,0.5
5979,0.5
5980,0.5
5981,0.5
5982,0.5
5983,0.5
5984,0.5625
5985,0.625
5986,0.625
5987,0.5625
5988,0.5625
5989,0.5625
5990,0.625
5991,0.5
5992,0.6875
5993,0.6875
5994,0.75
5995,0.5625
5996,0.5625
5997,0.5625
5998,0.5
5999,0.625
6000,0.6875
6001,0.625
6002,0.6875
6003,0.75
6004,0.8125
6005,0.75
6006,0.75
6007,0.6875
6008,0.6875
6009,0.625
6010,0.625
6011,0.6875
6012,0.6875
6013,0.5625
6014,0.6875
6015,0.625
6016,0.6875
6017,0.625
6018,0.625
6019,0.5625
6020,0.5625
6021,0.625
6022,0.625
6023,0.625
6024,0.625
6025,0.625
6026,0.5625
6027,0.625
6028,0.625
6029,0.5
6030,0.4375
6031,0.5
6032,0.5625
6033,0.5625
6034,0.6875
6035,0.6875
6036,0.625
6037,0.5625
6038,0.625
6039,0.625
6040,0.6875
6041,0.625
6042,0.5625
6043,0.5625
6044,0.5625
6045,0.625
6046,0.625
6047,0.5
6048,0.5625
6049,0.5
6050,0.5625
6051,0.625
6052,0.625
6053,0.6875
6054,0.6875
6055,0.625
6056,0.5625
6057,0.625
6058,0.5625
6059,0.5
6060,0.5
6061,0.5625
6062,0.625
6063,0.5
6064,0.5
6065,0.5625
6066,0.5625
6067,0.75
6068,0.8125
6069,0.6875
6070,0.6875
6071,0.625
6072,0.5625
6073,0.5625
6074,0.6875
6075,0.6875
6076,0.75
6077,0.75
6078,0.75
6079,0.5625
6080,0.5625
6081,0.5
6082,0.625
6083,0.6875
6084,0.625
6085,0.625
6086,0.5625
6087,0.5625
6088,0.5625
6089,0.5625
6090,0.5625
6091,0.625
6092,0.8125
6093,0.8125
6094,0.75
6095,0.6875
6096,0.6875
6097,0.6875
6098,0.75
6099,0.6875
6100,0.5625
6101,0.6875
6102,0.625
6103,0.6875
6104,0.625
6105,0.6875
6106,0.6875
6107,0.625
6108,0.5625
6109,0.625
6110,0.5625
6111,0.6875
6112,0.6875
6113,0.625
6114,0.625
6115,0.625
6116,0.6875
6117,0.5625
6118,0.5
6119,0.6875
6120,0.625
6121,0.625
6122,0.5625
6123,0.625
6124,0.625
6125,0.6875
6126,0.6875
6127,0.5625
6128,0.6875
6129,0.75
6130,0.6875
6131,0.625
6132,0.625
6133,0.5625
6134,0.5625
6135,0.625
6136,0.6875
6137,0.75
6138,0.625
6139,0.625
6140,0.625
6141,0.625
6142,0.6875
6143,0.625
6144,0.625
6145,0.5625
6146,0.5625
6147,0.5625
6148,0.5
6149,0.5
6150,0.5
6151,0.5
6152,0.4375
6153,0.5
6154,0.625
6155,0.625
6156,0.5625
6157,0.5625
6158,0.625
6159,0.625
6160,0.5625
6161,0.5625
6162,0.5
6163,0.625
6164,0.6875
6165,0.6875
6166,0.625
6167,0.625
6168,0.625
6169,0.625
6170,0.6875
6171,0.625
6172,0.75
6173,0.6875
6174,0.5625
6175,0.5625
6176,0.625
6177,0.6875
6178,0.6875
6179,0.6875
6180,0.625
6181,0.625
6182,0.625
6183,0.625
6184,0.625
6185,0.6875
6186,0.625
6187,0.6875
6188,0.8125
6189,0.75
6190,0.6875
6191,0.6875
6192,0.6875
6193,0.6875
6194,0.6875
6195,0.6875
6196,0.6875
6197,0.6875
6198,0.6875
6199,0.75
6200,0.75
6201,0.6875
6202,0.625
6203,0.6875
6204,0.6875
6205,0.75
6206,0.6875
6207,0.625
6208,0.625
6209,0.5
6210,0.5625
6211,0.625
6212,0.5625
6213,0.5625
6214,0.5
6215,0.625
6216,0.625
6217,0.625
6218,0.5625
6219,0.5
6220,0.5625
6221,0.5625
6222,0.5
6223,0.5
6224,0.5625
6225,0.625
6226,0.6875
6227,0.625
6228,0.5625
6229,0.625
6230,0.5625
6231,0.6875
6232,0.6875
6233,0.75
6234,0.75
6235,0.5625
6236,0.625
6237,0.625
6238,0.5625
6239,0.5625
6240,0.5
6241,0.625
6242,0.5625
6243,0.625
6244,0.5625
6245,0.625
6246,0.625
6247,0.625
6248,0.625
6249,0.5625
6250,0.625
6251,0.625
6252,0.6875
6253,0.6875
6254,0.625
6255,0.625
6256,0.5
6257,0.5
6258,0.4375
6259,0.5
6260,0.625
6261,0.6875
6262,0.75
6263,0.75
6264,0.75
6265,0.6875
6266,0.625
6267,0.625
6268,0.6875
6269,0.6875
6270,0.6875
6271,0.625
6272,0.625
6273,0.625
6274,0.625
6275,0.5625
6276,0.5
6277,0.5
6278,0.5
6279,0.5625
6280,0.5625
6281,0.5625
6282,0.625
6283,0.625
6284,0.625
6285,0.6875
6286,0.6875
6287,0.625
6288,0.625
6289,0.625
6290,0.5625
6291,0.625
6292,0.625
6293,0.625
6294,0.5
6295,0.5625
6296,0.5625
6297,0.5
6298,0.5625
6299,0.5625
6300,0.5625
6301,0.5625
6302,0.5625
6303,0.6875
6304,0.625
6305,0.5625
6306,0.5
6307,0.5
6308,0.5
6309,0.4375
6310,0.5625
6311,0.5625
6312,0.5
6313,0.5625
6314,0.5625
6315,0.5625
6316,0.5625
6317,0.5
6318,0.5625
6319,0.625
6320,0.625
6321,0.625
6322,0.5625
6323,0.5625
6324,0.5625
6325,0.6875
6326,0.625
6327,0.6875
6328,0.8125
6329,0.75
6330,0.8125
6331,0.75
6335,0.5625
6336,0.5625
6337,0.6875
6338,0.6875
6339,0.5625
6340,0.625
6341,0.625
6342,0.625
6343,0.625
6344,0.5
6345,0.375
6346,0.625
6347,0.5625
6348,0.75
6349,0.5625
6350,0.625
6351,0.5625
6352,0.5
6353,0.625
6354,0.625
6355,0.625
6356,0.625
6357,0.5
6358,0.4375
6359,0.625
6360,0.75
6361,0.6875
6362,0.5625
6363,0.625
6364,0.625
6365,0.5625
6366,0.5
6367,0.5625
6368,0.5625
6369,0.5625
6370,0.3125
6371,0.3125
6372,0.3125
6373,0.4375
6374,0.5
6375,0.4375
6376,0.625
6377,0.625
6378,0.625
6379,0.625
6380,0.75
6381,0.6875
6382,0.4375
6383,0.625
6384,0.625
6385,0.625
6386,0.5625
6387,0.6875
6388,0.625
6389,0.5625
6390,0.5625
6391,0.5625
6392,0.5
6393,0.625
6394,0.5625
6395,0.5
6396,0.5
6397,0.4375
6398,0.6875
6399,0.625
6400,0.5
6401,0.6875
6402,0.6875
6403,0.6875
6404,0.5625
6405,0.5625
6406,0.5625
6407,0.4375
6408,0.3125
6409,0.625
6410,0.75
6411,0.6875
6412,0.625
6413,0.5625
6414,0.5
6415,0.625
6416,0.5625
6417,0.4375
6418,0.5625
6419,0.5
6420,0.5
6421,0.625
6422,0.6875
6423,0.625
6424,0.6875
6425,0.4375
6426,0.5
6427,0.625
6428,0.5
6429,0.5
6430,0.5
6431,0.625
6432,0.5
6433,0.5625
6434,0.5
6435,0.4375
6436,0.4375
6437,0.4375
6438,0.4375
6439,0.4375
6440,0.4375
6441,0.5
6442,0.5
6443,0.5625
6444,0.5
6445,0.5
6446,0.4375
6447,0.4375
6448,0.4375
6449,0.5
6450,0.5
6451,0.375
6452,0.4375
6453,0.4375
6454,0.4375
6455,0.4375
6456,0.4375
6457,0.4375
6458,0.4375
6459,0.5
6460,0.5625
6461,0.5
6462,0.5
6463,0.5
6464,0.4375
6465,0.5625
6466,0.625
6467,0.5625
6468,0.375
6469,0.625
6470,0.6875
6471,0.5
6472,0.625
6473,0.5625
6474,0.5625
6475,0.375
6476,0.625
6477,0.4375
6478,0.6875
6479,0.6875
6480,0.5
6481,0.625
6482,0.6875
6483,0.625
6484,0.625
6485,0.6875
6486,0.5625
6487,0.625
6488,0.5625
6489,0.5
6490,0.6875
6491,0.5625
6492,0.5625
6493,0.5625
6494,0.5625
6495,0.5625
6496,0.5625
6497,0.5625
6498,0.5625
6499,0.5625
6500,0.5625
6501,0.625
6502,0.6875
6503,0.6875
6504,0.6875
6505,0.6875
6506,0.5625
6507,0.5625
6508,0.5625
6509,0.5625
6510,0.5625
6511,0.5625
6512,0.5625
6513,0.5625
6514,0.5625
6515,0.5625
6516,0.5625
6517,0.5625
6518,0.5625
6519,0.5625
6520,0.5625
6521,0.5625
6522,0.5625
6523,0.5625
6524,0.625
6525,0.6875
6526,0.6875
6527,0.625
6528,0.5625
6529,0.625
6530,0.75
6531,0.75
6532,0.625
6533,0.5625
6534,0.5625
6535,0.5625
6536,0.5625
6537,0.5625
6538,0.5625
6539,0.5625
6540,0.5625
6541,0.5625
6542,0.5
6543,0.6875
6544,0.6875
6545,0.5
6546,0.75
6547,0.6875
6548,0.6875
6549,0.75
6550,0.5625
6551,0.625
6552,0.625
6553,0.6875
6554,0.75
6555,0.625
6556,0.75
6557,0.625
6558,0.625
6559,0.625
6560,0.625
6561,0.6875
6562,0.625
6563,0.625
6564,0.625
6565,0.625
6566,0.5625
6567,0.625
6568,0.625
6569,0.625
6570,0.625
6571,0.625
6572,0.625
6573,0.625
6574,0.625
6575,0.625
6576,0.625
6577,0.6875
6578,0.6875
6579,0.6875
6580,0.625
6581,0.6875
6582,0.5625
6583,0.625
6584,0.5625
6585,0.625
6586,0.5625
6587,0.5
6588,0.5625
6589,0.5625
6590,0.5625
6591,0.6875
6592,0.5625
6593,0.5
6594,0.5
6595,0.5
6596,0.625
6597,0.625
6598,0.625
6599,0.625
6600,0.75
6601,0.625
6602,0.6875
6603,0.6875
6604,0.625
6605,0.6875
6606,0.6875
6607,0.625
6608,0.6875
6609,0.625
6610,0.5625
6611,0.5
6612,0.5625
6613,0.75
6614,0.6875
6615,0.75
6616,0.6875
6617,0.6875
6618,0.625
6619,0.6875
6620,0.6875
6621,0.625
6622,0.6875
6623,0.625
6624,0.6875
6625,0.625
6626,0.5625
6627,0.5625
6628,0.75
6629,0.625
6630,0.625
6631,0.5625
6632,0.6875
6633,0.6875
6634,0.625
6635,0.625
6636,0.5625
6637,0.5625
6638,0.5625
6639,0.4375
6640,0.5
6641,0.5625
6642,0.5625
6643,0.5625
6644,0.5625
6645,0.5625
6646,0.5625
6647,0.5625
6648,0.5625
6649,0.5625
6650,0.625
6651,0.6875
6652,0.6875
6653,0.6875
6654,0.6875
6655,0.6875
6656,0.6875
6657,0.6875
6658,0.6875
6659,0.6875
6660,0.6875
6661,0.6875
6662,0.6875
6663,0.6875
6664,0.6875
6665,0.6875
6666,0.6875
6667,0.6875
6668,0.6875
6669,0.6875
6670,0.625
6671,0.6875
6672,0.6875
6673,0.6875
6674,0.6875
6675,0.6875
6676,0.6875
6677,0.6875
6678,0.6875
6679,0.6875
6680,0.625
6681,0.75
6682,0.75
6683,0.6875
6684,0.6875
6685,0.6875
6686,0.6875
6687,0.6875
6688,0.6875
6689,0.6875
6690,0.6875
6691,0.6875
6692,0.6875
6693,0.75
6694,0.625
6695,0.5
6696,0.5
6697,0.625
6698,0.5625
6699,0.5625
6700,0.6875
6701,0.6875
6702,0.6875
6703,0.6875
6704,0.6875
6705,0.6875
6706,0.6875
6707,0.6875
6708,0.6875
6709,0.6875
6710,0.6875
6711,0.5
6712,0.5
6713,0.5
6714,0.5
6715,0.5
6716,0.5
6717,0.5
6718,0.5
6719,0.5
6720,0.625
6721,0.625
6722,0.625
6723,0.625
6724,0.625
6725,0.625
6726,0.625
6727,0.625
6728,0.625
6729,0.625
6730,0.5625
6731,0.5625
6732,0.5625
6733,0.5625
6734,0.625
6735,0.6875
6736,0.6875
6737,0.625
6738,0.5625
6739,0.5625
6740,0.5625
6741,0.6875
6742,0.625
6743,0.6875
6744,0.6875
6745,0.625
6746,0.5625
6747,0.625
6748,0.5625
6749,0.625
6750,0.625
6751,0.6875
6752,0.6875
6753,0.5625
6754,0.5
6755,0.5
6756,0.6875
6757,0.6875
6758,0.625
6759,0.5625
6760,0.75
6761,0.6875
6762,0.6875
6763,0.6875
6764,0.625
6765,0.625
6766,0.625
6767,0.625
6768,0.5625
6769,0.5625
6770,0.5625
6771,0.5625
6772,0.6875
6773,0.5625
6774,0.5625
6775,0.5625
6776,0.5625
6777,0.4375
6778,0.4375
6779,0.5625
6780,0.5625
6781,0.625
6782,0.6875
6783,0.6875
6784,0.6875
6785,0.6875
6786,0.6875
6787,0.6875
6788,0.6875
6789,0.6875
6790,0.6875
6791,0.6875
6792,0.625
6793,0.6875
6794,0.6875
6795,0.6875
6796,0.6875
6797,0.625
6798,0.625
6799,0.625
6800,0.5
6801,0.75
6802,0.5
6803,0.5625
6804,0.5
6805,0.625
6806,0.6875
6807,0.75
6808,0.6875
6809,0.625
6810,0.625
6811,0.5625
6812,0.5625
6813,0.5625
6814,0.5625
6815,0.5625
6816,0.5625
6817,0.5625
6818,0.5625
6819,0.5625
6820,0.625
6821,0.5
6822,0.5
6823,0.625
6824,0.5625
6825,0.5
6826,0.5
6827,0.5
6828,0.5
6829,0.5
6830,0.5
6831,0.5
6832,0.5
6833,0.5
6834,0.5
6835,0.5625
6836,0.5625
6837,0.5625
6838,0.5625
6839,0.5625
6840,0.5625
6841,0.5625
6842,0.5625
6843,0.5625
6844,0.625
6845,0.6875
6846,0.6875
6847,0.625
6848,0.75
6849,0.75
6850,0.75
6851,0.75
6852,0.75
6853,0.75
6854,0.75
6855,0.75
6856,0.75
6857,0.75
6858,0.75
6859,0.75
6860,0.75
6861,0.75
6862,0.75
6863,0.75
6864,0.75
6865,0.75
6866,0.75
6867,0.8125
6868,0.8125
6869,0.8125
6870,0.8125
6871,0.8125
6872,0.8125
6873,0.8125
6874,0.8125
6875,0.8125
6876,0.5
6877,0.5625
6878,0.5625
6879,0.5625
6880,0.5625
6881,0.6875
6882,0.75
6883,0.75
6884,0.75
6885,0.75
6886,0.75
6887,0.75
6888,0.75
6889,0.75
6890,0.75
6891,0.625
6892,0.5
6893,0.625
6894,0.625
6895,0.6875
6896,0.6875
6897,0.6875
6898,0.5625
6899,0.625
6900,0.5625
6901,0.5625
6902,0.6875
6903,0.6875
6904,0.75
6905,0.75
6906,0.75
6907,0.75
6908,0.75
6909,0.75
6910,0.75
6911,0.75
6912,0.75
6913,0.625
6914,0.625
6915,0.625
6916,0.625
6917,0.625
6918,0.625
6919,0.625
6920,0.625
6921,0.625
6922,0.625
6923,0.6875
6924,0.5625
6925,0.5
6926,0.5
6927,0.5
6928,0.5
6929,0.5
6930,0.5
6931,0.5
6932,0.5
6933,0.5
6934,0.6875
6935,0.8125
6936,0.5625
6937,0.5625
6938,0.5625
6939,0.5
6940,0.4375
6941,0.4375
6942,0.5625
6943,0.6875
6944,0.6875
6945,0.6875
6946,0.6875
6947,0.6875
6948,0.6875
6949,0.6875
6950,0.6875
6951,0.6875
6952,0.75
6953,0.75
6954,0.75
6955,0.75
6956,0.75
6957,0.75
6958,0.75
6959,0.75
6960,0.75
6961,0.6875
6962,0.6875
6963,0.6875
6964,0.6875
6965,0.5625
6966,0.5
6967,0.4375
6968,0.625
6969,0.8125
6970,0.625
6971,0.625
6972,0.6875
6973,0.6875
6974,0.6875
6975,0.6875
6976,0.6875
6977,0.625
6978,0.625
6979,0.625
6980,0.625
6981,0.625
6982,0.625
6983,0.625
6984,0.625
6985,0.625
6986,0.625
6987,0.5625
6988,0.625
6989,0.75
6990,0.6875
6991,0.6875
6992,0.5
6993,0.5625
6994,0.625
6995,0.625
6996,0.6875
6997,0.6875
6998,0.5625
6999,0.5
7000,0.5
7001,0.5625
7002,0.5
7003,0.625
7004,0.625
7005,0.625
7006,0.625
7007,0.625
7008,0.625
7009,0.625
7010,0.625
7011,0.625
7012,0.625
7013,0.625
7014,0.625
7015,0.625
7016,0.625
7017,0.625
7018,0.625
7019,0.625
7020,0.625
7021,0.625
7022,0.625
7023,0.5
7024,0.5625
7025,0.5
7026,0.5625
7027,0.5
7028,0.5625
7029,0.5
7030,0.5
7031,0.5
7032,0.5625
7033,0.5625
7034,0.5625
7035,0.6875
7036,0.625
7037,0.5625
7038,0.5625
7039,0.5625
7040,0.5625
7041,0.5625
7042,0.5625
7043,0.5625
7044,0.5625
7045,0.5625
7046,0.5625
7047,0.5625
7048,0.5
7049,0.5
7050,0.5625
7051,0.5625
7052,0.5
7053,0.6875
7054,0.6875
7055,0.6875
7056,0.625
7057,0.625
7058,0.6875
7059,0.5625
7060,0.625
7061,0.625
7062,0.625
7063,0.625
7064,0.625
7065,0.625
7066,0.625
7067,0.625
7068,0.625
7069,0.625
7070,0.625
7071,0.6875
7072,0.625
7073,0.75
7074,0.6875
7075,0.5
7076,0.6875
7077,0.5625
7078,0.625
7079,0.6875
7080,0.6875
7081,0.6875
7082,0.6875
7083,0.75
7084,0.6875
7085,0.4375
7086,0.75
7087,0.75
7088,0.75
7089,0.5625
7090,0.625
7091,0.6875
7092,0.6875
7093,0.625
7094,0.6875
7095,0.6875
7096,0.6875
7097,0.6875
7098,0.6875
7099,0.6875
7100,0.6875
7101,0.6875
7102,0.6875
7103,0.625
7104,0.625
7105,0.625
7106,0.625
7107,0.625
7108,0.625
7109,0.625
7110,0.625
7111,0.625
7112,0.5
7113,0.5
7114,0.5
7115,0.5
7116,0.5
7117,0.5
7118,0.5
7119,0.5
7120,0.5
7121,0.5625
7122,0.625
7123,0.625
7124,0.625
7125,0.625
7126,0.625
7127,0.625
7128,0.625
7129,0.625
7130,0.625
7131,0.75
7132,0.5625
7133,0.5625
7134,0.5
7135,0.5
7136,0.5
7137,0.5
7138,0.6875
7139,0.625
7140,0.6875
7141,0.6875
7142,0.6875
7143,0.6875
7144,0.6875
7145,0.6875
7146,0.6875
7147,0.6875
7148,0.6875
7149,0.625
7150,0.625
7151,0.625
7152,0.625
7153,0.625
7154,0.625
7155,0.625
7156,0.625
7157,0.625
7158,0.625
7159,0.625
7160,0.625
7161,0.625
7162,0.625
7163,0.625
7164,0.625
7165,0.625
7166,0.625
7167,0.625
7168,0.625
7169,0.5625
7170,0.5625
7171,0.625
7172,0.6875
7173,0.5625
7174,0.5
7175,0.5625
7176,0.5625
7177,0.6875
7178,0.6875
7179,0.5625
7180,0.5625
7181,0.5625
7182,0.5625
7183,0.6875
7184,0.5
7185,0.5625
7186,0.625
7187,0.75
7188,0.5625
7189,0.5625
7190,0.625
7191,0.625
7192,0.5
7193,0.5
7194,0.5
7195,0.5
7196,0.5
7197,0.5
7198,0.5
7199,0.5
7200,0.5
7201,0.5
7202,0.5625
7203,0.6875
7204,0.6875
7205,0.6875
7206,0.6875
7207,0.6875
7208,0.6875
7209,0.6875
7210,0.6875
7211,0.6875
7212,0.75
7213,0.8125
7214,0.8125
7215,0.8125
7216,0.8125
7217,0.8125
7218,0.8125
7219,0.8125
7220,0.8125
7221,0.8125
7222,0.8125
7223,0.75
7224,0.75
7225,0.75
7226,0.75
7227,0.75
7228,0.75
7229,0.75
7230,0.75
7231,0.75
7232,0.5625
7233,0.5625
7234,0.5625
7235,0.5625
7236,0.5625
7237,0.5625
7238,0.5625
7239,0.5625
7240,0.5625
7241,0.5
7242,0.625
7243,0.75
7244,0.5
7245,0.5
7246,0.625
7247,0.625
7248,0.5625
7249,0.5
7250,0.5625
7251,0.5
7252,0.5625
7253,0.625
7254,0.5625
7255,0.625
7256,0.5
7257,0.5625
7258,0.5625
7259,0.5625
7260,0.5625
7261,0.5625
7262,0.625
7263,0.625
7264,0.625
7265,0.625
7266,0.625
7267,0.625
7268,0.625
7269,0.625
7270,0.625
7271,0.625
7272,0.5625
7273,0.5625
7274,0.5625
7275,0.5625
7276,0.5625
7277,0.625
7278,0.5
7279,0.5625
7280,0.5
