index_v2,Sequence_keto_amino_skew
7720,0.25
7721,0.25
7722,0.25
7723,0.25
7724,0.25
7725,0.25
7726,0.25
7727,0.25
7728,0.375
7729,0.25
7730,0.125
7731,0.0
7732,0.125
7733,-0.375
7734,-0.375
7735,-0.25
7736,-0.25
7737,-0.125
7738,-0.375
7739,-0.375
7740,-0.25
7741,-0.25
7742,-0.375
7743,-0.125
7744,-0.125
7745,-0.125
7746,-0.125
7747,-0.125
7748,-0.125
7749,-0.125
7750,-0.125
7751,-0.125
7752,-0.125
7753,-0.125
7754,-0.125
7755,0.0
7756,0.125
7757,-0.25
7758,0.25
7759,0.125
7760,0.125
7761,0.125
7762,0.125
7763,0.125
7764,0.125
7765,0.125
7766,0.125
7767,0.125
7768,0.0
7769,-0.5
7770,-0.5
7771,-0.5
7772,-0.375
7773,0.0
7774,0.125
7775,-0.25
7776,-0.375
7777,-0.375
7778,-0.375
7779,-0.375
7780,-0.375
7781,-0.375
7782,-0.375
7783,-0.375
7784,-0.375
7785,-0.125
7786,0.0
7787,0.25
7788,0.25
7789,0.25
7790,0.25
7791,0.25
7792,0.25
7793,0.25
7794,0.25
7795,0.25
7796,0.25
7797,0.25
7798,0.125
7799,0.0
7800,0.0
7801,0.0
7802,0.0
7803,0.0
7804,0.0
7805,0.0
7806,0.0
7807,0.0
7808,-0.125
7809,-0.125
7810,0.0
7811,-0.375
7812,-0.25
7813,0.5
7814,-0.375
7815,-0.375
7816,-0.5
7817,-0.5
7818,0.0
7819,0.0
7820,0.0
7821,0.0
7822,0.0
7823,0.0
7824,0.0
7825,0.0
7826,0.0
7827,0.0
7828,0.25
7829,0.0
7830,0.25
7831,0.0
7832,0.0
7833,0.125
7834,-0.125
7835,-0.25
7836,0.375
7837,0.375
7838,0.125
7839,0.25
7840,-0.125
7841,0.0
7842,-0.125
7843,-0.125
7844,-0.125
7845,-0.25
7846,-0.25
7847,-0.25
7848,-0.25
7849,-0.25
7850,-0.25
7851,-0.25
7852,-0.25
7853,-0.25
7854,-0.25
7855,-0.25
7856,0.5
7857,0.375
7858,0.375
7859,0.375
7860,0.375
7861,0.375
7862,0.375
7863,0.375
7864,0.375
7865,0.375
7866,0.375
7867,0.375
7868,0.375
7869,0.25
7870,0.375
7871,-0.125
7872,0.0
7873,-0.25
7874,-0.125
7875,-0.125
7876,-0.125
7877,-0.125
7878,-0.125
7879,-0.125
7880,-0.125
7881,-0.125
7882,-0.125
7883,-0.125
7884,0.125
7885,-0.125
7886,-0.125
7887,-0.125
7888,-0.125
7889,-0.125
7890,-0.125
7891,-0.125
7892,-0.125
7893,-0.125
7894,-0.125
7895,-0.125
7896,-0.125
7897,0.0
7898,0.125
7899,0.25
7900,0.375
7901,0.375
7902,0.25
7903,-0.125
7904,-0.125
7905,0.125
7906,0.125
7907,-0.25
7908,-0.125
7909,0.0
7910,0.0
7911,0.0
7912,0.0
7913,0.125
7914,0.0
7915,-0.125
7916,-0.125
7917,0.0
7918,0.0
7919,0.0
7920,0.0
7921,0.0
7922,0.25
7923,0.25
7924,-0.25
7925,0.375
7926,0.375
7927,-0.25
7928,0.0
7929,0.0
7930,0.0
7931,-0.125
7932,-0.125
7933,0.0
7934,0.0
7935,0.25
7936,0.25
7937,0.25
7938,-0.125
7939,-0.125
7940,0.375
7941,0.125
7942,0.25
7943,0.25
7944,-0.125
7945,-0.25
7946,-0.375
7947,-0.375
7948,-0.125
7949,0.125
7950,0.25
7951,0.25
7952,0.375
7953,-0.125
7954,-0.25
7955,-0.25
7956,-0.25
7957,0.5
7958,0.125
7959,0.125
7960,0.125
7961,0.125
7962,0.125
7963,0.25
7964,0.25
7965,0.25
7966,0.25
7967,0.25
7968,-0.375
7969,-0.375
7970,-0.375
7971,-0.25
7972,-0.25
7973,-0.25
7974,-0.375
7975,-0.375
7976,-0.5
7977,-0.375
7978,-0.375
7979,-0.25
7980,-0.125
7981,-0.125
7982,-0.125
7983,-0.125
7984,0.375
7985,0.125
7986,0.0
7987,0.125
7988,0.125
7989,-0.375
7990,-0.125
7991,-0.25
7992,0.0
7993,0.0
7994,0.0
7995,0.0
7996,0.0
7997,0.125
7998,-0.125
7999,-0.375
8000,-0.5
8001,-0.375
8002,0.0
8003,0.0
8004,-0.5
8005,0.0
8006,0.25
8007,-0.5
8008,-0.125
8009,-0.25
8010,0.0
8011,-0.375
8012,0.125
8013,0.0
8014,-0.125
8015,0.25
8016,0.25
8017,0.25
8018,0.25
8019,0.25
8020,0.25
8021,0.25
8022,0.25
8023,0.25
8024,0.25
8025,0.25
8026,0.25
8027,0.0
8028,0.0
8029,0.0
8030,0.0
8031,0.0
8032,0.0
8033,-0.125
8034,-0.125
8035,-0.125
8036,0.0
8037,0.0
8038,0.0
8039,-0.125
8040,-0.125
8041,-0.125
8042,-0.125
8043,-0.125
8044,-0.125
8045,-0.375
8046,-0.375
8047,-0.375
8048,0.125
8049,0.125
8050,0.125
8051,0.25
8052,0.25
8053,0.25
8054,0.375
8055,0.375
8056,0.375
8057,0.25
8058,0.25
8059,0.25
8060,0.125
8061,0.125
8062,0.125
8063,0.0
8064,0.0
8065,0.0
8066,0.125
8067,0.125
8068,0.125
8069,0.5
8070,0.5
8071,0.5
8072,0.5
8073,0.5
8074,0.5
8075,0.25
8076,0.25
8077,0.25
8078,0.0
8079,0.0
8080,0.0
8081,0.25
8082,0.25
8083,0.25
8084,0.125
8085,0.125
8086,0.125
8087,0.125
8088,0.125
8089,0.125
8090,0.125
8091,0.125
8092,0.125
8093,0.0
8094,0.0
8095,0.0
8096,-0.125
8097,0.625
8098,0.625
8099,0.625
8100,0.125
8101,0.125
8102,0.125
8103,0.0
8104,0.0
8105,0.0
8106,0.125
8107,0.125
8108,0.125
8109,-0.125
8110,-0.125
8111,-0.125
8112,0.375
8113,0.375
8114,0.375
8115,0.375
8116,0.375
8117,0.375
8118,0.375
8119,0.375
8120,0.375
8121,-0.25
8122,-0.25
8123,-0.25
8124,0.125
8125,0.125
8126,0.125
8127,0.125
8128,0.125
8129,0.125
8130,0.125
8131,0.125
8132,0.125
8133,0.125
8134,0.125
8135,0.125
8136,0.625
8137,0.625
8138,0.625
8139,0.5
8140,0.5
8141,0.5
8142,-0.375
8143,-0.375
8144,-0.375
8145,-0.375
8146,-0.375
8147,-0.375
8148,-0.375
8149,-0.375
8150,-0.375
8151,-0.125
8152,-0.125
8153,-0.125
8154,-0.125
8155,-0.125
8156,-0.125
8157,-0.125
8158,-0.125
8159,-0.125
8160,0.0
8161,0.0
8162,0.0
8163,0.25
8164,0.25
8165,0.25
8166,0.0
8167,0.0
8168,0.0
8169,0.0
8170,0.0
8171,0.0
8172,0.0
8173,0.0
8174,0.0
8175,-0.125
8176,-0.125
8177,-0.125
8178,0.125
8179,0.125
8180,0.125
8181,0.125
8182,0.125
8183,0.0
8184,0.0
8185,0.0
8186,0.25
8187,0.25
8188,0.25
8189,0.375
8190,0.375
8191,0.375
8192,0.25
8193,0.25
8194,0.25
8195,0.125
8196,0.125
8197,0.125
8198,0.625
8199,0.625
8200,0.625
8201,0.125
8202,0.125
8203,0.125
8204,0.0
8205,0.0
8206,0.0
8207,0.25
8208,0.25
8209,0.25
8210,0.0
8211,0.0
8212,0.0
8213,0.25
8214,0.25
8215,0.25
8216,0.375
8217,0.375
8218,0.375
8219,0.25
8220,0.25
8221,0.25
8222,0.0
8223,0.0
8224,0.0
8225,0.0
8226,0.0
8227,0.0
8228,0.5
8229,0.5
8230,0.5
8231,0.125
8232,0.125
8233,0.125
8234,0.0
8235,0.0
8236,0.0
8237,0.125
8238,0.125
8239,0.125
8240,0.0
8241,0.0
8242,0.0
8243,-0.25
8244,-0.25
8245,-0.25
8246,0.25
8247,0.25
8248,0.25
8249,0.25
8250,0.25
8251,0.25
8252,0.375
8253,0.375
8254,0.375
8255,-0.125
8256,-0.125
8257,-0.125
8258,0.25
8259,0.25
8260,0.25
8261,0.375
8262,0.375
8263,0.375
8264,0.125
8265,0.125
8266,0.125
8267,0.125
8268,0.125
8269,0.125
8270,0.125
8271,0.125
8272,0.125
8273,0.125
8274,0.125
8275,0.25
8276,0.25
8277,0.25
8278,0.25
8279,0.375
8280,0.375
8281,0.375
8282,0.375
8283,0.375
8284,0.375
8285,0.25
8286,0.25
8287,0.25
8288,0.125
8289,0.125
8290,0.125
8291,-0.5
8292,-0.5
8293,-0.5
8294,-0.125
8295,-0.125
8296,-0.125
8297,-0.125
8298,-0.125
8299,-0.125
8300,-0.125
8301,-0.125
8302,-0.125
8303,0.0
8304,0.0
8305,0.0
8306,-0.125
8307,-0.125
8308,-0.125
8309,0.0
8310,0.0
8311,0.0
8312,0.0
8313,0.0
8314,0.0
8315,0.25
8316,0.25
8317,0.25
8318,-0.5
8319,-0.5
8320,-0.5
8321,-0.25
8322,-0.25
8323,-0.25
8324,-0.125
8325,-0.125
8326,-0.125
8327,0.0
8328,0.0
8329,0.0
8330,0.0
8331,0.0
8332,0.125
8333,0.125
8334,0.125
8335,0.25
8336,0.25
8337,0.25
8338,0.25
8339,0.0
8340,0.0
8341,0.0
8342,0.125
8343,0.125
8344,0.125
8345,0.0
8346,0.0
8347,0.0
8348,0.0
8349,0.0
8350,0.0
8351,-0.375
8352,-0.375
8353,-0.375
8354,-0.625
8355,-0.625
8356,-0.625
8357,-0.125
8358,-0.125
8359,-0.125
8360,-0.125
8361,-0.125
8362,-0.125
8363,0.0
8364,0.0
8365,0.0
8366,-0.125
8367,-0.125
8368,-0.125
8369,-0.125
8370,-0.125
8371,-0.125
8372,0.0
8373,0.0
8374,0.0
8375,-0.125
8376,-0.125
8377,-0.125
8378,-0.125
8379,-0.125
8380,-0.125
8381,0.0
8382,0.0
8383,0.0
8384,0.0
8385,0.0
8386,0.0
8387,0.125
8388,0.125
8389,0.125
8390,0.5
8391,0.5
8392,0.5
8393,0.375
8394,0.375
8395,0.375
8396,0.25
8397,0.25
8398,0.25
8399,0.125
8400,0.125
8401,0.125
8402,0.25
8403,0.25
8404,0.25
8405,0.0
8406,0.0
8407,0.0
8408,-0.125
8409,-0.125
8410,-0.125
8411,0.75
8412,0.75
8413,0.75
8414,0.625
8415,0.625
8416,0.625
8417,0.625
8418,0.625
8419,0.625
8420,0.625
8421,0.625
8422,0.125
8423,0.125
8424,0.125
8425,0.5
8426,0.5
8427,0.5
8428,0.625
8429,0.625
8430,0.625
8431,0.625
8432,0.625
8433,0.625
8434,0.5
8435,0.5
8436,0.5
8437,0.375
8438,0.375
8439,0.375
8440,0.0
8441,0.0
8442,0.0
8443,0.0
8444,-0.125
8445,-0.125
8446,-0.125
8447,-0.125
8448,-0.125
8449,-0.125
8450,-0.125
8451,-0.125
8452,-0.125
8453,-0.125
8454,-0.125
8455,-0.125
8456,-0.25
8457,-0.25
8458,-0.25
8459,-0.125
8460,-0.125
8461,-0.125
8462,-0.125
8463,-0.125
8464,-0.125
8465,-0.25
8466,-0.25
8467,-0.25
8468,-0.25
8469,-0.25
8470,-0.25
8471,-0.25
8472,-0.25
8473,-0.25
8474,-0.25
8475,-0.25
8476,-0.25
8477,-0.375
8478,-0.375
8479,-0.375
8480,-0.25
8481,-0.25
8482,-0.25
8483,0.25
8484,0.25
8485,0.25
8486,0.125
8487,0.125
8488,0.125
8489,0.25
8490,0.25
8491,0.25
8492,0.125
8493,0.125
8494,0.125
8495,0.25
8496,0.25
8497,0.25
8498,0.25
8499,0.375
8500,0.375
8501,0.375
8502,-0.125
8503,-0.125
8504,-0.125
8505,-0.25
8506,-0.25
8507,-0.25
8508,-0.25
8509,-0.25
8510,-0.25
8511,-0.25
8512,-0.25
8513,-0.25
8514,-0.25
8515,-0.25
8516,-0.25
8517,-0.375
8518,-0.375
8519,-0.375
8520,0.125
8521,0.125
8522,0.125
8523,0.125
8524,0.125
8525,0.125
8526,0.0
8527,0.0
8528,0.0
8529,0.0
8530,0.0
8531,0.0
8532,-0.125
8533,-0.125
8534,-0.125
8535,-0.25
8536,-0.25
8537,-0.25
8538,-0.25
8539,-0.25
8540,0.25
8541,0.25
8542,0.25
8543,0.375
8544,0.375
8545,0.375
8546,0.5
8547,0.5
8548,0.5
8549,0.375
8550,0.375
8551,0.375
8552,0.25
8553,0.25
8554,0.25
8555,0.375
8556,0.375
8557,0.375
8558,-0.125
8559,-0.125
8560,-0.125
8561,0.75
8562,0.75
8563,0.75
8564,0.75
8565,0.75
8566,-0.125
8567,-0.125
8568,-0.125
8569,0.0
8570,0.0
8571,0.0
8572,-0.125
8573,-0.125
8574,-0.125
8575,-0.125
8576,-0.125
8577,-0.125
8578,0.0
8579,0.0
8580,0.0
8581,0.0
8582,0.0
8583,0.0
8584,0.375
8585,0.375
8586,0.375
8587,0.375
8588,0.125
8589,0.125
8590,0.125
8591,0.0
8592,0.0
8593,0.0
8594,-0.125
8595,-0.125
8596,-0.125
8597,0.125
8598,0.125
8599,0.125
8600,-0.125
8601,-0.125
8602,-0.125
8603,-0.5
8604,-0.5
8605,-0.5
8606,-0.5
8607,-0.5
8608,-0.5
8609,-0.375
8610,-0.375
8611,-0.375
8612,0.0
8613,0.0
8614,0.0
8615,0.0
8616,0.0
8617,0.0
8618,0.25
8619,0.25
8620,0.25
8621,0.25
8622,0.25
8623,0.25
8624,0.25
8625,0.25
8626,0.25
8627,0.25
8628,0.25
8629,0.25
8630,0.25
8631,0.25
8632,0.25
8633,0.25
8634,0.25
8635,0.25
8636,0.25
8637,0.25
8638,0.25
8639,0.25
8640,0.125
8641,0.125
8642,0.125
8643,0.125
8644,0.125
8645,0.125
8646,0.125
8647,-0.125
8648,-0.125
8649,-0.125
8650,0.25
8651,0.25
8652,0.25
8653,0.125
8654,0.125
8655,0.125
8656,0.25
8657,0.25
8658,0.25
8659,0.125
8660,0.125
8661,0.125
8662,0.25
8663,0.25
8664,0.25
8665,0.5
8666,0.5
8667,0.5
8668,0.5
8669,0.5
8670,0.5
8671,0.5
8672,0.5
8673,0.5
8674,0.625
8675,0.625
8676,0.625
8677,0.625
8678,0.625
8679,0.625
8680,0.5
8681,0.5
8682,0.5
8683,-0.125
8684,-0.125
8685,-0.125
8686,-0.25
8687,-0.25
8688,-0.25
8689,0.0
8690,0.0
8691,0.0
8692,-0.25
8693,-0.25
8694,-0.25
8695,-0.25
8696,-0.25
8697,-0.375
8698,-0.375
8699,-0.25
8700,-0.125
8701,-0.125
8702,-0.125
8703,-0.125
8704,0.5
8705,0.5
8706,0.5
8707,0.5
8708,0.5
8709,0.375
8710,0.375
8711,0.375
8712,0.375
8713,0.375
8714,0.375
8715,0.25
8716,0.25
8717,0.25
8718,0.25
8719,-0.125
8720,-0.25
8721,0.125
8722,0.125
8723,0.125
8724,0.125
8725,0.25
8726,0.0
8727,-0.125
8728,0.0
8729,0.25
8730,0.25
8731,0.25
8732,0.25
8733,0.25
8734,0.25
8735,0.125
8736,0.125
8737,0.125
8738,0.125
8739,0.25
8740,0.25
8741,0.25
8742,0.25
8743,0.25
8744,0.375
8745,0.0
8746,0.125
8747,-0.125
8748,0.0
8749,0.125
8750,0.125
8751,0.125
8752,0.125
8753,0.125
8754,0.125
8755,0.0
8756,0.125
8757,0.375
8758,0.0
8759,0.25
8760,0.25
8761,0.25
8762,0.25
8763,0.25
8764,0.125
8765,0.125
8766,0.375
8767,0.375
8768,0.375
8769,0.375
8770,0.375
8771,0.125
8772,0.0
8773,0.5
8774,0.25
8775,0.5
8776,-0.125
8777,0.125
8778,0.125
8779,0.125
8780,0.125
8781,0.125
8782,0.0
8783,0.125
8784,0.375
8785,0.125
8786,-0.125
8787,0.375
8788,0.375
8789,0.375
8790,0.375
8791,0.375
8792,0.125
8793,0.375
8794,0.125
8795,0.125
8796,0.125
8797,0.0
8798,0.25
8799,0.0
8800,0.0
8801,0.375
8802,0.375
8803,0.375
8804,0.375
8805,0.375
8806,0.125
8807,0.5
8808,0.125
8809,0.125
8810,0.0
8811,0.125
8812,0.125
8813,0.125
8814,0.0
8815,0.125
8816,-0.25
8817,-0.125
8818,-0.25
8819,-0.625
8820,-0.25
8821,-0.25
8822,-0.875
8823,-0.125
8824,-0.125
8825,-0.25
8826,-0.375
8827,-0.25
8828,-0.5
8829,0.125
8830,-0.625
8831,-0.375
8832,0.375
8833,-0.25
8834,-0.125
8835,0.0
8836,0.125
8837,0.0
8838,0.125
8839,0.125
8840,0.25
8841,0.25
8842,0.0
8843,0.125
8844,0.125
8845,0.125
8846,0.125
8847,0.125
8848,0.0
8849,0.25
8850,0.25
8851,0.125
8852,0.125
8853,0.125
8854,0.125
8855,0.125
8856,0.125
8857,0.25
8858,0.25
8859,0.25
8860,0.25
8861,0.25
8862,-0.125
8863,0.25
8864,0.25
8865,0.25
8866,0.25
8867,0.25
8868,0.25
8869,0.625
8870,0.625
8871,0.625
8872,0.625
8873,0.625
8874,0.125
8875,0.125
8876,-0.125
8877,0.75
8878,0.375
8879,0.125
8880,0.25
8881,0.25
8882,0.25
8883,0.0
8884,0.0
8885,-0.125
8886,-0.125
8887,0.25
8888,0.125
8889,0.25
8890,0.25
8891,0.25
8892,0.25
8893,0.25
8894,0.25
8895,0.25
8896,0.25
8897,0.25
8898,0.25
8899,0.125
8900,0.375
8901,0.0
8902,0.25
8903,0.25
8904,0.25
8905,0.125
8906,0.625
8907,0.0
8908,0.25
8909,-0.25
8910,0.75
8911,0.75
8912,0.75
8913,0.75
8914,0.75
8915,0.375
8916,0.0
8917,0.125
8918,0.25
8919,-0.125
8920,0.0
8921,0.25
8922,0.125
8923,0.125
8924,0.0
8925,0.375
8926,0.0
8927,-0.125
8928,-0.25
8929,0.0
8930,-0.125
8931,-0.125
8932,-0.25
8933,-0.125
8934,-0.375
8935,-0.125
8936,-0.125
8937,-0.125
8938,0.25
8939,0.0
8940,0.0
8941,0.125
8942,-0.125
8943,0.0
8944,-0.125
8945,-0.25
8946,-0.25
8947,-0.25
8948,-0.25
8949,-0.25
8950,-0.25
8951,-0.125
8952,-0.125
8953,0.125
8954,-0.25
8955,-0.25
8956,-0.25
8957,-0.25
8958,-0.375
8959,-0.375
8960,-0.625
8961,-0.25
8962,-0.25
8963,-0.25
8964,-0.125
8965,-0.125
8966,0.0
8967,0.25
8968,-0.25
8969,-0.375
8970,-0.25
8971,0.0
8972,-0.125
8973,0.125
8974,0.0
8975,-0.25
8976,0.125
8977,0.0
8978,-0.5
8979,-0.375
8980,-0.25
8981,-0.375
8982,-0.25
8983,-0.375
8984,-0.25
8985,0.0
8986,0.0
8987,0.0
8988,0.125
8989,0.125
8990,0.0
8991,0.0
8992,-0.125
8993,-0.125
8994,-0.5
8995,-0.375
8996,-0.125
8997,0.125
8998,0.0
8999,-0.25
9000,0.0
9001,-0.125
9002,-0.125
9003,0.25
9004,-0.625
9005,-0.125
9006,-0.125
9007,-0.25
9008,0.0
9009,-0.125
9010,-0.25
9011,0.375
9012,0.375
9013,0.375
9014,0.375
9015,0.375
9016,0.375
9017,0.375
9018,0.25
9019,0.5
9020,0.5
9021,0.5
9022,0.5
9023,0.375
9024,0.375
9025,0.375
9026,0.375
9027,0.375
9028,0.375
9029,0.375
9030,0.375
9031,0.25
9032,0.125
9033,0.0
9034,0.25
9035,0.25
9036,-0.125
9037,-0.25
9038,0.0
9039,-0.25
9040,0.0
9041,0.0
9042,0.0
9043,0.0
9044,0.0
9045,-0.25
9046,0.0
9047,0.0
9048,0.0
9049,0.125
9050,0.125
9051,0.125
9052,-0.125
9053,-0.125
9054,0.125
9055,0.125
9056,0.25
9057,-0.375
9058,0.375
9059,-0.375
9060,-0.375
9061,-0.25
9062,0.125
9063,0.25
9064,0.25
9065,0.0
9066,0.25
9067,0.125
9068,-0.125
9069,-0.375
9070,-0.125
9071,0.0
9072,-0.5
9073,-0.375
9074,-0.25
9075,-0.25
9076,0.0
9077,-0.375
9078,-0.375
9079,-0.375
9080,-0.25
9081,0.125
9082,0.125
9083,0.25
9084,0.25
9085,0.25
9086,0.25
9087,0.25
9088,0.25
9089,-0.125
9090,0.0
9091,0.0
9092,-0.125
9093,-0.125
9094,-0.5
9095,0.0
9096,0.125
9097,0.0
9098,-0.5
9099,-0.375
9100,-0.25
9101,0.375
9102,0.25
9103,-0.125
9104,0.0
9105,-0.125
9106,0.0
9107,0.25
9108,0.125
9109,0.125
9110,0.125
9111,0.125
9112,0.375
9113,0.25
9114,0.25
9115,0.125
9116,0.125
9117,0.0
9118,-0.25
9119,-0.375
9120,-0.375
9121,0.0
9122,-0.5
9123,-0.75
9124,-0.625
9125,-0.625
9126,-0.5
9127,-0.25
9128,-0.25
9129,-0.25
9130,-0.25
9131,-0.25
9132,-0.25
9133,-0.25
9134,-0.25
9135,0.375
9136,-0.625
9137,-0.375
9138,-0.125
9139,0.0
9140,-0.125
9141,0.25
9142,0.25
9143,0.25
9144,0.25
9145,0.25
9146,0.25
9147,0.25
9148,0.25
9149,0.125
9150,0.0
9151,0.0
9152,0.0
9153,0.0
9154,-0.125
9155,-0.25
9156,-0.25
9157,-0.25
9158,0.0
9159,0.125
9160,0.0
9161,0.0
9162,0.125
9163,0.25
9164,0.125
9165,0.0
9166,0.375
9167,0.375
9168,0.125
9169,0.0
9170,0.0
9171,-0.125
9172,0.5
9173,0.5
9174,0.5
9175,0.5
9176,0.5
9177,0.375
9178,0.375
9179,0.25
9180,0.125
9181,0.375
9182,0.0
9183,-0.125
9184,-0.125
9185,0.0
9186,-0.375
9187,-0.5
9188,-0.125
9189,0.5
9190,0.125
9191,0.125
9192,-0.125
9193,0.125
9194,0.125
9195,0.0
9196,0.0
9197,-0.125
9198,-0.25
9199,-0.5
9200,0.125
9201,-0.375
9202,-0.375
9203,-0.375
9204,-0.125
9205,-0.25
9206,-0.5
9207,0.0
9208,0.375
9209,0.375
9210,0.375
9211,0.375
9212,0.375
9213,0.375
9214,0.5
9215,0.5
9216,0.5
9217,0.5
9218,-0.5
9219,-0.5
9220,-0.5
9221,-0.375
9222,-0.125
9223,0.25
9224,-0.125
9225,0.0
9226,0.125
9227,0.125
9228,0.125
9229,0.125
9230,0.125
9231,0.0
9232,0.125
9233,0.125
9234,0.125
9235,0.125
9236,0.125
9237,0.0
9238,0.0
9239,0.0
9240,0.375
9241,0.125
9242,-0.25
9243,-0.125
9244,-0.375
9245,-0.375
9246,-0.375
9247,-0.375
9248,-0.375
9249,-0.125
9250,-0.125
9251,-0.25
9252,-0.125
9253,-0.25
9254,-0.125
9255,-0.375
9256,-0.5
9257,-0.375
9258,0.0
9259,0.0
9260,0.0
9261,0.0
9262,0.5
9263,0.375
9264,-0.125
9265,-0.125
9266,-0.25
9267,-0.25
9268,-0.375
9269,-0.25
9270,-0.25
9271,-0.25
9272,-0.125
9273,0.0
9274,0.0
9275,0.125
9276,-0.125
9277,0.0
9278,-0.25
9279,-0.125
9280,0.0
9281,0.0
9282,0.0
9283,0.0
9284,0.125
9285,0.125
9286,0.125
9287,0.125
9288,0.125
9289,0.125
9290,0.125
9291,0.125
9292,0.125
9293,0.125
9294,0.125
9295,0.125
9296,0.125
9297,0.125
9298,0.125
9299,0.125
9300,0.0
9301,-0.375
9302,0.25
9303,-0.125
9304,-0.25
9305,-0.125
9306,-0.125
9307,-0.125
9308,0.0
9309,-0.375
9310,0.0
9311,-0.25
9312,-0.25
9313,-0.5
9314,-0.25
9315,-0.25
9316,-0.125
9317,-0.125
9318,-0.25
9319,0.125
9320,-0.125
9321,0.125
9322,-0.25
9323,-0.375
9324,-0.25
9325,-0.375
9326,-0.125
9327,-0.125
9328,-0.125
9329,-0.125
9330,-0.125
9331,-0.375
9332,-0.125
9333,0.0
9334,0.25
9335,-0.375
9336,-0.375
9337,-0.125
9338,-0.125
9339,0.0
9340,0.25
9341,0.375
9342,0.5
9343,-0.25
9344,-0.375
9345,-0.25
9346,-0.125
9347,0.0
9348,-0.125
9349,-0.25
9350,-0.125
9351,0.25
9352,0.25
9353,0.25
9354,0.25
9355,0.375
9356,0.375
9357,0.375
9358,0.375
9359,0.25
9360,0.375
9361,-0.125
9362,-0.125
9363,0.0
9364,0.0
9365,0.0
9366,0.0
9367,0.125
9368,0.0
9369,0.0
9370,0.25
9371,0.25
9372,0.375
9373,0.25
9374,0.125
9375,0.0
9376,-0.125
9377,0.125
9378,0.125
9379,0.125
9380,0.125
9381,0.25
9382,0.0
9383,0.0
9384,0.0
9385,0.0
9386,-0.25
9387,-0.25
9388,-0.25
9389,-0.25
9390,-0.375
9391,-0.375
9392,-0.5
9393,0.125
9394,-0.375
9395,-0.125
9396,-0.25
9397,-0.25
9398,-0.125
9399,0.0
9400,0.125
9401,0.0
9402,-0.25
9403,-0.375
9404,-0.25
9405,0.0
9406,0.25
9407,0.125
9408,0.125
9409,0.125
9410,0.125
9411,0.0
9412,-0.125
9413,-0.125
9414,-0.125
9415,-0.125
9416,-0.125
9417,-0.125
9418,0.375
9419,0.25
9420,0.25
9421,-0.375
9422,-0.125
9423,-0.125
9424,-0.125
9425,-0.125
9426,0.0
9427,0.0
9428,0.125
9429,0.125
9430,0.125
9431,0.25
9432,-0.25
9433,-0.25
9434,-0.125
9435,0.25
9436,0.0
9437,-0.125
9438,-0.125
9439,-0.25
9440,-0.125
9441,-0.125
9442,0.125
9443,0.125
9444,0.625
9445,0.5
9446,0.5
9447,0.375
9448,-0.125
9449,0.0
9450,-0.125
9451,-0.5
9452,-0.375
9453,-0.125
9454,0.25
9455,0.125
9456,-0.125
9457,-0.25
9458,0.25
9459,0.125
9460,0.0
9461,-0.125
9462,-0.125
9463,-0.125
9464,0.0
9465,0.125
9466,-0.125
9467,0.125
9468,0.0
9469,0.25
9470,0.0
9471,-0.125
9472,0.0
9473,0.0
9474,-0.5
9475,-0.25
9476,0.125
9477,-0.125
9478,-0.25
9479,-0.375
9480,-0.125
9481,0.0
9482,-0.125
9483,-0.25
9484,-0.25
9485,0.0
9486,-0.125
9487,-0.25
9488,-0.125
9489,0.0
9490,0.125
9491,0.25
9492,0.0
9493,-0.375
9494,0.0
9495,-0.375
9496,-0.625
9497,-0.375
9498,-0.375
9499,-0.375
9500,-0.5
9501,-0.25
9502,-0.25
9503,0.0
9504,0.125
9505,-0.125
9506,-0.25
9507,-0.375
9508,-0.25
9509,-0.25
9510,-0.25
9511,-0.25
9512,0.125
9513,-0.125
9514,0.0
9515,0.5
9516,-0.125
9517,-0.125
9518,-0.375
9519,0.0
9520,-0.25
9521,0.125
9522,0.125
9523,-0.125
9524,0.25
9525,0.25
9526,0.25
9527,0.25
9528,0.25
9529,0.125
9530,0.0
9531,0.125
9532,0.25
9533,0.125
9534,-0.375
9535,-0.25
9536,-0.125
9537,0.25
9538,-0.25
9539,-0.375
9540,-0.375
9541,-0.375
9542,-0.375
9543,-0.375
9544,-0.25
9545,-0.125
9546,0.0
9547,0.125
9548,0.0
9549,0.25
9550,0.125
9551,0.0
9552,0.0
9553,0.125
9554,-0.5
9555,0.125
9556,0.125
9557,0.125
9558,0.125
9559,0.25
9560,-0.375
9561,-0.375
9562,-0.375
9563,-0.25
9564,0.0
9565,0.0
9566,0.0
9567,0.0
9568,0.0
9569,-0.125
9570,0.0
9571,-0.125
9572,0.125
9573,0.0
9574,-0.125
9575,-0.125
9576,-0.375
9577,-0.125
9578,-0.25
9579,-0.25
9580,-0.5
9581,-0.5
9582,-0.25
9583,-0.375
9584,-0.375
9585,0.25
9586,0.0
9587,-0.375
9588,0.125
9589,0.125
9590,0.0
9591,0.25
9592,-0.375
9593,0.0
9594,0.0
9595,0.125
9596,0.0
9597,0.0
9598,-0.25
9599,-0.375
9600,-0.25
9601,0.0
9602,0.25
9603,0.0
9604,0.0
9605,-0.25
9606,-0.5
9607,-0.5
9608,-0.25
9609,0.375
9610,-0.25
9611,-0.125
9612,0.25
9613,0.25
9614,-0.125
9615,-0.125
9616,-0.125
