index_v2,Modification_5prime_run
6787,0.1875
6788,0.1875
6789,0.1875
6790,0.1875
6791,0.1875
6792,0.1875
6793,0.1875
6794,0.1875
6795,0.1875
6796,0.1875
6797,0.1875
6798,0.1875
6799,0.1875
6800,0.1875
6801,0.1875
6802,0.1875
6803,0.1875
6804,0.1875
6805,0.1875
6806,0.1875
6807,0.1875
6808,0.1875
6809,0.1875
6810,0.1875
6811,0.1875
6812,0.1875
6813,0.1875
6814,0.1875
6815,0.1875
6816,0.1875
6817,0.1875
6818,0.1875
6819,0.1875
6820,0.1875
6821,0.1875
6822,0.1875
6823,0.1875
6824,0.1875
6825,0.1875
6826,0.1875
6827,0.1875
6828,0.1875
6829,0.1875
6830,0.1875
6831,0.1875
6832,0.1875
6833,0.1875
6834,0.1875
6835,0.1875
6836,0.1875
6837,0.1875
6838,0.1875
6839,0.1875
6840,0.1875
6841,0.1875
6842,0.1875
6843,0.1875
6844,0.1875
6845,0.1875
6846,0.1875
6847,0.1875
6848,0.1875
6849,0.1875
6850,0.1875
6851,0.1875
6852,0.1875
6853,0.1875
6854,0.1875
6855,0.1875
6856,0.1875
6857,0.1875
6858,0.1875
6859,0.1875
6860,0.1875
6861,0.1875
6862,0.1875
6863,0.1875
6864,0.1875
6865,0.1875
6866,0.1875
6867,0.1875
6868,0.1875
6869,0.1875
6870,0.1875
6871,0.1875
6872,0.1875
6873,0.1875
6874,0.1875
6875,0.1875
6876,0.1875
6877,0.1875
6878,0.1875
6879,0.1875
6880,0.1875
6881,0.1875
6882,0.1875
6883,0.1875
6884,0.1875
6885,0.1875
6886,0.1875
6887,0.1875
6888,0.1875
6889,0.1875
6890,0.1875
6891,0.1875
6892,0.1875
6893,0.1875
6894,0.1875
6895,0.1875
6896,0.1875
6897,0.1875
6898,0.1875
6899,0.1875
6900,0.1875
6901,0.1875
6902,0.1875
6903,0.1875
6904,0.1875
6905,0.1875
6906,0.1875
6907,0.1875
6908,0.1875
6909,0.1875
6910,0.1875
6911,0.1875
6912,0.1875
6913,0.1875
6914,0.1875
6915,0.1875
6916,0.1875
6917,0.1875
6918,0.1875
6919,0.1875
6920,0.1875
6921,0.1875
6922,0.1875
6923,0.1875
6924,0.1875
6925,0.1875
6926,0.1875
6927,0.1875
6928,0.1875
6929,0.1875
6930,0.1875
6931,0.1875
6932,0.1875
6933,0.1875
6934,0.1875
6935,0.1875
6936,0.1875
6937,0.1875
6938,0.1875
6939,0.1875
6940,0.1875
6941,0.1875
6942,0.1875
6943,0.1875
6944,0.1875
6945,0.1875
6946,0.1875
6947,0.1875
6948,0.1875
6949,0.1875
6950,0.1875
6951,0.1875
6952,0.1875
6953,0.1875
6954,0.1875
6955,0.1875
6956,0.1875
6957,0.1875
6958,0.1875
6959,0.1875
6960,0.1875
6961,0.1875
6962,0.1875
6963,0.1875
6964,0.1875
6965,0.1875
6966,0.1875
6967,0.1875
6968,0.1875
6969,0.1875
6970,0.1875
6971,0.1875
6972,0.1875
6973,0.1875
6974,0.1875
6975,0.1875
6976,0.1875
6977,0.1875
6978,0.1875
6979,0.1875
6980,0.1875
6981,0.1875
6982,0.1875
6983,0.1875
6984,0.1875
6985,0.1875
6986,0.1875
6987,0.1875
6988,0.1875
6989,0.1875
6990,0.1875
6991,0.1875
6992,0.1875
6993,0.1875
6994,0.1875
6995,0.1875
6996,0.1875
6997,0.1875
6998,0.1875
6999,0.1875
7000,0.1875
7001,0.1875
7002,0.1875
7003,0.1875
7004,0.1875
7005,0.1875
7006,0.1875
7007,0.1875
7008,0.1875
7009,0.1875
7010,0.1875
7011,0.1875
7012,0.1875
7013,0.1875
7014,0.1875
7015,0.1875
7016,0.1875
7017,0.1875
7018,0.1875
7019,0.1875
7020,0.1875
7021,0.1875
7022,0.1875
7023,0.1875
7024,0.1875
7025,0.1875
7026,0.1875
7027,0.1875
7028,0.1875
7029,0.1875
7030,0.1875
7031,0.1875
7032,0.1875
7033,0.1875
7034,0.1875
7035,0.1875
7036,0.1875
7037,0.1875
7038,0.1875
7039,0.1875
7040,0.1875
7041,0.1875
7042,0.1875
7043,0.1875
7044,0.1875
7045,0.1875
7046,0.1875
7047,0.1875
7048,0.1875
7049,0.1875
7050,0.1875
7051,0.1875
7052,0.1875
7053,0.1875
7054,0.1875
7055,0.1875
7056,0.1875
7057,0.1875
7058,0.1875
7059,0.1875
7060,0.1875
7061,0.1875
7062,0.1875
7063,0.1875
7064,0.1875
7065,0.1875
7066,0.1875
7067,0.1875
7068,0.1875
7069,0.1875
7070,0.1875
7071,0.1875
7072,0.1875
7073,0.1875
7074,0.1875
7075,0.1875
7076,0.1875
7077,0.1875
7078,0.1875
7079,0.1875
7080,0.1875
7081,0.1875
7082,0.1875
7083,0.1875
7084,0.1875
7085,0.1875
7086,0.1875
7087,0.1875
7088,0.1875
7089,0.1875
7090,0.1875
7091,0.1875
7092,0.1875
7093,0.1875
7094,0.1875
7095,0.1875
7096,0.1875
7097,0.1875
7098,0.1875
7099,0.1875
7100,0.1875
7101,0.1875
7102,0.1875
7103,0.1875
7104,0.1875
7105,0.1875
7106,0.1875
7107,0.1875
7108,0.1875
7109,0.1875
7110,0.1875
7111,0.1875
7112,0.1875
7113,0.1875
7114,0.1875
7115,0.1875
7116,0.1875
7117,0.1875
7118,0.1875
7119,0.1875
7120,0.1875
7121,0.1875
7122,0.1875
7123,0.1875
7124,0.1875
7125,0.1875
7126,0.1875
7127,0.1875
7128,0.1875
7129,0.1875
7130,0.1875
7131,0.1875
7132,0.1875
7133,0.1875
7134,0.1875
7135,0.1875
7136,0.1875
7137,0.1875
7138,0.1875
7139,0.1875
7140,0.1875
7141,0.1875
7142,0.1875
7143,0.1875
7144,0.1875
7145,0.1875
7146,0.1875
7147,0.1875
7148,0.1875
7149,0.1875
7150,0.1875
7151,0.1875
7152,0.1875
7153,0.1875
7154,0.1875
7155,0.1875
7156,0.1875
7157,0.1875
7158,0.1875
7159,0.1875
7160,0.1875
7161,0.1875
7162,0.1875
7163,0.1875
7164,0.1875
7165,0.1875
7166,0.1875
7167,0.1875
7168,0.1875
7169,0.1875
7170,0.1875
7171,0.1875
7172,0.1875
7173,0.1875
7174,0.1875
7175,0.1875
7176,0.1875
7177,0.1875
7178,0.1875
7179,0.1875
7180,0.1875
7181,0.1875
7182,0.1875
7183,0.1875
7184,0.1875
7185,0.1875
7186,0.1875
7187,0.1875
7188,0.1875
7189,0.1875
7190,0.1875
7191,0.1875
7192,0.1875
7193,0.1875
7194,0.1875
7195,0.1875
7196,0.1875
7197,0.1875
7198,0.1875
7199,0.1875
7200,0.1875
7201,0.1875
7202,0.1875
7203,0.1875
7204,0.1875
7205,0.1875
7206,0.1875
7207,0.1875
7208,0.1875
7209,0.1875
7210,0.1875
7211,0.1875
7212,0.1875
7213,0.1875
7214,0.1875
7215,0.1875
7216,0.1875
7217,0.1875
7218,0.1875
7219,0.1875
7220,0.1875
7221,0.1875
7222,0.1875
7223,0.1875
7224,0.1875
7225,0.1875
7226,0.1875
7227,0.1875
7228,0.1875
7229,0.1875
7230,0.1875
7231,0.1875
7232,0.1875
7233,0.1875
7234,0.1875
7235,0.1875
7236,0.1875
7237,0.1875
7238,0.1875
7239,0.1875
7240,0.1875
7241,0.1875
7242,0.1875
7243,0.1875
7244,0.1875
7245,0.1875
7246,0.1875
7247,0.1875
7248,0.1875
7249,0.1875
7250,0.1875
7251,0.1875
7252,0.1875
7253,0.1875
7254,0.1875
7255,0.1875
7256,0.1875
7257,0.1875
7258,0.1875
7259,0.1875
7260,0.1875
7261,0.1875
7262,0.1875
7263,0.1875
7264,0.1875
7265,0.1875
7266,0.1875
7267,0.1875
7268,0.1875
7269,0.1875
7270,0.1875
7271,0.1875
7272,0.1875
7273,0.1875
7274,0.1875
7275,0.1875
7276,0.1875
7277,0.1875
7278,0.1875
7279,0.1875
7280,0.1875
7281,0.1875
7282,0.1875
7283,0.1875
7284,0.1875
7285,0.1875
7286,0.1875
7287,0.1875
7288,0.1875
7289,0.1875
7290,0.1875
7291,0.1875
7292,0.1875
7293,0.1875
7294,0.1875
7295,0.1875
7296,0.1875
7297,0.1875
7298,0.1875
7299,0.1875
7300,0.1875
7301,0.1875
7302,0.1875
7303,0.1875
7304,0.1875
7305,0.1875
7306,0.1875
7307,0.1875
7308,0.1875
7309,0.1875
7310,0.1875
7311,0.1875
7312,0.1875
7313,0.1875
7314,0.1875
7315,0.1875
7316,0.1875
7317,0.1875
7318,0.1875
7319,0.1875
7320,0.1875
7321,0.1875
7322,0.1875
7323,0.1875
7324,0.1875
7325,0.1875
7326,0.1875
7327,0.1875
7328,0.1875
7329,0.1875
7330,0.1875
7331,0.1875
7332,0.1875
7333,0.1875
7334,0.1875
7335,0.1875
7336,0.1875
7337,0.1875
7338,0.1875
7339,0.1875
7340,0.1875
7341,0.1875
7342,0.1875
7343,0.1875
7344,0.1875
7345,0.1875
7346,0.1875
7347,0.1875
7348,0.1875
7349,0.1875
7350,0.1875
7351,0.1875
7352,0.1875
7353,0.1875
7354,0.1875
7355,0.1875
7356,0.1875
7357,0.1875
7358,0.1875
7359,0.1875
7360,0.1875
7361,0.1875
7362,0.1875
7363,0.1875
7364,0.1875
7365,0.1875
7366,0.1875
7367,0.1875
7368,0.1875
7369,0.1875
7370,0.1875
7371,0.1875
7372,0.1875
7373,0.1875
7374,0.1875
7375,0.1875
7376,0.1875
7377,0.1875
7378,0.1875
7379,0.1875
7380,0.1875
7381,0.1875
7382,0.1875
7383,0.1875
7384,0.1875
7385,0.1875
7386,0.1875
7387,0.1875
7388,0.1875
7389,0.1875
7390,0.1875
7391,0.1875
7392,0.1875
7393,0.1875
7394,0.1875
7395,0.1875
7396,0.1875
7397,0.1875
7398,0.1875
7399,0.1875
7400,0.1875
7401,0.1875
7402,0.1875
7403,0.1875
7404,0.1875
7405,0.1875
7406,0.1875
7407,0.1875
7408,0.1875
7409,0.1875
7410,0.1875
7411,0.1875
7412,0.1875
7413,0.1875
7414,0.1875
7415,0.1875
7416,0.1875
7417,0.1875
7418,0.1875
7419,0.1875
7420,0.1875
7421,0.1875
7422,0.1875
7423,0.1875
7424,0.1875
7425,0.1875
7426,0.1875
7427,0.1875
7428,0.1875
7429,0.1875
7430,0.1875
7431,0.1875
7432,0.1875
7433,0.1875
7434,0.1875
7435,0.1875
7436,0.1875
7437,0.1875
7438,0.1875
7439,0.1875
7440,0.1875
7441,0.1875
7442,0.1875
7443,0.1875
7444,0.1875
7445,0.1875
7446,0.1875
7447,0.1875
7448,0.1875
7449,0.1875
7450,0.1875
7451,0.1875
7452,0.1875
7453,0.1875
7454,0.1875
7455,0.1875
7456,0.1875
7457,0.1875
7458,0.1875
7459,0.1875
7460,0.1875
7461,0.1875
7462,0.1875
7463,0.1875
7464,0.1875
7465,0.1875
7466,0.1875
7467,0.1875
7468,0.1875
7469,0.1875
7470,0.1875
7471,0.1875
7472,0.1875
7473,0.1875
7474,0.1875
7475,0.1875
7476,0.1875
7477,0.1875
7478,0.1875
7479,0.1875
7480,0.1875
7481,0.1875
7482,0.1875
7483,0.1875
7484,0.1875
7485,0.1875
7486,0.1875
7487,0.1875
7488,0.1875
7489,0.1875
7490,0.1875
7491,0.1875
7492,0.1875
7493,0.1875
7494,0.1875
7495,0.1875
7496,0.1875
7497,0.1875
7498,0.1875
7499,0.1875
7500,0.1875
7501,0.1875
7502,0.1875
7503,0.1875
7504,0.1875
7505,0.1875
7506,0.1875
7507,0.1875
7508,0.1875
7509,0.1875
7510,0.1875
7511,0.1875
7512,0.1875
7513,0.1875
7514,0.1875
7515,0.1875
7516,0.1875
7517,0.1875
7518,0.1875
7519,0.1875
7520,0.1875
7521,0.1875
7522,0.1875
7523,0.1875
7524,0.1875
7525,0.1875
7526,0.1875
7527,0.1875
7528,0.1875
7529,0.1875
7530,0.1875
7531,0.1875
7532,0.1875
7533,0.1875
7534,0.1875
7535,0.1875
7536,0.1875
7537,0.1875
7538,0.1875
7539,0.1875
7540,0.1875
7541,0.1875
7542,0.1875
7543,0.1875
7544,0.1875
7545,0.1875
7546,0.1875
7547,0.1875
7548,0.1875
7549,0.1875
7550,0.1875
7551,0.1875
7552,0.1875
7553,0.1875
7554,0.1875
7555,0.1875
7556,0.1875
7557,0.1875
7558,0.1875
7559,0.1875
7560,0.1875
7561,0.1875
7562,0.1875
7563,0.1875
7564,0.1875
7565,0.1875
7566,0.1875
7567,0.1875
7568,0.1875
7569,0.1875
7570,0.1875
7571,0.1875
7572,0.1875
7573,0.1875
7574,0.1875
7575,0.1875
7576,0.1875
7577,0.1875
7578,0.1875
7579,0.1875
7580,0.1875
7581,0.1875
7582,0.1875
7583,0.1875
7584,0.1875
7585,0.1875
7586,0.1875
7587,0.1875
7588,0.1875
7589,0.1875
7590,0.1875
7591,0.1875
7592,0.1875
7593,0.1875
7594,0.1875
7595,0.1875
7596,0.1875
7597,0.1875
7598,0.1875
7599,0.1875
7600,0.1875
7601,0.1875
7602,0.1875
7603,0.1875
7604,0.1875
7605,0.1875
7606,0.1875
7607,0.1875
7608,0.1875
7609,0.1875
7610,0.1875
7611,0.1875
7612,0.1875
7613,0.1875
7614,0.1875
7615,0.1875
7616,0.1875
7617,0.1875
7618,0.1875
7619,0.1875
7620,0.1875
7621,0.1875
7622,0.1875
7623,0.1875
7624,0.1875
7625,0.1875
7626,0.1875
7627,0.1875
7628,0.1875
7629,0.1875
7630,0.1875
7631,0.1875
7632,0.1875
7633,0.1875
7634,0.1875
7635,0.1875
7636,0.1875
7637,0.1875
7638,0.1875
7639,0.1875
7640,0.1875
7641,0.1875
7642,0.1875
7643,0.1875
7644,0.1875
7645,0.1875
7646,0.1875
7647,0.1875
7648,0.1875
7649,0.1875
7650,0.1875
7651,0.1875
7652,0.1875
7653,0.1875
7654,0.1875
7655,0.1875
7656,0.1875
7657,0.1875
7658,0.1875
7659,0.1875
7660,0.1875
7661,0.1875
7662,0.1875
7663,0.1875
7664,0.1875
7665,0.1875
7666,0.1875
7667,0.1875
7668,0.1875
7669,0.1875
7670,0.1875
7671,0.1875
7672,0.1875
7673,0.1875
7674,0.1875
7675,0.1875
7676,0.1875
7677,0.1875
7678,0.1875
7679,0.1875
7680,0.1875
7681,0.1875
7682,0.1875
7683,0.1875
7684,0.1875
7685,0.1875
7686,0.1875
7687,0.1875
7688,0.1875
7689,0.1875
7690,0.1875
7691,0.1875
7692,0.1875
7693,0.1875
7694,0.1875
7695,0.1875
7696,0.1875
7697,0.1875
7698,0.1875
7699,0.1875
7700,0.1875
7701,0.1875
7702,0.1875
7703,0.1875
7704,0.1875
7705,0.1875
7706,0.1875
7707,0.1875
7708,0.1875
7709,0.1875
7710,0.1875
7711,0.1875
7712,0.1875
7713,0.1875
7714,0.1875
7715,0.1875
7716,0.1875
7717,0.1875
7718,0.1875
7719,0.1875
7720,0.1875
7721,0.1875
7722,0.1875
7723,0.1875
7724,0.1875
7725,0.1875
7726,0.1875
7727,0.1875
7728,0.1875
7729,0.1875
7730,0.1875
7731,0.1875
7732,0.1875
7733,0.1875
7734,0.1875
7735,0.1875
7736,0.1875
7737,0.1875
7738,0.1875
7739,0.1875
7740,0.1875
7741,0.1875
7742,0.1875
7743,0.1875
7744,0.1875
7745,0.1875
7746,0.1875
7747,0.1875
7748,0.1875
7749,0.1875
7750,0.1875
7751,0.1875
7752,0.1875
7753,0.1875
7754,0.1875
7755,0.1875
7756,0.1875
7757,0.1875
7758,0.1875
7759,0.1875
7760,0.1875
7761,0.1875
7762,0.1875
7763,0.1875
7764,0.1875
7765,0.1875
7766,0.1875
7767,0.1875
7768,0.1875
7769,0.1875
7770,0.1875
7771,0.1875
7772,0.1875
7773,0.1875
7774,0.1875
7775,0.1875
7776,0.1875
7777,0.1875
7778,0.1875
7779,0.1875
7780,0.1875
7781,0.1875
7782,0.1875
7783,0.1875
7784,0.1875
7785,0.1875
7786,0.1875
7787,0.1875
7788,0.1875
7789,0.1875
7790,0.1875
7791,0.1875
7792,0.1875
7793,0.1875
7794,0.1875
7795,0.1875
7796,0.1875
7797,0.1875
7798,0.1875
7799,0.1875
7800,0.1875
7801,0.1875
7802,0.1875
7803,0.1875
7804,0.1875
7805,0.1875
7806,0.1875
7807,0.1875
7808,0.1875
7809,0.1875
7810,0.1875
7811,0.1875
7812,0.1875
7813,0.1875
7814,0.1875
7815,0.1875
7816,0.1875
7817,0.1875
7818,0.1875
7819,0.1875
7820,0.1875
7821,0.1875
7822,0.1875
7823,0.1875
7824,0.1875
7825,0.1875
7826,0.1875
7827,0.1875
7828,0.1875
7829,0.1875
7830,0.1875
7831,0.1875
7832,0.1875
7833,0.1875
7834,0.1875
7835,0.1875
7836,0.1875
7837,0.1875
7838,0.1875
7839,0.1875
7840,0.1875
7841,0.1875
7842,0.1875
7843,0.1875
7844,0.1875
7845,0.1875
7846,0.1875
7847,0.1875
7848,0.1875
7849,0.1875
7850,0.1875
7851,0.1875
7852,0.1875
7853,0.1875
7854,0.1875
7855,0.1875
7856,0.1875
7857,0.1875
7858,0.1875
7859,0.1875
7860,0.1875
7861,0.1875
7862,0.1875
7863,0.1875
7864,0.1875
7865,0.1875
7866,0.1875
7867,0.1875
7868,0.1875
7869,0.1875
7870,0.1875
7871,0.1875
7872,0.1875
7873,0.1875
7874,0.1875
7875,0.1875
7876,0.1875
7877,0.1875
7878,0.1875
7879,0.1875
7880,0.1875
7881,0.1875
7882,0.1875
7883,0.1875
7884,0.1875
7885,0.1875
7886,0.1875
7887,0.1875
7888,0.1875
7889,0.1875
7890,0.1875
7891,0.1875
7892,0.1875
7893,0.1875
7894,0.1875
7895,0.1875
7896,0.1875
7897,0.1875
7898,0.1875
7899,0.1875
7900,0.1875
7901,0.1875
7902,0.1875
7903,0.1875
7904,0.1875
7905,0.1875
7906,0.1875
7907,0.1875
7908,0.1875
7909,0.1875
7910,0.1875
7911,0.1875
7912,0.1875
7913,0.1875
7914,0.1875
7915,0.1875
7916,0.1875
7917,0.1875
7918,0.1875
7919,0.1875
7920,0.1875
7921,0.1875
7922,0.1875
7923,0.1875
7924,0.1875
7925,0.1875
7926,0.1875
7927,0.1875
7928,0.1875
7929,0.1875
7930,0.1875
7931,0.1875
7932,0.1875
7933,0.1875
7934,0.1875
7935,0.1875
7936,0.1875
7937,0.1875
7938,0.1875
7939,0.1875
7940,0.1875
7941,0.1875
7942,0.1875
7943,0.1875
7944,0.1875
7945,0.1875
7946,0.1875
7947,0.1875
7948,0.1875
7949,0.1875
7950,0.1875
7951,0.1875
7952,0.1875
7953,0.1875
7954,0.1875
7955,0.1875
7956,0.1875
7957,0.1875
7958,0.1875
7959,0.1875
7960,0.1875
7961,0.1875
7962,0.1875
7963,0.1875
7964,0.1875
7965,0.1875
7966,0.1875
7967,0.1875
7968,0.1875
7969,0.1875
7970,0.1875
7971,0.1875
7972,0.1875
7973,0.1875
7974,0.1875
7975,0.1875
7976,0.1875
7977,0.1875
7978,0.1875
7979,0.1875
7980,0.1875
7981,0.1875
7982,0.1875
7983,0.1875
7984,0.1875
7985,0.1875
7986,0.1875
7987,0.1875
7988,0.1875
7989,0.1875
7990,0.1875
7991,0.1875
7992,0.1875
7993,0.1875
7994,0.1875
7995,0.1875
7996,0.1875
7997,0.1875
7998,0.1875
7999,0.1875
8000,0.1875
8001,0.1875
8002,0.1875
8003,0.1875
8004,0.1875
8005,0.1875
8006,0.1875
8007,0.1875
8008,0.1875
8009,0.1875
8010,0.1875
8011,0.1875
8012,0.1875
8013,0.1875
8014,0.1875
8018,0.25
8019,0.25
8020,0.25
8021,0.25
8022,0.25
8023,0.25
8024,0.25
8025,0.25
8026,0.25
8027,0.25
8028,0.25
8029,0.25
8030,0.25
8031,0.25
8032,0.25
8033,0.25
8034,0.25
8035,0.25
8036,0.25
8037,0.25
8038,0.25
8039,0.25
8040,0.25
8041,0.25
8042,0.25
8043,0.25
8044,0.25
8045,0.25
8046,0.25
8047,0.25
8051,0.25
8052,0.25
8053,0.25
8054,0.25
8055,0.25
8056,0.25
8057,0.25
8058,0.25
8059,0.25
8060,0.25
8061,0.25
8062,0.25
8063,0.25
8064,0.25
8065,0.25
8066,0.25
8067,0.25
8068,0.25
8069,0.25
8070,0.25
8071,0.25
8072,0.25
8073,0.25
8074,0.25
8075,0.25
8076,0.25
8077,0.25
8078,0.25
8079,0.25
8080,0.25
8081,0.25
8082,0.25
8083,0.25
8084,0.25
8085,0.25
8086,0.25
8087,0.25
8088,0.25
8089,0.25
8090,0.25
8091,0.25
8092,0.25
8093,0.25
8094,0.25
8095,0.25
8096,0.1875
8097,0.25
8098,0.25
8099,0.25
8100,0.25
8101,0.25
8102,0.25
8103,0.25
8104,0.25
8105,0.25
8106,0.25
8107,0.25
8108,0.25
8109,0.25
8110,0.25
8111,0.25
8112,0.25
8113,0.25
8114,0.25
8115,0.25
8116,0.25
8117,0.25
8118,0.25
8119,0.25
8120,0.25
8121,0.25
8122,0.25
8123,0.25
8124,0.25
8125,0.25
8126,0.25
8127,0.25
8128,0.25
8129,0.25
8130,0.25
8131,0.25
8132,0.25
8133,0.25
8134,0.25
8135,0.25
8136,0.25
8137,0.25
8138,0.25
8139,0.25
8140,0.25
8141,0.25
8142,0.25
8143,0.25
8144,0.25
8145,0.25
8146,0.25
8147,0.25
8148,0.25
8149,0.25
8150,0.25
8151,0.25
8152,0.25
8153,0.25
8154,0.25
8155,0.25
8156,0.25
8157,0.25
8158,0.25
8159,0.25
8160,0.25
8161,0.25
8162,0.25
8163,0.25
8164,0.25
8165,0.25
8166,0.25
8167,0.25
8168,0.25
8169,0.25
8170,0.25
8171,0.25
8172,0.25
8173,0.25
8174,0.25
8175,0.25
8176,0.25
8177,0.25
8178,0.1875
8179,0.1875
8180,0.1875
8181,0.1875
8182,0.1875
8183,0.1875
8184,0.1875
8185,0.1875
8186,0.25
8187,0.25
8188,0.25
8189,0.25
8190,0.25
8191,0.25
8192,0.25
8193,0.25
8194,0.25
8195,0.25
8196,0.25
8197,0.25
8198,0.25
8199,0.25
8200,0.25
8201,0.25
8202,0.25
8203,0.25
8204,0.25
8205,0.25
8206,0.25
8207,0.1875
8208,0.1875
8209,0.1875
8210,0.25
8211,0.25
8212,0.25
8213,0.25
8214,0.25
8215,0.25
8216,0.25
8217,0.25
8218,0.25
8219,0.25
8220,0.25
8221,0.25
8222,0.25
8223,0.25
8224,0.25
8225,0.25
8226,0.25
8227,0.25
8228,0.25
8229,0.25
8230,0.25
8231,0.25
8232,0.25
8233,0.25
8234,0.25
8235,0.25
8236,0.25
8237,0.25
8238,0.25
8239,0.25
8240,0.25
8241,0.25
8242,0.25
8243,0.25
8244,0.25
8245,0.25
8246,0.25
8247,0.25
8248,0.25
8249,0.25
8250,0.25
8251,0.25
8252,0.25
8253,0.25
8254,0.25
8255,0.25
8256,0.25
8257,0.25
8258,0.25
8259,0.25
8260,0.25
8261,0.25
8262,0.25
8263,0.25
8264,0.25
8265,0.25
8266,0.25
8267,0.25
8268,0.25
8269,0.25
8270,0.25
8271,0.25
8272,0.25
8273,0.25
8274,0.1875
8275,0.1875
8276,0.1875
8277,0.1875
8278,0.1875
8279,0.1875
8280,0.1875
8281,0.1875
8282,0.25
8283,0.25
8284,0.25
8285,0.25
8286,0.25
8287,0.25
8288,0.25
8289,0.25
8290,0.25
8291,0.25
8292,0.25
8293,0.25
8294,0.25
8295,0.25
8296,0.25
8297,0.25
8298,0.25
8299,0.25
8300,0.25
8301,0.25
8302,0.25
8303,0.25
8304,0.25
8305,0.25
8306,0.25
8307,0.25
8308,0.25
8309,0.25
8310,0.25
8311,0.25
8312,0.25
8313,0.25
8314,0.25
8315,0.25
8316,0.25
8317,0.25
8318,0.25
8319,0.25
8320,0.25
8321,0.25
8322,0.25
8323,0.25
8324,0.25
8325,0.25
8326,0.25
8327,0.25
8328,0.25
8329,0.25
8330,0.25
8331,0.1875
8332,0.25
8333,0.25
8334,0.25
8335,0.25
8336,0.25
8337,0.25
8338,0.1875
8339,0.25
8340,0.25
8341,0.25
8342,0.25
8343,0.25
8344,0.25
8345,0.25
8346,0.25
8347,0.25
8348,0.25
8349,0.25
8350,0.25
8351,0.25
8352,0.25
8353,0.25
8354,0.25
8355,0.25
8356,0.25
8357,0.25
8358,0.25
8359,0.25
8360,0.25
8361,0.25
8362,0.25
8363,0.25
8364,0.25
8365,0.25
8366,0.25
8367,0.25
8368,0.25
8369,0.25
8370,0.25
8371,0.25
8372,0.25
8373,0.25
8374,0.25
8375,0.25
8376,0.25
8377,0.25
8378,0.25
8379,0.25
8380,0.25
8381,0.25
8382,0.25
8383,0.25
8384,0.25
8385,0.25
8386,0.25
8387,0.25
8388,0.25
8389,0.25
8390,0.25
8391,0.25
8392,0.25
8393,0.25
8394,0.25
8395,0.25
8396,0.25
8397,0.25
8398,0.25
8399,0.25
8400,0.25
8401,0.25
8402,0.25
8403,0.25
8404,0.25
8405,0.25
8406,0.25
8407,0.25
8408,0.25
8409,0.25
8410,0.25
8411,0.25
8412,0.25
8413,0.25
8414,0.25
8415,0.25
8416,0.25
8417,0.1875
8418,0.1875
8419,0.1875
8420,0.1875
8421,0.1875
8422,0.25
8423,0.25
8424,0.25
8425,0.25
8426,0.25
8427,0.25
8428,0.25
8429,0.25
8430,0.25
8431,0.25
8432,0.25
8433,0.25
8434,0.25
8435,0.25
8436,0.25
8437,0.25
8438,0.25
8439,0.25
8440,0.1875
8441,0.1875
8442,0.1875
8443,0.1875
8444,0.1875
8445,0.1875
8446,0.1875
8447,0.25
8448,0.25
8449,0.25
8450,0.25
8451,0.25
8452,0.25
8453,0.25
8454,0.25
8455,0.25
8456,0.25
8457,0.25
8458,0.25
8459,0.25
8460,0.25
8461,0.25
8462,0.25
8463,0.25
8464,0.25
8465,0.25
8466,0.25
8467,0.25
8468,0.1875
8469,0.1875
8470,0.1875
8471,0.25
8472,0.25
8473,0.25
8474,0.25
8475,0.25
8476,0.25
8477,0.25
8478,0.25
8479,0.25
8480,0.25
8481,0.25
8482,0.25
8483,0.25
8484,0.25
8485,0.25
8486,0.25
8487,0.25
8488,0.25
8489,0.25
8490,0.25
8491,0.25
8492,0.25
8493,0.25
8494,0.25
8495,0.25
8496,0.25
8497,0.25
8498,0.25
8499,0.25
8500,0.25
8501,0.25
8502,0.25
8503,0.25
8504,0.25
8505,0.25
8506,0.25
8507,0.25
8508,0.25
8509,0.25
8510,0.25
8511,0.25
8512,0.25
8513,0.25
8514,0.25
8515,0.25
8516,0.25
8517,0.25
8518,0.25
8519,0.25
8520,0.25
8521,0.25
8522,0.25
8523,0.25
8524,0.25
8525,0.25
8526,0.25
8527,0.25
8528,0.25
8529,0.25
8530,0.25
8531,0.25
8532,0.25
8533,0.25
8534,0.25
8535,0.25
8536,0.25
8537,0.25
8538,0.25
8539,0.1875
8540,0.25
8541,0.25
8542,0.25
8543,0.25
8544,0.25
8545,0.25
8546,0.25
8547,0.25
8548,0.25
8549,0.25
8550,0.25
8551,0.25
8552,0.25
8553,0.25
8554,0.25
8555,0.25
8556,0.25
8557,0.25
8558,0.25
8559,0.25
8560,0.25
8561,0.1875
8562,0.1875
8563,0.1875
8564,0.1875
8565,0.1875
8566,0.25
8567,0.25
8568,0.25
8569,0.25
8570,0.25
8571,0.25
8572,0.25
8573,0.25
8574,0.25
8575,0.25
8576,0.25
8577,0.25
8578,0.25
8579,0.25
8580,0.25
8581,0.25
8582,0.25
8583,0.25
8584,0.25
8585,0.25
8586,0.25
8587,0.25
8588,0.25
8589,0.25
8590,0.25
8591,0.25
8592,0.25
8593,0.25
8594,0.25
8595,0.25
8596,0.25
8597,0.1875
8598,0.1875
8599,0.1875
8600,0.25
8601,0.25
8602,0.25
8603,0.25
8604,0.25
8605,0.25
8606,0.25
8607,0.25
