index_v2,sense_type
5869,utr
5870,utr
5871,utr
5872,utr
5873,utr
5874,utr
5875,utr
5876,utr
5877,utr
5878,utr
5879,utr
5880,utr
5881,utr
5882,utr
5883,utr
5884,utr
5885,utr
5886,utr
5887,utr
5888,utr
5889,utr
5890,utr
5891,utr
5892,utr
5893,utr
5894,utr
5895,utr
5896,utr
5897,utr
5898,utr
5899,utr
5900,utr
5901,utr
5902,utr
5903,utr
5904,utr
5905,utr
5906,utr
5907,utr
5908,utr
5909,utr
5910,utr
5911,utr
5912,utr
5913,utr
5914,utr
5915,utr
5916,utr
5917,utr
5918,utr
5919,utr
5920,utr
5921,utr
5922,utr
5923,utr
5924,utr
5925,utr
5926,utr
5927,utr
5928,utr
5929,utr
5930,utr
5931,utr
5932,utr
5933,utr
5934,utr
5935,utr
5936,utr
5937,utr
5938,utr
5939,utr
5940,utr
5941,utr
5942,utr
5943,utr
5944,utr
5945,utr
5946,utr
5947,utr
5948,utr
5949,utr
5950,utr
5951,utr
5952,utr
5953,utr
5954,utr
5955,utr
5956,utr
5957,utr
5958,utr
5959,utr
5960,utr
5961,utr
5962,utr
5963,utr
5964,utr
5965,utr
5966,utr
5967,utr
5968,utr
5969,utr
5970,utr
5971,utr
5972,utr
5973,utr
5974,utr
5975,utr
5976,utr
5977,utr
5978,utr
5979,utr
5980,utr
5981,utr
5982,utr
5983,utr
5984,utr
5985,utr
5986,utr
5987,utr
5988,utr
5989,utr
5990,utr
5991,utr
5992,utr
5993,utr
5994,utr
5995,utr
5996,utr
5997,utr
5998,utr
5999,utr
6000,utr
6001,utr
6002,utr
6003,utr
6004,utr
6005,utr
6006,utr
6007,utr
6008,utr
6009,utr
6010,utr
6011,utr
6012,utr
6013,utr
6014,utr
6015,utr
6016,utr
6017,utr
6018,utr
6019,utr
6020,utr
6021,utr
6022,utr
6023,utr
6024,utr
6025,utr
6026,utr
6027,utr
6028,utr
6029,utr
6030,utr
6031,utr
6032,utr
6033,utr
6034,utr
6035,utr
6036,utr
6037,utr
6038,utr
6039,utr
6040,utr
6041,utr
6042,utr
6043,utr
6044,utr
6045,utr
6046,utr
6047,utr
6048,utr
6049,utr
6050,utr
6051,utr
6052,utr
6053,utr
6054,utr
6055,utr
6056,utr
6057,utr
6058,utr
6059,utr
6060,utr
6061,utr
6062,utr
6063,utr
6064,utr
6065,utr
6066,utr
6067,utr
6068,utr
6069,utr
6070,utr
6071,utr
6072,utr
6073,utr
6074,utr
6075,utr
6076,utr
6077,utr
6078,utr
6079,utr
6080,utr
6081,utr
6082,utr
6083,utr
6084,utr
6085,utr
6086,utr
6087,utr
6088,utr
6089,utr
6090,utr
6091,utr
6092,utr
6093,utr
6094,utr
6095,utr
6096,utr
6097,utr
6098,utr
6099,utr
6100,utr
6101,utr
6102,utr
6103,utr
6104,utr
6105,utr
6106,utr
6107,utr
6108,utr
6109,utr
6110,utr
6111,utr
6112,utr
6113,utr
6114,utr
6115,utr
6116,utr
6117,utr
6118,utr
6119,utr
6120,utr
6121,utr
6122,utr
6123,utr
6124,utr
6125,utr
6126,utr
6127,utr
6128,utr
6129,utr
6130,utr
6131,utr
6132,utr
6133,utr
6134,utr
6135,utr
6136,utr
6137,utr
6138,utr
6139,utr
6140,utr
6141,utr
6142,utr
6143,utr
6144,utr
6145,utr
6146,utr
6147,utr
6148,utr
6149,utr
6150,utr
6151,utr
6152,utr
6153,utr
6154,utr
6155,utr
6156,utr
6157,utr
6158,utr
6159,utr
6160,utr
6161,utr
6162,utr
6163,utr
6164,utr
6165,utr
6166,utr
6167,utr
6168,utr
6169,utr
6170,utr
6171,utr
6172,utr
6173,utr
6174,utr
6175,utr
6176,utr
6177,utr
6178,utr
6179,utr
6180,utr
6181,utr
6182,utr
6183,utr
6184,utr
6185,utr
6186,utr
6187,utr
6188,utr
6189,utr
6190,utr
6191,utr
6192,utr
6193,utr
6194,utr
6195,utr
6196,utr
6197,utr
6198,utr
6199,utr
6200,utr
6201,utr
6202,utr
6203,utr
6204,utr
6205,utr
6206,utr
6207,utr
6208,utr
6209,utr
6210,utr
6211,utr
6212,utr
6213,utr
6214,utr
6215,utr
6216,utr
6217,utr
6218,utr
6219,utr
6220,utr
6221,utr
6222,utr
6223,utr
6224,utr
6225,utr
6226,utr
6227,utr
6228,utr
6229,utr
6230,utr
6231,utr
6232,utr
6233,utr
6234,utr
6235,utr
6236,utr
6237,utr
6238,utr
6239,utr
6240,utr
6241,utr
6242,utr
6243,utr
6244,utr
6245,utr
6246,utr
6247,utr
6248,utr
6249,utr
6250,utr
6251,utr
6252,utr
6253,utr
6254,utr
6255,utr
6256,utr
6257,utr
6258,utr
6259,utr
6260,utr
6261,utr
6262,utr
6263,utr
6264,utr
6265,utr
6266,utr
6267,utr
6268,utr
6269,utr
6270,utr
6271,utr
6272,utr
6273,utr
6274,utr
6275,utr
6276,utr
6277,utr
6278,utr
6279,utr
6280,utr
6281,utr
6282,utr
6283,utr
6284,utr
6285,utr
6286,utr
6287,utr
6288,utr
6289,utr
6290,utr
6291,utr
6292,utr
6293,utr
6294,exon
6295,exon
6296,exon
6297,exon
6298,exon
6299,exon
6300,exon
6301,exon
6302,exon
6303,exon
6304,exon
6305,exon
6306,utr
6307,utr
6308,utr
6309,utr
6310,utr
6311,utr
6312,utr
6313,utr
6314,utr
6315,utr
6316,utr
6317,utr
6318,utr
6319,utr
6320,utr
6321,utr
6322,utr
6323,utr
6324,utr
6325,utr
6326,utr
6327,utr
6328,utr
6329,utr
6330,utr
6331,intron
6332,NA
6333,NA
6334,NA
6335,utr
6336,intron
6337,intron
6338,intron
6339,intron
6340,intron
6341,intron
6342,intron
6343,intron
6344,intron
6345,intron
6346,intron
6347,intron
6348,intron
6349,intron
6350,intron
6351,intron
6352,intron
6353,intron
6354,intron
6355,intron
6356,intron
6357,intron
6358,intron
6359,intron
6360,intron
6361,intron
6362,intron
6363,intron
6364,intron
6365,intron
6366,intron
6367,intron
6368,intron
6369,intron
6370,intron
6371,intron
6372,intron
6373,intron
6374,intron
6375,intron
6376,intron
6377,intron
6378,intron
6379,intron
6380,intron
6381,intron
6382,intron
6383,intron
6384,intron
6385,intron
6386,intron
6387,intron
6388,intron
6389,intron
6390,intron
6391,intron
6392,intron
6393,intron
6394,intron
6395,intron
6396,intron
6397,intron
6398,intron
6399,intron
6400,intron
6401,intron
6402,intron
6403,intron
6404,intron
6405,intron
6406,intron
6407,intron
6408,intron
6409,intron
6410,intron
6411,intron
6412,intron
6413,intron
6414,intron
6415,intron
6416,intron
6417,intron
6418,intron
6419,intron
6420,intron
6421,intron
6422,intron
6423,exon
6424,exon
6425,exon
6426,exon
6427,intron
6428,intron
6429,intron
6430,intron
6431,intron
6432,intron
6433,intron
6434,intron
6435,intron
6436,intron
6437,intron
6438,intron
6439,intron
6440,intron
6441,intron
6442,intron
6443,intron
6444,intron
6445,intron
6446,intron
6447,intron
6448,intron
6449,intron
6450,intron
6451,intron
6452,intron
6453,intron
6454,intron
6455,intron
6456,intron
6457,intron
6458,intron
6459,intron
6460,intron
6461,intron
6462,intron
6463,intron
6464,intron
6465,intron
6466,intron
6467,intron
6468,intron
6469,intron
6470,intron
6471,intron
6472,intron
6473,intron
6474,intron
6475,intron
6476,intron
6477,intron
6478,intron
6479,intron
6480,intron
6481,intron
6482,intron
6483,intron
6484,intron
6485,intron
6486,intron
6487,intron
6488,intron
6489,intron
6490,intron
6491,intron
6492,intron
6493,intron
6494,intron
6495,intron
6496,intron
6497,intron
6498,intron
6499,intron
6500,intron
6501,intron
6502,intron
6503,intron
6504,intron
6505,intron
6506,intron
6507,intron
6508,intron
6509,intron
6510,intron
6511,intron
6512,intron
6513,intron
6514,intron
6515,intron
6516,intron
6517,intron
6518,intron
6519,intron
6520,intron
6521,intron
6522,intron
6523,intron
6524,intron
6525,intron
6526,intron
6527,intron
6528,intron
6529,intron
6530,intron
6531,intron
6532,intron
6533,intron
6534,intron
6535,intron
6536,intron
6537,intron
6538,intron
6539,intron
6540,intron
6541,intron
6542,intron
6543,intron
6544,intron
6545,intron
6546,intron
6547,intron
6548,intron
6549,intron
6550,intron
6551,intron
6552,intron
6553,intron
6554,intron
6555,intron
6556,intron
6557,intron
6558,intron
6559,intron
6560,intron
6561,intron
6562,intron
6563,intron
6564,intron
6565,intron
6566,intron
6567,intron
6568,intron
6569,intron
6570,intron
6571,intron
6572,intron
6573,intron
6574,intron
6575,intron
6576,intron
6577,intron
6578,intron
6579,intron
6580,intron
6581,intron
6582,intron
6583,intron
6584,intron
6585,intron
6586,intron
6587,intron
6588,intron
6589,intron
6590,intron
6591,intron
6592,intron
6593,intron
6594,intron
6595,intron
6596,intron
6597,intron
6598,intron
6599,intron
6600,intron
6601,intron
6602,intron
6603,intron
6604,intron
6605,intron
6606,intron
6607,intron
6608,intron
6609,intron
6610,intron
6611,intron
6612,intron
6613,intron
6614,intron
6615,intron
6616,intron
6617,intron
6618,intron
6619,intron
6620,intron
6621,intron
6622,intron
6623,intron
6624,intron
6625,intron
6626,intron
6627,intron
6628,intron
6629,exon
6630,exon
6631,exon
6632,exon
6633,intron
6634,intron
6635,intron
6636,intron
6637,intron
6638,intron
6639,intron
6640,intron
6641,intron
6642,intron
6643,intron
6644,intron
6645,intron
6646,intron
6647,intron
6648,intron
6649,intron
6650,intron
6651,intron
6652,intron
6653,intron
6654,intron
6655,intron
6656,intron
6657,intron
6658,intron
6659,intron
6660,intron
6661,intron
6662,intron
6663,intron
6664,intron
6665,intron
6666,intron
6667,intron
6668,intron
6669,intron
6670,intron
6671,intron
6672,intron
6673,intron
6674,intron
6675,intron
6676,intron
6677,intron
6678,intron
6679,intron
6680,intron
6681,intron
6682,intron
6683,intron
6684,intron
6685,intron
6686,intron
6687,intron
6688,intron
6689,intron
6690,intron
6691,intron
6692,intron
6693,intron
6694,intron
6695,intron
6696,intron
6697,intron
6698,intron
6699,intron
6700,intron
6701,intron
6702,intron
6703,intron
6704,intron
6705,intron
6706,intron
6707,intron
6708,intron
6709,intron
6710,intron
6711,intron
6712,intron
6713,intron
6714,intron
6715,intron
6716,intron
6717,intron
6718,intron
6719,intron
6720,intron
6721,intron
6722,intron
6723,intron
6724,intron
6725,intron
6726,intron
6727,intron
6728,intron
6729,intron
6730,intron
6731,intron
6732,intron
6733,intron
6734,intron
6735,intron
6736,intron
6737,intron
6738,intron
6739,intron
6740,intron
6741,intron
6742,intron
6743,intron
6744,intron
6745,intron
6746,intron
6747,intron
6748,intron
6749,intron
6750,intron
6751,intron
6752,intron
6753,intron
6754,intron
6755,intron
6756,intron
6757,intron
6758,intron
6759,intron
6760,intron
6761,intron
6762,intron
6763,intron
6764,intron
6765,intron
6766,intron
6767,intron
6768,exon
6769,exon
6770,exon
6771,exon
6772,exon
6773,exon
6774,exon
6775,exon
6776,exon
6777,exon
6778,exon
6779,exon
6780,exon
6781,exon
6782,exon
6783,exon
6784,exon
6785,exon
6786,exon
6787,exon
6788,exon
6789,exon
6790,exon
6791,exon
6792,exon
6793,exon
6794,exon
6795,exon
6796,exon
6797,exon
6798,exon
6799,exon
6800,exon
6801,intron
6802,intron
6803,intron
6804,intron
6805,intron
6806,intron
6807,intron
6808,intron
6809,intron
6810,intron
6811,intron
6812,intron
6813,intron
6814,intron
6815,intron
6816,intron
6817,intron
6818,intron
6819,intron
6820,intron
6821,intron
6822,intron
6823,intron
6824,intron
6825,intron
6826,intron
6827,intron
6828,intron
6829,intron
6830,intron
6831,intron
6832,intron
6833,intron
6834,intron
6835,intron
6836,intron
6837,intron
6838,intron
6839,intron
6840,intron
6841,intron
6842,intron
6843,intron
6844,intron
6845,intron
6846,intron
6847,intron
6848,intron
6849,intron
6850,intron
6851,intron
6852,intron
6853,intron
6854,intron
6855,intron
6856,intron
6857,intron
6858,intron
6859,intron
6860,intron
6861,intron
6862,intron
6863,intron
6864,intron
6865,intron
6866,intron
6867,intron
6868,intron
6869,intron
6870,intron
6871,intron
6872,intron
6873,intron
6874,intron
6875,intron
6876,intron
6877,intron
6878,intron
6879,intron
6880,intron
6881,intron
6882,intron
6883,intron
6884,intron
6885,intron
6886,intron
6887,intron
6888,intron
6889,intron
6890,intron
6891,intron
6892,intron
6893,intron
6894,intron
6895,intron
6896,intron
6897,intron
6898,intron
6899,intron
6900,intron
6901,intron
6902,intron
6903,intron
6904,intron
6905,intron
6906,intron
6907,intron
6908,intron
6909,intron
6910,intron
6911,intron
6912,intron
6913,intron
6914,intron
6915,intron
6916,intron
6917,intron
6918,intron
6919,intron
6920,intron
6921,intron
6922,intron
6923,intron
6924,intron
6925,intron
6926,intron
6927,intron
6928,intron
6929,intron
6930,intron
6931,intron
6932,intron
6933,intron
6934,intron
6935,intron
6936,intron
6937,intron
6938,intron
6939,intron
6940,intron
6941,intron
6942,intron
6943,intron
6944,intron
6945,intron
6946,intron
6947,intron
6948,intron
6949,intron
6950,intron
6951,intron
6952,intron
6953,intron
6954,intron
6955,intron
6956,intron
6957,intron
6958,intron
6959,intron
6960,intron
6961,intron
6962,intron
6963,intron
6964,intron
6965,intron
6966,intron
6967,intron
6968,intron
6969,intron
6970,intron
6971,intron
6972,intron
6973,intron
6974,intron
6975,intron
6976,intron
6977,intron
6978,intron
6979,intron
6980,intron
6981,intron
6982,intron
6983,intron
6984,intron
6985,intron
6986,intron
6987,intron
6988,intron
6989,intron
6990,intron
6991,intron
6992,intron
6993,intron
6994,intron
6995,intron
6996,intron
6997,intron
6998,intron
6999,intron
7000,intron
7001,intron
7002,intron
7003,intron
7004,intron
7005,intron
7006,intron
7007,intron
7008,intron
7009,intron
7010,intron
7011,intron
7012,intron
7013,intron
7014,intron
7015,intron
7016,intron
7017,intron
7018,intron
7019,intron
7020,intron
7021,intron
7022,intron
7023,intron
7024,intron
7025,intron
7026,intron
7027,intron
7028,intron
7029,intron
7030,intron
7031,intron
7032,intron
7033,intron
7034,intron
7035,intron
7036,intron
7037,intron
7038,intron
7039,intron
7040,intron
7041,intron
7042,intron
7043,intron
7044,intron
7045,intron
7046,intron
7047,intron
7048,intron
7049,intron
7050,intron
7051,intron
7052,intron
7053,intron
7054,intron
7055,intron
7056,intron
7057,intron
7058,intron
7059,intron
7060,intron
7061,intron
7062,intron
7063,intron
7064,intron
7065,intron
7066,intron
7067,intron
7068,intron
7069,intron
7070,intron
7071,intron
7072,intron
7073,intron
7074,intron
7075,intron
7076,intron
7077,intron
7078,intron
7079,intron
7080,intron
7081,intron
7082,intron
7083,intron
7084,intron
7085,intron
7086,intron
7087,intron
7088,intron
7089,intron
7090,intron
7091,intron
7092,intron
7093,intron
7094,intron
7095,intron
7096,intron
7097,intron
7098,intron
7099,intron
7100,intron
7101,intron
7102,intron
7103,intron
7104,intron
7105,intron
7106,intron
7107,intron
7108,intron
7109,intron
7110,intron
7111,intron
7112,intron
7113,intron
7114,intron
7115,intron
7116,intron
7117,intron
7118,intron
7119,intron
7120,intron
7121,intron
7122,intron
7123,intron
7124,intron
7125,intron
7126,intron
7127,intron
7128,intron
7129,intron
7130,intron
7131,intron
7132,intron
7133,intron
7134,intron
7135,intron
7136,intron
7137,intron
7138,intron
7139,intron
7140,intron
7141,intron
7142,intron
7143,intron
7144,intron
7145,intron
7146,intron
7147,intron
7148,intron
7149,intron
7150,intron
7151,intron
7152,intron
7153,intron
7154,intron
7155,intron
7156,intron
7157,intron
7158,intron
7159,intron
7160,intron
7161,intron
7162,intron
7163,intron
7164,intron
7165,intron
7166,intron
7167,intron
7168,intron
7169,intron
7170,intron
7171,intron
7172,intron
7173,intron
7174,intron
7175,intron
7176,intron
7177,intron
7178,intron
7179,intron
7180,intron
7181,intron
7182,intron
7183,intron
7184,intron
7185,intron
7186,intron
7187,intron
7188,intron
7189,intron
7190,intron
7191,intron
7192,intron
7193,intron
7194,intron
7195,intron
7196,intron
7197,intron
7198,intron
7199,intron
7200,intron
7201,intron
7202,intron
7203,intron
7204,intron
7205,intron
7206,intron
7207,intron
7208,intron
7209,intron
7210,intron
7211,intron
7212,intron
7213,intron
7214,intron
7215,intron
7216,intron
7217,intron
7218,intron
7219,intron
7220,intron
7221,intron
7222,intron
7223,intron
7224,intron
7225,intron
7226,intron
7227,intron
7228,intron
7229,intron
7230,intron
7231,intron
7232,intron
7233,intron
7234,intron
7235,intron
7236,intron
7237,intron
7238,intron
7239,intron
7240,intron
7241,intron
7242,intron
7243,intron
7244,intron
7245,intron
7246,intron
7247,intron
7248,intron
7249,intron
7250,intron
7251,intron
7252,intron
7253,intron
7254,intron
7255,intron
7256,intron
7257,intron
7258,intron
7259,intron
7260,intron
7261,intron
7262,intron
7263,intron
7264,intron
7265,intron
7266,intron
7267,intron
7268,intron
7269,intron
7270,intron
7271,intron
7272,intron
7273,intron
7274,intron
7275,intron
7276,intron
7277,intron
7278,intron
7279,intron
7280,intron
7281,intron
7282,intron
7283,intron
7284,intron
7285,intron
7286,intron
7287,intron
7288,intron
7289,intron
7290,intron
7291,intron
7292,intron
7293,intron
7294,intron
7295,intron
7296,intron
7297,intron
7298,intron
7299,intron
7300,intron
7301,intron
7302,intron
7303,intron
7304,intron
7305,intron
7306,intron
7307,intron
7308,intron
7309,intron
7310,intron
7311,intron
7312,intron
7313,intron
7314,intron
7315,intron
7316,intron
7317,intron
7318,intron
7319,intron
7320,intron
7321,intron
7322,intron
7323,intron
7324,intron
7325,intron
7326,intron
7327,intron
7328,intron
7329,intron
7330,intron
7331,intron
7332,intron
7333,intron
7334,intron
7335,intron
7336,intron
7337,intron
7338,intron
7339,intron
7340,intron
7341,intron
7342,intron
7343,intron
7344,intron
7345,intron
7346,intron
7347,intron
7348,intron
7349,intron
7350,intron
7351,intron
7352,intron
7353,intron
7354,intron
7355,intron
7356,intron
7357,intron
7358,intron
7359,intron
7360,intron
7361,intron
7362,intron
7363,intron
7364,intron
7365,intron
7366,intron
7367,intron
7368,intron
7369,intron
7370,intron
7371,intron
7372,intron
7373,intron
7374,intron
7375,intron
7376,intron
7377,intron
7378,intron
7379,intron
7380,intron
7381,intron
7382,intron
7383,intron
7384,intron
7385,intron
7386,intron
7387,intron
7388,intron
7389,intron
7390,intron
7391,intron
7392,intron
7393,intron
7394,intron
7395,intron
7396,intron
7397,intron
7398,intron
7399,intron
7400,intron
7401,intron
7402,intron
7403,intron
7404,intron
7405,intron
7406,intron
7407,intron
7408,intron
7409,intron
7410,intron
7411,intron
7412,intron
7413,intron
7414,intron
7415,intron
7416,intron
7417,intron
7418,intron
7419,intron
7420,intron
7421,intron
7422,intron
7423,intron
7424,intron
7425,intron
7426,intron
7427,intron
7428,intron
7429,intron
7430,intron
7431,intron
7432,intron
7433,intron
7434,intron
7435,intron
7436,intron
7437,intron
7438,intron
7439,intron
7440,intron
7441,intron
7442,intron
7443,intron
7444,intron
7445,intron
7446,intron
7447,intron
7448,intron
7449,intron
7450,intron
7451,intron
7452,intron
7453,intron
7454,intron
7455,intron
7456,intron
7457,intron
7458,intron
7459,intron
7460,intron
7461,intron
7462,intron
7463,intron
7464,intron
7465,intron
7466,intron
7467,intron
7468,intron
7469,intron
7470,intron
7471,intron
7472,intron
7473,intron
7474,intron
7475,intron
7476,intron
7477,intron
7478,intron
7479,intron
7480,intron
7481,intron
7482,intron
7483,intron
7484,intron
7485,intron
7486,intron
7487,intron
7488,intron
7489,intron
7490,intron
7491,intron
7492,intron
7493,intron
7494,intron
7495,intron
7496,intron
7497,intron
7498,intron
7499,intron
7500,intron
7501,intron
7502,intron
7503,intron
7504,intron
7505,intron
7506,intron
7507,intron
7508,intron
7509,intron
7510,intron
7511,intron
7512,intron
7513,intron
7514,intron
7515,intron
7516,intron
7517,intron
7518,intron
7519,intron
7520,intron
7521,intron
7522,intron
7523,intron
7524,intron
7525,intron
7526,intron
7527,intron
7528,intron
7529,intron
7530,intron
7531,intron
7532,intron
7533,intron
7534,intron
7535,intron
7536,intron
7537,intron
7538,intron
7539,intron
7540,intron
7541,intron
7542,intron
7543,intron
7544,intron
7545,intron
7546,intron
7547,intron
7548,intron
7549,intron
7550,intron
7551,intron
7552,intron
7553,intron
7554,intron
7555,intron
7556,intron
7557,intron
7558,intron
7559,intron
7560,intron
7561,intron
7562,intron
7563,intron
7564,intron
7565,intron
7566,intron
7567,intron
7568,intron
7569,intron
7570,intron
7571,intron
7572,intron
7573,intron
7574,intron
7575,intron
7576,intron
7577,intron
7578,intron
7579,intron
7580,intron
7581,intron
7582,intron
7583,intron
7584,intron
7585,intron
7586,intron
7587,intron
7588,intron
7589,intron
7590,intron
7591,intron
7592,intron
7593,intron
7594,intron
7595,intron
7596,intron
7597,intron
7598,intron
7599,intron
7600,intron
7601,intron
7602,intron
7603,intron
7604,intron
7605,intron
7606,intron
7607,intron
7608,intron
7609,intron
7610,intron
7611,intron
7612,intron
7613,intron
7614,intron
7615,intron
7616,intron
7617,intron
7618,intron
7619,intron
7620,intron
7621,intron
7622,intron
7623,intron
7624,intron
7625,intron
7626,intron
7627,intron
7628,intron
7629,intron
7630,intron
7631,intron
7632,intron
7633,intron
7634,intron
7635,intron
7636,intron
7637,intron
7638,intron
7639,intron
7640,intron
7641,intron
7642,intron
7643,intron
7644,intron
7645,intron
7646,intron
7647,intron
7648,intron
7649,intron
7650,intron
7651,intron
7652,intron
7653,intron
7654,intron
7655,intron
7656,intron
7657,intron
7658,intron
7659,intron
7660,intron
7661,intron
7662,intron
7663,intron
7664,intron
7665,intron
7666,intron
7667,intron
7668,intron
7669,intron
7670,intron
7671,intron
7672,intron
7673,intron
7674,intron
7675,intron
7676,intron
7677,intron
7678,intron
7679,intron
7680,intron
7681,intron
7682,intron
7683,intron
7684,intron
7685,intron
7686,intron
7687,intron
7688,intron
7689,intron
7690,intron
7691,intron
7692,intron
7693,intron
7694,intron
7695,intron
7696,intron
7697,intron
7698,intron
7699,intron
7700,intron
7701,intron
7702,intron
7703,intron
7704,intron
7705,intron
7706,intron
7707,intron
7708,intron
7709,intron
7710,intron
7711,intron
7712,intron
7713,intron
7714,intron
7715,intron
7716,intron
7717,intron
7718,intron
7719,intron
7720,intron
7721,intron
7722,intron
7723,intron
7724,intron
7725,intron
7726,intron
7727,intron
7728,intron
7729,intron
7730,intron
7731,intron
7732,intron
7733,intron
7734,intron
7735,intron
7736,intron
7737,intron
7738,intron
7739,intron
7740,intron
7741,intron
7742,intron
7743,intron
7744,intron
7745,intron
7746,intron
7747,intron
7748,intron
7749,intron
7750,intron
7751,intron
7752,intron
7753,intron
7754,intron
7755,intron
7756,intron
7757,intron
7758,intron
7759,intron
7760,intron
7761,intron
7762,intron
7763,intron
7764,intron
7765,intron
7766,intron
7767,intron
7768,intron
7769,intron
7770,intron
7771,intron
7772,intron
7773,intron
7774,intron
7775,intron
7776,intron
7777,intron
7778,intron
7779,intron
7780,intron
7781,intron
7782,intron
7783,intron
7784,intron
7785,intron
7786,intron
7787,intron
7788,intron
7789,intron
7790,intron
7791,intron
7792,intron
7793,intron
7794,intron
7795,intron
7796,intron
7797,intron
7798,intron
7799,intron
7800,intron
7801,intron
7802,intron
7803,intron
7804,intron
7805,intron
7806,intron
7807,intron
7808,intron
7809,intron
7810,intron
7811,intron
7812,intron
7813,intron
7814,intron
7815,intron
7816,intron
7817,intron
7818,intron
7819,intron
7820,intron
7821,intron
7822,intron
7823,intron
7824,intron
7825,intron
7826,intron
7827,intron
7828,intron
7829,intron
7830,intron
7831,intron
7832,intron
7833,intron
7834,intron
7835,intron
7836,intron
7837,intron
7838,intron
7839,intron
7840,intron
7841,intron
7842,intron
7843,intron
7844,intron
7845,intron
7846,intron
7847,intron
7848,intron
7849,intron
7850,intron
7851,intron
7852,intron
7853,intron
7854,intron
7855,intron
7856,intron
7857,intron
7858,intron
7859,intron
7860,intron
7861,intron
7862,intron
7863,intron
7864,intron
7865,intron
7866,intron
7867,intron
7868,intron
7869,intron
7870,intron
7871,intron
7872,intron
7873,intron
7874,intron
7875,intron
7876,intron
7877,intron
7878,intron
7879,intron
7880,intron
7881,intron
7882,intron
7883,intron
7884,intron
7885,intron
7886,intron
7887,intron
7888,intron
7889,intron
7890,intron
7891,intron
7892,intron
7893,intron
7894,intron
7895,intron
7896,intron
7897,intron
7898,intron
7899,intron
7900,intron
7901,intron
7902,intron
7903,intron
7904,intron
7905,intron
7906,intron
7907,intron
7908,intron
7909,intron
7910,intron
7911,intron
7912,intron
7913,intron
7914,intron
7915,intron
7916,intron
7917,intron
7918,intron
7919,intron
7920,intron
7921,intron
7922,intron
7923,intron
7924,intron
7925,intron
7926,intron
7927,intron
7928,intron
7929,intron
7930,intron
7931,intron
7932,intron
7933,intron
7934,intron
7935,intron
7936,intron
7937,intron
7938,intron
7939,intron
7940,intron
7941,intron
7942,intron
7943,intron
7944,intron
7945,intron
7946,intron
7947,intron
7948,intron
7949,intron
7950,intron
7951,intron
7952,intron
7953,intron
7954,intron
7955,intron
7956,intron
7957,intron
7958,intron
7959,intron
7960,intron
7961,intron
7962,intron
7963,intron
7964,intron
7965,intron
7966,intron
7967,intron
7968,intron
7969,intron
7970,intron
7971,intron
7972,intron
7973,intron
7974,intron
7975,intron
7976,intron
7977,intron
7978,intron
7979,intron
7980,intron
7981,intron
7982,intron
7983,intron
7984,intron
7985,intron
7986,intron
7987,intron
7988,intron
7989,intron
7990,intron
7991,intron
7992,intron
7993,intron
7994,intron
7995,intron
7996,intron
7997,intron
7998,intron
7999,exon
8000,intron
8001,intron
8002,intron
8003,intron
8004,intron
8005,intron
8006,intron
8007,intron
8008,intron
8009,intron
8010,intron
8011,intron
8012,intron
8013,intron
8014,intron
8015,NA
8016,NA
8017,NA
8018,exon
8019,exon
8020,exon
8021,exon
8022,exon
8023,exon
8024,utr
8025,utr
8026,utr
8027,utr
8028,utr
8029,utr
8030,utr
8031,utr
8032,utr
8033,utr
8034,utr
8035,utr
8036,utr
8037,utr
8038,utr
8039,utr
8040,utr
8041,utr
8042,utr
8043,utr
8044,utr
8045,utr
8046,utr
8047,utr
8048,NA
8049,NA
8050,NA
8051,exon
8052,exon
8053,exon
8054,exon
8055,exon
8056,exon
8057,exon
8058,exon
8059,exon
8060,exon
8061,exon
8062,exon
8063,exon
8064,exon
8065,exon
8066,exon
8067,exon
8068,exon
8069,exon
8070,exon
8071,exon
8072,exon
8073,exon
8074,exon
8075,exon
8076,exon
8077,exon
8078,exon
8079,exon
8080,exon
8081,exon
8082,exon
8083,exon
8084,exon
8085,exon
8086,exon
8087,exon
8088,exon
8089,exon
8090,exon
8091,exon
8092,exon
8093,exon
8094,exon
8095,exon
8096,exon
8097,exon
8098,exon
8099,exon
8100,exon
8101,exon
8102,exon
8103,exon
8104,exon
8105,exon
8106,exon
8107,exon
8108,exon
8109,exon
8110,exon
8111,exon
8112,exon
8113,exon
8114,exon
8115,exon
8116,exon
8117,exon
8118,exon
8119,exon
8120,exon
8121,utr
8122,utr
8123,utr
8124,utr
8125,utr
8126,utr
8127,utr
8128,utr
8129,utr
8130,utr
8131,utr
8132,utr
8133,utr
8134,utr
8135,utr
8136,utr
8137,utr
8138,utr
8139,utr
8140,utr
8141,utr
8142,utr
8143,utr
8144,utr
8145,utr
8146,utr
8147,utr
8148,utr
8149,utr
8150,utr
8151,utr
8152,utr
8153,utr
8154,utr
8155,utr
8156,utr
8157,utr
8158,utr
8159,utr
8160,utr
8161,utr
8162,utr
8163,utr
8164,utr
8165,utr
8166,utr
8167,utr
8168,utr
8169,utr
8170,utr
8171,utr
8172,utr
8173,utr
8174,utr
8175,utr
8176,utr
8177,utr
8178,utr
8179,utr
8180,utr
8181,utr
8182,utr
8183,utr
8184,utr
8185,utr
8186,utr
8187,utr
8188,utr
8189,utr
8190,utr
8191,utr
8192,utr
8193,utr
8194,utr
8195,utr
8196,utr
8197,utr
8198,utr
8199,utr
