index_v2,PSDNA_DIFF_37_HYBR
5721,-0.284
5722,-0.284
5723,-0.284
5724,-0.284
5725,-0.284
5726,-0.284
5727,-0.326
5728,-0.332
5729,-0.301
5730,-0.251
5731,-0.41
5732,-0.41
5733,-0.333
5734,-0.31
5735,-0.517
5736,-0.279
5737,-0.397
5738,-0.387
5739,-0.387
5740,-0.362
5741,-0.403
5742,-0.329
5743,-0.425
5744,-0.41
5745,-0.403
5746,-0.395
5747,-0.445
5748,-0.462
5749,-0.274
5750,-0.337
5751,-0.353
5752,-0.508
5753,-0.307
5754,-0.349
5755,-0.353
5756,-0.362
5757,-0.351
5758,-0.315
5759,-0.274
5760,-0.271
5761,-0.339
5762,-0.301
5763,-0.225
5764,-0.314
5765,-0.544
5766,-0.512
5767,-0.543
5768,-0.531
5769,-0.537
5770,-0.543
5771,-0.539
5772,-0.53
5773,-0.382
5774,-0.343
5775,-0.301
5776,-0.33
5777,-0.41
5778,-0.473
5779,-0.402
5780,-0.335
5781,-0.392
5782,-0.437
5783,-0.382
5784,-0.368
5785,-0.401
5786,-0.409
5787,-0.384
5788,-0.407
5789,-0.395
5790,-0.357
5791,-0.325
5792,-0.345
5793,-0.271
5794,-0.277
5795,-0.257
5796,-0.358
5797,-0.338
5798,-0.384
5799,-0.394
5800,-0.374
5801,-0.418
5802,-0.447
5803,-0.463
5804,-0.479
5805,-0.454
5806,-0.43
5807,-0.42
5808,-0.44
5809,-0.386
5810,-0.417
5811,-0.475
5812,-0.433
5813,-0.403
5814,-0.398
5815,-0.398
5816,-0.418
5817,-0.398
5818,-0.341
5819,-0.235
5820,-0.392
5821,-0.399
5822,-0.439
5823,-0.452
5824,-0.448
5825,-0.454
5826,-0.368
5827,-0.384
5828,-0.397
5829,-0.41
5830,-0.344
5831,-0.37
5832,-0.265
5833,-0.272
5834,-0.299
5835,-0.348
5836,-0.366
5837,-0.337
5838,-0.289
5839,-0.309
5840,-0.332
5841,-0.339
5842,-0.325
5843,-0.306
5844,-0.273
5845,-0.299
5846,-0.41
5847,-0.303
5848,-0.327
5849,-0.445
5850,-0.515
5851,-0.522
5852,-0.452
5853,-0.456
5854,-0.448
5855,-0.468
5856,-0.462
5857,-0.422
5858,-0.394
5859,-0.377
5860,-0.34
5861,-0.268
5862,-0.291
5863,-0.301
5864,-0.343
5865,-0.399
5866,-0.415
5867,-0.421
5868,-0.434
5869,-0.41
5870,-0.377
5871,-0.377
5872,-0.292
5873,-0.282
5874,-0.285
5875,-0.249
5876,-0.315
5877,-0.407
5878,-0.488
5879,-0.481
5880,-0.482
5881,-0.494
5882,-0.289
5883,-0.463
5884,-0.415
5885,-0.37
5886,-0.312
5887,-0.32
5888,-0.368
5889,-0.348
5890,-0.348
5891,-0.395
5892,-0.42
5893,-0.4
5894,-0.453
5895,-0.447
5896,-0.465
5897,-0.463
5898,-0.485
5899,-0.481
5900,-0.495
5901,-0.521
5902,-0.325
5903,-0.209
5904,-0.266
5905,-0.314
5906,-0.332
5907,-0.395
5908,-0.401
5909,-0.404
5910,-0.407
5911,-0.416
5912,-0.439
5913,-0.484
5914,-0.506
5915,-0.459
5916,-0.459
5917,-0.456
5918,-0.374
5919,-0.361
5920,-0.36
5921,-0.353
5922,-0.359
5923,-0.362
5924,-0.38
5925,-0.38
5926,-0.383
5927,-0.468
5928,-0.417
5929,-0.323
5930,-0.368
5931,-0.39
5932,-0.386
5933,-0.405
5934,-0.405
5935,-0.405
5936,-0.385
5937,-0.371
5938,-0.388
5939,-0.348
5940,-0.461
5941,-0.459
5942,-0.462
5943,-0.382
5944,-0.5
5945,-0.503
5946,-0.536
5947,-0.468
5948,-0.332
5949,-0.332
5950,-0.452
5951,-0.446
5952,-0.463
5953,-0.463
5954,-0.341
5955,-0.335
5956,-0.288
5957,-0.297
5958,-0.304
5959,-0.342
5960,-0.428
5961,-0.376
5962,-0.376
5963,-0.409
5964,-0.453
5965,-0.485
5966,-0.45
5967,-0.436
5968,-0.477
5969,-0.472
5970,-0.278
5971,-0.29
5972,-0.29
5973,-0.29
5974,-0.261
5975,-0.261
5976,-0.261
5977,-0.261
5978,-0.261
5979,-0.261
5980,-0.261
5981,-0.261
5982,-0.261
5983,-0.261
5984,-0.248
5985,-0.289
5986,-0.312
5987,-0.364
5988,-0.359
5989,-0.365
5990,-0.333
5991,-0.303
5992,-0.311
5993,-0.311
5994,-0.336
5995,-0.435
5996,-0.407
5997,-0.45
5998,-0.463
5999,-0.528
6000,-0.461
6001,-0.452
6002,-0.383
6003,-0.374
6004,-0.369
6005,-0.399
6006,-0.371
6007,-0.367
6008,-0.343
6009,-0.417
6010,-0.375
6011,-0.336
6012,-0.396
6013,-0.421
6014,-0.365
6015,-0.381
6016,-0.385
6017,-0.352
6018,-0.31
6019,-0.235
6020,-0.261
6021,-0.299
6022,-0.299
6023,-0.324
6024,-0.352
6025,-0.432
6026,-0.39
6027,-0.345
6028,-0.372
6029,-0.28
6030,-0.281
6031,-0.351
6032,-0.358
6033,-0.467
6034,-0.412
6035,-0.379
6036,-0.305
6037,-0.327
6038,-0.372
6039,-0.346
6040,-0.361
6041,-0.364
6042,-0.351
6043,-0.355
6044,-0.269
6045,-0.375
6046,-0.439
6047,-0.288
6048,-0.278
6049,-0.305
6050,-0.321
6051,-0.337
6052,-0.343
6053,-0.446
6054,-0.438
6055,-0.362
6056,-0.394
6057,-0.319
6058,-0.314
6059,-0.269
6060,-0.24
6061,-0.332
6062,-0.389
6063,-0.393
6064,-0.473
6065,-0.535
6066,-0.247
6067,-0.417
6068,-0.443
6069,-0.346
6070,-0.332
6071,-0.328
6072,-0.338
6073,-0.412
6074,-0.504
6075,-0.508
6076,-0.45
6077,-0.454
6078,-0.474
6079,-0.356
6080,-0.378
6081,-0.358
6082,-0.216
6083,-0.236
6084,-0.326
6085,-0.318
6086,-0.459
6087,-0.459
6088,-0.459
6089,-0.479
6090,-0.499
6091,-0.458
6092,-0.396
6093,-0.358
6094,-0.354
6095,-0.387
6096,-0.459
6097,-0.423
6098,-0.408
6099,-0.38
6100,-0.329
6101,-0.33
6102,-0.408
6103,-0.518
6104,-0.534
6105,-0.34
6106,-0.38
6107,-0.396
6108,-0.425
6109,-0.267
6110,-0.361
6111,-0.407
6112,-0.445
6113,-0.425
6114,-0.408
6115,-0.419
6116,-0.399
6117,-0.314
6118,-0.31
6119,-0.383
6120,-0.425
6121,-0.4
6122,-0.307
6123,-0.373
6124,-0.432
6125,-0.384
6126,-0.384
6127,-0.452
6128,-0.416
6129,-0.442
6130,-0.468
6131,-0.354
6132,-0.367
6133,-0.376
6134,-0.4
6135,-0.416
6136,-0.43
6137,-0.467
6138,-0.47
6139,-0.461
6140,-0.452
6141,-0.408
6142,-0.401
6143,-0.324
6144,-0.369
6145,-0.416
6146,-0.378
6147,-0.355
6148,-0.405
6149,-0.408
6150,-0.424
6151,-0.407
6152,-0.354
6153,-0.343
6154,-0.427
6155,-0.487
6156,-0.522
6157,-0.533
6158,-0.538
6159,-0.471
6160,-0.457
6161,-0.521
6162,-0.347
6163,-0.298
6164,-0.401
6165,-0.41
6166,-0.457
6167,-0.448
6168,-0.427
6169,-0.379
6170,-0.356
6171,-0.401
6172,-0.387
6173,-0.321
6174,-0.347
6175,-0.294
6176,-0.331
6177,-0.351
6178,-0.39
6179,-0.42
6180,-0.376
6181,-0.402
6182,-0.376
6183,-0.311
6184,-0.23
6185,-0.253
6186,-0.247
6187,-0.288
6188,-0.307
6189,-0.279
6190,-0.257
6191,-0.257
6192,-0.257
6193,-0.257
6194,-0.257
6195,-0.257
6196,-0.257
6197,-0.257
6198,-0.257
6199,-0.307
6200,-0.316
6201,-0.339
6202,-0.303
6203,-0.323
6204,-0.335
6205,-0.385
6206,-0.381
6207,-0.303
6208,-0.235
6209,-0.317
6210,-0.319
6211,-0.307
6212,-0.378
6213,-0.382
6214,-0.204
6215,-0.295
6216,-0.422
6217,-0.411
6218,-0.366
6219,-0.411
6220,-0.367
6221,-0.424
6222,-0.329
6223,-0.329
6224,-0.387
6225,-0.378
6226,-0.332
6227,-0.253
6228,-0.321
6229,-0.375
6230,-0.327
6231,-0.335
6232,-0.376
6233,-0.401
6234,-0.405
6235,-0.335
6236,-0.414
6237,-0.438
6238,-0.42
6239,-0.242
6240,-0.189
6241,-0.182
6242,-0.177
6243,-0.251
6244,-0.213
6245,-0.232
6246,-0.258
6247,-0.328
6248,-0.334
6249,-0.301
6250,-0.295
6251,-0.331
6252,-0.399
6253,-0.416
6254,-0.432
6255,-0.177
6256,-0.527
6257,-0.547
6258,-0.539
6259,-0.513
6260,-0.384
6261,-0.44
6262,-0.421
6263,-0.429
6264,-0.434
6265,-0.43
6266,-0.422
6267,-0.442
6268,-0.45
6269,-0.367
6270,-0.368
6271,-0.364
6272,-0.409
6273,-0.409
6274,-0.4
6275,-0.466
6276,-0.495
6277,-0.468
6278,-0.435
6279,-0.441
6280,-0.405
6281,-0.411
6282,-0.415
6283,-0.332
6284,-0.339
6285,-0.368
6286,-0.301
6287,-0.285
6288,-0.273
6289,-0.305
6290,-0.267
6291,-0.292
6292,-0.29
6293,-0.457
6294,-0.448
6295,-0.531
6296,-0.524
6297,-0.525
6298,-0.526
6299,-0.49
6300,-0.47
6301,-0.459
6302,-0.456
6303,-0.387
6304,-0.34
6305,-0.324
6306,-0.321
6307,-0.318
6308,-0.318
6309,-0.318
6310,-0.318
6311,-0.298
6312,-0.273
6313,-0.266
6314,-0.258
6315,-0.313
6316,-0.293
6317,-0.278
6318,-0.45
6319,-0.466
6320,-0.504
6321,-0.496
6322,-0.549
6323,-0.545
6324,-0.471
6325,-0.413
6326,-0.435
6327,-0.403
6328,-0.387
6329,-0.535
6330,-0.549
6331,-0.4
6332,-0.185
6333,-0.184
6334,-0.222
6335,-0.502
6336,-0.524
6337,-0.372
6338,-0.293
6339,-0.499
6340,-0.453
6341,-0.409
6342,-0.385
6343,-0.378
6344,-0.424
6345,-0.412
6346,-0.462
6347,-0.485
6348,-0.457
6349,-0.404
6350,-0.507
6351,-0.544
6352,-0.321
6353,-0.37
6354,-0.394
6355,-0.316
6356,-0.545
6357,-0.432
6358,-0.549
6359,-0.519
6360,-0.377
6361,-0.429
6362,-0.548
6363,-0.501
6364,-0.557
6365,-0.443
6366,-0.501
6367,-0.459
6368,-0.373
6369,-0.421
6370,-0.308
6371,-0.308
6372,-0.364
6373,-0.354
6374,-0.303
6375,-0.395
6376,-0.51
6377,-0.382
6378,-0.472
6379,-0.367
6380,-0.468
6381,-0.526
6382,-0.703
6383,-0.297
6384,-0.301
6385,-0.282
6386,-0.266
6387,-0.369
6388,-0.43
6389,-0.405
6390,-0.485
6391,-0.402
6392,-0.37
6393,-0.411
6394,-0.435
6395,-0.464
6396,-0.55
6397,-0.542
6398,-0.367
6399,-0.458
6400,-0.505
6401,-0.462
6402,-0.492
6403,-0.492
6404,-0.552
6405,-0.51
6406,-0.487
6407,-0.446
6408,-0.512
6409,-0.503
6410,-0.383
6411,-0.349
6412,-0.333
6413,-0.317
6414,-0.274
6415,-0.302
6416,-0.35
6417,-0.365
6418,-0.369
6419,-0.353
6420,-0.456
6421,-0.376
6422,-0.351
6423,-0.254
6424,-0.302
6425,-0.291
6426,-0.299
6427,-0.421
6428,-0.413
6429,-0.427
6430,-0.51
6431,-0.335
6432,-0.493
6433,-0.457
6434,-0.511
6435,-0.501
6436,-0.472
6437,-0.48
6438,-0.411
6439,-0.485
6440,-0.308
6441,-0.298
6442,-0.329
6443,-0.374
6444,-0.338
6445,-0.343
6446,-0.306
6447,-0.318
6448,-0.318
6449,-0.278
6450,-0.231
6451,-0.107
6452,-0.356
6453,-0.27
6454,-0.38
6455,-0.466
6456,-0.44
6457,-0.422
6458,-0.533
6459,-0.508
6460,-0.535
6461,-0.508
6462,-0.458
6463,-0.47
6464,-0.279
6465,-0.321
6466,-0.376
6467,-0.357
6468,-0.552
6469,-0.331
6470,-0.312
6471,-0.206
6472,-0.34
6473,-0.418
6474,-0.326
6475,-0.524
6476,-0.548
6477,-0.285
6478,-0.429
6479,-0.429
6480,-0.291
6481,-0.298
6482,-0.279
6483,-0.322
6484,-0.37
6485,-0.364
6486,-0.326
6487,-0.342
6488,-0.46
6489,-0.296
6490,-0.374
6491,-0.371
6492,-0.371
6493,-0.371
6494,-0.371
6495,-0.371
6496,-0.371
6497,-0.371
6498,-0.371
6499,-0.371
6500,-0.371
6501,-0.315
6502,-0.338
6503,-0.377
6504,-0.394
6505,-0.389
6506,-0.421
6507,-0.421
6508,-0.421
6509,-0.421
6510,-0.421
6511,-0.421
6512,-0.421
6513,-0.421
6514,-0.421
6515,-0.329
6516,-0.329
6517,-0.329
6518,-0.329
6519,-0.329
6520,-0.329
6521,-0.329
6522,-0.329
6523,-0.329
6524,-0.35
6525,-0.391
6526,-0.389
6527,-0.373
6528,-0.351
6529,-0.381
6530,-0.382
6531,-0.486
6532,-0.446
6533,-0.465
6534,-0.465
6535,-0.465
6536,-0.465
6537,-0.465
6538,-0.465
6539,-0.465
6540,-0.465
6541,-0.465
6542,-0.454
6543,-0.43
6544,-0.438
6545,-0.379
6546,-0.333
6547,-0.471
6548,-0.471
6549,-0.33
6550,-0.497
6551,-0.443
6552,-0.354
6553,-0.416
6554,-0.47
6555,-0.349
6556,-0.431
6557,-0.438
6558,-0.35
6559,-0.359
6560,-0.339
6561,-0.317
6562,-0.242
6563,-0.297
6564,-0.288
6565,-0.374
6566,-0.463
6567,-0.402
6568,-0.402
6569,-0.402
6570,-0.402
6571,-0.402
6572,-0.402
6573,-0.402
6574,-0.402
6575,-0.402
6576,-0.337
6577,-0.336
6578,-0.327
6579,-0.32
6580,-0.289
6581,-0.31
6582,-0.27
6583,-0.33
6584,-0.313
6585,-0.405
6586,-0.38
6587,-0.374
6588,-0.377
6589,-0.337
6590,-0.358
6591,-0.448
6592,-0.32
6593,-0.337
6594,-0.317
6595,-0.317
6596,-0.34
6597,-0.396
6598,-0.389
6599,-0.282
6600,-0.344
6601,-0.344
6602,-0.396
6603,-0.338
6604,-0.286
6605,-0.366
6606,-0.349
6607,-0.232
6608,-0.252
6609,-0.5
6610,-0.37
6611,-0.296
6612,-0.267
6613,-0.361
6614,-0.353
6615,-0.348
6616,-0.34
6617,-0.368
6618,-0.284
6619,-0.297
6620,-0.383
6621,-0.364
6622,-0.345
6623,-0.367
6624,-0.4
6625,-0.376
6626,-0.275
6627,-0.254
6628,-0.391
6629,-0.506
6630,-0.501
6631,-0.504
6632,-0.427
6633,-0.383
6634,-0.379
6635,-0.377
6636,-0.265
6637,-0.324
6638,-0.363
6639,-0.367
6640,-0.349
6641,-0.283
6642,-0.283
6643,-0.283
6644,-0.283
6645,-0.283
6646,-0.283
6647,-0.283
6648,-0.283
6649,-0.283
6650,-0.261
6651,-0.294
6652,-0.404
6653,-0.404
6654,-0.404
6655,-0.404
6656,-0.404
6657,-0.404
6658,-0.404
6659,-0.404
6660,-0.404
6661,-0.35
6662,-0.35
6663,-0.35
6664,-0.35
6665,-0.35
6666,-0.35
6667,-0.35
6668,-0.35
6669,-0.35
6670,-0.383
6671,-0.36
6672,-0.36
6673,-0.36
6674,-0.36
6675,-0.36
6676,-0.36
6677,-0.36
6678,-0.36
6679,-0.36
6680,-0.401
6681,-0.372
6682,-0.363
6683,-0.343
6684,-0.319
6685,-0.319
6686,-0.319
6687,-0.319
6688,-0.319
6689,-0.319
6690,-0.319
6691,-0.319
6692,-0.319
6693,-0.341
6694,-0.411
6695,-0.359
6696,-0.29
6697,-0.377
6698,-0.402
6699,-0.441
6700,-0.548
6701,-0.548
6702,-0.548
6703,-0.548
6704,-0.548
6705,-0.548
6706,-0.548
6707,-0.548
6708,-0.548
6709,-0.548
6710,-0.548
6711,-0.37
6712,-0.37
6713,-0.37
6714,-0.37
6715,-0.37
6716,-0.37
6717,-0.37
6718,-0.37
6719,-0.37
6720,-0.283
6721,-0.283
6722,-0.283
6723,-0.283
6724,-0.283
6725,-0.283
6726,-0.283
6727,-0.283
6728,-0.283
6729,-0.263
6730,-0.172
6731,-0.264
6732,-0.232
6733,-0.176
6734,-0.279
6735,-0.363
6736,-0.296
6737,-0.323
6738,-0.357
6739,-0.401
6740,-0.433
6741,-0.505
6742,-0.509
6743,-0.416
6744,-0.338
6745,-0.359
6746,-0.309
6747,-0.297
6748,-0.305
6749,-0.318
6750,-0.284
6751,-0.418
6752,-0.355
6753,-0.444
6754,-0.385
6755,-0.318
6756,-0.362
6757,-0.373
6758,-0.396
6759,-0.378
6760,-0.418
6761,-0.41
6762,-0.357
6763,-0.37
6764,-0.371
6765,-0.412
6766,-0.371
6767,-0.457
6768,-0.488
6769,-0.558
6770,-0.403
6771,-0.457
6772,-0.295
6773,-0.152
6774,-0.379
6775,-0.354
6776,-0.511
6777,-0.359
6778,-0.331
6779,-0.37
6780,-0.417
6781,-0.455
6782,-0.436
6783,-0.391
6784,-0.391
6785,-0.391
6786,-0.391
6787,-0.391
6788,-0.391
6789,-0.391
6790,-0.391
6791,-0.391
6792,-0.367
6793,-0.319
6794,-0.393
6795,-0.327
6796,-0.336
6797,-0.322
6798,-0.332
6799,-0.357
6800,-0.403
6801,-0.381
6802,-0.452
6803,-0.427
6804,-0.377
6805,-0.435
6806,-0.393
6807,-0.316
6808,-0.289
6809,-0.243
6810,-0.395
6811,-0.426
6812,-0.426
6813,-0.426
6814,-0.426
6815,-0.426
6816,-0.426
6817,-0.426
6818,-0.426
6819,-0.426
6820,-0.352
6821,-0.329
6822,-0.363
6823,-0.394
6824,-0.336
6825,-0.32
6826,-0.269
6827,-0.269
6828,-0.269
6829,-0.269
6830,-0.269
6831,-0.269
6832,-0.269
6833,-0.269
6834,-0.269
6835,-0.306
6836,-0.306
6837,-0.306
6838,-0.306
6839,-0.306
6840,-0.306
6841,-0.306
6842,-0.306
6843,-0.306
6844,-0.49
6845,-0.359
6846,-0.414
6847,-0.421
6848,-0.482
6849,-0.482
6850,-0.482
6851,-0.482
6852,-0.482
6853,-0.482
6854,-0.482
6855,-0.482
6856,-0.482
6857,-0.46
6858,-0.465
6859,-0.465
6860,-0.465
6861,-0.465
6862,-0.465
6863,-0.465
6864,-0.465
6865,-0.465
6866,-0.465
6867,-0.466
6868,-0.466
6869,-0.466
6870,-0.466
6871,-0.466
6872,-0.466
6873,-0.466
6874,-0.466
6875,-0.466
6876,-0.449
6877,-0.356
6878,-0.445
6879,-0.183
6880,-0.237
6881,-0.27
6882,-0.331
6883,-0.331
6884,-0.331
6885,-0.331
6886,-0.331
6887,-0.331
6888,-0.331
6889,-0.331
6890,-0.331
6891,-0.454
6892,-0.342
6893,-0.28
6894,-0.345
6895,-0.358
6896,-0.358
6897,-0.319
6898,-0.421
6899,-0.5
6900,-0.446
6901,-0.523
6902,-0.351
6903,-0.368
6904,-0.339
6905,-0.339
6906,-0.339
6907,-0.339
6908,-0.339
6909,-0.339
6910,-0.339
6911,-0.339
6912,-0.339
6913,-0.244
6914,-0.244
6915,-0.244
6916,-0.244
6917,-0.244
6918,-0.244
6919,-0.244
6920,-0.244
6921,-0.244
6922,-0.271
6923,-0.257
6924,-0.305
6925,-0.518
6926,-0.518
6927,-0.518
6928,-0.518
6929,-0.518
6930,-0.518
6931,-0.518
6932,-0.518
6933,-0.518
6934,-0.391
6935,-0.449
6936,-0.558
6937,-0.521
6938,-0.481
6939,-0.442
6940,-0.413
6941,-0.401
6942,-0.367
6943,-0.424
6944,-0.424
6945,-0.424
6946,-0.424
6947,-0.424
6948,-0.424
6949,-0.424
6950,-0.424
6951,-0.424
6952,-0.407
6953,-0.407
6954,-0.407
6955,-0.407
6956,-0.407
6957,-0.407
6958,-0.407
6959,-0.407
6960,-0.407
6961,-0.36
6962,-0.405
6963,-0.367
6964,-0.523
6965,-0.401
6966,-0.298
6967,-0.326
6968,-0.308
6969,-0.411
6970,-0.363
6971,-0.36
6972,-0.356
6973,-0.356
6974,-0.356
6975,-0.356
6976,-0.356
6977,-0.37
6978,-0.37
6979,-0.37
6980,-0.37
6981,-0.37
6982,-0.37
6983,-0.37
6984,-0.37
6985,-0.37
6986,-0.266
6987,-0.315
6988,-0.328
6989,-0.336
6990,-0.301
6991,-0.277
6992,-0.468
6993,-0.405
6994,-0.396
6995,-0.382
6996,-0.377
6997,-0.357
6998,-0.26
6999,-0.256
7000,-0.196
7001,-0.215
7002,-0.34
7003,-0.422
7004,-0.422
7005,-0.422
7006,-0.422
7007,-0.422
7008,-0.378
7009,-0.378
7010,-0.378
7011,-0.378
7012,-0.378
7013,-0.378
7014,-0.378
7015,-0.378
7016,-0.378
7017,-0.447
7018,-0.381
7019,-0.356
7020,-0.334
7021,-0.309
7022,-0.341
7023,-0.248
7024,-0.496
7025,-0.471
7026,-0.403
7027,-0.439
7028,-0.463
7029,-0.273
7030,-0.255
7031,-0.326
7032,-0.304
7033,-0.447
7034,-0.419
7035,-0.404
7036,-0.445
7037,-0.535
7038,-0.535
7039,-0.535
7040,-0.535
7041,-0.535
7042,-0.535
7043,-0.535
7044,-0.535
7045,-0.535
7046,-0.536
7047,-0.56
7048,-0.553
7049,-0.517
7050,-0.283
7051,-0.31
7052,-0.347
7053,-0.322
7054,-0.346
7055,-0.338
7056,-0.325
7057,-0.449
7058,-0.446
7059,-0.353
7060,-0.365
7061,-0.365
7062,-0.365
7063,-0.365
7064,-0.365
7065,-0.365
7066,-0.365
7067,-0.365
7068,-0.365
7069,-0.365
7070,-0.342
7071,-0.434
7072,-0.423
7073,-0.367
7074,-0.379
7075,-0.451
7076,-0.401
7077,-0.435
7078,-0.409
7079,-0.319
7080,-0.227
7081,-0.314
7082,-0.308
7083,-0.413
7084,-0.446
7085,-0.199
7086,-0.34
7087,-0.34
7088,-0.323
7089,-0.137
7090,-0.404
7091,-0.355
7092,-0.382
7093,-0.37
7094,-0.443
7095,-0.443
7096,-0.443
7097,-0.443
7098,-0.443
7099,-0.443
7100,-0.443
7101,-0.443
7102,-0.443
7103,-0.405
7104,-0.405
7105,-0.405
7106,-0.405
7107,-0.405
7108,-0.405
7109,-0.405
7110,-0.405
7111,-0.405
7112,-0.565
7113,-0.565
7114,-0.565
7115,-0.565
7116,-0.565
7117,-0.565
7118,-0.565
7119,-0.565
7120,-0.565
7121,-0.546
7122,-0.286
7123,-0.286
7124,-0.286
7125,-0.286
7126,-0.286
7127,-0.286
7128,-0.286
7129,-0.286
7130,-0.286
7131,-0.287
7132,-0.409
7133,-0.397
7134,-0.4
7135,-0.408
7136,-0.428
7137,-0.451
7138,-0.425
7139,-0.479
7140,-0.44
7141,-0.44
7142,-0.44
7143,-0.44
7144,-0.44
7145,-0.44
7146,-0.44
7147,-0.44
7148,-0.44
7149,-0.483
7150,-0.335
7151,-0.335
7152,-0.335
7153,-0.335
7154,-0.335
7155,-0.335
7156,-0.335
7157,-0.335
7158,-0.335
7159,-0.278
7160,-0.278
7161,-0.278
7162,-0.278
7163,-0.278
7164,-0.278
7165,-0.278
7166,-0.278
7167,-0.278
7168,-0.325
7169,-0.291
7170,-0.377
7171,-0.33
7172,-0.372
7173,-0.432
7174,-0.468
7175,-0.451
7176,-0.414
7177,-0.341
7178,-0.411
7179,-0.4
7180,-0.391
7181,-0.436
7182,-0.44
7183,-0.438
7184,-0.544
7185,-0.324
7186,-0.358
7187,-0.347
7188,-0.352
7189,-0.477
7190,-0.427
7191,-0.309
7192,-0.424
7193,-0.439
7194,-0.439
7195,-0.439
7196,-0.439
7197,-0.439
7198,-0.439
7199,-0.439
7200,-0.439
7201,-0.439
7202,-0.426
7203,-0.345
7204,-0.345
7205,-0.345
7206,-0.345
7207,-0.345
7208,-0.345
7209,-0.345
7210,-0.345
7211,-0.345
7212,-0.373
7213,-0.357
7214,-0.371
7215,-0.371
7216,-0.371
7217,-0.371
7218,-0.371
7219,-0.371
7220,-0.371
7221,-0.371
7222,-0.371
7223,-0.317
7224,-0.317
7225,-0.317
7226,-0.317
7227,-0.317
7228,-0.317
7229,-0.317
7230,-0.317
7231,-0.317
7232,-0.277
7233,-0.277
7234,-0.277
7235,-0.277
7236,-0.277
7237,-0.277
7238,-0.277
7239,-0.277
7240,-0.277
7241,-0.295
7242,-0.364
7243,-0.356
7244,-0.291
7245,-0.27
7246,-0.431
7247,-0.464
7248,-0.39
7249,-0.3
7250,-0.358
7251,-0.259
7252,-0.255
7253,-0.252
7254,-0.341
7255,-0.391
7256,-0.409
7257,-0.372
7258,-0.372
7259,-0.372
7260,-0.372
7261,-0.372
7262,-0.371
7263,-0.371
7264,-0.371
7265,-0.371
7266,-0.371
7267,-0.371
7268,-0.371
7269,-0.371
7270,-0.371
7271,-0.372
7272,-0.395
7273,-0.395
7274,-0.395
7275,-0.395
7276,-0.395
7277,-0.415
7278,-0.499
7279,-0.22
7280,-0.204
7281,-0.204
7282,-0.204
7283,-0.204
7284,-0.204
7285,-0.298
7286,-0.298
7287,-0.298
7288,-0.298
7289,-0.298
7290,-0.298
7291,-0.298
7292,-0.298
7293,-0.298
7294,-0.314
7295,-0.426
7296,-0.419
7297,-0.387
7298,-0.408
7299,-0.418
7300,-0.474
7301,-0.542
7302,-0.323
7303,-0.579
7304,-0.504
7305,-0.35
7306,-0.478
7307,-0.442
7308,-0.442
7309,-0.442
7310,-0.442
7311,-0.442
7312,-0.442
7313,-0.442
7314,-0.442
7315,-0.442
7316,-0.303
7317,-0.406
7318,-0.36
7319,-0.38
7320,-0.42
7321,-0.346
7322,-0.317
7323,-0.251
7324,-0.444
7325,-0.46
7326,-0.46
7327,-0.46
7328,-0.46
7329,-0.46
7330,-0.46
7331,-0.46
7332,-0.46
7333,-0.46
7334,-0.46
7335,-0.46
7336,-0.434
7337,-0.434
7338,-0.434
7339,-0.434
7340,-0.434
7341,-0.434
7342,-0.434
7343,-0.434
7344,-0.434
7345,-0.437
7346,-0.417
7347,-0.37
7348,-0.293
7349,-0.403
7350,-0.433
7351,-0.472
7352,-0.483
7353,-0.385
7354,-0.359
7355,-0.382
7356,-0.432
7357,-0.438
7358,-0.477
7359,-0.394
7360,-0.412
7361,-0.294
7362,-0.435
7363,-0.361
7364,-0.399
7365,-0.399
7366,-0.399
7367,-0.399
7368,-0.399
7369,-0.399
7370,-0.399
7371,-0.399
7372,-0.399
7373,-0.376
7374,-0.409
7375,-0.417
7376,-0.417
7377,-0.417
7378,-0.417
7379,-0.417
7380,-0.417
7381,-0.417
7382,-0.417
7383,-0.417
7384,-0.351
7385,-0.347
7386,-0.364
7387,-0.366
7388,-0.41
7389,-0.429
7390,-0.434
7391,-0.437
7392,-0.414
7393,-0.395
7394,-0.362
7395,-0.283
7396,-0.29
7397,-0.35
7398,-0.468
7399,-0.46
7400,-0.374
7401,-0.318
7402,-0.292
7403,-0.285
7404,-0.348
7405,-0.369
7406,-0.291
7407,-0.362
7408,-0.298
7409,-0.374
7410,-0.423
7411,-0.384
7412,-0.356
7413,-0.339
7414,-0.295
7415,-0.31
7416,-0.326
7417,-0.414
7418,-0.495
7419,-0.348
7420,-0.329
7421,-0.313
7422,-0.277
7423,-0.292
7424,-0.28
7425,-0.424
7426,-0.354
7427,-0.444
7428,-0.461
7429,-0.433
7430,-0.449
7431,-0.449
7432,-0.449
7433,-0.449
7434,-0.449
7435,-0.449
7436,-0.449
7437,-0.449
7438,-0.449
7439,-0.402
7440,-0.374
7441,-0.465
7442,-0.449
7443,-0.329
7444,-0.397
7445,-0.461
7446,-0.17
7447,-0.13
7448,-0.213
7449,-0.22
7450,-0.253
7451,-0.3
7452,-0.31
7453,-0.371
7454,-0.429
7455,-0.429
7456,-0.429
7457,-0.429
7458,-0.429
7459,-0.429
7460,-0.429
7461,-0.429
7462,-0.429
7463,-0.407
7464,-0.416
7465,-0.413
7466,-0.453
7467,-0.442
