index_v2,OHE_pos5_T
3624,0
3625,1
3626,0
3627,0
3628,1
3629,1
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,1
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,1
3650,0
3651,0
3652,0
3653,0
3654,1
3655,0
3656,1
3657,0
3658,0
3659,0
3660,0
3661,0
3662,1
3663,0
3664,0
3665,1
3666,0
3667,1
3668,0
3669,0
3670,1
3671,0
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,1
3680,0
3681,0
3682,0
3683,1
3684,1
3685,1
3686,0
3687,0
3688,0
3689,0
3690,0
3691,1
3692,1
3693,0
3694,0
3695,0
3696,0
3697,1
3698,1
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,1
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,1
3718,1
3719,0
3720,0
3721,0
3722,1
3723,0
3724,0
3725,0
3726,1
3727,1
3728,0
3729,0
3730,0
3731,1
3732,0
3733,0
3734,0
3735,0
3736,0
3737,1
3738,1
3739,0
3740,0
3741,0
3742,0
3743,0
3744,1
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,1
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,1
3779,1
3780,1
3781,1
3782,1
3783,0
3784,1
3785,1
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,1
3800,1
3801,1
3802,0
3803,0
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,1
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,1
3818,0
3819,0
3820,1
3821,0
3822,0
3823,0
3824,1
3825,1
3826,1
3827,0
3828,0
3829,1
3830,1
3831,0
3832,1
3833,1
3834,0
3835,1
3836,0
3837,1
3838,0
3839,0
3840,1
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,1
3849,1
3850,1
3851,0
3852,1
3853,0
3854,0
3855,0
3856,0
3857,0
3858,1
3859,1
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,0
3880,0
3881,0
3882,1
3883,1
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,1
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,1
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,1
3926,0
3927,1
3928,0
3929,0
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,0
3938,0
3939,1
3940,0
3941,1
3942,0
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,0
3953,0
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,1
3962,0
3963,0
3964,0
3965,1
3966,0
3967,0
3968,1
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,1
3980,0
3981,0
3982,1
3983,0
3984,0
3985,0
3986,0
3987,1
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,1
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,1
4014,1
4015,1
4016,0
4017,1
4018,0
4019,1
4020,1
4021,1
4022,1
4023,0
4024,1
4025,1
4026,1
4027,1
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,1
4048,0
4049,0
4050,0
4051,1
4052,1
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,0
4074,1
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,1
4088,0
4089,1
4090,0
4091,1
4092,0
4093,0
4094,1
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,1
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,0
4120,1
4121,0
4122,0
4123,0
4124,0
4125,0
4126,1
4127,1
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,1
4140,0
4141,0
4142,0
4143,1
4144,1
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,1
4152,0
4153,0
4154,1
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,1
4166,0
4167,1
4168,0
4169,0
4170,1
4171,1
4172,1
4173,1
4174,0
4175,0
4176,1
4177,0
4178,1
4179,0
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,0
4207,0
4208,0
4209,0
4210,0
4211,1
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,1
4234,0
4235,0
4236,1
4237,0
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,0
4247,1
4248,1
4249,1
4250,1
4251,1
4252,0
4253,0
4254,0
4255,0
4256,1
4257,0
4258,0
4259,0
4260,0
4261,1
4262,0
4263,0
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,1
4299,1
4300,1
4301,0
4302,0
4303,0
4304,1
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,1
4315,0
4316,0
4317,1
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,1
4332,0
4333,0
4334,0
4335,1
4336,0
4337,0
4338,0
4339,0
4340,1
4341,0
4342,0
4343,1
4344,0
4345,0
4346,1
4347,0
4348,1
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,1
4359,1
4360,1
4361,1
4362,1
4363,0
4364,1
4365,0
4366,1
4367,0
4368,0
4369,0
4370,0
4371,0
4372,1
4373,0
4374,0
4375,0
4376,0
4377,1
4378,1
4379,1
4380,0
4381,0
4382,0
4383,0
4384,0
4385,1
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,1
4398,0
4399,1
4400,1
4401,1
4402,0
4403,0
4404,0
4405,1
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,1
4416,0
4417,0
4418,0
4419,0
4420,1
4421,1
4422,0
4423,0
4424,0
4425,0
4426,1
4427,0
4428,1
4429,1
4430,0
4431,0
4432,0
4433,0
4434,1
4435,0
4436,0
4437,0
4438,0
4439,1
4440,1
4441,1
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,1
4457,0
4458,0
4459,1
4460,1
4461,1
4462,0
4463,1
4464,1
4465,0
4466,0
4467,1
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,1
4479,1
4480,0
4481,0
4482,0
4483,0
4484,1
4485,0
4486,1
4487,1
4488,0
4489,0
4490,0
4491,0
4492,0
4493,1
4494,0
4495,1
4496,1
4497,0
4498,1
4499,0
4500,1
4501,1
4502,0
4503,0
4504,1
4505,0
4506,1
4507,1
4508,1
4509,0
4510,1
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,1
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,1
4527,0
4528,0
4529,0
4530,1
4531,1
4532,0
4533,1
4534,1
4535,0
4536,0
4537,0
4538,1
4539,1
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,1
4575,0
4576,1
4577,0
4578,1
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,1
4590,0
4591,0
4592,0
4593,0
4594,1
4595,0
4596,1
4597,1
4598,0
4599,0
4600,0
4601,0
4602,1
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,1
4610,0
4611,0
4612,1
4613,0
4614,1
4615,0
4616,0
4617,0
4618,1
4619,1
4620,0
4621,0
4622,0
4623,0
4624,1
4625,1
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,1
4643,0
4644,0
4645,0
4646,0
4647,0
4648,1
4649,1
4650,1
4651,1
4652,0
4653,0
4654,1
4655,0
4656,0
4657,1
4658,0
4659,1
4660,0
4661,0
4662,1
4663,0
4664,0
4665,0
4666,0
4667,1
4668,0
4669,0
4670,0
4671,1
4672,0
4673,0
4674,0
4675,0
4676,0
4677,1
4678,0
4679,1
4680,0
4681,1
4682,0
4683,0
4684,0
4685,1
4686,1
4687,0
4688,0
4689,1
4690,0
4691,1
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,1
4707,0
4708,0
4709,1
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,1
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,1
4727,0
4728,0
4729,1
4730,1
4731,0
4732,0
4733,0
4734,1
4735,0
4736,1
4737,0
4738,1
4739,0
4740,0
4741,1
4742,0
4743,1
4744,0
4745,0
4746,0
4747,1
4748,0
4749,0
4750,0
4751,0
4752,1
4753,1
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,1
4762,0
4763,0
4764,1
4765,1
4766,0
4767,0
4768,0
4769,1
4770,0
4771,1
4772,1
4773,0
4774,1
4775,1
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,1
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,1
4801,0
4802,0
4803,0
4804,1
4805,0
4806,0
4807,0
4808,0
4809,0
4810,1
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,1
4822,0
4823,0
4824,1
4825,1
4826,0
4827,1
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,1
4839,0
4840,0
4841,1
4842,0
4843,0
4844,0
4845,0
4846,0
4847,1
4848,1
4849,1
4850,0
4851,0
4852,0
4853,0
4854,0
4855,1
4856,0
4857,0
4858,0
4859,1
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,1
4872,0
4873,1
4874,1
4875,0
4876,0
4877,0
4878,1
4879,0
4880,0
4881,0
4882,1
4883,0
4884,0
4885,0
4886,0
4887,0
4888,1
4889,0
4890,0
4891,0
4892,0
4893,1
4894,0
4895,1
4896,1
4897,1
4898,0
4899,1
4900,1
4901,1
4902,1
4903,0
4904,0
4905,1
4906,0
4907,0
4908,0
4909,0
4910,0
4911,1
4912,0
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,0
4922,0
4923,1
4924,1
4925,1
4926,0
4927,0
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,0
4935,0
4936,0
4937,0
4938,1
4939,1
4940,0
4941,0
4942,0
4943,1
4944,0
4945,0
4946,1
4947,0
4948,0
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,1
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,1
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,0
4999,0
5000,1
5001,0
5002,1
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,1
5010,0
5011,0
5012,1
5013,1
5014,1
5015,1
5016,0
5017,1
5018,0
5019,0
5020,0
5021,0
5022,0
5023,1
5024,0
5025,1
5026,0
5027,1
5028,0
5029,1
5030,0
5031,1
5032,0
5033,0
5034,0
5035,1
5036,0
5037,0
5038,0
5039,1
5040,0
5041,1
5042,0
5043,0
5044,1
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,1
5054,1
5055,1
5056,1
5057,1
5058,0
5059,0
5060,0
5061,0
5062,0
5063,1
5064,1
5065,0
5066,1
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,0
5084,0
5085,0
5086,1
5087,0
5088,0
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,0
5096,0
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,0
5104,0
5105,1
5106,0
5107,1
5108,1
5109,0
5110,0
5111,0
5112,1
5113,0
5114,0
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,0
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,1
5140,1
5141,1
5142,0
5143,1
5144,1
5145,0
5146,0
5147,0
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,1
5170,0
5171,0
5172,0
5173,0
5174,0
5175,1
5176,0
5177,0
5178,1
5179,0
5180,1
5181,0
5182,0
5183,1
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,1
5214,1
5215,0
5216,0
5217,0
5218,0
5219,0
5220,1
5221,0
5222,1
5223,0
5224,1
5225,1
5226,0
5227,1
5228,0
5229,1
5230,0
5231,0
5232,0
5233,0
5234,1
5235,1
5236,1
5237,0
5238,1
5239,1
5240,1
5241,0
5242,1
5243,1
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,1
5251,0
5252,1
5253,1
5254,0
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,0
5264,1
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,1
5279,1
5280,1
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,1
5288,0
5289,0
5290,0
5291,1
5292,0
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,0
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,0
5323,1
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,0
5351,1
5352,0
5353,1
5354,1
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,0
5374,0
5375,1
5376,0
5377,1
5378,1
5379,1
5380,1
5381,0
5382,1
5383,0
5384,0
5385,0
5386,1
5387,0
5388,0
5389,1
5390,1
5391,0
5392,0
5393,1
5394,1
5395,1
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,1
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,1
5414,1
5415,1
5416,0
5417,0
5418,0
5419,1
5420,0
5421,0
5422,1
5423,0
5424,1
5425,0
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,0
5436,0
5437,0
5438,1
5439,1
5440,1
5441,1
5442,0
5443,1
5444,0
5445,0
5446,0
5447,0
5448,0
5449,1
5450,1
5451,1
5452,1
5453,1
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,0
5475,0
5476,0
5477,1
5478,0
5479,1
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,1
5487,1
5488,0
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,1
5523,1
5524,1
5525,1
5526,1
5527,0
5528,1
5529,1
5530,0
5531,0
5532,0
5533,0
5534,0
5535,1
5536,1
5537,1
5538,1
5539,0
5540,1
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,1
5552,0
5553,1
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,1
5561,0
5562,1
5563,1
5564,1
5565,1
5566,0
5567,0
5568,1
5569,0
5570,1
5571,1
5572,1
5573,1
5574,1
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,1
5583,0
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,1
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,1
5606,0
5607,0
5608,0
5609,1
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,1
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,1
5635,0
5636,0
5637,1
5638,0
5639,0
5640,1
5641,0
5642,0
5643,0
5644,0
5645,1
5646,1
5647,0
5648,0
5649,1
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,1
5662,0
5663,0
5664,1
5665,0
5666,1
5667,0
5668,0
5669,0
5670,0
5671,1
5672,0
5673,0
5674,1
5675,1
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,1
5688,0
5689,0
5690,1
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,1
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,1
5706,0
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,0
5714,0
5715,1
5716,0
5717,0
5718,0
5719,1
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,1
5731,1
5732,1
5733,0
5734,0
5735,1
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,1
5748,0
5749,0
5750,1
5751,0
5752,0
5753,0
5754,0
5755,1
5756,0
5757,0
5758,0
5759,1
5760,0
5761,0
5762,0
5763,1
5764,0
5765,1
5766,0
5767,0
5768,0
5769,0
5770,0
5771,1
5772,1
5773,1
5774,0
5775,0
5776,0
5777,0
5778,0
5779,1
5780,0
5781,0
5782,0
5783,1
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,1
5793,0
5794,0
5795,0
5796,1
5797,0
5798,0
5799,1
5800,0
5801,1
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,1
5823,0
5824,0
5825,1
5826,1
5827,0
5828,0
5829,1
5830,1
5831,0
5832,1
5833,0
5834,0
5835,1
5836,0
5837,0
5838,1
5839,0
5840,0
5841,0
5842,0
5843,0
5844,1
5845,1
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,1
5854,0
5855,1
5856,1
5857,0
5858,0
5859,0
5860,0
5861,0
5862,1
5863,0
5864,0
5865,0
5866,1
5867,1
5868,0
5869,0
5870,1
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,1
5879,0
5880,0
5881,1
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,1
5891,0
5892,0
5893,0
5894,0
5895,0
5896,1
5897,1
5898,1
5899,1
5900,0
5901,0
5902,1
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,1
5913,1
5914,0
5915,0
5916,1
5917,0
5918,0
5919,0
5920,0
5921,1
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,1
5934,1
5935,1
5936,1
5937,0
5938,0
5939,0
5940,1
5941,0
5942,0
5943,0
5944,1
5945,0
5946,0
5947,0
5948,1
5949,1
5950,0
5951,0
5952,0
5953,1
5954,0
5955,0
5956,1
5957,0
5958,1
5959,0
5960,0
5961,0
5962,0
5963,1
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,1
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,1
6015,0
6016,0
6017,0
6018,1
6019,1
6020,0
6021,0
6022,0
6023,0
6024,1
6025,1
6026,1
6027,1
6028,0
6029,0
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,1
6039,0
6040,1
6041,0
6042,0
6043,1
6044,0
6045,0
6046,0
6047,0
6048,0
6049,1
6050,0
6051,0
6052,1
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,1
6068,0
6069,1
6070,0
6071,0
6072,0
6073,1
6074,1
6075,0
6076,1
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,1
6084,0
6085,0
6086,0
6087,0
6088,0
6089,1
6090,1
6091,1
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,1
6101,1
6102,1
6103,1
6104,1
6105,0
6106,0
6107,0
6108,1
6109,0
6110,0
6111,0
6112,0
6113,1
6114,1
6115,0
6116,1
6117,1
6118,0
6119,0
6120,1
6121,0
6122,0
6123,0
6124,1
6125,0
6126,0
6127,0
6128,0
6129,0
6130,1
6131,0
6132,1
6133,0
6134,0
6135,1
6136,1
6137,0
6138,0
6139,0
6140,0
6141,1
6142,0
6143,1
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,1
6152,0
6153,0
6154,0
6155,0
6156,1
6157,0
6158,1
6159,1
6160,1
6161,0
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,1
6172,0
6173,0
6174,0
6175,0
6176,1
6177,0
6178,0
6179,0
6180,1
6181,0
6182,0
6183,0
6184,0
6185,0
6186,0
6187,0
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,1
6195,1
6196,1
6197,1
6198,1
6199,0
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,1
6207,0
6208,1
6209,0
6210,0
6211,1
6212,0
6213,0
6214,1
6215,0
6216,1
6217,0
6218,0
6219,1
6220,1
6221,1
6222,0
6223,0
6224,0
6225,1
6226,0
6227,0
6228,0
6229,0
6230,1
6231,0
6232,0
6233,0
6234,0
6235,1
6236,0
6237,1
6238,1
6239,0
6240,0
6241,1
6242,1
6243,1
6244,1
6245,0
6246,0
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,1
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,1
6262,0
6263,0
6264,1
6265,0
6266,1
6267,1
6268,0
6269,0
6270,1
6271,1
6272,0
6273,1
6274,0
6275,0
6276,0
6277,1
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,1
6288,0
6289,0
6290,1
6291,0
6292,1
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,1
6302,0
6303,0
6304,0
6305,1
6306,0
6307,1
6308,0
6309,1
6310,1
6311,1
6312,0
6313,1
6314,0
6315,1
6316,0
6317,0
6318,0
6319,0
6320,0
6321,0
6322,1
6323,0
6324,1
6325,0
6326,0
6327,1
6328,0
6329,0
6330,1
6331,0
6332,0
6333,0
6334,0
6335,1
6336,1
6337,0
6338,0
6339,0
6340,0
6341,1
6342,0
6343,0
6344,0
6345,0
6346,0
6347,1
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,1
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,0
6369,0
6370,0
6371,0
6372,0
6373,0
6374,0
6375,0
6376,1
6377,0
6378,0
6379,0
6380,1
6381,0
6382,0
6383,0
6384,1
6385,0
6386,0
6387,1
6388,0
6389,0
6390,0
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,1
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,0
6420,0
