index_oligo,OW_Intra_Oligo
31869,0.0
31870,-1.2
31871,-1.2
31872,-1.2
31873,-1.2
31874,0.0
31875,0.0
31876,-0.2
31877,-1.7
31878,-2.8
31879,-3.7
31880,0.0
31881,-0.5
31882,-0.2
31883,-1.3
31884,-1.3
31885,-0.9
31886,0.0
31887,0.0
31888,-0.8
31889,-0.8
31890,-4.1
31891,-0.9
31892,-0.3
31893,0.0
31894,-0.9
31895,-0.2
31896,-3.5
31897,-3.5
31898,-1.5
31899,-1.5
31900,-0.3
31901,-1.9
31902,-4.7
31903,0.0
31904,0.0
31905,-0.9
31906,-3.3
31907,-2.7
31908,-2.4
31909,-0.2
31910,-2.8
31911,-2.5
31912,-6.3
31913,-2.9
31914,-0.7
31915,-2.3
31916,-1.1
31917,-0.4
31918,0.0
31919,-1.3
31920,-2.4
31921,-2.2
31922,-1.6
31923,-0.7
31924,-4.7
31925,0.0
31926,0.0
31927,-0.2
31928,-1.0
31929,-1.0
31930,-0.5
31931,-2.1
31932,0.0
31933,0.0
31934,0.0
31935,-3.2
31936,-1.0
31937,-4.1
31938,-4.1
31939,0.0
31940,-0.1
31941,0.0
31942,-3.7
31943,0.0
31944,-1.3
31945,-1.0
31946,-3.9
31947,0.0
31948,0.0
31949,-3.0
31950,-1.9
31951,-4.7
31952,-3.6
31953,0.0
31954,0.0
31955,0.0
31956,-0.3
31957,0.0
31958,-2.1
31959,0.0
31960,-0.8
31961,0.0
31962,0.0
31963,-1.7
31964,-0.7
31965,-1.7
31966,0.0
31967,0.0
31968,0.0
31969,-3.1
31970,-0.3
31971,0.0
31972,0.0
31973,-0.4
31974,-1.4
31975,0.0
31976,0.0
31977,-0.1
31978,0.0
31979,0.0
31980,-0.3
31981,-0.7
31982,0.0
31983,0.0
31984,-0.1
31985,0.0
31986,0.0
31987,0.0
31988,-1.6
31989,-1.5
31990,-1.1
31991,0.0
31992,0.0
31993,-0.9
31994,-2.2
31995,0.0
31996,0.0
31997,0.0
31998,-2.9
31999,-1.2
32000,-0.4
32001,0.0
32002,0.0
32003,-0.6
32004,0.0
32005,-1.8
32006,0.0
32007,0.0
32008,-2.0
32009,0.0
32010,0.0
32011,0.0
32012,0.0
32013,-0.5
32014,0.0
32015,-2.4
32016,0.0
32017,0.0
32018,0.0
32019,-0.4
32020,0.0
32021,-0.9
32022,0.0
32023,0.0
32024,-1.0
32025,0.0
32026,0.0
32027,0.0
32028,0.0
32029,-0.9
32030,-0.8
32031,-1.0
32032,-1.8
32033,0.0
32034,0.0
32035,0.0
32036,-0.3
32037,-0.2
32038,-0.7
32039,-0.7
32040,0.0
32041,-0.5
32042,-1.4
32043,-0.6
32044,-4.5
32045,0.0
32046,0.0
32047,0.0
32048,0.0
32049,-3.1
32050,-2.0
32051,0.0
32052,0.0
32053,0.0
32054,0.0
32055,0.0
32056,0.0
32057,0.0
32058,0.0
32059,0.0
32060,-1.8
32061,-1.2
32062,0.0
32063,-0.5
32064,-4.4
32065,-1.3
32066,-1.2
32067,-1.3
32068,-0.4
32069,0.0
32070,0.0
32071,0.0
32072,0.0
32073,0.0
32074,0.0
32075,0.0
32076,0.0
32077,0.0
32078,0.0
32079,-2.1
32080,0.0
32081,-0.1
32082,-2.6
32083,0.0
32084,-3.3
32085,0.0
32086,-4.5
32087,0.0
32088,0.0
32089,0.0
32090,0.0
32091,-1.2
32092,0.0
32093,0.0
32094,-6.3
32095,-0.2
32096,-6.4
32097,-3.7
32098,-2.3
32099,-0.7
32100,0.0
32101,-0.3
32102,-2.5
32103,0.0
32104,-1.5
32105,-2.5
32106,0.0
32107,-2.0
32108,0.0
32109,0.0
32110,0.0
32111,-0.7
32112,-2.5
32113,-2.5
32114,-1.5
32115,-1.7
32116,-2.0
32117,0.0
32118,-0.9
32119,-1.0
32120,0.0
32121,-1.5
32122,-1.4
32123,-0.1
32124,-1.6
32125,0.0
32126,-1.2
32127,-0.5
32128,0.0
32129,-0.5
32130,0.0
32131,-0.5
32132,0.0
32133,0.0
32134,0.0
32135,0.0
32136,0.0
32137,0.0
32138,-0.9
32139,-2.5
32140,0.0
32141,0.0
32142,-2.1
32143,0.0
32144,0.0
32145,0.0
32146,-0.7
32147,0.0
32148,0.0
32149,0.0
32150,-0.3
32151,0.0
32152,-1.9
32153,0.0
32154,-0.8
32155,0.0
32156,-0.7
32157,-1.2
32158,0.0
32159,0.0
32160,0.0
32161,0.0
32162,-1.8
32163,0.0
32164,0.0
32165,-0.2
32166,-1.5
32167,-3.7
32168,-3.2
32169,-0.4
32170,0.0
32171,-0.5
32172,0.0
32173,-1.8
32174,0.0
32175,0.0
32176,-1.3
32177,0.0
32178,0.0
32179,-0.6
32180,-0.7
32181,0.0
32182,0.0
32183,0.0
32184,0.0
32185,0.0
32186,0.0
32187,0.0
32188,0.0
32189,0.0
32190,-5.5
32191,-1.1
32192,-1.8
32193,-2.0
32194,0.0
32195,0.0
32196,-1.2
32197,-1.5
32198,0.0
32199,-0.8
32200,0.0
32201,0.0
32202,-0.2
32203,0.0
32204,-0.8
32205,0.0
32206,0.0
32207,-0.5
32208,0.0
32209,-1.1
32210,-2.0
32211,0.0
32212,0.0
32213,0.0
32214,0.0
32215,0.0
32216,0.0
32217,0.0
32218,0.0
32219,-0.3
32220,0.0
32221,0.0
32222,-2.5
32223,0.0
32224,0.0
32225,0.0
32226,0.0
32227,-0.8
32228,0.0
32229,0.0
32230,0.0
32231,-1.1
32232,-1.3
32233,-0.4
32234,-1.5
32235,-1.5
32236,0.0
32237,0.0
32238,-2.7
32239,0.0
32240,-1.9
32241,0.0
32242,-0.4
32243,-1.0
32244,-0.9
32245,-1.1
32246,0.0
32247,0.0
32248,-2.5
32249,0.0
32250,-1.1
32251,-0.3
32252,-0.4
32253,0.0
32254,0.0
32255,0.0
32256,-0.3
32257,0.0
32258,0.0
32259,0.0
32260,-0.2
32261,0.0
32262,-0.5
32263,-0.3
32333,-0.4
32334,-1.8
32342,-2.7
32346,-1.7
32350,-0.7
32351,-3.1
32352,-3.0
32353,-3.2
32355,-3.6
32358,-3.3
32363,-2.3
32374,-3.4
32376,0.0
32377,-4.1
32379,-1.2
32383,-2.7
32389,-4.4
32391,-7.0
32395,-2.5
32399,-0.8
32400,-6.4
32402,-4.3
32403,-3.6
32410,-3.6
32412,-1.7
32424,0.0
32425,-3.0
32431,-1.7
32434,-3.4
32437,-7.7
32440,-2.3
32441,-4.5
32446,-4.8
32447,-3.2
32454,0.0
32458,-2.7
32459,-2.6
32461,-4.1
32462,-2.9
32469,-1.8
32472,-1.2
32475,-3.7
32480,-1.7
32481,0.0
32483,-7.2
32484,-4.8
32491,-4.0
32494,0.0
32500,-1.9
32505,-2.7
32510,-3.7
32511,0.0
32515,-2.3
32516,-2.7
32517,-3.2
32521,-2.4
32525,-2.6
32529,-3.4
32530,-4.3
32534,-3.0
32537,-2.8
32538,0.0
32544,-1.3
32547,-4.6
32549,-1.7
32551,-2.7
32554,-4.1
32558,-2.7
32561,-3.0
32562,-5.2
32567,-4.8
32570,-6.1
32573,0.0
32574,-6.8
32575,-2.6
32577,-3.0
32586,0.0
32588,0.0
32591,0.0
32592,-1.7
32593,-2.8
32594,-3.9
32595,-3.0
32596,-3.4
32607,-2.3
32610,-4.1
32613,-3.0
32616,-3.4
32618,-3.0
32619,-4.8
32626,-1.7
32636,-2.8
32637,-0.3
32638,-2.3
32639,-3.6
32641,-3.9
32653,-0.8
32655,-6.8
32658,-3.0
32661,-7.5
32664,0.0
32667,0.0
32668,-2.6
32671,0.0
32673,0.0
32674,-3.2
32675,-1.5
32676,0.0
32677,0.0
32678,-0.4
32679,0.0
32680,0.0
32681,-1.0
32682,0.0
32683,0.0
32684,0.0
32685,0.0
32686,0.0
32687,0.0
32688,-0.3
32689,0.0
32690,0.0
32691,0.0
32692,0.0
32693,0.0
32694,0.0
32695,0.0
32696,0.0
32697,-1.2
32698,-0.3
32699,-1.1
32700,-2.9
32701,-6.2
32702,0.0
32703,0.0
32704,0.0
32705,0.0
32706,-2.8
32707,0.0
32708,0.0
32709,-2.7
32710,0.0
32711,0.0
32712,-0.4
32713,0.0
32714,-2.6
32715,0.0
32716,0.0
32717,-1.9
32718,-1.8
32719,-1.3
32720,-0.1
32721,-0.2
32722,0.0
32723,0.0
32724,0.0
32725,0.0
32726,0.0
32727,0.0
32728,-0.2
32729,0.0
32730,0.0
32731,-2.2
32732,0.0
32733,-1.5
32734,-2.5
32735,0.0
32736,0.0
32737,-1.9
32738,0.0
32739,0.0
32740,0.0
32741,0.0
32742,0.0
32743,0.0
32744,0.0
32745,0.0
32746,-1.8
32747,-2.3
32748,-2.7
32749,-1.6
32750,0.0
32751,0.0
32752,0.0
32753,0.0
32754,0.0
32755,0.0
32756,-1.7
32757,0.0
32758,0.0
32759,0.0
32760,0.0
32761,0.0
32762,-1.2
32763,-4.0
32764,0.0
32765,0.0
32766,0.0
32767,0.0
32768,0.0
32769,0.0
32770,-1.2
32771,0.0
32772,0.0
32773,0.0
32774,0.0
32775,-3.8
32776,-0.2
32777,-0.9
32778,0.0
32779,-2.9
32780,0.0
32781,-1.0
32782,0.0
32783,-4.6
32784,0.0
32785,0.0
32786,0.0
32787,0.0
32788,-0.9
32789,-2.8
32790,-2.0
32791,-0.6
32792,0.0
32793,0.0
32794,0.0
32795,0.0
32796,-3.2
32797,0.0
32798,0.0
32799,0.0
32800,-0.2
32801,-1.6
32802,0.0
32803,0.0
32804,-1.5
32805,-0.7
32806,-4.7
32807,-0.7
32808,0.0
32809,0.0
32810,0.0
32811,0.0
32812,0.0
32813,0.0
32814,0.0
32815,0.0
32816,0.0
32817,0.0
32818,-2.9
32819,-0.5
32820,0.0
32821,0.0
32822,-1.0
32823,0.0
32824,-2.0
32825,0.0
32826,0.0
32827,-0.6
32828,-2.6
32829,-1.5
32830,0.0
32831,0.0
32832,0.0
32833,0.0
32834,0.0
32835,0.0
32836,-1.5
32837,-3.3
32838,0.0
32839,-0.8
32840,-0.3
32841,-0.2
32842,-1.4
32843,-3.6
32844,-4.6
32845,-2.4
32846,-2.8
32847,-4.4
32848,0.0
32849,-2.3
32850,-0.9
32851,-2.3
32852,0.0
32853,0.0
32854,0.0
32855,0.0
32856,0.0
32857,0.0
32858,0.0
32859,-0.6
32860,0.0
32861,0.0
32862,0.0
32863,0.0
32864,0.0
32865,0.0
32866,-0.9
32867,-0.4
32868,-0.1
32869,0.0
32870,-2.4
32871,-0.6
32872,0.0
32873,0.0
32874,0.0
32875,0.0
32876,-0.7
32877,-2.7
32878,0.0
32879,-0.7
32880,0.0
32881,-6.0
32882,0.0
32883,-0.4
32884,0.0
32885,0.0
32886,0.0
32887,-0.7
32888,-1.1
32889,-0.6
32890,0.0
32891,-4.7
32892,-2.2
32893,0.0
32894,0.0
32895,0.0
32896,-0.8
32897,0.0
32898,0.0
32899,0.0
32900,0.0
32901,0.0
32902,-0.4
32903,0.0
32904,0.0
32905,-0.7
32906,0.0
32907,0.0
32908,-2.6
32909,-2.3
32910,0.0
32911,-3.0
32912,0.0
32913,0.0
32914,0.0
32915,-1.1
32916,0.0
32917,0.0
32918,-0.7
32919,-2.1
32920,-5.7
32921,-0.6
32922,0.0
32923,0.0
32924,-0.2
32925,-5.1
32926,-0.3
32927,-3.6
32928,0.0
32929,0.0
32930,-0.1
32931,0.0
32932,-1.2
32933,-3.1
32934,-1.2
32935,0.0
32936,-0.9
32937,-0.4
32938,0.0
32939,-0.8
32940,-2.2
32941,-3.0
32942,0.0
32943,0.0
32944,0.0
32945,-1.1
32946,0.0
32947,0.0
32948,-0.8
32949,-0.4
32950,0.0
32951,0.0
32952,0.0
32953,-0.6
32954,0.0
32955,0.0
32956,0.0
32957,-1.5
32958,0.0
32959,-1.7
32960,-1.4
32961,0.0
32962,0.0
32963,0.0
32964,-2.3
32965,-0.3
32966,-0.7
32967,0.0
32968,0.0
32969,0.0
32970,0.0
32971,0.0
32972,-0.3
32973,0.0
32974,-0.1
32975,-3.7
32976,0.0
32977,0.0
32978,0.0
32979,-1.0
32980,0.0
32981,-0.2
32982,0.0
32983,0.0
32984,0.0
32985,0.0
32986,-1.2
32987,-2.9
32988,-2.8
32989,-6.2
32990,-1.1
32991,-1.6
32992,0.0
32993,-2.3
32994,0.0
32995,-3.4
32996,-2.8
32997,-0.3
32998,-5.1
32999,-9.9
33000,-2.6
33001,0.0
33002,-6.6
33003,-6.1
33004,-4.5
33005,-8.1
33006,-4.2
33007,-1.6
33008,-5.6
33009,-5.7
33010,-13.3
33011,0.0
33012,-4.3
33013,-0.1
33014,0.0
33015,-3.3
33016,-2.3
33017,-0.9
33018,0.0
33019,0.0
33020,0.0
33021,-6.6
33022,-2.3
33023,0.0
33024,-2.1
33025,-1.8
33026,-1.6
33027,-3.0
33028,-0.5
33029,-0.5
33030,0.0
33031,0.0
33032,0.0
33033,-0.1
33034,0.0
33035,0.0
33036,-2.9
33037,-2.5
33038,-5.2
33039,0.0
33040,-1.6
33041,-1.8
33042,-2.9
33043,-3.5
33044,0.0
33045,-4.5
33046,-6.2
33047,-2.0
33048,0.0
33049,0.0
33050,-3.1
33051,-5.7
33052,0.0
33053,-1.6
33054,-0.9
33055,-1.8
33056,-2.2
33057,0.0
33058,0.0
33059,-2.5
33060,-0.8
33061,0.0
33062,0.0
33063,0.0
33064,0.0
33065,-1.2
33066,-2.4
33067,0.0
33068,-2.0
33069,0.0
33070,0.0
33071,-0.3
33072,-0.6
33073,0.0
33074,0.0
33075,0.0
33076,-0.6
33077,0.0
33078,0.0
33079,0.0
33080,0.0
33081,0.0
33082,-0.6
33083,0.0
33084,0.0
33085,0.0
33086,-1.0
33087,0.0
33088,0.0
33089,0.0
33090,0.0
33091,0.0
33092,-1.0
33093,0.0
33094,0.0
33095,0.0
33096,0.0
33097,0.0
33098,0.0
33099,-1.8
33100,0.0
33101,0.0
33102,-1.0
33103,0.0
33104,0.0
33105,0.0
33106,-0.4
33107,0.0
33108,0.0
33109,0.0
33110,-0.5
33111,-0.3
33112,0.0
33113,0.0
33114,0.0
33115,0.0
33116,-2.1
33117,0.0
33118,0.0
33119,0.0
33120,-3.6
33121,0.0
33122,0.0
33123,-3.5
33124,-1.2
33125,0.0
33126,0.0
33127,-2.0
33128,0.0
33129,0.0
33130,0.0
33131,0.0
33132,0.0
33133,0.0
33134,-0.1
33135,-2.3
33136,-0.2
33137,0.0
33138,0.0
33139,-1.1
33140,0.0
33141,0.0
33142,0.0
33143,0.0
33144,0.0
33145,0.0
33146,0.0
33147,0.0
33148,-0.9
33149,0.0
33150,-1.0
33151,-0.6
33152,0.0
33153,0.0
33154,-2.0
33155,-0.4
33156,0.0
33157,0.0
33158,0.0
33159,-0.5
33160,0.0
33161,0.0
33162,0.0
33163,0.0
33164,-1.7
33165,-0.3
33166,0.0
33167,0.0
33168,0.0
33169,0.0
33170,0.0
33171,0.0
33172,-0.2
33173,0.0
33174,0.0
33175,0.0
33176,0.0
33177,0.0
33178,0.0
33179,-0.2
33180,0.0
33181,0.0
33182,0.0
33183,0.0
33184,0.0
33185,-0.3
33186,0.0
33187,0.0
33188,-1.4
33189,0.0
33190,0.0
33191,0.0
33192,-0.7
33193,0.0
33194,0.0
33195,0.0
33196,0.0
33197,0.0
33198,0.0
33199,-2.0
33200,0.0
33201,0.0
33202,0.0
33203,0.0
33204,0.0
33205,-3.7
33206,-3.7
33207,-3.7
33208,-3.7
33209,-3.7
33210,-3.7
33211,-3.7
33212,-7.1
33213,0.0
33214,-0.1
33215,-3.6
33216,-3.8
33217,-1.7
33218,-1.6
33219,-5.5
33220,-0.8
33221,0.0
33222,0.0
33223,0.0
33224,-2.0
33225,-5.6
33226,-7.9
33227,-2.4
33228,-2.4
33229,-2.8
33230,-2.9
33231,-3.1
33232,-3.2
33233,-3.2
33234,-2.3
33235,-5.4
33236,-5.8
33237,-0.6
33238,-0.6
33239,0.0
33240,-1.6
33241,0.0
33242,0.0
33243,-2.0
33244,-2.0
33245,-1.9
33246,-1.8
33247,-5.2
33248,-5.6
33249,-1.6
33250,-1.4
33251,-6.1
33252,-6.1
33253,-3.9
33254,-1.6
33255,-1.6
33256,-1.2
33257,-0.3
33258,-0.6
33259,-1.3
33260,-2.1
33261,-2.1
33262,-1.8
33263,0.0
33264,-1.9
33265,-1.9
33266,-1.9
33267,-1.8
33268,-5.6
33269,-1.2
33270,-1.2
33271,-2.2
33272,-0.7
33273,-1.4
33274,-4.3
33275,-4.5
33276,0.0
33277,0.0
33278,-4.5
33279,-1.7
33280,-0.6
33281,-2.5
33282,0.0
33283,0.0
33284,0.0
33285,-2.2
33286,-2.2
33287,-1.4
33288,-0.6
33289,-3.9
33290,-4.9
33291,-5.5
33292,-7.0
33293,-6.6
33294,-7.0
33295,-7.7
33296,-4.5
33297,-2.1
33298,-1.1
33299,-4.0
33300,-1.2
33301,-1.3
33302,-1.3
33303,-0.1
33304,-0.1
33305,-0.1
33306,0.0
33307,-1.5
33308,-2.1
33309,0.0
33310,-0.8
33311,-2.7
33312,-0.8
33313,-0.7
33314,-0.7
33315,0.0
33316,-2.4
33317,-0.2
33318,-0.1
33319,-1.6
33320,0.0
33321,-1.0
33322,-1.0
33323,-1.0
33324,0.0
33325,0.0
33326,-2.3
33327,-2.2
33328,-0.5
33329,-1.1
33330,-0.7
33331,-0.7
33332,-1.1
33333,-0.6
33334,-2.8
33335,-2.8
33336,-2.4
33337,-3.2
33338,-3.6
33339,-0.1
33340,-5.1
33341,-5.8
33342,-3.3
33343,-3.6
33344,-1.8
33345,-0.1
33346,-0.5
33347,0.0
33348,0.0
33349,0.0
33350,0.0
33351,-3.1
33352,-2.5
33353,-0.4
33354,-6.7
33355,-1.8
33356,-1.1
33357,-6.7
33358,-6.7
33359,-9.5
33360,-5.8
33361,-4.3
33362,-1.5
33363,-5.3
33364,-5.3
33365,-5.3
33366,-0.9
33367,-0.9
33368,-5.7
33369,-0.8
33370,-5.0
33371,-1.9
33372,-2.2
33373,-0.2
33374,0.0
33375,0.0
33376,0.0
33377,0.0
33378,0.0
33379,0.0
33380,0.0
33381,-5.3
33382,-4.8
33383,-4.8
33384,-4.8
33385,-2.6
33386,-5.6
33387,-5.6
33388,-0.2
33389,-1.5
33390,-4.3
33391,-7.4
33392,-7.4
33393,0.0
33394,0.0
33395,0.0
33396,0.0
33397,0.0
33398,0.0
33399,0.0
33400,0.0
33401,0.0
33402,0.0
33403,-2.3
33404,-2.3
33405,-2.3
33406,-0.5
33407,-0.5
33408,-0.2
33409,-0.6
33410,-0.6
33411,-1.9
33412,-1.9
33413,-1.2
33414,-0.8
33415,-0.8
33416,-0.8
33417,0.0
33418,0.0
33419,-0.1
33420,-0.5
33421,-0.5
33422,0.0
33423,0.0
33424,-1.7
33425,-3.7
33426,-1.8
33427,-0.2
33428,-1.3
33429,-0.2
33430,0.0
33431,0.0
33432,0.0
33433,0.0
33434,0.0
33435,0.0
33436,0.0
33437,-0.4
33438,-1.9
33439,-1.9
33440,0.0
33441,0.0
33442,0.0
33443,0.0
33444,0.0
33445,0.0
33446,0.0
33447,0.0
33448,0.0
33449,0.0
33450,-0.8
33451,-0.8
33452,-0.8
33453,-1.1
33454,-1.1
33455,-0.6
33456,0.0
33457,-3.0
33458,0.0
33459,0.0
33460,0.0
33461,0.0
33462,0.0
33463,0.0
33464,0.0
33465,0.0
33466,0.0
33467,0.0
33468,-3.3
33469,-3.3
33470,0.0
33471,0.0
33472,0.0
33473,0.0
33474,-2.2
33475,-2.7
33476,-2.4
33477,0.0
33478,0.0
33479,0.0
33480,0.0
33481,0.0
33482,0.0
33483,0.0
33484,-0.1
33485,-2.8
33486,-4.1
33487,-4.1
33488,-1.5
33489,-1.1
33490,-1.1
33491,0.0
33492,0.0
33493,0.0
33494,0.0
33495,-2.7
33496,-2.7
33497,-1.0
33498,-1.1
33499,0.0
33500,0.0
33501,0.0
33502,-1.6
33503,0.0
33504,0.0
33505,0.0
33506,-3.9
33507,-3.0
33508,0.0
33509,-2.4
33510,0.0
33511,-0.8
33512,0.0
33513,-0.4
33514,0.0
33515,0.0
33516,-0.6
33517,-0.2
33518,0.0
33519,-0.6
33520,-5.8
33521,0.0
33522,-2.4
33523,-2.4
33524,-1.0
33525,0.0
33526,0.0
33527,-0.6
33528,0.0
33529,-1.9
33530,-0.2
33531,0.0
33532,0.0
33533,-3.6
33534,0.0
33535,0.0
33536,-2.2
33537,-3.0
33538,0.0
33539,-3.1
33540,-0.1
33541,-0.9
33542,-0.6
33543,0.0
33544,-1.5
33545,0.0
33546,0.0
33547,0.0
33548,0.0
33549,0.0
33550,-1.8
33551,0.0
33552,-1.0
33553,-0.5
33554,0.0
33555,0.0
33556,-1.9
33557,-1.4
33558,0.0
33559,-0.7
33560,-1.0
33561,0.0
33562,0.0
33563,-5.5
33564,0.0
33565,0.0
33566,-0.6
33567,-0.5
33568,-0.4
33569,-1.0
33570,0.0
33571,0.0
33572,0.0
33573,0.0
33574,0.0
33575,0.0
33576,0.0
33577,-1.8
33578,-1.0
33579,-0.4
33580,0.0
33581,0.0
33582,0.0
33583,0.0
33584,0.0
33585,0.0
33586,0.0
33587,0.0
33588,-0.5
33589,0.0
33590,0.0
33591,0.0
33592,-0.7
33593,0.0
33594,0.0
33595,-0.8
33596,-0.7
33597,0.0
33598,-0.6
33599,-2.9
33600,0.0
33601,0.0
33602,-3.0
33603,-4.4
33604,-2.1
33605,-7.0
33606,0.0
33607,-0.6
33608,-1.0
33609,-2.4
33610,-3.7
33611,-6.7
33612,-14.3
33613,-1.9
33614,-3.0
33615,0.0
33616,0.0
33617,0.0
33618,0.0
33619,-0.2
33620,-2.7
33621,-5.2
33622,0.0
33623,-3.6
33624,-3.6
33625,-3.4
33626,-1.9
33627,0.0
33628,-3.0
33629,-0.6
33630,0.0
33631,0.0
33632,-0.8
33633,0.0
33634,-3.4
33635,0.0
33636,-1.2
33637,-3.9
33638,-2.5
33639,-1.6
33640,-0.1
33641,0.0
33642,-0.6
33643,0.0
33644,0.0
33645,0.0
33646,-4.5
33647,0.0
33648,-1.1
33649,-2.3
33650,-0.5
33651,-1.2
33652,-1.7
33653,-1.7
33654,-1.2
33655,-2.5
33656,-5.5
33657,0.0
33658,-1.4
33659,0.0
33660,-2.5
33661,0.0
33662,0.0
33663,-1.1
33664,0.0
33665,-1.6
33666,-1.7
33667,-1.7
33668,-6.9
33669,0.0
33670,-10.5
33671,-2.5
33672,0.0
33673,-6.5
33674,-0.1
33675,0.0
33676,-3.7
33677,0.0
33678,0.0
33679,0.0
33680,0.0
33737,-0.8
33738,0.0
33739,0.0
33740,0.0
33741,0.0
33742,0.0
33743,0.0
33744,0.0
33745,0.0
33746,0.0
33747,0.0
33748,0.0
33749,0.0
33750,0.0
33751,-0.6
33752,0.0
33753,0.0
33754,-1.8
33755,0.0
33756,0.0
33757,-2.0
33758,0.0
33759,0.0
33760,-1.3
33761,-3.6
33762,0.0
33763,0.0
33764,-0.8
33765,0.0
33766,-0.5
33767,-0.5
33768,0.0
33769,-2.4
33770,0.0
33771,0.0
33772,0.0
33773,0.0
33774,-2.7
33775,-0.3
33776,0.0
33777,0.0
33778,0.0
33779,0.0
33780,0.0
33781,0.0
33782,0.0
33783,-1.1
33784,0.0
33785,0.0
33786,-1.1
33787,0.0
33788,0.0
33789,0.0
33790,0.0
33791,-4.7
33792,0.0
33793,0.0
33794,0.0
33795,0.0
33796,0.0
33797,-1.4
33798,0.0
33799,-0.9
33800,-0.1
33801,-0.7
33802,-1.7
33803,0.0
33804,-6.9
33805,-4.1
33806,0.0
33807,0.0
33808,-3.3
33809,0.0
33810,0.0
33811,-0.4
33812,0.0
33914,0.0
33915,-0.2
33916,-1.2
33917,-1.4
33918,0.0
33919,-3.9
33920,-9.2
33921,-3.5
33922,0.0
33923,-1.8
33924,-3.8
33925,-1.7
33926,0.0
33927,-4.6
33928,-1.2
33929,0.0
33930,-1.7
33931,0.0
33932,-1.3
33933,0.0
33934,0.0
33935,-3.4
33936,0.0
33937,0.0
33938,-6.6
33939,-1.7
33940,-6.2
33941,0.0
33942,-4.4
33943,-1.8
33944,-0.5
33945,-5.2
33946,0.0
33947,-5.9
33948,0.0
33949,-3.5
33950,-2.6
33951,-1.1
33952,0.0
33953,-2.2
33954,0.0
33955,-1.3
33956,0.0
33957,0.0
33958,0.0
33959,-2.9
33960,-0.1
33961,0.0
33962,0.0
33963,0.0
33964,0.0
33965,0.0
33966,0.0
33967,-2.2
33968,0.0
33969,0.0
33970,-2.8
33971,0.0
33972,0.0
33973,-1.2
33974,0.0
33975,0.0
33976,-1.4
33977,-2.6
33978,0.0
33979,-2.6
33980,-1.0
33981,-0.7
33982,-3.2
33983,-2.5
33984,-3.5
33985,-5.6
33986,-3.3
33987,-0.1
33988,-2.0
33989,-1.9
33990,-5.2
33991,-3.4
33992,-2.3
33993,-3.2
33994,-6.2
33995,-3.9
33996,-1.3
33997,-1.2
33998,-2.0
33999,-7.3
34000,-1.0
34001,-5.0
34002,-0.9
34003,-1.5
34004,-1.8
34005,-4.3
34006,-1.4
34007,-0.6
34008,-0.6
34009,-0.9
34010,-1.3
34011,-1.4
34012,-2.2
34013,-6.0
34014,-1.0
34015,-2.2
34016,-2.7
34017,-1.7
34018,0.0
34019,-4.5
34020,-2.9
34021,-3.3
34022,-1.5
34023,-5.2
34024,-2.6
34025,0.0
34026,0.0
34027,-5.6
34028,-2.7
34029,0.0
34030,0.0
34031,-4.8
34032,-1.4
34033,-7.2
34034,-3.0
34035,-0.6
34036,-3.6
34037,-2.7
34038,-3.2
34039,0.0
34040,-2.5
34041,0.0
34042,0.0
34043,0.0
34044,-0.8
34045,0.0
34046,0.0
34047,-4.0
34048,0.0
34049,-10.5
34050,-1.0
34051,0.0
34052,-2.0
34053,0.0
34054,0.0
34055,0.0
34056,-3.6
34057,0.0
34058,-0.9
34059,-0.7
34060,0.0
34061,0.0
34062,0.0
34063,-0.3
34064,0.0
34065,-2.8
34066,0.0
34067,-0.5
34068,0.0
34069,0.0
34070,-2.2
34071,0.0
34072,-0.7
34073,0.0
34074,-0.7
34075,0.0
34076,0.0
34077,0.0
34078,0.0
34079,0.0
34080,0.0
34081,-0.5
34082,0.0
34083,0.0
34084,-2.5
34085,0.0
34086,-0.4
34087,0.0
34088,-5.6
34089,-4.4
34090,-2.3
34091,0.0
34092,0.0
34093,0.0
34094,0.0
34095,-2.7
34096,0.0
34097,0.0
34098,0.0
34099,0.0
34100,0.0
34101,-3.5
34102,-1.9
34103,-0.3
34104,-2.9
34105,0.0
34106,-1.0
34107,0.0
34108,-0.1
34109,0.0
34110,0.0
34111,-4.8
34112,-4.8
34113,-8.5
34114,-1.9
34115,-0.1
34116,-3.9
34117,0.0
34118,0.0
34119,0.0
34120,0.0
34121,-1.6
34122,-1.7
34123,-1.9
34124,0.0
34125,0.0
34126,0.0
34127,-1.0
34128,-0.4
34129,0.0
34130,0.0
34131,0.0
34132,-2.2
34133,-3.2
34134,-0.4
34135,0.0
34136,0.0
34137,0.0
34138,0.0
34139,-0.6
34140,0.0
34141,0.0
34142,0.0
34143,0.0
34144,-1.4
34145,-0.6
34146,0.0
34147,-2.8
34148,-1.2
34149,0.0
34150,0.0
34151,0.0
34152,-0.8
34153,0.0
34154,0.0
34155,-0.3
34156,-3.1
34157,0.0
34158,-4.9
34159,0.0
34160,0.0
34161,0.0
34162,0.0
34163,0.0
34164,0.0
34165,-0.8
34166,0.0
34167,0.0
34168,-3.5
34169,-0.8
34170,0.0
34171,0.0
34172,0.0
34173,-2.6
34174,-2.9
34175,0.0
34176,0.0
34177,-0.3
34178,0.0
34179,0.0
34180,-0.3
34181,-3.7
34182,0.0
34183,-1.9
34184,-2.6
34185,0.0
34186,-1.4
