index_oligo,miranda_energy
2568,-29.06
2569,-38.95
2570,-24.38
2571,-34.76
2572,-30.85
2573,-27.08
2574,-36.68
2575,-31.95
2576,-29.25
2577,-31.06
2578,-27.18
2579,-30.18
2580,-24.51
2581,-25.49
2582,-31.39
2583,-24.52
2584,-23.1
2585,-30.89
2586,-31.6
2587,-25.5
2588,-28.86
2589,-27.17
2590,-30.25
2591,-27.76
2592,-34.89
2593,-33.53
2594,-24.96
2595,-31.98
2596,-30.03
2597,-26.34
2598,-32.06
2599,-24.77
2600,-27.98
2601,-26.14
2602,-25.83
2603,-26.01
2604,-25.61
2605,-28.14
2606,-31.24
2607,-29.83
2608,-26.62
2609,-31.32
2610,-30.65
2611,-30.14
2655,-26.08
2656,-39.74
2657,-39.25
2658,-41.27
2659,-30.59
2660,-30.66
2661,-30.2
2662,-27.39
2663,-34.34
2664,-25.15
2665,-28.12
2666,-27.97
2667,-26.45
2668,-22.69
2669,-21.63
2670,-22.46
2671,-28.41
2672,-33.18
2673,-26.1
2674,-27.09
2675,-27.08
2676,-29.0
2677,-24.62
2678,-29.49
2679,-23.53
2680,-26.46
2681,-25.75
2682,-24.02
2683,-26.85
2684,-21.44
2685,-33.22
2686,-27.89
2687,-30.22
2688,-27.5
2689,-30.77
2690,-26.35
2691,-26.01
2692,-31.09
2693,-26.34
2694,-27.43
2695,-28.43
2696,-28.85
2697,-31.91
2698,-26.16
2699,-30.11
2700,-34.61
2701,-34.07
2702,-31.32
2703,-34.3
2704,-27.37
2705,-27.25
2706,-29.13
2707,-29.0
2708,-24.64
2709,-26.87
2710,-32.43
2711,-26.6
2712,-31.6
2713,-28.29
2714,-29.46
2715,-27.19
2716,-34.32
2717,-36.25
2718,-30.81
2719,-26.67
2720,-22.25
2721,-29.65
2722,-35.52
2723,-29.1
2724,-24.88
2725,-27.27
2726,-28.06
2727,-27.67
2728,-24.36
2729,-26.35
2730,-22.15
2731,-37.29
2732,-49.12
2733,-44.57
2734,-45.81
2735,-34.54
2736,-41.42
2737,-41.74
2738,-40.72
2739,-36.62
2740,-37.42
2741,-41.24
2742,-44.47
2743,-43.86
2744,-45.91
2745,-39.46
2746,-41.71
2747,-38.25
2748,-43.94
2749,-43.33
2750,-49.56
2751,-47.39
2752,-45.32
2753,-40.27
2754,-43.31
2755,-43.98
2756,-43.57
2757,-49.31
2758,-43.04
2759,-39.55
2760,-38.53
2761,-37.89
2762,-43.18
2763,-40.21
2764,-43.22
2765,-44.12
2766,-41.63
2767,-37.66
2768,-41.81
2769,-46.23
2770,-50.06
2771,-41.38
2772,-45.44
2773,-42.81
2774,-45.62
2775,-43.3
2776,-42.23
2777,-48.52
2778,-39.67
2779,-39.24
2780,-36.76
2781,-35.62
2782,-39.5
2783,-43.22
2784,-39.08
2785,-44.94
2786,-47.14
2787,-34.13
2788,-48.8
2789,-38.92
2790,-45.08
2791,-37.49
2792,-31.05
2793,-40.38
2794,-39.95
2795,-31.93
2796,-35.14
2797,-35.68
2798,-44.94
2799,-35.06
2800,-36.38
2801,-44.55
2802,-43.73
2803,-41.89
2804,-44.62
2805,-39.06
2806,-48.31
2807,-48.08
2808,-31.76
2809,-32.85
2810,-35.17
2811,-34.73
2812,-40.75
2813,-42.02
2814,-37.12
2815,-36.85
2816,-35.75
2817,-46.69
2818,-51.29
2819,-32.84
2820,-28.4
2821,-23.74
2822,-30.01
2823,-38.39
2824,-34.55
2825,-37.13
2826,-49.48
2827,-46.85
2828,-40.07
2829,-33.16
2830,-38.72
2831,-25.74
2832,-35.8
2833,-35.41
2834,-23.87
2835,-24.31
2836,-35.79
2837,-33.61
2838,-23.65
2839,-32.81
2840,-36.06
2841,-37.54
2842,-28.79
2843,-25.62
2844,-25.29
2845,-39.75
2846,-28.93
2847,-39.94
2848,-35.06
2849,-40.53
2850,-40.46
2851,-31.73
2852,-28.63
2853,-28.5
2854,-31.72
2855,-42.85
2856,-34.95
2857,-33.12
2858,-28.45
2859,-30.42
2860,-25.52
2861,-33.74
2862,-37.02
2863,-38.29
2864,-39.73
2865,-27.72
2866,-24.47
2867,-32.5
2868,-32.21
2869,-39.95
2870,-31.38
2871,-33.97
2872,-33.83
2873,-23.53
2874,-42.68
2875,-30.89
2876,-32.38
2877,-36.52
2878,-36.83
2879,-31.29
2880,-41.01
2881,-33.64
2882,-39.56
2883,-32.32
2884,-30.03
2885,-32.53
2886,-32.19
2887,-28.66
2888,-25.43
2889,-29.76
2890,-31.55
2891,-33.41
2892,-24.2
2893,-30.83
2894,-30.5
2895,-26.73
2896,-23.52
2897,-32.54
2898,-29.77
2899,-32.65
2900,-31.56
2901,-31.87
2902,-25.75
2903,-20.61
2904,-23.05
2905,-23.84
2906,-22.74
2907,-24.31
2908,-22.99
2909,-33.74
2910,-22.73
2911,-25.72
2912,-28.76
2913,-18.59
2914,-31.59
2915,-33.95
2916,-28.43
2917,-27.51
2918,-26.32
2919,-21.81
2920,-21.71
2921,-26.84
2922,-28.41
2923,-24.64
2924,-29.29
2925,-22.18
2926,-26.04
2927,-25.82
2928,-25.36
2929,-23.5
2930,-27.15
2931,-23.15
2932,-29.34
2933,-20.0
2934,-24.31
2935,-26.79
2936,-27.61
2937,-28.24
2938,-27.99
2939,-28.5
2940,-27.72
2941,-24.94
2942,-25.25
2943,-26.87
2944,-30.25
2945,-27.74
2946,-27.61
2947,-24.21
2948,-28.02
2949,-20.29
2950,-21.12
2951,-21.31
2952,-21.63
2953,-27.72
2954,-30.45
2955,-26.35
3014,-33.48
3026,-41.73
3027,-33.23
3028,-49.85
3029,-37.16
3030,-39.13
3031,-44.67
3032,-40.26
3033,-38.59
3034,-32.3
3035,-44.12
3036,-48.1
3037,-45.09
3038,-51.11
3039,-50.13
3040,-43.95
3041,-48.49
3042,-49.11
3043,-48.83
3044,-43.29
3045,-46.07
3046,-44.49
3047,-44.11
3048,-49.36
3049,-52.59
3050,-45.63
3051,-43.86
3052,-43.26
3053,-43.81
3054,-48.77
3055,-39.84
3056,-43.4
3057,-45.28
3058,-39.35
3059,-44.47
3060,-42.59
3061,-36.81
3062,-36.12
3063,-43.32
3064,-41.88
3065,-43.09
3066,-42.57
3067,-41.82
3068,-30.98
3069,-48.22
3070,-47.61
3071,-39.72
3072,-35.56
3073,-39.0
3074,-37.17
3075,-31.33
3076,-42.84
3077,-36.42
3078,-30.56
3079,-40.44
3080,-43.01
3081,-47.84
3082,-42.82
3083,-38.21
3084,-38.55
3085,-40.51
3086,-39.73
3087,-48.1
3088,-45.09
3089,-49.15
3090,-45.15
3091,-51.29
3092,-49.83
3093,-43.12
3094,-45.03
3095,-45.1
3096,-36.9
3097,-40.49
3098,-42.12
3100,-32.56
3101,-44.58
3102,-40.18
3103,-48.44
3104,-47.69
3105,-42.48
3106,-40.99
3107,-38.8
3108,-41.21
3109,-43.18
3110,-37.41
3111,-39.16
3112,-38.17
3113,-48.96
3114,-47.96
3115,-48.0
3116,-48.0
3117,-46.63
3118,-47.91
3119,-49.74
3120,-47.56
3121,-43.16
3122,-42.21
3123,-47.31
3124,-47.0
3125,-46.28
3126,-48.0
3127,-51.7
3128,-47.94
3129,-50.7
3130,-52.91
3131,-50.33
3132,-48.56
3133,-49.77
3134,-49.72
3135,-52.4
3136,-51.67
3137,-46.23
3138,-46.73
3139,-42.95
3140,-41.03
3141,-43.52
3142,-45.1
3143,-47.98
3144,-47.77
3145,-47.17
3146,-49.4
3147,-44.92
3148,-41.4
3149,-35.89
3150,-42.0
3151,-46.51
3152,-46.06
3153,-39.81
3154,-44.4
3155,-47.42
3156,-45.8
3157,-42.15
3158,-39.12
3159,-45.35
3160,-46.68
3161,-49.1
3162,-48.8
3163,-41.42
3164,-41.49
3165,-43.3
3166,-41.17
3167,-34.9
3168,-44.38
3169,-44.76
3170,-38.82
3171,-47.98
3172,-46.05
3173,-42.76
3174,-52.95
3175,-39.06
3176,-34.72
3177,-41.4
3178,-35.05
3179,-34.73
3180,-37.17
3181,-37.59
3182,-27.38
3183,-30.09
3184,-33.66
3185,-27.41
3186,-36.14
3187,-31.31
3188,-42.88
3189,-37.72
3190,-35.31
3191,-35.49
3192,-45.0
3193,-29.72
3194,-34.07
3195,-25.98
3196,-33.57
3197,-30.65
3198,-32.72
3199,-32.76
3200,-41.91
3201,-29.58
3202,-26.93
3203,-30.16
3204,-32.83
3205,-28.99
3206,-26.59
3207,-32.37
3208,-35.65
3209,-37.4
3210,-28.96
3211,-33.0
3212,-26.65
3213,-25.61
3214,-36.17
3215,-40.2
3216,-34.78
3217,-32.69
3218,-37.71
3219,-28.81
3220,-38.62
3221,-38.93
3222,-35.49
3223,-30.88
3224,-28.5
3225,-38.33
3226,-38.02
3227,-37.42
3228,-28.49
3229,-26.21
3230,-28.22
3231,-36.5
3232,-32.46
3233,-27.57
3234,-33.14
3235,-33.66
3236,-44.2
3237,-31.62
3238,-32.06
3239,-33.99
3240,-29.49
3241,-31.72
3242,-31.57
3243,-27.23
3244,-33.83
3245,-33.82
3246,-32.68
3247,-37.54
3248,-26.2
3249,-35.87
3250,-39.99
3251,-36.58
3252,-43.38
3253,-45.62
3254,-37.33
3255,-39.97
3256,-44.29
3257,-39.1
3258,-45.34
3259,-33.8
3260,-35.78
3261,-41.71
3262,-42.77
3263,-42.63
3264,-47.67
3265,-44.38
3266,-47.01
3267,-43.66
3268,-46.18
3269,-41.68
3270,-44.99
3271,-27.74
3272,-43.33
3273,-41.13
3274,-35.85
3275,-42.59
3276,-46.75
3277,-45.12
3278,-43.6
3279,-47.55
3280,-47.14
3281,-42.13
3282,-47.92
3283,-46.42
3284,-47.78
3285,-44.12
3286,-44.09
3287,-48.69
3288,-43.25
3289,-44.41
3290,-44.13
3291,-41.92
3292,-38.27
3293,-47.88
3294,-44.13
3295,-47.97
3296,-41.63
3297,-44.25
3298,-40.3
3299,-39.72
3300,-45.71
3301,-43.75
3302,-42.99
3303,-46.09
3304,-42.67
3305,-42.0
3306,-43.93
3307,-42.05
3308,-43.84
3309,-45.61
3310,-46.55
3311,-44.93
3312,-45.98
3313,-47.19
3314,-40.89
3315,-40.53
3316,-45.62
3317,-42.53
3318,-43.0
3319,-30.88
3320,-28.86
3321,-24.05
3322,-30.43
3323,-32.62
3324,-35.64
3325,-31.53
3326,-36.26
3327,-31.44
3328,-35.48
3329,-36.31
3330,-30.45
3331,-25.77
3332,-34.91
3333,-29.2
3334,-30.04
3335,-25.86
3336,-29.72
3337,-28.99
3338,-29.96
3339,-30.34
3340,-28.3
3341,-27.95
3342,-32.34
3343,-35.54
3344,-32.11
3345,-29.68
3346,-25.42
3347,-33.98
3348,-32.32
3349,-28.29
3350,-28.16
3351,-34.53
3352,-25.41
3353,-37.19
3354,-32.85
3355,-30.98
3356,-34.27
3357,-31.01
3358,-31.59
3359,-26.48
3360,-29.48
3361,-30.35
3362,-28.82
3363,-27.67
3364,-28.22
3365,-32.52
3366,-30.72
3367,-29.76
3368,-29.47
3369,-29.25
3370,-25.45
3371,-33.97
3372,-31.24
3373,-25.2
3374,-33.02
3375,-27.36
3376,-26.25
3377,-36.05
3378,-29.1
3379,-33.15
3380,-28.56
3381,-32.41
3382,-28.5
3383,-26.07
3384,-29.59
3385,-29.61
3386,-35.4
3387,-23.57
3388,-33.46
3389,-28.09
3390,-29.83
3391,-32.38
3392,-35.87
3393,-35.17
3394,-32.43
3395,-32.87
3396,-33.31
3397,-29.05
3398,-29.98
3399,-38.56
3400,-37.3
3401,-31.1
3402,-31.9
3403,-32.06
3404,-33.82
3405,-37.5
3406,-29.54
3407,-45.55
3408,-38.93
3409,-36.58
3410,-35.58
3411,-29.56
3412,-41.09
3413,-31.92
3414,-40.37
3415,-34.29
3416,-39.16
3417,-32.83
3418,-38.18
3419,-32.22
3420,-32.9
3421,-34.51
3422,-27.22
3423,-35.76
3424,-32.71
3425,-38.61
3426,-35.93
3427,-33.21
3428,-37.22
3429,-37.09
3430,-30.99
3431,-45.71
3432,-37.01
3433,-35.31
3434,-33.49
3435,-34.52
3436,-41.19
3437,-40.83
3438,-32.3
3439,-33.86
3440,-38.45
3441,-41.23
3442,-28.78
3443,-37.31
3444,-38.89
3445,-31.02
3446,-31.98
3447,-31.37
3448,-36.3
3449,-32.29
3450,-33.98
3451,-29.87
3452,-38.08
3453,-29.06
3454,-29.41
3455,-42.69
3456,-31.94
3457,-35.63
3458,-37.36
3459,-34.54
3460,-35.76
3461,-37.37
3462,-35.26
3463,-33.14
3464,-34.68
3465,-33.98
3466,-30.33
3467,-31.03
3468,-31.59
3469,-41.07
3470,-33.31
3471,-37.61
3472,-28.27
3473,-35.22
3474,-33.53
3475,-41.82
3476,-31.72
3477,-32.9
3478,-34.07
3479,-22.62
3480,-28.62
3481,-30.26
3482,-31.26
3483,-24.19
3484,-32.24
3485,-26.39
3486,-25.68
3487,-30.54
3488,-25.64
3489,-34.06
3490,-28.9
3491,-24.41
3492,-27.16
3493,-32.89
3494,-28.82
3495,-27.26
3496,-27.06
3497,-25.58
3498,-26.73
3499,-27.71
3500,-25.83
3501,-26.37
3502,-34.99
3503,-20.5
3504,-31.05
3505,-28.27
3506,-26.93
3507,-33.71
3508,-29.72
3509,-32.78
3510,-32.44
3511,-27.79
3512,-30.97
3513,-29.86
3514,-28.89
3515,-30.47
3516,-21.88
3517,-29.78
3518,-30.81
3519,-31.07
3520,-28.92
3521,-29.07
3522,-32.97
3523,-31.67
3524,-29.58
3525,-26.14
3526,-30.94
3527,-32.71
3528,-26.0
3529,-29.71
3530,-29.1
3531,-35.98
3532,-25.43
3533,-30.39
3534,-21.22
3535,-34.05
3536,-30.64
3537,-36.78
3538,-25.11
3539,-25.22
3540,-29.37
3541,-26.37
3542,-33.33
3543,-33.18
3544,-33.66
3545,-37.09
3546,-34.45
3547,-34.75
3548,-30.83
3549,-38.01
3550,-31.71
3551,-33.86
3552,-38.09
3553,-33.77
3554,-40.3
3555,-38.95
3556,-39.73
3557,-36.87
3558,-35.59
3559,-36.37
3560,-40.82
3561,-37.74
3562,-36.56
3563,-33.41
3564,-36.73
3565,-34.97
3566,-37.57
3567,-34.23
3568,-32.59
3569,-41.2
3570,-40.54
3571,-37.96
3572,-30.11
3573,-34.18
3574,-36.09
3575,-35.78
3576,-40.35
3577,-32.98
3578,-44.49
3579,-35.11
3580,-36.27
3581,-34.26
3582,-33.34
3583,-39.23
3584,-32.93
3585,-42.5
3586,-44.55
3587,-46.06
3588,-35.08
3589,-38.72
3590,-40.3
3591,-37.69
3592,-41.56
3593,-36.98
3594,-41.88
3595,-47.08
3596,-43.25
3597,-37.84
3598,-34.92
3599,-41.86
3600,-35.33
3601,-36.36
3602,-36.93
3603,-41.62
3604,-44.31
3605,-37.81
3606,-37.46
3607,-37.12
3608,-34.8
3609,-32.87
3610,-37.75
3611,-35.53
3612,-32.87
3613,-32.27
3614,-40.78
3615,-28.59
3616,-39.29
3617,-33.08
3618,-35.57
3619,-34.76
3683,-36.34
3684,-34.21
3685,-35.21
3686,-39.54
3687,-33.54
3688,-36.97
3689,-39.34
3690,-36.05
3691,-37.89
3692,-32.57
3693,-37.2
3694,-39.51
3695,-34.67
3696,-33.02
3697,-37.18
3698,-35.52
3699,-30.55
3700,-32.19
3701,-34.73
3702,-34.96
3703,-31.87
3704,-34.16
3705,-31.23
3706,-38.87
3707,-36.04
3708,-32.22
3709,-36.49
3710,-29.22
3711,-37.46
3712,-25.23
3713,-28.28
3714,-34.35
3715,-28.62
3716,-33.34
3717,-35.92
3718,-32.41
3719,-26.1
3720,-38.4
3721,-35.07
3722,-33.27
3723,-34.48
3724,-39.06
3725,-31.79
3726,-28.1
3727,-37.5
3728,-26.09
3729,-33.33
3730,-31.07
3731,-30.69
3732,-28.01
3733,-35.92
3734,-27.78
3735,-29.47
3736,-33.36
3737,-30.92
3738,-33.62
3739,-30.65
3740,-35.76
3741,-29.24
3742,-31.96
3743,-28.47
3744,-32.11
3745,-31.72
3746,-30.71
3747,-39.4
3748,-24.37
3749,-31.67
3750,-28.96
3751,-28.29
3752,-38.75
3753,-31.63
3754,-31.1
3755,-27.29
3756,-31.96
3757,-26.68
3758,-28.85
3759,-38.03
3985,-47.36
3986,-44.82
3987,-42.31
3988,-43.17
3989,-40.29
3990,-42.51
3991,-42.99
3992,-47.36
3993,-45.31
3994,-45.61
3995,-46.35
3996,-46.88
3997,-46.88
3998,-46.76
3999,-46.36
4000,-47.97
4001,-47.36
4002,-42.74
4003,-42.41
4004,-42.6
4005,-43.34
4006,-44.74
4007,-44.39
4008,-48.35
4009,-48.09
4010,-49.83
4011,-51.45
4012,-50.24
4013,-50.24
4014,-45.62
4015,-45.65
4016,-45.31
4017,-43.84
4018,-44.58
4019,-46.2
4020,-47.97
4021,-47.44
4022,-48.13
4023,-48.91
4024,-48.91
4025,-47.79
4026,-48.49
4027,-47.29
4028,-50.03
4029,-50.97
4030,-54.24
4031,-45.42
4032,-46.82
4033,-45.08
4034,-44.2
4035,-43.69
4036,-45.6
4037,-45.55
4038,-38.25
4039,-41.16
4040,-41.73
4041,-43.13
4042,-43.64
4043,-43.97
4044,-44.37
4045,-42.45
4046,-44.15
4047,-44.89
4048,-42.0
4049,-40.41
4050,-41.03
4051,-41.11
4052,-41.03
4053,-41.64
4054,-42.2
4055,-39.58
4056,-42.37
4057,-37.07
4058,-36.42
4059,-37.15
4060,-42.32
4061,-40.34
4062,-42.68
4063,-44.76
4064,-44.95
4065,-46.65
4066,-44.93
4067,-44.74
4068,-45.36
4069,-47.08
4070,-46.57
4071,-46.0
4072,-45.56
4073,-45.56
4074,-45.81
4075,-46.95
4076,-44.51
4077,-44.51
4078,-47.6
4079,-46.6
4080,-47.99
4081,-48.93
4082,-48.24
4083,-44.26
4084,-46.28
4085,-42.97
4086,-42.78
4087,-43.4
4166,-37.56
4167,-28.45
4168,-36.37
4169,-35.03
4170,-26.95
4171,-33.74
4172,-35.27
4173,-29.4
4174,-32.37
4175,-39.88
4176,-32.73
4177,-33.4
4178,-34.02
4179,-27.76
4180,-32.87
4181,-30.25
4182,-32.56
4183,-31.06
4184,-35.02
4185,-34.24
4186,-29.01
4187,-34.14
4188,-40.19
4189,-33.79
4190,-37.64
4191,-34.98
4192,-35.12
4193,-35.43
4194,-39.15
4195,-27.52
4196,-33.41
4197,-28.69
4198,-26.91
4199,-33.12
4200,-31.42
4201,-21.13
4202,-27.23
4203,-33.58
4204,-27.73
4205,-26.2
4206,-40.07
4207,-35.04
4208,-38.53
4209,-30.37
4210,-29.06
4211,-29.62
4212,-28.98
4213,-23.94
4214,-33.77
4215,-33.25
4216,-27.23
4217,-30.69
4218,-31.98
4219,-33.9
4220,-34.61
4221,-37.06
4222,-33.22
4223,-28.57
4224,-35.7
4225,-27.66
4226,-32.61
4227,-37.0
4228,-30.41
4229,-39.69
4230,-31.11
4231,-35.22
4232,-32.2
4233,-31.54
4234,-30.3
4235,-30.95
4236,-33.02
4237,-28.51
4238,-37.01
4239,-31.9
4240,-34.85
4241,-32.11
4242,-26.04
4243,-33.22
4244,-29.42
4245,-31.34
4246,-31.2
4247,-34.55
4248,-39.2
4249,-32.28
4250,-27.38
4251,-24.65
4252,-31.36
4253,-30.02
4254,-35.07
4255,-29.88
4256,-37.41
4257,-28.43
4258,-29.79
4259,-29.08
4260,-36.87
4261,-26.47
4262,-32.34
4263,-32.99
4264,-30.13
4265,-21.98
4266,-30.96
4267,-32.99
4268,-32.82
4269,-29.63
4270,-29.72
4271,-26.32
4272,-30.62
4273,-32.39
4274,-24.5
4275,-29.03
4276,-25.79
4277,-23.29
4278,-25.16
4279,-23.78
4280,-29.71
4281,-25.87
4282,-24.78
4283,-23.2
4284,-22.9
4285,-26.1
4286,-27.96
4287,-23.23
4288,-27.35
4289,-30.32
4290,-29.07
4291,-30.33
4292,-30.72
4293,-32.13
4294,-32.83
4295,-32.09
4296,-28.13
4297,-29.72
4298,-26.03
4299,-25.27
4300,-29.45
4301,-32.84
4302,-32.52
4303,-31.03
4304,-38.82
4305,-34.5
4306,-30.26
4307,-35.69
4308,-40.98
4309,-33.39
4310,-36.26
4311,-36.5
4312,-34.62
4313,-30.87
4314,-29.68
4315,-40.2
4316,-30.79
4317,-33.99
4318,-29.32
4319,-35.67
4320,-42.92
4321,-37.15
4322,-41.98
4323,-43.35
4324,-44.5
4325,-42.95
4326,-42.56
4327,-38.64
4328,-44.71
4329,-51.47
4330,-43.52
4331,-40.49
4332,-46.28
4333,-40.55
4334,-41.81
4335,-44.38
4336,-44.17
4337,-37.23
4338,-40.7
4339,-33.2
4340,-33.01
4341,-43.85
4342,-51.33
4343,-50.75
4344,-47.09
4345,-52.38
4346,-44.22
4347,-44.08
4348,-42.25
4349,-33.77
4350,-40.95
4351,-40.77
4352,-46.94
4353,-42.19
4354,-39.78
4355,-41.56
4356,-44.19
4357,-39.21
4358,-39.96
4359,-40.43
4360,-37.3
4361,-36.65
4362,-33.03
4363,-45.67
4364,-41.46
4365,-34.46
4366,-36.1
4367,-36.79
4368,-37.43
4369,-36.92
4370,-42.16
4371,-42.88
4372,-38.06
4438,-49.03
4439,-47.84
4440,-49.24
4441,-46.28
4541,-34.94
4542,-38.01
4543,-37.1
4544,-36.7
4545,-31.36
4546,-35.33
4547,-39.18
4548,-32.58
4549,-38.0
4550,-32.76
4551,-36.9
4552,-34.76
4553,-33.43
4554,-34.84
4555,-33.3
4556,-39.23
4557,-33.61
4558,-43.22
4559,-41.81
4560,-34.63
4561,-35.29
4562,-35.29
4563,-39.09
4564,-35.44
4565,-37.19
4566,-36.46
4567,-31.93
4568,-33.87
4569,-37.48
4570,-40.82
4571,-30.58
4572,-40.39
4573,-38.62
4574,-36.05
4575,-27.51
4576,-28.77
4577,-25.77
4578,-37.28
4579,-40.15
4580,-31.52
4581,-36.33
4582,-36.05
4583,-31.8
4584,-32.1
4585,-44.43
4586,-37.66
4587,-37.95
4588,-40.55
4589,-37.89
4590,-41.23
4591,-36.21
4592,-29.34
4593,-44.04
4594,-41.6
4595,-40.27
4671,-36.85
4672,-37.98
4673,-36.45
4674,-31.32
4675,-35.23
4676,-31.44
4677,-34.74
4678,-31.23
4679,-35.12
4680,-28.51
4681,-33.82
4682,-34.93
4683,-35.37
4684,-27.76
4685,-40.12
4686,-32.36
4687,-41.01
4688,-37.06
4689,-39.22
4690,-37.2
4691,-39.42
4692,-36.39
4693,-32.95
4694,-32.4
4695,-28.35
4696,-36.14
4697,-32.47
4698,-35.87
4699,-31.66
4700,-35.68
4701,-24.06
4702,-30.35
4703,-37.14
4704,-33.03
4705,-40.24
4706,-37.09
4707,-30.17
4708,-39.68
4709,-35.88
4710,-41.46
4711,-32.46
4712,-29.47
4713,-30.94
4714,-41.07
4715,-32.62
4716,-27.07
4717,-32.24
4718,-35.75
4719,-30.48
4720,-34.24
4721,-23.31
4722,-42.26
4723,-31.46
4724,-33.63
4725,-31.98
4726,-29.46
4727,-33.16
4728,-22.61
4729,-40.83
4730,-33.28
4731,-29.17
4732,-35.23
4733,-41.5
4734,-41.02
4735,-30.26
4736,-24.72
4737,-33.61
4738,-34.03
4739,-30.22
4740,-31.62
4741,-39.37
4742,-30.88
4743,-43.68
4744,-37.78
4745,-25.56
4746,-36.45
4747,-30.51
4815,-26.5
4816,-26.26
4817,-28.09
4894,-26.7
4895,-26.38
4972,-38.56
4973,-43.24
4974,-46.08
4975,-48.44
4976,-38.2
4977,-47.07
4978,-45.83
4979,-46.63
4980,-47.84
4981,-36.54
4982,-37.16
4983,-37.54
4984,-39.64
4985,-47.66
4986,-37.09
4987,-39.51
4988,-41.47
4989,-42.92
4990,-38.84
4991,-32.83
4992,-43.79
4993,-44.85
4994,-44.58
4995,-42.37
4996,-43.1
4997,-44.72
4998,-43.53
4999,-47.42
5000,-45.2
5001,-48.74
5002,-46.82
5003,-47.55
5004,-49.09
5005,-50.91
5006,-48.56
5007,-47.86
5008,-46.15
5009,-47.8
5010,-48.44
5011,-46.7
5012,-49.82
5013,-49.9
5014,-49.08
5015,-48.81
5016,-49.77
5017,-51.45
5018,-45.88
5019,-46.69
5020,-45.3
5021,-44.97
5022,-45.95
5023,-48.38
5024,-49.78
5025,-49.38
5026,-52.39
5027,-45.57
5028,-50.64
5029,-51.19
5030,-49.91
5101,-45.55
5102,-41.15
5103,-46.77
5104,-42.16
5105,-37.51
5106,-41.05
5107,-41.64
5108,-37.96
5109,-39.27
5110,-44.27
5111,-45.7
5112,-42.12
5113,-41.23
5114,-35.72
5115,-39.71
5116,-43.82
5117,-42.46
5118,-41.06
5119,-43.52
5120,-46.72
5121,-41.15
5122,-44.44
5123,-42.91
5124,-47.23
5125,-40.16
5126,-43.42
5127,-43.35
5128,-38.85
5129,-46.18
5130,-42.51
5131,-48.55
5132,-45.89
5133,-41.9
5134,-45.04
5135,-44.35
5136,-40.33
5137,-42.53
5138,-45.7
5139,-45.82
5140,-40.0
5141,-40.19
5142,-39.98
5143,-39.41
5144,-42.08
5145,-44.47
5146,-35.21
5147,-42.17
5148,-37.6
5149,-43.1
5150,-35.0
5151,-43.95
5152,-45.13
5153,-37.3
5154,-37.45
5155,-34.38
5156,-36.56
5157,-41.3
5158,-46.8
5159,-40.36
5160,-40.57
5161,-41.26
5162,-40.8
5163,-40.01
5164,-39.76
5165,-39.23
5234,-38.21
5235,-45.86
5236,-48.11
5237,-42.59
5238,-40.56
5239,-36.23
5240,-30.59
5241,-42.05
5242,-40.0
5243,-44.51
5244,-44.9
5245,-42.69
5246,-35.77
5247,-46.66
5248,-33.54
5249,-36.13
5250,-42.51
5251,-34.82
5252,-37.8
5253,-43.94
5254,-48.11
5255,-47.16
5256,-46.42
5257,-45.04
5258,-41.59
5259,-40.27
5260,-39.76
5261,-44.75
5262,-42.01
5263,-44.19
5264,-46.33
5265,-46.35
5266,-48.29
5267,-38.55
5268,-45.69
5269,-42.35
5270,-47.82
5271,-47.71
5272,-41.5
5273,-41.67
5274,-44.47
5275,-42.72
5276,-45.47
5277,-45.06
5278,-47.72
5279,-47.06
5280,-45.8
5281,-45.93
5282,-45.74
5283,-40.85
5284,-37.69
5285,-47.15
5286,-51.19
5287,-46.22
5288,-44.18
5289,-44.27
5290,-42.51
5291,-49.64
5292,-42.82
5293,-45.48
5294,-45.26
5295,-47.29
5296,-41.69
5297,-44.27
5298,-40.93
5299,-38.23
5300,-41.14
5301,-43.21
5302,-42.93
5303,-38.71
5305,-32.35
5306,-28.02
5307,-35.15
5308,-26.04
5309,-38.26
5310,-34.47
5311,-31.99
5312,-26.47
5313,-38.51
5314,-36.74
5315,-36.04
5316,-35.92
5317,-37.71
5318,-36.26
5319,-34.75
5320,-37.31
5321,-38.4
5322,-37.16
5323,-36.59
5324,-37.66
5325,-35.45
5326,-34.36
5327,-37.62
5328,-37.65
5329,-38.32
5330,-34.2
5331,-33.54
5332,-36.48
5333,-37.37
5334,-37.87
5335,-33.4
5336,-33.39
5337,-36.73
5338,-33.48
5339,-37.66
5340,-33.05
5341,-39.28
5342,-32.76
5343,-36.1
5344,-41.01
5345,-30.82
5346,-31.39
5347,-33.3
5348,-36.81
5349,-26.56
5350,-30.8
5351,-29.69
5352,-36.86
5353,-28.69
5354,-31.3
5355,-33.33
5356,-28.26
5357,-23.92
5358,-27.74
5359,-26.32
5360,-25.35
5361,-34.28
5362,-31.03
5363,-28.21
5364,-31.34
5365,-34.35
5366,-37.77
5367,-38.07
5368,-38.11
5369,-38.14
5370,-32.84
5371,-31.82
5372,-34.0
5373,-33.34
5374,-32.71
5375,-28.05
5376,-32.05
5377,-31.38
5378,-33.07
5379,-32.91
5380,-34.11
5381,-24.05
5382,-31.17
5383,-32.28
5384,-36.98
5385,-29.84
5386,-30.66
5387,-33.52
5388,-36.23
5389,-29.43
5390,-30.33
5391,-26.75
